mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,95,0.0,2,0.16576852,0.17074488,1.0020583,0.09952719,0.09952719,1.0,0.0049763597,0.05,-26.451458,2.2045722,0.73485744,0.23200001,0.0,0.14050934,0.0,0.0,307200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,96,0.0,2,0.17074488,0.1756405,1.0091631,0.09791221,0.09791221,1.0,0.0048956103,0.05,-26.47697,2.2202032,0.7400677,0.16800001,0.0,0.14618266,0.0,0.0,310400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,97,0.0,2,0.1756405,0.18042243,1.0193661,0.09563874,0.09563874,1.0,0.0047819368,0.05,-26.394737,2.2426503,0.74755013,0.15200001,0.0,0.14669111,0.0,0.0,313600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,98,0.0,2,0.18042243,0.18593642,0.9575031,0.11028003,0.11028003,1.0,0.0055140015,0.05,-26.369825,2.1065488,0.70218295,0.208,0.0,0.14138168,0.0,0.0,316800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,99,0.0,2,0.18593642,0.19165188,0.941919,0.11430913,0.11430913,1.0,0.005715457,0.05,-25.887161,2.0722632,0.6907544,0.192,0.0,0.14874578,0.0,0.0,320000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,100,0.0,2,0.19165188,0.19165188,1.0621392,0.0,0.08666841,0.0,0.0,0.05,-28.581512,2.336753,0.7789177,0.136,0.0,0.17390889,0.0,0.0,323200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,101,0.0,2,0.19165188,0.19165188,1.0747769,0.0,0.08418275,0.0,0.0,0.05,-28.221941,2.3645563,0.7881855,0.16800001,0.0,0.18477724,0.0,0.0,326400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,102,0.0,2,0.19165188,0.19640943,1.0215858,0.09515118,0.09515118,1.0,0.004757559,0.05,-27.404072,2.2475338,0.74917793,0.2,0.008,0.15406586,0.0,0.0,329600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,103,0.0,2,0.19640943,0.201171,1.0212204,0.09523125,0.09523125,1.0,0.0047615627,0.05,-26.488375,2.2467299,0.74890995,0.14400001,0.0,0.15330502,0.0,0.0,332800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,104,0.0,2,0.201171,0.201171,1.0805023,0.0,0.08308023,0.0,0.0,0.05,-28.135672,2.3771524,0.79238415,0.089999996,0.0,0.21281372,0.0,0.0,336000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,105,0.0,2,0.201171,0.20612442,1.0040646,0.09906848,0.09906848,1.0,0.004953424,0.05,-26.861647,2.208986,0.7363287,0.18400002,0.0,0.1465375,0.0,0.0,339200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,106,0.0,2,0.20612442,0.21082021,1.0272613,0.09391581,0.09391581,1.0,0.004695791,0.05,-27.541157,2.2600198,0.75333995,0.14400001,0.0,0.16762075,0.0,0.0,342400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,107,0.0,2,0.21082021,0.21560878,1.0187649,0.095771246,0.095771246,1.0,0.004788562,0.05,-26.751528,2.2413275,0.7471092,0.16800001,0.0,0.15110335,0.0,0.0,345600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,108,0.0,2,0.21560878,0.22023822,1.0334404,0.09258906,0.09258906,1.0,0.004629453,0.05,-27.311275,2.2736142,0.7578714,0.16800001,0.0,0.14779136,0.0,0.0,348800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,109,0.0,2,0.22023822,0.22552599,0.97569716,0.10575547,0.10575547,1.0,0.0052877734,0.05,-25.322138,2.1465766,0.71552557,0.17600001,0.0,0.1435323,0.0,0.0,352000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,110,0.0,2,0.22552599,0.2305678,0.99638325,0.10083627,0.10083627,1.0,0.0050418135,0.05,-26.51463,2.192087,0.73069566,0.14400001,0.0,0.17844094,0.0,0.0,355200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,111,0.0,2,0.2305678,0.23561987,0.9954996,0.101041645,0.101041645,1.0,0.0050520822,0.05,-26.496689,2.1901429,0.73004764,0.17600001,0.0,0.14002295,0.0,0.0,358400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,112,0.0,2,0.23561987,0.24073431,0.9901719,0.10228879,0.10228879,1.0,0.0051144394,0.05,-25.85552,2.1784217,0.7261406,0.23200001,0.0,0.15267031,0.0,0.0,361600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,113,0.0,2,0.24073431,0.24524486,1.0447397,0.09021115,0.09021115,1.0,0.0045105577,0.05,-27.559944,2.2984734,0.7661578,0.104,0.0,0.17221892,0.0,0.0,364800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,114,0.0,2,0.24524486,0.24983695,1.03696,0.09184172,0.09184172,1.0,0.004592086,0.05,-28.050365,2.2813575,0.7604525,0.16000001,0.0,0.15263961,0.0,0.0,368000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,115,0.0,2,0.24983695,0.25443363,1.0365262,0.0919335,0.0919335,1.0,0.004596675,0.05,-27.584192,2.2804031,0.7601344,0.17600001,0.0,0.1601227,0.0,0.0,371200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,116,0.0,2,0.25443363,0.259478,0.9961636,0.10088727,0.10088727,1.0,0.0050443634,0.05,-26.859835,2.1916037,0.73053455,0.16000001,0.0,0.16288634,0.0,0.0,374400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,117,0.0,2,0.259478,0.259478,1.0547383,0.0,0.088158004,0.0,0.0,0.05,-28.5405,2.3204706,0.7734902,0.12,0.0,0.16100991,0.0,0.0,377600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,118,0.0,2,0.259478,0.26453516,0.99506396,0.10114305,0.10114305,1.0,0.0050571524,0.05,-26.439728,2.1891844,0.72972816,0.16800001,0.0,0.13580805,0.0,0.0,380800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,119,0.0,2,0.26453516,0.26909563,1.0399601,0.09120944,0.09120944,1.0,0.004560472,0.05,-27.335154,2.287958,0.76265264,0.18400002,0.0,0.16359098,0.0,0.0,384000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,120,0.0,2,0.26909563,0.2739426,1.0134994,0.09693945,0.09693945,1.0,0.004846973,0.05,-26.872795,2.2297432,0.74324775,0.15200001,0.0,0.13578019,0.0,0.0,387200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,121,0.0,2,0.2739426,0.27889013,1.0045793,0.0989511,0.0989511,1.0,0.0049475553,0.05,-26.783772,2.2101185,0.7367062,0.18400002,0.0,0.14989713,0.0,0.0,390400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,122,0.0,2,0.27889013,0.2836198,1.0241402,0.09459317,0.09459317,1.0,0.0047296584,0.05,-26.944866,2.2531536,0.7510512,0.2,0.0,0.1824646,0.0,0.0,393600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,123,0.0,2,0.2836198,0.28816575,1.0413457,0.09091893,0.09091893,1.0,0.0045459466,0.05,-28.280928,2.2910063,0.7636688,0.120000005,0.008,0.15594263,0.0,0.0,396800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,124,0.0,2,0.28816575,0.28816575,1.0595177,0.0,0.087193124,0.0,0.0,0.05,-27.708143,2.3309855,0.7769952,0.14400001,0.0,0.15171431,0.0,0.0,400000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,125,0.0,2,0.28816575,0.29327574,0.99054915,0.10219999,0.10219999,1.0,0.0051099993,0.05,-26.062544,2.1792517,0.72641724,0.192,0.008,0.15947817,0.0,0.0,403200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,126,0.0,2,0.29327574,0.29822353,1.0045593,0.09895568,0.09895568,1.0,0.0049477844,0.05,-26.862556,2.2100744,0.7366915,0.23200001,0.008,0.17196101,0.0,0.0,406400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,127,0.0,2,0.29822353,0.30332544,0.9912374,0.10203815,0.10203815,1.0,0.0051019075,0.05,-26.882761,2.1807659,0.726922,0.192,0.0,0.16898787,0.0,0.0,409600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,128,0.0,2,0.30332544,0.30830517,1.0017651,0.099594384,0.099594384,1.0,0.0049797194,0.05,-27.222736,2.2039273,0.73464245,0.18400002,0.0,0.16145205,0.0,0.0,412800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,129,0.0,2,0.30830517,0.31309727,1.0184451,0.09584179,0.09584179,1.0,0.0047920896,0.05,-26.916296,2.240624,0.7468747,0.136,0.0,0.14073904,0.0,0.0,416000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,130,0.0,2,0.31309727,0.31784558,1.0224302,0.09496636,0.09496636,1.0,0.004748318,0.05,-27.29584,2.2493913,0.7497971,0.099999994,0.0,0.17939962,0.0,0.0,419200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,131,0.0,2,0.31784558,0.31784558,1.0750525,0.0,0.08412933,0.0,0.0,0.05,-28.459682,2.3651628,0.78838766,0.16800001,0.0,0.1607948,0.0,0.0,422400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,132,0.0,2,0.31784558,0.32325146,0.9661048,0.1081173,0.1081173,1.0,0.005405865,0.05,-26.086458,2.125473,0.708491,0.16800001,0.008,0.17902622,0.0,0.0,425600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,133,0.0,2,0.32325146,0.32325146,1.0620036,0.0,0.08669546,0.0,0.0,0.05,-27.159645,2.3364546,0.77881825,0.14400001,0.0,0.1417478,0.0,0.0,428800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,134,0.0,2,0.32325146,0.32325146,1.0871357,0.0,0.08182091,0.0,0.0,0.05,-28.196161,2.3917463,0.7972488,0.104,0.0,0.15376836,0.0,0.0,432000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,135,0.0,2,0.32325146,0.32801792,1.0207725,0.095329545,0.095329545,1.0,0.0047664773,0.05,-27.485441,2.2457442,0.7485814,0.18400002,0.0,0.1868814,0.0,0.0,435200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,136,0.0,2,0.32801792,0.3327465,1.0242376,0.09457195,0.09457195,1.0,0.0047285976,0.05,-27.78178,2.253368,0.75112265,0.120000005,0.0,0.1542952,0.0,0.0,438400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,137,0.0,2,0.3327465,0.33726642,1.04384,0.09039823,0.09039823,1.0,0.0045199115,0.05,-27.289024,2.296494,0.76549804,0.18400002,0.0,0.16401705,0.0,0.0,441600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,138,0.0,2,0.33726642,0.34212562,1.012405,0.09718403,0.09718403,1.0,0.0048592016,0.05,-27.631758,2.2273355,0.7424452,0.136,0.0,0.17921185,0.0,0.0,444800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,139,0.0,2,0.34212562,0.3471491,0.9979648,0.10046971,0.10046971,1.0,0.0050234855,0.05,-26.267534,2.1955664,0.7318555,0.16000001,0.0,0.15117167,0.0,0.0,448000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,140,0.0,2,0.3471491,0.35222456,0.99349463,0.10150918,0.10150918,1.0,0.0050754594,0.05,-27.386805,2.185732,0.7285773,0.18400002,0.0,0.16086143,0.0,0.0,451200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,141,0.0,2,0.35222456,0.35222456,1.0767711,0.0,0.08379707,0.0,0.0,0.05,-29.444979,2.368944,0.789648,0.136,0.0,0.17820214,0.0,0.0,454400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,142,0.0,2,0.35222456,0.35762987,0.9661486,0.10810639,0.10810639,1.0,0.0054053194,0.05,-26.891111,2.1255693,0.70852315,0.17600001,0.0,0.14435764,0.0,0.0,457600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,143,0.0,2,0.35762987,0.35762987,1.0678381,0.0,0.08553855,0.0,0.0,0.05,-27.688574,2.3492906,0.7830969,0.16,0.0,0.16796345,0.0,0.0,460800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,144,0.0,2,0.35762987,0.36226228,1.0331624,0.09264835,0.09264835,1.0,0.0046324176,0.05,-26.977497,2.2730026,0.75766754,0.128,0.0,0.15584862,0.0,0.0,464000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,145,0.0,2,0.36226228,0.36675468,1.0464903,0.08984827,0.08984827,1.0,0.0044924137,0.05,-27.601217,2.3023248,0.76744163,0.15200001,0.0,0.20894167,0.0,0.0,467200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,146,0.0,2,0.36675468,0.371222,1.0489228,0.089346424,0.089346424,1.0,0.004467321,0.05,-27.407446,2.307676,0.76922536,0.08800001,0.0,0.14660053,0.0,0.0,470400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,147,0.0,2,0.371222,0.3758274,1.0357025,0.09210804,0.09210804,1.0,0.0046054022,0.05,-27.75402,2.278591,0.7595303,0.17600001,0.0,0.16749404,0.0,0.0,473600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,148,0.0,2,0.3758274,0.38051015,1.0284688,0.09365503,0.09365503,1.0,0.0046827514,0.05,-26.804161,2.2626767,0.7542256,0.16800001,0.0,0.13583449,0.0,0.0,476800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,149,0.0,2,0.38051015,0.38529006,1.0195506,0.09559815,0.09559815,1.0,0.0047799074,0.05,-27.201025,2.243056,0.7476854,0.112,0.0,0.18234621,0.0,0.0,480000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,150,0.0,2,0.38529006,0.3902605,1.0025749,0.09940885,0.09940885,1.0,0.0049704425,0.05,-27.573833,2.2057087,0.7352363,0.2,0.0,0.16170318,0.0,0.0,483200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,151,0.0,2,0.3902605,0.3948541,1.0368149,0.0918724,0.0918724,1.0,0.00459362,0.05,-27.68116,2.2810383,0.7603461,0.14400001,0.0,0.16685057,0.0,0.0,486400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,152,0.0,2,0.3948541,0.39951852,1.0301728,0.0932883,0.0932883,1.0,0.004664415,0.05,-28.368927,2.2664254,0.75547516,0.192,0.008,0.18510137,0.0,0.0,489600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,153,0.0,2,0.39951852,0.40421084,1.0275823,0.09384641,0.09384641,1.0,0.0046923207,0.05,-27.995026,2.2607262,0.75357544,0.14400001,0.0,0.14883846,0.0,0.0,492800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,154,0.0,2,0.40421084,0.40421084,1.102457,0.0,0.07898469,0.0,0.0,0.05,-28.555256,2.425454,0.8084847,0.15200001,0.0,0.16335142,0.0,0.0,496000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,155,0.0,2,0.40421084,0.4095123,0.97457206,0.106029786,0.106029786,1.0,0.0053014895,0.05,-25.764797,2.1441014,0.71470046,0.16000001,0.0,0.14919536,0.0,0.0,499200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,156,0.0,2,0.4095123,0.41500875,0.95888793,0.10992895,0.10992895,1.0,0.0054964474,0.05,-26.233177,2.1095955,0.70319855,0.29999998,0.0,0.13831934,0.0,0.0,502400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,157,0.0,2,0.41500875,0.419726,1.0252798,0.0943453,0.0943453,1.0,0.0047172653,0.05,-27.72709,2.2556605,0.75188684,0.192,0.0,0.1699189,0.0,0.0,505600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,158,0.0,2,0.419726,0.42529604,0.95311356,0.11140031,0.11140031,1.0,0.005570016,0.05,-25.849087,2.0968916,0.6989639,0.224,0.0,0.17157865,0.0,0.0,508800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,159,0.0,2,0.42529604,0.4301232,1.0152781,0.096543245,0.096543245,1.0,0.0048271623,0.05,-27.748178,2.2336564,0.74455214,0.15200001,0.0,0.15239099,0.0,0.0,512000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,160,0.0,2,0.4301232,0.4351612,0.99671316,0.100759685,0.100759685,1.0,0.0050379843,0.05,-27.070356,2.1928127,0.7309376,0.14400001,0.0,0.17575198,0.0,0.0,515200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,161,0.0,2,0.4351612,0.43987423,1.0256702,0.094260514,0.094260514,1.0,0.004713026,0.05,-27.494719,2.2565193,0.7521731,0.17600001,0.0,0.15314645,0.0,0.0,518400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,162,0.0,2,0.43987423,0.44435066,1.048038,0.089528635,0.089528635,1.0,0.0044764318,0.05,-26.85551,2.3057296,0.76857656,0.15200001,0.0,0.17746754,0.0,0.0,521600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,163,0.0,2,0.44435066,0.44435066,1.0702182,0.0,0.08507105,0.0,0.0,0.05,-28.361164,2.354527,0.7848424,0.136,0.0,0.17275219,0.0,0.0,524800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,164,0.0,2,0.44435066,0.4492586,1.0080721,0.09815848,0.09815848,1.0,0.004907924,0.05,-26.858923,2.217803,0.7392677,0.16000001,0.0,0.16259235,0.0,0.0,528000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,165,0.0,2,0.4492586,0.4492586,1.0618658,0.0,0.08672297,0.0,0.0,0.05,-28.669691,2.3361514,0.77871716,0.18400002,0.0,0.20851952,0.0,0.0,531200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,166,0.0,2,0.4492586,0.454098,1.01418,0.096787676,0.096787676,1.0,0.004839384,0.05,-27.105257,2.2312405,0.7437469,0.14400001,0.0,0.16216917,0.0,0.0,534400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,167,0.0,2,0.454098,0.45877486,1.0290129,0.093537785,0.093537785,1.0,0.004676889,0.05,-27.435274,2.2638736,0.75462455,0.16800001,0.0,0.16317633,0.0,0.0,537600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,168,0.0,2,0.45877486,0.46434867,0.95281863,0.11147598,0.11147598,1.0,0.0055737994,0.05,-26.419674,2.096243,0.69874763,0.192,0.008,0.141275,0.0,0.0,540800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,169,0.0,2,0.46434867,0.46886164,1.0445082,0.09025926,0.09025926,1.0,0.0045129634,0.05,-25.9444,2.297964,0.76598805,0.14,0.0,0.13097769,0.0,0.0,544000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,170,0.0,2,0.46886164,0.46886164,1.0501349,0.0,0.08909742,0.0,0.0,0.05,-27.459494,2.3103428,0.7701143,0.18400002,0.0,0.17735428,0.0,0.0,547200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,171,0.0,2,0.46886164,0.47373226,1.0113863,0.09741227,0.09741227,1.0,0.0048706136,0.05,-26.889252,2.2250943,0.74169815,0.17600001,0.0,0.16388418,0.0,0.0,550400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,172,0.0,2,0.47373226,0.47856343,1.0149186,0.0966232,0.0966232,1.0,0.00483116,0.05,-25.908144,2.2328653,0.74428844,0.17600001,0.0,0.14590053,0.0,0.0,553600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,173,0.0,2,0.47856343,0.4831968,1.0330727,0.09266745,0.09266745,1.0,0.0046333726,0.05,-27.096634,2.2728055,0.75760186,0.14400001,0.0,0.18835354,0.0,0.0,556800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,174,0.0,2,0.4831968,0.4831968,1.0644741,0.0,0.0862037,0.0,0.0,0.05,-28.16633,2.3418899,0.78063,0.15200001,0.0,0.162678,0.0,0.0,560000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,175,0.0,2,0.4831968,0.48805338,1.01264,0.097131476,0.097131476,1.0,0.004856574,0.05,-27.40866,2.2278526,0.74261755,0.14400001,0.0,0.16149834,0.0,0.0,563200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,176,0.0,2,0.48805338,0.49256602,1.0445385,0.09025297,0.09025297,1.0,0.0045126486,0.05,-27.967087,2.2980306,0.7660102,0.096,0.0,0.17857993,0.0,0.0,566400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,177,0.0,2,0.49256602,0.4973299,1.0210114,0.09527713,0.09527713,1.0,0.0047638565,0.05,-27.856295,2.24627,0.74875665,0.15200001,0.0,0.15186271,0.0,0.0,569600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,178,0.0,2,0.4973299,0.4973299,1.0531098,0.0,0.0884892,0.0,0.0,0.05,-27.662312,2.3168879,0.77229595,0.16800001,0.0,0.17288566,0.0,0.0,572800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,179,0.0,2,0.4973299,0.5022372,1.0081282,0.09814582,0.09814582,1.0,0.004907291,0.05,-27.342403,2.2179263,0.7393088,0.18400002,0.0,0.1934342,0.0,0.0,576000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,180,0.0,2,0.5022372,0.5022372,1.0857612,0.0,0.08208028,0.0,0.0,0.05,-28.130684,2.3887224,0.7962408,0.104,0.0,0.18573706,0.0,0.0,579200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,181,0.0,2,0.5022372,0.5022372,1.0518489,0.0,0.08874648,0.0,0.0,0.05,-27.014072,2.3141139,0.7713713,0.16000001,0.0,0.15097913,0.0,0.0,582400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,182,0.0,2,0.5022372,0.5022372,1.0653021,0.0,0.0860395,0.0,0.0,0.05,-28.381674,2.3437116,0.78123724,0.17999999,0.0,0.17110488,0.0,0.0,585600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,183,0.0,2,0.5022372,0.50717163,1.0057309,0.09868909,0.09868909,1.0,0.0049344543,0.05,-27.376307,2.2126522,0.73755074,0.18400002,0.008,0.17913596,0.0,0.0,588800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,184,0.0,2,0.50717163,0.5117899,1.0344896,0.092365615,0.092365615,1.0,0.004618281,0.05,-27.813128,2.2759225,0.7586409,0.14400001,0.0,0.16813949,0.0,0.0,592000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,185,0.0,2,0.5117899,0.5166941,1.0083991,0.09808459,0.09808459,1.0,0.0049042297,0.05,-26.241352,2.2185223,0.73950744,0.08800001,0.0,0.13075262,0.0,0.0,595200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,186,0.0,2,0.5166941,0.5214091,1.0254923,0.09429913,0.09429913,1.0,0.0047149565,0.05,-27.199306,2.256128,0.7520427,0.15200001,0.0,0.1693625,0.0,0.0,598400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,187,0.0,2,0.5214091,0.52711725,0.9424727,0.11416351,0.11416351,1.0,0.0057081757,0.05,-26.854506,2.0734813,0.69116044,0.24000001,0.0,0.13112646,0.0,0.0,601600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,188,0.0,2,0.52711725,0.5319343,1.0161891,0.09634095,0.09634095,1.0,0.0048170476,0.05,-27.50134,2.2356606,0.7452202,0.136,0.0,0.1485566,0.0,0.0,604800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,189,0.0,2,0.5319343,0.5365987,1.0301768,0.09328745,0.09328745,1.0,0.0046643727,0.05,-27.23345,2.2664342,0.7554781,0.104,0.0,0.15321617,0.0,0.0,608000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,38,190,0.0,2,0.5365987,0.5411842,1.0375819,0.0917103,0.0917103,1.0,0.0045855152,0.05,-28.076729,2.2827258,0.7609086,0.112,0.0,0.1786294,0.0,0.0,611200
