mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,96,0.0,2,0.20544505,0.20544505,1.0361631,0.0,0.092010394,0.0,0.0,0.05,-27.721806,2.2796042,0.7598681,0.136,0.0,0.17967273,0.0,0.0,310400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,97,0.0,2,0.20544505,0.20544505,1.0219048,0.0,0.09508131,0.0,0.0,0.05,-27.125149,2.2482355,0.7494118,0.080000006,0.0,0.19250262,0.0,0.0,313600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,98,0.0,2,0.20544505,0.21052936,0.9927377,0.101686254,0.101686254,1.0,0.005084313,0.05,-26.203346,2.1840665,0.7280222,0.15200001,0.0,0.17598891,0.0,0.0,316800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,99,0.0,2,0.21052936,0.21052936,1.0526423,0.0,0.08858448,0.0,0.0,0.05,-27.532604,2.3158593,0.7719531,0.104,0.0,0.18599825,0.0,0.0,320000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,100,0.0,2,0.21052936,0.21576653,0.9798729,0.10474351,0.10474351,1.0,0.0052371756,0.05,-26.427107,2.1557634,0.7185878,0.24800001,0.0,0.20949951,0.0,0.0,323200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,101,0.0,2,0.21576653,0.21576653,1.0005094,0.0,0.09988278,0.0,0.0,0.05,-26.761187,2.2011645,0.7337215,0.23200001,0.0,0.16521001,0.0,0.0,326400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,102,0.0,2,0.21576653,0.22125436,0.95956933,0.109756604,0.109756604,1.0,0.0054878304,0.05,-26.010057,2.1110947,0.7036983,0.18400002,0.0,0.17489436,0.0,0.0,329600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,103,0.0,2,0.22125436,0.22125436,1.0004011,0.0,0.09990768,0.0,0.0,0.05,-26.742798,2.2009265,0.7336422,0.112,0.0,0.18312606,0.0,0.0,332800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,104,0.0,2,0.22125436,0.22125436,1.0322932,0.0,0.09283395,0.0,0.0,0.05,-26.423536,2.2710905,0.7570302,0.14,0.0,0.19175369,0.0,0.0,336000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,105,0.0,2,0.22125436,0.22668128,0.9644169,0.10853831,0.10853831,1.0,0.0054269154,0.05,-25.58224,2.1217597,0.7072532,0.16000001,0.0,0.16754611,0.0,0.0,339200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,106,0.0,2,0.22668128,0.22668128,1.0456275,0.0,0.09002695,0.0,0.0,0.05,-27.780323,2.3004265,0.76680887,0.136,0.0,0.19918905,0.0,0.0,342400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,107,0.0,2,0.22668128,0.22668128,1.006818,0.0,0.09844234,0.0,0.0,0.05,-26.314945,2.215044,0.738348,0.2,0.0,0.19253884,0.0,0.0,345600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,108,0.0,2,0.22668128,0.22668128,1.0276546,0.0,0.093830794,0.0,0.0,0.05,-27.256136,2.2608855,0.7536285,0.192,0.0,0.18540138,0.0,0.0,348800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,109,0.0,2,0.22668128,0.23199026,0.97395825,0.10617975,0.10617975,1.0,0.0053089876,0.05,-25.964777,2.142751,0.7142503,0.224,0.0,0.18662353,0.0,0.0,352000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,110,0.0,2,0.23199026,0.23199026,1.0477548,0.0,0.089587055,0.0,0.0,0.05,-28.641764,2.3051066,0.7683689,0.224,0.0,0.20230569,0.0,0.0,355200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,111,0.0,2,0.23199026,0.2374334,0.96311986,0.10886296,0.10886296,1.0,0.005443148,0.05,-26.793133,2.118906,0.70630205,0.18400002,0.0,0.17766732,0.0,0.0,358400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,112,0.0,2,0.2374334,0.2374334,1.0467002,0.0,0.08980484,0.0,0.0,0.05,-29.374506,2.3027866,0.7675955,0.104,0.0,0.19631661,0.0,0.0,361600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,113,0.0,2,0.2374334,0.2374334,1.0397375,0.0,0.09125623,0.0,0.0,0.05,-28.066757,2.2874682,0.76248944,0.136,0.0,0.17997168,0.0,0.0,364800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,114,0.0,2,0.2374334,0.24254495,0.99041736,0.10223101,0.10223101,1.0,0.0051115504,0.05,-26.390059,2.1789618,0.7263206,0.096,0.0,0.16596188,0.0,0.0,368000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,115,0.0,2,0.24254495,0.24254495,1.0174959,0.0,0.096051484,0.0,0.0,0.05,-27.716885,2.2385356,0.74617857,0.15200001,0.0,0.16480856,0.0,0.0,371200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,116,0.0,2,0.24254495,0.24254495,1.0018712,0.0,0.09957005,0.0,0.0,0.05,-26.937752,2.2041607,0.73472023,0.128,0.0,0.18076867,0.0,0.0,374400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,117,0.0,2,0.24254495,0.24254495,1.0049673,0.0,0.09886275,0.0,0.0,0.05,-27.30197,2.2109723,0.7369908,0.19999999,0.0,0.18496472,0.0,0.0,377600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,118,0.0,2,0.24254495,0.24810286,0.95405895,0.11115809,0.11115809,1.0,0.0055579045,0.05,-25.62988,2.0989716,0.6996572,0.18400002,0.0,0.16974635,0.0,0.0,380800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,119,0.0,2,0.24810286,0.24810286,1.0221266,0.0,0.09503277,0.0,0.0,0.05,-27.91644,2.2487233,0.7495744,0.14400001,0.0,0.16306181,0.0,0.0,384000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,120,0.0,2,0.24810286,0.25313702,0.9970428,0.10068324,0.10068324,1.0,0.005034162,0.05,-26.382458,2.193538,0.73117936,0.120000005,0.0,0.17175266,0.0,0.0,387200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,121,0.0,2,0.25313702,0.25823176,0.9918488,0.101894595,0.101894595,1.0,0.00509473,0.05,-26.517443,2.182111,0.7273704,0.224,0.0,0.17292663,0.0,0.0,390400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,122,0.0,2,0.25823176,0.26355362,0.9729057,0.106437415,0.106437415,1.0,0.005321871,0.05,-26.827915,2.1404352,0.71347845,0.192,0.0,0.18430097,0.0,0.0,393600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,123,0.0,2,0.26355362,0.26355362,1.0752673,0.0,0.084087744,0.0,0.0,0.05,-27.599825,2.3656354,0.78854513,0.112,0.0,0.1817456,0.0,0.0,396800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,124,0.0,2,0.26355362,0.26891536,0.96966577,0.107234426,0.107234426,1.0,0.0053617214,0.05,-27.010633,2.1333072,0.7111024,0.192,0.0,0.18564726,0.0,0.0,400000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,125,0.0,2,0.26891536,0.27439943,0.95986724,0.109681346,0.109681346,1.0,0.0054840674,0.05,-26.129765,2.1117501,0.7039167,0.16800001,0.0,0.16026421,0.0,0.0,403200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,126,0.0,2,0.27439943,0.2798533,0.96226287,0.109077975,0.109077975,1.0,0.005453899,0.05,-27.017492,2.1170206,0.7056736,0.16000001,0.0,0.17545073,0.0,0.0,406400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,127,0.0,2,0.2798533,0.2798533,1.0350127,0.0,0.09225443,0.0,0.0,0.05,-27.478292,2.2770734,0.7590245,0.136,0.0,0.19906694,0.0,0.0,409600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,128,0.0,2,0.2798533,0.2851175,0.9776385,0.10528379,0.10528379,1.0,0.0052641896,0.05,-26.689552,2.1508477,0.7169492,0.15200001,0.0,0.15497115,0.0,0.0,412800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,129,0.0,2,0.2851175,0.2851175,1.0849279,0.0,0.08223791,0.0,0.0,0.05,-28.349514,2.386889,0.7956297,0.15200001,0.0,0.19716156,0.0,0.0,416000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,130,0.0,2,0.2851175,0.29026017,0.98778343,0.102852896,0.102852896,1.0,0.005142645,0.05,-26.162992,2.173167,0.724389,0.14,0.0,0.18709703,0.0,0.0,419200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,131,0.0,2,0.29026017,0.29026017,1.0349375,0.0,0.09227043,0.0,0.0,0.05,-27.003105,2.276908,0.7589693,0.14400001,0.0,0.16641204,0.0,0.0,422400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,132,0.0,2,0.29026017,0.29026017,1.0459362,0.0,0.089962974,0.0,0.0,0.05,-27.435364,2.3011057,0.76703525,0.120000005,0.0,0.19877544,0.0,0.0,425600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,133,0.0,2,0.29026017,0.29026017,1.0144742,0.0,0.09672212,0.0,0.0,0.05,-27.656271,2.2318876,0.7439625,0.24000001,0.0,0.2049093,0.0,0.0,428800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,134,0.0,2,0.29026017,0.29528847,0.9975469,0.10056643,0.10056643,1.0,0.005028322,0.05,-26.458202,2.194647,0.731549,0.192,0.0,0.17878576,0.0,0.0,432000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,135,0.0,2,0.29528847,0.30037683,0.99239296,0.10176702,0.10176702,1.0,0.005088351,0.05,-26.685497,2.1833081,0.7277694,0.120000005,0.0,0.17768967,0.0,0.0,435200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,136,0.0,2,0.30037683,0.30037683,1.012238,0.0,0.09722142,0.0,0.0,0.05,-27.505243,2.226968,0.7423227,0.128,0.0,0.20580985,0.0,0.0,438400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,137,0.0,2,0.30037683,0.30556348,0.9840828,0.103733055,0.103733055,1.0,0.0051866528,0.05,-27.284588,2.1650255,0.72167516,0.192,0.008,0.19501871,0.0,0.0,441600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,138,0.0,2,0.30556348,0.31069127,0.98904085,0.10255555,0.10255555,1.0,0.005127778,0.05,-26.41523,2.1759334,0.72531116,0.136,0.0,0.19130662,0.0,0.0,444800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,139,0.0,2,0.31069127,0.31585917,0.98565704,0.10335774,0.10335774,1.0,0.005167887,0.05,-26.86638,2.1684887,0.7228296,0.18400002,0.0,0.17255771,0.0,0.0,448000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,140,0.0,2,0.31585917,0.31585917,1.0569564,0.0,0.08770889,0.0,0.0,0.05,-27.641363,2.3253505,0.77511686,0.120000005,0.0,0.19074115,0.0,0.0,451200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,141,0.0,2,0.31585917,0.3208604,0.9998942,0.10002437,0.10002437,1.0,0.0050012185,0.05,-26.698557,2.1998112,0.7332704,0.15200001,0.0,0.18950386,0.0,0.0,454400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,142,0.0,2,0.3208604,0.3208604,1.0262573,0.0,0.094133176,0.0,0.0,0.05,-27.544947,2.257811,0.7526037,0.16800001,0.0,0.20696539,0.0,0.0,457600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,143,0.0,2,0.3208604,0.3260252,0.9859169,0.1032959,0.1032959,1.0,0.005164795,0.05,-27.194221,2.1690605,0.7230202,0.16,0.0,0.15930773,0.0,0.0,460800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,144,0.0,2,0.3260252,0.33124486,0.98132765,0.10439324,0.10439324,1.0,0.005219662,0.05,-27.3043,2.158964,0.7196547,0.18400002,0.0,0.16826226,0.0,0.0,464000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,145,0.0,2,0.33124486,0.33662754,0.9679701,0.107653946,0.107653946,1.0,0.0053826976,0.05,-26.266823,2.1295767,0.7098589,0.08800001,0.0,0.1563796,0.0,0.0,467200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,146,0.0,2,0.33662754,0.3420812,0.96228284,0.10907298,0.10907298,1.0,0.0054536494,0.05,-27.02671,2.1170645,0.7056882,0.14400001,0.0,0.19024643,0.0,0.0,470400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,147,0.0,2,0.3420812,0.34768888,0.95018536,0.11215396,0.11215396,1.0,0.005607698,0.05,-26.213676,2.0904496,0.69681656,0.23200001,0.008,0.17347747,0.0,0.0,473600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,148,0.0,2,0.34768888,0.35274914,0.99479717,0.10120521,0.10120521,1.0,0.0050602606,0.05,-26.932169,2.1885974,0.7295325,0.192,0.0,0.19188479,0.0,0.0,476800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,149,0.0,2,0.35274914,0.35274914,1.0538725,0.0,0.08833393,0.0,0.0,0.05,-28.052292,2.3185658,0.7728553,0.2,0.0,0.18873383,0.0,0.0,480000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,150,0.0,2,0.35274914,0.35274914,1.0315866,0.0,0.092985086,0.0,0.0,0.05,-27.16049,2.269536,0.75651205,0.16000001,0.0,0.18308167,0.0,0.0,483200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,151,0.0,2,0.35274914,0.35274914,1.0412369,0.0,0.09094171,0.0,0.0,0.05,-27.486498,2.290767,0.763589,0.112,0.0,0.1817427,0.0,0.0,486400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,152,0.0,2,0.35274914,0.35274914,1.0125797,0.0,0.097144976,0.0,0.0,0.05,-27.351597,2.2277198,0.74257326,0.208,0.0,0.18237217,0.0,0.0,489600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,153,0.0,2,0.35274914,0.35274914,1.0106088,0.0,0.09758682,0.0,0.0,0.05,-26.579361,2.2233837,0.7411279,0.120000005,0.0,0.19416308,0.0,0.0,492800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,154,0.0,2,0.35274914,0.35274914,1.0086699,0.0,0.09802349,0.0,0.0,0.05,-27.188677,2.2191179,0.739706,0.15200001,0.0,0.17728959,0.0,0.0,496000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,155,0.0,2,0.35274914,0.3581312,0.9680221,0.10764103,0.10764103,1.0,0.005382051,0.05,-26.182182,2.1296911,0.70989704,0.18400002,0.0,0.15445922,0.0,0.0,499200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,156,0.0,2,0.3581312,0.36345616,0.97265416,0.10649907,0.10649907,1.0,0.0053249537,0.05,-26.471798,2.1398818,0.71329397,0.17,0.0,0.14823215,0.0,0.0,502400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,157,0.0,2,0.36345616,0.36345616,1.0484697,0.0,0.089439705,0.0,0.0,0.05,-27.41181,2.3066792,0.7688931,0.136,0.0,0.18298681,0.0,0.0,505600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,158,0.0,2,0.36345616,0.36345616,1.0177498,0.0,0.095995344,0.0,0.0,0.05,-27.611258,2.2390943,0.7463648,0.16000001,0.0,0.1781598,0.0,0.0,508800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,159,0.0,2,0.36345616,0.36345616,1.0191404,0.0,0.09568847,0.0,0.0,0.05,-27.53286,2.2421536,0.74738455,0.2,0.0,0.17296885,0.0,0.0,512000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,160,0.0,2,0.36345616,0.36872745,0.9770539,0.10542561,0.10542561,1.0,0.0052712807,0.05,-26.971914,2.1495614,0.7165205,0.18400002,0.0,0.18391764,0.0,0.0,515200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,161,0.0,2,0.36872745,0.36872745,1.0693681,0.0,0.085237734,0.0,0.0,0.05,-28.23732,2.3526568,0.78421897,0.14400001,0.0,0.19051023,0.0,0.0,518400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,162,0.0,2,0.36872745,0.3739744,0.9790624,0.104939155,0.104939155,1.0,0.0052469578,0.05,-26.578857,2.1539803,0.71799344,0.2,0.0,0.14944038,0.0,0.0,521600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,163,0.0,2,0.3739744,0.3790609,0.99255246,0.10172963,0.10172963,1.0,0.0050864816,0.05,-27.003529,2.183659,0.7278864,0.112,0.0,0.18738206,0.0,0.0,524800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,164,0.0,2,0.3790609,0.38406634,0.9995259,0.10010923,0.10010923,1.0,0.0050054616,0.05,-27.824831,2.1990008,0.7330003,0.16800001,0.0,0.20850058,0.0,0.0,528000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,165,0.0,2,0.38406634,0.38916838,0.9912272,0.10204054,0.10204054,1.0,0.0051020267,0.05,-27.144295,2.1807435,0.7269145,0.208,0.0,0.17368537,0.0,0.0,531200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,166,0.0,2,0.38916838,0.3942041,0.99690753,0.1007146,0.1007146,1.0,0.00503573,0.05,-26.942066,2.1932404,0.7310802,0.16000001,0.008,0.1890619,0.0,0.0,534400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,167,0.0,2,0.3942041,0.3942041,1.0060989,0.0,0.0986055,0.0,0.0,0.05,-27.120745,2.2134616,0.73782057,0.192,0.0,0.19837044,0.0,0.0,537600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,168,0.0,2,0.3942041,0.3942041,1.0057786,0.0,0.098678246,0.0,0.0,0.05,-27.250822,2.212757,0.7375857,0.104,0.0,0.17501204,0.0,0.0,540800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,169,0.0,2,0.3942041,0.3942041,1.0375268,0.0,0.091721915,0.0,0.0,0.05,-26.960697,2.2826047,0.76086825,0.19,0.0,0.16212869,0.0,0.0,544000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,170,0.0,2,0.3942041,0.3942041,1.0027052,0.0,0.09937904,0.0,0.0,0.05,-26.980228,2.2059956,0.7353319,0.17600001,0.0,0.19112471,0.0,0.0,547200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,171,0.0,2,0.3942041,0.3942041,1.0957197,0.0,0.08021956,0.0,0.0,0.05,-28.647005,2.4106314,0.8035438,0.120000005,0.0,0.18607737,0.0,0.0,550400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,172,0.0,2,0.3942041,0.39942032,0.98161364,0.10432451,0.10432451,1.0,0.0052162255,0.05,-26.609447,2.159593,0.71986437,0.18400002,0.0,0.1888992,0.0,0.0,553600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,173,0.0,2,0.39942032,0.39942032,1.0282086,0.0,0.09371116,0.0,0.0,0.05,-27.806553,2.262104,0.7540347,0.18400002,0.0,0.19392474,0.0,0.0,556800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,174,0.0,2,0.39942032,0.39942032,1.0182552,0.0,0.095883705,0.0,0.0,0.05,-27.406685,2.2402062,0.74673545,0.136,0.0,0.16069524,0.0,0.0,560000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,175,0.0,2,0.39942032,0.39942032,1.0054942,0.0,0.098742865,0.0,0.0,0.05,-27.076628,2.2121315,0.73737717,0.2,0.0,0.17873225,0.0,0.0,563200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,176,0.0,2,0.39942032,0.40496236,0.9553001,0.11084086,0.11084086,1.0,0.005542043,0.05,-26.828314,2.1017022,0.7005674,0.256,0.0,0.18157503,0.0,0.0,566400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,177,0.0,2,0.40496236,0.40496236,1.0332375,0.0,0.09263231,0.0,0.0,0.05,-27.536345,2.2731678,0.7577226,0.15200001,0.0,0.1642028,0.0,0.0,569600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,178,0.0,2,0.40496236,0.40496236,1.0569328,0.0,0.08771366,0.0,0.0,0.05,-28.876284,2.3252985,0.7750995,0.16000001,0.0,0.21730609,0.0,0.0,572800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,179,0.0,2,0.40496236,0.40496236,1.0083042,0.0,0.09810604,0.0,0.0,0.05,-26.71326,2.2183137,0.73943794,0.096,0.0,0.17632483,0.0,0.0,576000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,180,0.0,2,0.40496236,0.40496236,1.0027946,0.0,0.09935857,0.0,0.0,0.05,-26.66818,2.2061923,0.73539746,0.16000001,0.0,0.16940293,0.0,0.0,579200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,181,0.0,2,0.40496236,0.40496236,1.0061907,0.0,0.09858465,0.0,0.0,0.05,-26.516394,2.2136636,0.73788786,0.16000001,0.0,0.17305157,0.0,0.0,582400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,182,0.0,2,0.40496236,0.40496236,1.0011196,0.0,0.099742524,0.0,0.0,0.05,-25.716627,2.2025073,0.7341691,0.13,0.0,0.15879807,0.0,0.0,585600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,183,0.0,2,0.40496236,0.40496236,1.0400976,0.0,0.09118059,0.0,0.0,0.05,-27.525658,2.2882605,0.7627535,0.15200001,0.0,0.17222886,0.0,0.0,588800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,184,0.0,2,0.40496236,0.40496236,1.0184829,0.0,0.09583344,0.0,0.0,0.05,-27.408123,2.2407072,0.7469024,0.104,0.0,0.19265427,0.0,0.0,592000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,185,0.0,2,0.40496236,0.41012838,0.9858139,0.103320405,0.103320405,1.0,0.0051660202,0.05,-26.258915,2.168834,0.7229447,0.16800001,0.0,0.16730717,0.0,0.0,595200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,186,0.0,2,0.41012838,0.41012838,1.0284555,0.0,0.09365791,0.0,0.0,0.05,-27.616385,2.2626472,0.7542157,0.15200001,0.0,0.18255197,0.0,0.0,598400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,187,0.0,2,0.41012838,0.4151848,0.99512875,0.10112795,0.10112795,1.0,0.0050563975,0.05,-27.349318,2.189327,0.72977567,0.2,0.0,0.18794937,0.0,0.0,601600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,188,0.0,2,0.4151848,0.42061564,0.96410257,0.1086169,0.1086169,1.0,0.005430845,0.05,-26.447706,2.121068,0.70702267,0.23200001,0.0,0.168774,0.0,0.0,604800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,189,0.0,2,0.42061564,0.42061564,1.0325085,0.0,0.09278792,0.0,0.0,0.05,-27.226753,2.271564,0.757188,0.2,0.008,0.20851395,0.0,0.0,608000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,190,0.0,2,0.42061564,0.42061564,1.0614419,0.0,0.08680767,0.0,0.0,0.05,-27.650778,2.335219,0.7784063,0.136,0.0,0.19796926,0.0,0.0,611200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,191,0.0,2,0.42061564,0.42570943,0.99192977,0.1018756,0.1018756,1.0,0.0050937803,0.05,-25.924488,2.1822891,0.72742975,0.224,0.0,0.17853901,0.0,0.0,614400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,37,192,0.0,2,0.42570943,0.42570943,1.0170954,0.0,0.0961401,0.0,0.0,0.05,-27.262653,2.2376547,0.7458849,0.136,0.0,0.17133935,0.0,0.0,617600
