mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,95,0.0,2,0.10441569,0.107348196,1.0098827,0.09775012,0.09775012,1.0,0.0029325036,0.03,-26.633596,2.2217863,0.74059546,0.14400001,0.0,0.16826025,0.0,0.0,307200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,96,0.0,2,0.107348196,0.11011356,1.0353686,0.09217889,0.09217889,1.0,0.0027653666,0.03,-27.750996,2.2778563,0.75928545,0.128,0.0,0.18821575,0.0,0.0,310400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,97,0.0,2,0.11011356,0.112976216,1.0203522,0.09542182,0.09542182,1.0,0.0028626546,0.03,-27.088287,2.2448199,0.7482733,0.080000006,0.0,0.19353165,0.0,0.0,313600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,98,0.0,2,0.112976216,0.115928635,1.0069435,0.09841392,0.09841392,1.0,0.0029524176,0.03,-26.487288,2.2153199,0.73844,0.128,0.0,0.17900866,0.0,0.0,316800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,99,0.0,2,0.115928635,0.11861018,1.0487359,0.0893849,0.0893849,1.0,0.0026815468,0.03,-27.47593,2.307265,0.7690884,0.112,0.0,0.18726626,0.0,0.0,320000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,100,0.0,2,0.11861018,0.12176732,0.9778273,0.10523801,0.10523801,1.0,0.0031571402,0.03,-26.358746,2.151263,0.7170877,0.2,0.0,0.20887999,0.0,0.0,323200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,101,0.0,2,0.12176732,0.124647826,1.017653,0.09601675,0.09601675,1.0,0.0028805025,0.03,-26.835135,2.2388813,0.7462938,0.224,0.0,0.17017752,0.0,0.0,326400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,102,0.0,2,0.124647826,0.12773655,0.987341,0.102957726,0.102957726,1.0,0.0030887318,0.03,-26.378094,2.1721935,0.7240645,0.17600001,0.0,0.18742706,0.0,0.0,329600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,103,0.0,2,0.12773655,0.13068414,1.0076542,0.098253,0.098253,1.0,0.0029475898,0.03,-26.868845,2.2168834,0.73896116,0.120000005,0.0,0.18449779,0.0,0.0,332800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,104,0.0,2,0.13068414,0.13339001,1.0448135,0.090195835,0.090195835,1.0,0.002705875,0.03,-26.57479,2.2986357,0.7662119,0.099999994,0.0,0.19260877,0.0,0.0,336000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,105,0.0,2,0.13339001,0.13652888,0.9803475,0.10462911,0.10462911,1.0,0.003138873,0.03,-25.857306,2.1568077,0.7189359,0.14400001,0.0,0.17491384,0.0,0.0,339200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,106,0.0,2,0.13652888,0.13928534,1.0367684,0.091882244,0.091882244,1.0,0.0027564673,0.03,-27.705347,2.280936,0.760312,0.15200001,0.0,0.2008088,0.0,0.0,342400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,107,0.0,2,0.13928534,0.14219147,1.0138053,0.0968712,0.0968712,1.0,0.0029061357,0.03,-26.370169,2.230416,0.74347204,0.208,0.0,0.19669887,0.0,0.0,345600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,108,0.0,2,0.14219147,0.14502075,1.0254453,0.094309315,0.094309315,1.0,0.0028292793,0.03,-27.1199,2.2560248,0.7520083,0.2,0.0,0.18548375,0.0,0.0,348800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,109,0.0,2,0.14502075,0.14815053,0.9816073,0.10432603,0.10432603,1.0,0.003129781,0.03,-26.08015,2.1595793,0.7198598,0.208,0.0,0.18832871,0.0,0.0,352000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,110,0.0,2,0.14815053,0.15082604,1.0497155,0.08918348,0.08918348,1.0,0.0026755044,0.03,-28.608934,2.3094203,0.7698068,0.208,0.0,0.20313255,0.0,0.0,355200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,111,0.0,2,0.15082604,0.15407915,0.9648213,0.1084373,0.1084373,1.0,0.0032531188,0.03,-26.764446,2.1226492,0.70754975,0.16000001,0.0,0.17542256,0.0,0.0,358400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,112,0.0,2,0.15407915,0.15407915,1.0580945,0.0,0.08747933,0.0,0.0,0.03,-29.559664,2.3278544,0.7759515,0.112,0.0,0.20230651,0.0,0.0,361600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,113,0.0,2,0.15407915,0.15677999,1.0456223,0.09002801,0.09002801,1.0,0.0027008404,0.03,-28.076126,2.300415,0.76680505,0.15200001,0.0,0.18556915,0.0,0.0,364800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,114,0.0,2,0.15677999,0.15986256,0.988207,0.10275264,0.10275264,1.0,0.0030825792,0.03,-26.447313,2.1740987,0.7246996,0.120000005,0.0,0.17257226,0.0,0.0,368000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,115,0.0,2,0.15986256,0.1627379,1.018432,0.09584466,0.09584466,1.0,0.00287534,0.03,-27.665169,2.240595,0.74686503,0.15200001,0.0,0.1695263,0.0,0.0,371200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,116,0.0,2,0.1627379,0.1657023,1.0051856,0.09881307,0.09881307,1.0,0.002964392,0.03,-27.03364,2.2114525,0.73715085,0.16000001,0.0,0.183312,0.0,0.0,374400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,117,0.0,2,0.1657023,0.1687355,0.99521893,0.10110696,0.10110696,1.0,0.0030332087,0.03,-27.180643,2.1895254,0.7298418,0.21,0.0,0.18342768,0.0,0.0,377600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,118,0.0,2,0.1687355,0.17192212,0.9737913,0.10622059,0.10622059,1.0,0.0031866175,0.03,-25.835947,2.1423836,0.7141279,0.16800001,0.0,0.16945224,0.0,0.0,380800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,119,0.0,2,0.17192212,0.17474614,1.0262537,0.09413396,0.09413396,1.0,0.0028240187,0.03,-28.0349,2.2578032,0.7526011,0.14400001,0.0,0.17279147,0.0,0.0,384000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,120,0.0,2,0.17474614,0.177724,1.0032173,0.099261925,0.099261925,1.0,0.0029778576,0.03,-26.518013,2.207122,0.7357074,0.128,0.0,0.17381132,0.0,0.0,387200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,121,0.0,2,0.177724,0.18073359,0.9986147,0.10031948,0.10031948,1.0,0.0030095845,0.03,-26.616869,2.1969962,0.7323321,0.216,0.0,0.1813163,0.0,0.0,390400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,122,0.0,2,0.18073359,0.1839556,0.9689949,0.107400194,0.107400194,1.0,0.0032220057,0.03,-26.781832,2.1318314,0.7106105,0.15200001,0.0,0.17870378,0.0,0.0,393600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,123,0.0,2,0.1839556,0.1839556,1.0723028,0.0,0.08466369,0.0,0.0,0.03,-27.643724,2.3591132,0.7863711,0.112,0.0,0.18347609,0.0,0.0,396800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,124,0.0,2,0.1839556,0.18697089,0.9977915,0.100509815,0.100509815,1.0,0.0030152944,0.03,-27.287458,2.1951852,0.73172843,0.192,0.0,0.18860558,0.0,0.0,400000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,125,0.0,2,0.18697089,0.19024783,0.9616532,0.10923124,0.10923124,1.0,0.0032769372,0.03,-26.2184,2.1156793,0.7052264,0.136,0.0,0.16581155,0.0,0.0,403200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,126,0.0,2,0.19024783,0.19345418,0.9711117,0.106878,0.106878,1.0,0.00320634,0.03,-27.033535,2.1364884,0.71216285,0.16800001,0.0,0.17277743,0.0,0.0,406400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,127,0.0,2,0.19345418,0.19615087,1.0462896,0.089889795,0.089889795,1.0,0.0026966939,0.03,-27.66322,2.301883,0.76729435,0.128,0.0,0.2072353,0.0,0.0,409600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,128,0.0,2,0.19615087,0.19908932,1.0090036,0.09794817,0.09794817,1.0,0.002938445,0.03,-27.061815,2.2198524,0.73995084,0.15200001,0.0,0.16373004,0.0,0.0,412800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,129,0.0,2,0.19908932,0.19908932,1.1038877,0.0,0.07872494,0.0,0.0,0.03,-28.521858,2.4286013,0.8095338,0.14400001,0.0,0.1994465,0.0,0.0,416000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,130,0.0,2,0.19908932,0.20208786,1.0002106,0.09995152,0.09995152,1.0,0.0029985455,0.03,-26.241678,2.2005074,0.7335025,0.13,0.0,0.18568568,0.0,0.0,419200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,131,0.0,2,0.20208786,0.20479026,1.0453724,0.09007984,0.09007984,1.0,0.002702395,0.03,-27.267792,2.2998652,0.76662177,0.112,0.0,0.18010075,0.0,0.0,422400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,132,0.0,2,0.20479026,0.20479026,1.0585694,0.0,0.087383725,0.0,0.0,0.03,-27.444939,2.3288991,0.7762997,0.120000005,0.0,0.19774544,0.0,0.0,425600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,133,0.0,2,0.20479026,0.20765376,1.0202247,0.09544986,0.09544986,1.0,0.0028634956,0.03,-27.687372,2.2445393,0.7481798,0.23200001,0.0,0.21122995,0.0,0.0,428800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,134,0.0,2,0.20765376,0.21058895,1.0094864,0.09783933,0.09783933,1.0,0.00293518,0.03,-26.652637,2.2209146,0.7403049,0.14400001,0.0,0.18163177,0.0,0.0,432000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,135,0.0,2,0.21058895,0.2136711,0.9882669,0.10273847,0.10273847,1.0,0.003082154,0.03,-26.714214,2.1742306,0.72474355,0.14400001,0.0,0.17785005,0.0,0.0,435200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,136,0.0,2,0.2136711,0.21657147,1.0146691,0.09667873,0.09667873,1.0,0.0029003618,0.03,-27.510185,2.2323165,0.7441055,0.120000005,0.0,0.20741512,0.0,0.0,438400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,137,0.0,2,0.21657147,0.21948573,1.0125922,0.097142175,0.097142175,1.0,0.0029142653,0.03,-27.653322,2.2277472,0.74258244,0.17600001,0.008,0.2058453,0.0,0.0,441600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,138,0.0,2,0.21948573,0.22241339,1.0106013,0.097588524,0.097588524,1.0,0.0029276556,0.03,-26.662918,2.2233672,0.7411224,0.128,0.0,0.197703,0.0,0.0,444800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,139,0.0,2,0.22241339,0.225536,0.98260415,0.10408685,0.10408685,1.0,0.0031226056,0.03,-26.788145,2.1617723,0.7205908,0.16800001,0.0,0.1736566,0.0,0.0,448000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,140,0.0,2,0.225536,0.228255,1.042713,0.09063312,0.09063312,1.0,0.0027189935,0.03,-27.424908,2.2940145,0.7646715,0.14400001,0.0,0.19246025,0.0,0.0,451200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,141,0.0,2,0.228255,0.23123822,1.0024375,0.099440336,0.099440336,1.0,0.00298321,0.03,-26.798517,2.2054064,0.7351355,0.16000001,0.0,0.19527662,0.0,0.0,454400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,142,0.0,2,0.23123822,0.23403886,1.0298638,0.093354695,0.093354695,1.0,0.0028006409,0.03,-27.55914,2.2657456,0.75524855,0.17600001,0.0,0.2076429,0.0,0.0,457600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,143,0.0,2,0.23403886,0.23709626,0.9917683,0.1019135,0.1019135,1.0,0.003057405,0.03,-27.261066,2.1819339,0.7273113,0.16,0.0,0.15874188,0.0,0.0,460800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,144,0.0,2,0.23709626,0.24014454,0.99306715,0.10160916,0.10160916,1.0,0.003048275,0.03,-27.582077,2.1847913,0.7282638,0.16000001,0.0,0.17313123,0.0,0.0,464000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,145,0.0,2,0.24014454,0.2434503,0.9578494,0.110192135,0.110192135,1.0,0.003305764,0.03,-26.29306,2.1073108,0.7024369,0.136,0.0,0.1588135,0.0,0.0,467200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,146,0.0,2,0.2434503,0.24665126,0.97183996,0.10669891,0.10669891,1.0,0.003200967,0.03,-27.158949,2.1380906,0.7126969,0.15200001,0.0,0.19482318,0.0,0.0,470400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,147,0.0,2,0.24665126,0.24995239,0.9584591,0.110037535,0.110037535,1.0,0.003301126,0.03,-26.32051,2.108652,0.7028841,0.208,0.0,0.17605755,0.0,0.0,473600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,148,0.0,2,0.24995239,0.25286928,1.0122008,0.09722976,0.09722976,1.0,0.0029168925,0.03,-27.15844,2.2268863,0.74229544,0.2,0.0,0.19606774,0.0,0.0,476800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,149,0.0,2,0.25286928,0.25286928,1.0632135,0.0,0.086454295,0.0,0.0,0.03,-28.285383,2.3391163,0.77970546,0.18400002,0.0,0.1953846,0.0,0.0,480000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,150,0.0,2,0.25286928,0.25565025,1.0329258,0.09269881,0.09269881,1.0,0.0027809644,0.03,-27.161133,2.2724822,0.7574941,0.15200001,0.0,0.18773237,0.0,0.0,483200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,151,0.0,2,0.25565025,0.25836435,1.0434945,0.090470195,0.090470195,1.0,0.0027141059,0.03,-27.519482,2.2957337,0.7652446,0.080000006,0.0,0.18560503,0.0,0.0,486400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,152,0.0,2,0.25836435,0.26126906,1.0140189,0.096823566,0.096823566,1.0,0.0029047069,0.03,-27.143286,2.230886,0.7436287,0.16800001,0.0,0.1808046,0.0,0.0,489600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,153,0.0,2,0.26126906,0.26411787,1.0224574,0.09496043,0.09496043,1.0,0.0028488128,0.03,-26.689138,2.2494512,0.7498171,0.15200001,0.0,0.19879366,0.0,0.0,492800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,154,0.0,2,0.26411787,0.2670541,1.0093277,0.097875126,0.097875126,1.0,0.0029362538,0.03,-27.121017,2.220565,0.74018836,0.136,0.0,0.18293864,0.0,0.0,496000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,155,0.0,2,0.2670541,0.27026314,0.9707476,0.10696763,0.10696763,1.0,0.0032090289,0.03,-26.340435,2.1356874,0.7118958,0.17600001,0.0,0.15772441,0.0,0.0,499200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,156,0.0,2,0.27026314,0.27330413,0.994105,0.10136665,0.10136665,1.0,0.0030409994,0.03,-26.701538,2.1870747,0.7290249,0.16,0.0,0.15041825,0.0,0.0,502400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,157,0.0,2,0.27330413,0.27608028,1.0336809,0.09253777,0.09253777,1.0,0.002776133,0.03,-27.204615,2.2741435,0.7580478,0.15200001,0.0,0.18478428,0.0,0.0,505600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,158,0.0,2,0.27608028,0.27900288,1.0113518,0.097420014,0.097420014,1.0,0.0029226004,0.03,-27.67994,2.2250185,0.7416729,0.16800001,0.0,0.17556825,0.0,0.0,508800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,159,0.0,2,0.27900288,0.28182846,1.0260116,0.09418645,0.09418645,1.0,0.0028255933,0.03,-27.554728,2.2572706,0.7524235,0.2,0.0,0.17267841,0.0,0.0,512000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,160,0.0,2,0.28182846,0.2849868,0.9776648,0.10527739,0.10527739,1.0,0.0031583216,0.03,-27.076498,2.1509056,0.71696854,0.17600001,0.0,0.18225141,0.0,0.0,515200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,161,0.0,2,0.2849868,0.2849868,1.0761358,0.0,0.08391977,0.0,0.0,0.03,-28.285868,2.3675458,0.78918195,0.128,0.0,0.19388169,0.0,0.0,518400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,162,0.0,2,0.2849868,0.2880996,0.98397034,0.103759915,0.103759915,1.0,0.0031127974,0.03,-26.68921,2.164778,0.72159266,0.192,0.0,0.15194222,0.0,0.0,521600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,163,0.0,2,0.2880996,0.2910661,1.0048751,0.098883756,0.098883756,1.0,0.0029665127,0.03,-27.197525,2.2107694,0.73692316,0.120000005,0.0,0.19614732,0.0,0.0,524800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,164,0.0,2,0.2910661,0.29406628,0.99997604,0.10000551,0.10000551,1.0,0.003000165,0.03,-27.747173,2.1999912,0.7333304,0.16800001,0.0,0.21137358,0.0,0.0,528000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,165,0.0,2,0.29406628,0.29705548,1.0015676,0.09963971,0.09963971,1.0,0.002989191,0.03,-27.38571,2.2034926,0.73449755,0.17600001,0.0,0.17513117,0.0,0.0,531200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,166,0.0,2,0.29705548,0.30012664,0.9898193,0.102371894,0.102371894,1.0,0.0030711568,0.03,-26.876894,2.177646,0.725882,0.16800001,0.0,0.18253694,0.0,0.0,534400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,167,0.0,2,0.30012664,0.3030975,1.004242,0.099028,0.099028,1.0,0.0029708399,0.03,-27.164576,2.2093763,0.7364588,0.16000001,0.0,0.20051804,0.0,0.0,537600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,168,0.0,2,0.3030975,0.30610445,0.9989929,0.100232154,0.100232154,1.0,0.0030069645,0.03,-27.191647,2.1978283,0.73260945,0.128,0.0,0.17733628,0.0,0.0,540800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,169,0.0,2,0.30610445,0.30882865,1.041881,0.09080693,0.09080693,1.0,0.002724208,0.03,-26.902006,2.2921839,0.76406133,0.17999999,0.0,0.16073613,0.0,0.0,544000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,170,0.0,2,0.30882865,0.3117121,1.0172106,0.0961146,0.0961146,1.0,0.0028834378,0.03,-27.109074,2.237908,0.7459693,0.16800001,0.0,0.19303724,0.0,0.0,547200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,171,0.0,2,0.3117121,0.3117121,1.0889387,0.0,0.081481926,0.0,0.0,0.03,-28.576822,2.395713,0.79857105,0.120000005,0.0,0.18564896,0.0,0.0,550400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,172,0.0,2,0.3117121,0.31486008,0.9790878,0.10493301,0.10493301,1.0,0.0031479902,0.03,-26.64434,2.1540363,0.7180121,0.192,0.0,0.19065946,0.0,0.0,553600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,173,0.0,2,0.31486008,0.31757686,1.0430663,0.09055944,0.09055944,1.0,0.002716783,0.03,-27.99058,2.2947917,0.7649306,0.16800001,0.0,0.2007634,0.0,0.0,556800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,174,0.0,2,0.31757686,0.320457,1.0177051,0.09600524,0.09600524,1.0,0.0028801572,0.03,-27.360395,2.2389958,0.74633193,0.15200001,0.0,0.16160291,0.0,0.0,560000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,175,0.0,2,0.320457,0.3233296,1.0188501,0.095752455,0.095752455,1.0,0.0028725737,0.03,-27.397554,2.241515,0.74717164,0.18400002,0.0,0.18594539,0.0,0.0,563200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,176,0.0,2,0.3233296,0.32656008,0.9678551,0.10768243,0.10768243,1.0,0.0032304728,0.03,-26.897413,2.1293237,0.7097746,0.24000001,0.0,0.18595625,0.0,0.0,566400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,177,0.0,2,0.32656008,0.32935336,1.031007,0.09310928,0.09310928,1.0,0.0027932783,0.03,-27.474033,2.2682607,0.75608695,0.14400001,0.0,0.16894129,0.0,0.0,569600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,178,0.0,2,0.32935336,0.32935336,1.0765554,0.0,0.083838716,0.0,0.0,0.03,-29.012688,2.368469,0.7894897,0.18400002,0.0,0.21527159,0.0,0.0,572800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,179,0.0,2,0.32935336,0.33227375,1.0116801,0.09734639,0.09734639,1.0,0.0029203915,0.03,-26.750738,2.2257407,0.74191356,0.120000005,0.0,0.18007997,0.0,0.0,576000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,180,0.0,2,0.33227375,0.33524033,1.004866,0.098885804,0.098885804,1.0,0.0029665742,0.03,-26.70066,2.2107494,0.7369165,0.128,0.0,0.1700431,0.0,0.0,579200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,181,0.0,2,0.33524033,0.3381192,1.0178996,0.095962234,0.095962234,1.0,0.0028788669,0.03,-26.625797,2.239424,0.7464747,0.128,0.0,0.17375799,0.0,0.0,582400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,182,0.0,2,0.3381192,0.34099025,1.0190843,0.095700815,0.095700815,1.0,0.0028710244,0.03,-25.841862,2.2420304,0.7473435,0.12,0.0,0.16179027,0.0,0.0,585600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,183,0.0,2,0.34099025,0.34372675,1.0399251,0.09121682,0.09121682,1.0,0.0027365044,0.03,-27.530045,2.287881,0.762627,0.18400002,0.0,0.17668174,0.0,0.0,588800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,184,0.0,2,0.34372675,0.34659627,1.0193135,0.09565035,0.09565035,1.0,0.0028695106,0.03,-27.456326,2.2425344,0.7475115,0.096,0.0,0.19282591,0.0,0.0,592000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,185,0.0,2,0.34659627,0.34968364,0.98753184,0.1029125,0.1029125,1.0,0.0030873748,0.03,-26.318413,2.1726134,0.7242045,0.14400001,0.0,0.16917978,0.0,0.0,595200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,186,0.0,2,0.34968364,0.35242355,1.0393862,0.09133008,0.09133008,1.0,0.0027399024,0.03,-27.705818,2.2866952,0.76223177,0.17600001,0.0,0.18732707,0.0,0.0,598400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,187,0.0,2,0.35242355,0.3554716,0.9930978,0.101601996,0.101601996,1.0,0.0030480598,0.03,-27.2992,2.1848588,0.72828627,0.16800001,0.0,0.19211672,0.0,0.0,601600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,188,0.0,2,0.3554716,0.35870683,0.96721834,0.10784044,0.10784044,1.0,0.0032352132,0.03,-26.603554,2.1279228,0.7093076,0.256,0.0,0.17332932,0.0,0.0,604800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,189,0.0,2,0.35870683,0.36153573,1.0255048,0.09429641,0.09429641,1.0,0.0028288923,0.03,-27.07215,2.2561557,0.75205195,0.192,0.008,0.206707,0.0,0.0,608000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,190,0.0,2,0.36153573,0.36153573,1.0704461,0.0,0.085026406,0.0,0.0,0.03,-27.779778,2.3550284,0.7850095,0.136,0.0,0.19976684,0.0,0.0,611200
