mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,94,0.0,2,0.0043484475,0.0052114725,1.0639766,0.0863025,0.0863025,1.0,0.00086302496,0.01,-28.314653,2.3407953,0.7802651,0.128,0.0,0.17063157,0.0,0.0,304000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,95,0.0,2,0.0052114725,0.006309111,0.95954055,0.109763876,0.109763876,1.0,0.0010976387,0.01,-26.887398,2.1110313,0.7036771,0.16800001,0.0,0.14039789,0.0,0.0,307200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,96,0.0,2,0.006309111,0.0072584874,1.0225617,0.094937615,0.094937615,1.0,0.00094937615,0.01,-27.406786,2.2496805,0.74989355,0.104,0.0,0.15534079,0.0,0.0,310400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,97,0.0,2,0.0072584874,0.008227382,1.0137234,0.09688947,0.09688947,1.0,0.0009688947,0.01,-27.481083,2.230236,0.743412,0.18400002,0.0,0.14528711,0.0,0.0,313600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,98,0.0,2,0.008227382,0.0091508245,1.0345899,0.09234431,0.09234431,1.0,0.00092344306,0.01,-27.432825,2.276143,0.7587144,0.16000001,0.0,0.15406299,0.0,0.0,316800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,99,0.0,2,0.0091508245,0.010127376,1.010305,0.09765511,0.09765511,1.0,0.0009765511,0.01,-26.941576,2.2227156,0.7409052,0.208,0.0,0.142911,0.0,0.0,320000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,100,0.0,2,0.010127376,0.011218292,0.9622087,0.1090916,0.1090916,1.0,0.001090916,0.01,-26.666811,2.1169014,0.7056338,0.18400002,0.0,0.12819503,0.0,0.0,323200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,101,0.0,2,0.011218292,0.012287857,0.9707926,0.106956564,0.106956564,1.0,0.0010695657,0.01,-26.9448,2.1357863,0.7119288,0.18400002,0.0,0.17209287,0.0,0.0,326400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,102,0.0,2,0.012287857,0.013311213,0.9899733,0.10233557,0.10233557,1.0,0.0010233558,0.01,-26.478817,2.1779847,0.72599494,0.216,0.0,0.17670867,0.0,0.0,329600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,103,0.0,2,0.013311213,0.014187289,1.0574577,0.0876077,0.0876077,1.0,0.0008760769,0.01,-28.581367,2.3264534,0.7754845,0.16000001,0.0,0.14569074,0.0,0.0,332800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,104,0.0,2,0.014187289,0.015202816,0.9933087,0.10155266,0.10155266,1.0,0.0010155266,0.01,-25.650896,2.1853228,0.72844094,0.14999999,0.0,0.15175663,0.0,0.0,336000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,105,0.0,2,0.015202816,0.016306782,0.95704424,0.110396616,0.110396616,1.0,0.0011039661,0.01,-26.540754,2.1055393,0.7018465,0.16000001,0.0,0.12714529,0.0,0.0,339200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,106,0.0,2,0.016306782,0.017335098,0.9878733,0.10283161,0.10283161,1.0,0.0010283161,0.01,-26.66035,2.1733646,0.7244549,0.16000001,0.0,0.13178882,0.0,0.0,342400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,107,0.0,2,0.017335098,0.018224694,1.0508071,0.08895961,0.08895961,1.0,0.0008895961,0.01,-28.239073,2.311822,0.77060735,0.16800001,0.0,0.18367162,0.0,0.0,345600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,108,0.0,2,0.018224694,0.019219693,1.0021774,0.0994999,0.0994999,1.0,0.000994999,0.01,-27.27421,2.2048342,0.73494476,0.15200001,0.0,0.14151683,0.0,0.0,348800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,109,0.0,2,0.019219693,0.020123515,1.0439168,0.09038226,0.09038226,1.0,0.0009038226,0.01,-27.592405,2.2966628,0.7655543,0.2,0.0,0.17669813,0.0,0.0,352000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,110,0.0,2,0.020123515,0.021079006,1.0197736,0.095549054,0.095549054,1.0,0.0009554905,0.01,-26.973293,2.2435467,0.7478489,0.128,0.0,0.14250548,0.0,0.0,355200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,111,0.0,2,0.021079006,0.022125147,0.9804092,0.104614235,0.104614235,1.0,0.0010461423,0.01,-26.688126,2.1569433,0.71898115,0.14400001,0.0,0.14579521,0.0,0.0,358400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,112,0.0,2,0.022125147,0.023061292,1.028657,0.09361447,0.09361447,1.0,0.0009361447,0.01,-27.931599,2.2630906,0.75436354,0.104,0.0,0.16392866,0.0,0.0,361600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,113,0.0,2,0.023061292,0.02405602,1.0022963,0.09947265,0.09947265,1.0,0.0009947264,0.01,-26.303091,2.205096,0.735032,0.128,0.0,0.15072055,0.0,0.0,364800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,114,0.0,2,0.02405602,0.024995249,1.0272282,0.093922965,0.093922965,1.0,0.0009392296,0.01,-26.91701,2.2599473,0.7533158,0.16000001,0.0,0.15619381,0.0,0.0,368000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,115,0.0,2,0.024995249,0.026063437,0.9713525,0.10681874,0.10681874,1.0,0.0010681874,0.01,-26.44217,2.1370182,0.7123394,0.2,0.0,0.13779491,0.0,0.0,371200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,116,0.0,2,0.026063437,0.027034912,1.0125684,0.0971475,0.0971475,1.0,0.000971475,0.01,-27.005304,2.227695,0.74256504,0.2,0.0,0.17363778,0.0,0.0,374400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,117,0.0,2,0.027034912,0.028063852,0.98760986,0.10289402,0.10289402,1.0,0.0010289402,0.01,-26.816652,2.172785,0.7242617,0.14999999,0.0,0.14758383,0.0,0.0,377600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,118,0.0,2,0.028063852,0.029059675,1.0018181,0.099582255,0.099582255,1.0,0.0009958225,0.01,-28.053032,2.2040439,0.7346813,0.192,0.0,0.16486557,0.0,0.0,380800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,119,0.0,2,0.029059675,0.030082518,0.990191,0.102284305,0.102284305,1.0,0.0010228431,0.01,-26.54936,2.1784637,0.72615457,0.14400001,0.0,0.13827707,0.0,0.0,384000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,120,0.0,2,0.030082518,0.03096526,1.0541669,0.088274054,0.088274054,1.0,0.00088274054,0.01,-27.826609,2.3192134,0.77307117,0.2,0.0,0.15829626,0.0,0.0,387200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,121,0.0,2,0.03096526,0.032017935,0.9777047,0.10526773,0.10526773,1.0,0.0010526773,0.01,-26.366371,2.1509933,0.7169978,0.16000001,0.0,0.13825327,0.0,0.0,390400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,122,0.0,2,0.032017935,0.03297745,1.0179476,0.09595164,0.09595164,1.0,0.0009595164,0.01,-26.863731,2.2395294,0.7465098,0.080000006,0.0,0.1563568,0.0,0.0,393600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,123,0.0,2,0.03297745,0.03406217,0.9646829,0.10847188,0.10847188,1.0,0.0010847187,0.01,-27.164516,2.1223447,0.70744824,0.18400002,0.0,0.16123322,0.0,0.0,396800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,124,0.0,2,0.03406217,0.0349803,1.0370958,0.091813,0.091813,1.0,0.00091813,0.01,-28.375662,2.2816563,0.7605521,0.192,0.0,0.1713577,0.0,0.0,400000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,125,0.0,2,0.0349803,0.035996664,0.992951,0.10163634,0.10163634,1.0,0.0010163634,0.01,-26.585487,2.1845357,0.7281786,0.08800001,0.0,0.15087116,0.0,0.0,403200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,126,0.0,2,0.035996664,0.036974944,1.0095376,0.09782783,0.09782783,1.0,0.0009782782,0.01,-27.464611,2.221027,0.7403423,0.15200001,0.0,0.17589055,0.0,0.0,406400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,127,0.0,2,0.036974944,0.037976105,0.99949694,0.10011589,0.10011589,1.0,0.0010011588,0.01,-27.052525,2.1989372,0.73297906,0.128,0.0,0.14976044,0.0,0.0,409600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,128,0.0,2,0.037976105,0.03890182,1.0335215,0.09257175,0.09257175,1.0,0.00092571747,0.01,-26.672173,2.2737927,0.75793093,0.136,0.008,0.17393507,0.0,0.0,412800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,129,0.0,2,0.03890182,0.039948206,0.980308,0.10463861,0.10463861,1.0,0.0010463861,0.01,-26.29726,2.1567206,0.7189069,0.2,0.0,0.14971904,0.0,0.0,416000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,130,0.0,2,0.039948206,0.041030776,0.9655442,0.10825694,0.10825694,1.0,0.0010825694,0.01,-26.305393,2.1242397,0.70807993,0.19999999,0.0,0.14208284,0.0,0.0,419200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,131,0.0,2,0.041030776,0.041987967,1.0190006,0.09571927,0.09571927,1.0,0.0009571927,0.01,-26.51997,2.2418463,0.74728215,0.14400001,0.0,0.16316351,0.0,0.0,422400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,132,0.0,2,0.041987967,0.043024883,0.9842557,0.10369179,0.10369179,1.0,0.0010369178,0.01,-26.989002,2.1654058,0.72180194,0.18400002,0.0,0.14890663,0.0,0.0,425600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,133,0.0,2,0.043024883,0.044007502,1.0076144,0.098262,0.098262,1.0,0.0009826199,0.01,-27.285706,2.216796,0.738932,0.104,0.0,0.14168166,0.0,0.0,428800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,134,0.0,2,0.044007502,0.044874895,1.0617839,0.086739324,0.086739324,1.0,0.0008673932,0.01,-28.00932,2.335971,0.7786571,0.16000001,0.0,0.18326154,0.0,0.0,432000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,135,0.0,2,0.044874895,0.046004683,0.9470025,0.11297893,0.11297893,1.0,0.0011297893,0.01,-26.260746,2.083447,0.6944823,0.2,0.0,0.15682851,0.0,0.0,435200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,136,0.0,2,0.046004683,0.04699511,1.0041773,0.09904273,0.09904273,1.0,0.0009904272,0.01,-27.67151,2.2092342,0.73641145,0.14400001,0.008,0.16432853,0.0,0.0,438400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,137,0.0,2,0.04699511,0.048039038,0.98133016,0.10439263,0.10439263,1.0,0.0010439263,0.01,-26.425535,2.1589694,0.71965647,0.16800001,0.0,0.1494454,0.0,0.0,441600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,138,0.0,2,0.048039038,0.049021777,1.0075611,0.09827406,0.09827406,1.0,0.0009827405,0.01,-26.20907,2.2166786,0.7388929,0.112,0.0,0.1659737,0.0,0.0,444800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,139,0.0,2,0.049021777,0.050033156,0.9950857,0.10113798,0.10113798,1.0,0.0010113798,0.01,-26.737663,2.1892323,0.72974414,0.14400001,0.0,0.15137292,0.0,0.0,448000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,140,0.0,2,0.050033156,0.05096145,1.032315,0.09282928,0.09282928,1.0,0.00092829275,0.01,-27.630709,2.2711384,0.75704616,0.128,0.0,0.16617127,0.0,0.0,451200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,141,0.0,2,0.05096145,0.051856514,1.0481449,0.08950661,0.08950661,1.0,0.00089506607,0.01,-27.510326,2.305965,0.768655,0.136,0.0,0.16547817,0.0,0.0,454400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,142,0.0,2,0.051856514,0.052925423,0.97105896,0.10689097,0.10689097,1.0,0.0010689097,0.01,-25.919634,2.1363723,0.7121241,0.08800001,0.0,0.13506372,0.0,0.0,457600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,143,0.0,2,0.052925423,0.05407027,0.9412525,0.114484705,0.114484705,1.0,0.001144847,0.01,-25.789526,2.070797,0.69026566,0.21,0.0,0.15148719,0.0,0.0,460800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,144,0.0,2,0.05407027,0.055172138,0.9578703,0.11018683,0.11018683,1.0,0.0011018682,0.01,-26.720919,2.1073568,0.7024523,0.18400002,0.0,0.13900813,0.0,0.0,464000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,145,0.0,2,0.055172138,0.056179248,0.9969224,0.10071117,0.10071117,1.0,0.0010071116,0.01,-26.753038,2.193273,0.731091,0.24800001,0.0,0.18235663,0.0,0.0,467200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,146,0.0,2,0.056179248,0.057238255,0.9751006,0.10590083,0.10590083,1.0,0.0010590083,0.01,-26.906733,2.1452641,0.71508807,0.18400002,0.0,0.1597659,0.0,0.0,470400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,147,0.0,2,0.057238255,0.058174375,1.0286683,0.09361204,0.09361204,1.0,0.00093612034,0.01,-27.336851,2.2631154,0.7543718,0.16000001,0.0,0.15743566,0.0,0.0,473600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,148,0.0,2,0.058174375,0.05917019,1.001821,0.09958156,0.09958156,1.0,0.0009958156,0.01,-27.253187,2.2040503,0.73468345,0.15200001,0.0,0.16953634,0.0,0.0,476800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,149,0.0,2,0.05917019,0.060179837,0.9958298,0.10096485,0.10096485,1.0,0.0010096485,0.01,-27.010223,2.1908693,0.7302898,0.128,0.0,0.14793897,0.0,0.0,480000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,150,0.0,2,0.060179837,0.061142217,1.0166528,0.09623812,0.09623812,1.0,0.0009623812,0.01,-27.039747,2.2366807,0.7455603,0.24000001,0.0,0.15670659,0.0,0.0,483200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,151,0.0,2,0.061142217,0.06222962,0.9636105,0.108740054,0.108740054,1.0,0.0010874005,0.01,-25.96187,2.1199853,0.7066618,0.192,0.0,0.15756437,0.0,0.0,486400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,152,0.0,2,0.06222962,0.06313049,1.0453374,0.09008709,0.09008709,1.0,0.0009008709,0.01,-27.902443,2.2997882,0.7665961,0.14400001,0.0,0.15731463,0.0,0.0,489600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,153,0.0,2,0.06313049,0.06408482,1.0203003,0.09543324,0.09543324,1.0,0.0009543324,0.01,-27.241003,2.2447054,0.74823517,0.18400002,0.0,0.1505892,0.0,0.0,492800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,154,0.0,2,0.06408482,0.06505474,1.0132663,0.096991494,0.096991494,1.0,0.0009699149,0.01,-28.160986,2.2292304,0.7430768,0.208,0.0,0.14253789,0.0,0.0,496000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,155,0.0,2,0.06505474,0.06591754,1.0640901,0.08627994,0.08627994,1.0,0.0008627994,0.01,-28.246595,2.3410451,0.7803484,0.14400001,0.0,0.18769115,0.0,0.0,499200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,156,0.0,2,0.06591754,0.06693262,0.99349844,0.10150829,0.10150829,1.0,0.0010150828,0.01,-26.161211,2.1857402,0.7285801,0.22999999,0.0,0.14371093,0.0,0.0,502400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,157,0.0,2,0.06693262,0.067833975,1.0451037,0.09013559,0.09013559,1.0,0.0009013559,0.01,-28.123585,2.299274,0.76642466,0.08800001,0.0,0.15332082,0.0,0.0,505600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,158,0.0,2,0.067833975,0.06880072,1.0146904,0.09667398,0.09667398,1.0,0.0009667398,0.01,-27.308878,2.2323635,0.7441212,0.112,0.0,0.13997483,0.0,0.0,508800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,159,0.0,2,0.06880072,0.06972223,1.0355004,0.0921509,0.0921509,1.0,0.00092150894,0.01,-27.308651,2.2781463,0.7593821,0.120000005,0.0,0.14332636,0.0,0.0,512000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,160,0.0,2,0.06972223,0.070655756,1.0298724,0.093352854,0.093352854,1.0,0.0009335285,0.01,-27.828514,2.2657645,0.75525486,0.16000001,0.0,0.15857954,0.0,0.0,515200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,161,0.0,2,0.070655756,0.07161212,1.019376,0.095636554,0.095636554,1.0,0.00095636555,0.01,-26.576601,2.242672,0.74755734,0.120000005,0.0,0.17279588,0.0,0.0,518400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,162,0.0,2,0.07161212,0.07248658,1.0582618,0.087445654,0.087445654,1.0,0.00087445654,0.01,-28.035603,2.3282223,0.7760741,0.16800001,0.0,0.17815918,0.0,0.0,521600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,163,0.0,2,0.07248658,0.07345056,1.015932,0.09639799,0.09639799,1.0,0.00096397987,0.01,-26.750204,2.235095,0.7450317,0.224,0.0,0.16321516,0.0,0.0,524800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,164,0.0,2,0.07345056,0.07451943,0.97107303,0.1068875,0.1068875,1.0,0.001068875,0.01,-25.565563,2.1364033,0.7121345,0.24000001,0.0,0.21022853,0.0,0.0,528000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,165,0.0,2,0.07451943,0.07548616,1.0146961,0.09667271,0.09667271,1.0,0.00096672704,0.01,-27.385088,2.232376,0.74412537,0.15200001,0.0,0.14774278,0.0,0.0,531200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,166,0.0,2,0.07548616,0.07641601,1.0315882,0.09298476,0.09298476,1.0,0.00092984753,0.01,-27.055685,2.2695394,0.7565131,0.104,0.0,0.16046211,0.0,0.0,534400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,167,0.0,2,0.07641601,0.07752301,0.9558536,0.1106997,0.1106997,1.0,0.0011069969,0.01,-25.856651,2.1029198,0.7009733,0.208,0.0,0.15877831,0.0,0.0,537600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,168,0.0,2,0.07752301,0.078438126,1.0385238,0.09151161,0.09151161,1.0,0.00091511605,0.01,-28.019108,2.284798,0.7615993,0.136,0.0,0.17848001,0.0,0.0,540800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,169,0.0,2,0.078438126,0.079388574,1.0220727,0.095044576,0.095044576,1.0,0.0009504457,0.01,-26.967512,2.2486048,0.74953496,0.19,0.0,0.1472642,0.0,0.0,544000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,170,0.0,2,0.079388574,0.08033714,1.0229325,0.09485659,0.09485659,1.0,0.0009485659,0.01,-26.655806,2.2504966,0.7501656,0.15200001,0.0,0.12424379,0.0,0.0,547200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,171,0.0,2,0.08033714,0.08130146,1.0157769,0.09643243,0.09643243,1.0,0.0009643243,0.01,-26.685219,2.2347538,0.744918,0.192,0.0,0.14443304,0.0,0.0,550400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,172,0.0,2,0.08130146,0.08236967,0.971343,0.10682108,0.10682108,1.0,0.0010682108,0.01,-25.657011,2.1369972,0.7123324,0.15200001,0.0,0.14262347,0.0,0.0,553600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,173,0.0,2,0.08236967,0.08343448,0.9727298,0.10648053,0.10648053,1.0,0.0010648053,0.01,-26.208288,2.1400483,0.71334946,0.24000001,0.008,0.13891247,0.0,0.0,556800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,174,0.0,2,0.08343448,0.084355116,1.0359105,0.09206393,0.09206393,1.0,0.0009206393,0.01,-28.098711,2.2790487,0.7596829,0.16800001,0.0,0.15239535,0.0,0.0,560000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,175,0.0,2,0.084355116,0.085313685,1.0183756,0.09585712,0.09585712,1.0,0.0009585712,0.01,-27.128096,2.2404711,0.7468237,0.15200001,0.0,0.17711502,0.0,0.0,563200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,176,0.0,2,0.085313685,0.086251535,1.0278653,0.09378528,0.09378528,1.0,0.0009378528,0.01,-26.706259,2.2613487,0.7537829,0.14400001,0.0,0.13588008,0.0,0.0,566400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,177,0.0,2,0.086251535,0.08714471,1.0490639,0.08931739,0.08931739,1.0,0.00089317386,0.01,-26.757132,2.3079867,0.76932895,0.14400001,0.0,0.15256889,0.0,0.0,569600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,178,0.0,2,0.08714471,0.088122785,1.0096287,0.09780731,0.09780731,1.0,0.0009780731,0.01,-26.644955,2.2212274,0.74040914,0.18400002,0.008,0.1535922,0.0,0.0,572800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,179,0.0,2,0.088122785,0.08908336,1.0174692,0.09605739,0.09605739,1.0,0.0009605739,0.01,-27.065773,2.238477,0.746159,0.128,0.0,0.15502645,0.0,0.0,576000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,180,0.0,2,0.08908336,0.09020127,0.9515907,0.11179162,0.11179162,1.0,0.0011179162,0.01,-26.507168,2.0935414,0.6978471,0.18400002,0.0,0.15411043,0.0,0.0,579200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,181,0.0,2,0.09020127,0.09112632,1.0338352,0.092504926,0.092504926,1.0,0.00092504924,0.01,-27.765423,2.2744827,0.75816095,0.16000001,0.0,0.17315118,0.0,0.0,582400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,182,0.0,2,0.09112632,0.09213646,0.9956198,0.10101368,0.10101368,1.0,0.0010101368,0.01,-26.89436,2.1904073,0.7301358,0.22,0.0,0.12303953,0.0,0.0,585600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,183,0.0,2,0.09213646,0.09304983,1.0393518,0.09133729,0.09133729,1.0,0.0009133729,0.01,-27.56195,2.2866197,0.76220655,0.17600001,0.0,0.15799625,0.0,0.0,588800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,184,0.0,2,0.09304983,0.09409365,0.981376,0.10438161,0.10438161,1.0,0.0010438161,0.01,-26.302416,2.1590703,0.7196901,0.136,0.0,0.16934048,0.0,0.0,592000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,185,0.0,2,0.09409365,0.09502396,1.0313709,0.0930313,0.0930313,1.0,0.000930313,0.01,-28.092932,2.2690613,0.7563538,0.17600001,0.0,0.18500909,0.0,0.0,595200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,186,0.0,2,0.09502396,0.09602065,1.0014409,0.09966876,0.09966876,1.0,0.0009966876,0.01,-26.876118,2.203214,0.7344047,0.192,0.0,0.1977218,0.0,0.0,598400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,187,0.0,2,0.09602065,0.09704571,0.98924696,0.102506876,0.102506876,1.0,0.0010250687,0.01,-26.84665,2.1763868,0.7254623,0.216,0.0,0.141412,0.0,0.0,601600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,41,188,0.0,2,0.09704571,0.09802903,1.0073057,0.098331854,0.098331854,1.0,0.0009833185,0.01,-26.52393,2.216117,0.73870564,0.136,0.0,0.14539899,0.0,0.0,604800
