mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,94,0.0,2,0.25949052,0.26284134,0.95196956,0.111694165,0.111694165,1.0,0.0033508248,0.03,-26.495232,2.094375,0.698125,0.14400001,0.0,0.15756516,0.0,0.0,304000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,95,0.0,2,0.26284134,0.2658156,1.0037435,0.099141724,0.099141724,1.0,0.0029742518,0.03,-26.59188,2.2082798,0.7360933,0.15200001,0.0,0.16686267,0.0,0.0,307200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,96,0.0,2,0.2658156,0.2685759,1.0361631,0.092010394,0.092010394,1.0,0.0027603118,0.03,-27.721806,2.2796042,0.7598681,0.136,0.0,0.17967273,0.0,0.0,310400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,97,0.0,2,0.2685759,0.27142835,1.0219048,0.09508131,0.09508131,1.0,0.0028524392,0.03,-27.125149,2.2482355,0.7494118,0.080000006,0.0,0.19250262,0.0,0.0,313600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,98,0.0,2,0.27142835,0.27447894,0.9927377,0.101686254,0.101686254,1.0,0.0030505876,0.03,-26.203346,2.1840665,0.7280222,0.15200001,0.0,0.17598891,0.0,0.0,316800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,99,0.0,2,0.27447894,0.27447894,1.0526423,0.0,0.08858448,0.0,0.0,0.03,-27.532604,2.3158593,0.7719531,0.104,0.0,0.18599825,0.0,0.0,320000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,100,0.0,2,0.27447894,0.27762124,0.9798729,0.10474351,0.10474351,1.0,0.0031423052,0.03,-26.427107,2.1557634,0.7185878,0.24800001,0.0,0.20949951,0.0,0.0,323200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,101,0.0,2,0.27762124,0.2806177,1.0005094,0.09988278,0.09988278,1.0,0.0029964834,0.03,-26.761187,2.2011645,0.7337215,0.23200001,0.0,0.16521001,0.0,0.0,326400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,102,0.0,2,0.2806177,0.28391042,0.95956933,0.109756604,0.109756604,1.0,0.003292698,0.03,-26.010057,2.1110947,0.7036983,0.18400002,0.0,0.17489436,0.0,0.0,329600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,103,0.0,2,0.28391042,0.28690764,1.0004011,0.09990768,0.09990768,1.0,0.0029972303,0.03,-26.742798,2.2009265,0.7336422,0.112,0.0,0.18312606,0.0,0.0,332800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,104,0.0,2,0.28690764,0.28969267,1.0322932,0.09283395,0.09283395,1.0,0.0027850184,0.03,-26.423536,2.2710905,0.7570302,0.14,0.0,0.19175369,0.0,0.0,336000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,105,0.0,2,0.28969267,0.2929488,0.9644169,0.10853831,0.10853831,1.0,0.0032561491,0.03,-25.58224,2.1217597,0.7072532,0.16000001,0.0,0.16754611,0.0,0.0,339200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,106,0.0,2,0.2929488,0.29564962,1.0456275,0.09002695,0.09002695,1.0,0.0027008085,0.03,-27.780323,2.3004265,0.76680887,0.136,0.0,0.19918905,0.0,0.0,342400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,107,0.0,2,0.29564962,0.29860288,1.006818,0.09844234,0.09844234,1.0,0.00295327,0.03,-26.314945,2.215044,0.738348,0.2,0.0,0.19253884,0.0,0.0,345600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,108,0.0,2,0.29860288,0.3014178,1.0276546,0.093830794,0.093830794,1.0,0.0028149236,0.03,-27.256136,2.2608855,0.7536285,0.192,0.0,0.18540138,0.0,0.0,348800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,109,0.0,2,0.3014178,0.3046032,0.97395825,0.10617975,0.10617975,1.0,0.0031853924,0.03,-25.964777,2.142751,0.7142503,0.224,0.0,0.18662353,0.0,0.0,352000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,110,0.0,2,0.3046032,0.3072908,1.0477548,0.089587055,0.089587055,1.0,0.0026876116,0.03,-28.641764,2.3051066,0.7683689,0.224,0.0,0.20230569,0.0,0.0,355200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,111,0.0,2,0.3072908,0.31055668,0.96311986,0.10886296,0.10886296,1.0,0.0032658887,0.03,-26.793133,2.118906,0.70630205,0.18400002,0.0,0.17766732,0.0,0.0,358400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,112,0.0,2,0.31055668,0.31325084,1.0467002,0.08980484,0.08980484,1.0,0.0026941453,0.03,-29.374506,2.3027866,0.7675955,0.104,0.0,0.19631661,0.0,0.0,361600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,113,0.0,2,0.31325084,0.31598854,1.0397375,0.09125623,0.09125623,1.0,0.002737687,0.03,-28.066757,2.2874682,0.76248944,0.136,0.0,0.17997168,0.0,0.0,364800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,114,0.0,2,0.31598854,0.31905547,0.99041736,0.10223101,0.10223101,1.0,0.0030669302,0.03,-26.390059,2.1789618,0.7263206,0.096,0.0,0.16596188,0.0,0.0,368000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,115,0.0,2,0.31905547,0.32193702,1.0174959,0.096051484,0.096051484,1.0,0.0028815444,0.03,-27.716885,2.2385356,0.74617857,0.15200001,0.0,0.16480856,0.0,0.0,371200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,116,0.0,2,0.32193702,0.3249241,1.0018712,0.09957005,0.09957005,1.0,0.0029871014,0.03,-26.937752,2.2041607,0.73472023,0.128,0.0,0.18076867,0.0,0.0,374400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,117,0.0,2,0.3249241,0.32788998,1.0049673,0.09886275,0.09886275,1.0,0.0029658824,0.03,-27.30197,2.2109723,0.7369908,0.19999999,0.0,0.18496472,0.0,0.0,377600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,118,0.0,2,0.32788998,0.3312247,0.95405895,0.11115809,0.11115809,1.0,0.0033347425,0.03,-25.62988,2.0989716,0.6996572,0.18400002,0.0,0.16974635,0.0,0.0,380800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,119,0.0,2,0.3312247,0.3340757,1.0221266,0.09503277,0.09503277,1.0,0.0028509828,0.03,-27.91644,2.2487233,0.7495744,0.14400001,0.0,0.16306181,0.0,0.0,384000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,120,0.0,2,0.3340757,0.33709618,0.9970428,0.10068324,0.10068324,1.0,0.0030204973,0.03,-26.382458,2.193538,0.73117936,0.120000005,0.0,0.17175266,0.0,0.0,387200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,121,0.0,2,0.33709618,0.340153,0.9918488,0.101894595,0.101894595,1.0,0.0030568377,0.03,-26.517443,2.182111,0.7273704,0.224,0.0,0.17292663,0.0,0.0,390400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,122,0.0,2,0.340153,0.34334612,0.9729057,0.106437415,0.106437415,1.0,0.0031931223,0.03,-26.827915,2.1404352,0.71347845,0.192,0.0,0.18430097,0.0,0.0,393600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,123,0.0,2,0.34334612,0.34334612,1.0752673,0.0,0.084087744,0.0,0.0,0.03,-27.599825,2.3656354,0.78854513,0.112,0.0,0.1817456,0.0,0.0,396800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,124,0.0,2,0.34334612,0.34656316,0.96966577,0.107234426,0.107234426,1.0,0.0032170326,0.03,-27.010633,2.1333072,0.7111024,0.192,0.0,0.18564726,0.0,0.0,400000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,125,0.0,2,0.34656316,0.3498536,0.95986724,0.109681346,0.109681346,1.0,0.0032904402,0.03,-26.129765,2.1117501,0.7039167,0.16800001,0.0,0.16026421,0.0,0.0,403200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,126,0.0,2,0.3498536,0.35312593,0.96226287,0.109077975,0.109077975,1.0,0.0032723392,0.03,-27.017492,2.1170206,0.7056736,0.16000001,0.0,0.17545073,0.0,0.0,406400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,127,0.0,2,0.35312593,0.35589355,1.0350127,0.09225443,0.09225443,1.0,0.002767633,0.03,-27.478292,2.2770734,0.7590245,0.136,0.0,0.19906694,0.0,0.0,409600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,128,0.0,2,0.35589355,0.35905206,0.9776385,0.10528379,0.10528379,1.0,0.0031585137,0.03,-26.689552,2.1508477,0.7169492,0.15200001,0.0,0.15497115,0.0,0.0,412800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,129,0.0,2,0.35905206,0.35905206,1.0849279,0.0,0.08223791,0.0,0.0,0.03,-28.349514,2.386889,0.7956297,0.15200001,0.0,0.19716156,0.0,0.0,416000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,130,0.0,2,0.35905206,0.36213765,0.98778343,0.102852896,0.102852896,1.0,0.0030855867,0.03,-26.162992,2.173167,0.724389,0.14,0.0,0.18709703,0.0,0.0,419200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,131,0.0,2,0.36213765,0.36490574,1.0349375,0.09227043,0.09227043,1.0,0.0027681128,0.03,-27.003105,2.276908,0.7589693,0.14400001,0.0,0.16641204,0.0,0.0,422400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,132,0.0,2,0.36490574,0.36760464,1.0459362,0.089962974,0.089962974,1.0,0.0026988892,0.03,-27.435364,2.3011057,0.76703525,0.120000005,0.0,0.19877544,0.0,0.0,425600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,133,0.0,2,0.36760464,0.37050632,1.0144742,0.09672212,0.09672212,1.0,0.0029016635,0.03,-27.656271,2.2318876,0.7439625,0.24000001,0.0,0.2049093,0.0,0.0,428800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,134,0.0,2,0.37050632,0.3735233,0.9975469,0.10056643,0.10056643,1.0,0.003016993,0.03,-26.458202,2.194647,0.731549,0.192,0.0,0.17878576,0.0,0.0,432000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,135,0.0,2,0.3735233,0.3765763,0.99239296,0.10176702,0.10176702,1.0,0.0030530104,0.03,-26.685497,2.1833081,0.7277694,0.120000005,0.0,0.17768967,0.0,0.0,435200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,136,0.0,2,0.3765763,0.37949294,1.012238,0.09722142,0.09722142,1.0,0.0029166425,0.03,-27.505243,2.226968,0.7423227,0.128,0.0,0.20580985,0.0,0.0,438400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,137,0.0,2,0.37949294,0.38260493,0.9840828,0.103733055,0.103733055,1.0,0.0031119916,0.03,-27.284588,2.1650255,0.72167516,0.192,0.008,0.19501871,0.0,0.0,441600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,138,0.0,2,0.38260493,0.3856816,0.98904085,0.10255555,0.10255555,1.0,0.0030766665,0.03,-26.41523,2.1759334,0.72531116,0.136,0.0,0.19130662,0.0,0.0,444800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,139,0.0,2,0.3856816,0.38878232,0.98565704,0.10335774,0.10335774,1.0,0.003100732,0.03,-26.86638,2.1684887,0.7228296,0.18400002,0.0,0.17255771,0.0,0.0,448000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,140,0.0,2,0.38878232,0.38878232,1.0569564,0.0,0.08770889,0.0,0.0,0.03,-27.641363,2.3253505,0.77511686,0.120000005,0.0,0.19074115,0.0,0.0,451200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,141,0.0,2,0.38878232,0.39178306,0.9998942,0.10002437,0.10002437,1.0,0.003000731,0.03,-26.698557,2.1998112,0.7332704,0.15200001,0.0,0.18950386,0.0,0.0,454400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,142,0.0,2,0.39178306,0.39460707,1.0262573,0.094133176,0.094133176,1.0,0.0028239952,0.03,-27.544947,2.257811,0.7526037,0.16800001,0.0,0.20696539,0.0,0.0,457600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,143,0.0,2,0.39460707,0.39770594,0.9859169,0.1032959,0.1032959,1.0,0.003098877,0.03,-27.194221,2.1690605,0.7230202,0.16,0.0,0.15930773,0.0,0.0,460800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,144,0.0,2,0.39770594,0.40083775,0.98132765,0.10439324,0.10439324,1.0,0.003131797,0.03,-27.3043,2.158964,0.7196547,0.18400002,0.0,0.16826226,0.0,0.0,464000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,145,0.0,2,0.40083775,0.40406737,0.9679701,0.107653946,0.107653946,1.0,0.0032296183,0.03,-26.266823,2.1295767,0.7098589,0.08800001,0.0,0.1563796,0.0,0.0,467200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,146,0.0,2,0.40406737,0.40733954,0.96228284,0.10907298,0.10907298,1.0,0.0032721895,0.03,-27.02671,2.1170645,0.7056882,0.14400001,0.0,0.19024643,0.0,0.0,470400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,147,0.0,2,0.40733954,0.41070417,0.95018536,0.11215396,0.11215396,1.0,0.0033646189,0.03,-26.213676,2.0904496,0.69681656,0.23200001,0.008,0.17347747,0.0,0.0,473600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,148,0.0,2,0.41070417,0.4137403,0.99479717,0.10120521,0.10120521,1.0,0.003036156,0.03,-26.932169,2.1885974,0.7295325,0.192,0.0,0.19188479,0.0,0.0,476800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,149,0.0,2,0.4137403,0.4137403,1.0538725,0.0,0.08833393,0.0,0.0,0.03,-28.052292,2.3185658,0.7728553,0.2,0.0,0.18873383,0.0,0.0,480000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,150,0.0,2,0.4137403,0.41652986,1.0315866,0.092985086,0.092985086,1.0,0.0027895526,0.03,-27.16049,2.269536,0.75651205,0.16000001,0.0,0.18308167,0.0,0.0,483200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,151,0.0,2,0.41652986,0.41925812,1.0412369,0.09094171,0.09094171,1.0,0.0027282513,0.03,-27.486498,2.290767,0.763589,0.112,0.0,0.1817427,0.0,0.0,486400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,152,0.0,2,0.41925812,0.42217246,1.0125797,0.097144976,0.097144976,1.0,0.0029143493,0.03,-27.351597,2.2277198,0.74257326,0.208,0.0,0.18237217,0.0,0.0,489600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,153,0.0,2,0.42217246,0.42510006,1.0106088,0.09758682,0.09758682,1.0,0.0029276044,0.03,-26.579361,2.2233837,0.7411279,0.120000005,0.0,0.19416308,0.0,0.0,492800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,154,0.0,2,0.42510006,0.42804077,1.0086699,0.09802349,0.09802349,1.0,0.0029407046,0.03,-27.188677,2.2191179,0.739706,0.15200001,0.0,0.17728959,0.0,0.0,496000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,155,0.0,2,0.42804077,0.43127,0.9680221,0.10764103,0.10764103,1.0,0.0032292306,0.03,-26.182182,2.1296911,0.70989704,0.18400002,0.0,0.15445922,0.0,0.0,499200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,156,0.0,2,0.43127,0.43446496,0.97265416,0.10649907,0.10649907,1.0,0.003194972,0.03,-26.471798,2.1398818,0.71329397,0.17,0.0,0.14823215,0.0,0.0,502400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,157,0.0,2,0.43446496,0.43714815,1.0484697,0.089439705,0.089439705,1.0,0.002683191,0.03,-27.41181,2.3066792,0.7688931,0.136,0.0,0.18298681,0.0,0.0,505600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,158,0.0,2,0.43714815,0.440028,1.0177498,0.095995344,0.095995344,1.0,0.0028798603,0.03,-27.611258,2.2390943,0.7463648,0.16000001,0.0,0.1781598,0.0,0.0,508800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,159,0.0,2,0.440028,0.44289866,1.0191404,0.09568847,0.09568847,1.0,0.002870654,0.03,-27.53286,2.2421536,0.74738455,0.2,0.0,0.17296885,0.0,0.0,512000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,160,0.0,2,0.44289866,0.44606143,0.9770539,0.10542561,0.10542561,1.0,0.0031627682,0.03,-26.971914,2.1495614,0.7165205,0.18400002,0.0,0.18391764,0.0,0.0,515200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,161,0.0,2,0.44606143,0.44606143,1.0693681,0.0,0.085237734,0.0,0.0,0.03,-28.23732,2.3526568,0.78421897,0.14400001,0.0,0.19051023,0.0,0.0,518400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,162,0.0,2,0.44606143,0.4492096,0.9790624,0.104939155,0.104939155,1.0,0.0031481746,0.03,-26.578857,2.1539803,0.71799344,0.2,0.0,0.14944038,0.0,0.0,521600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,163,0.0,2,0.4492096,0.45226148,0.99255246,0.10172963,0.10172963,1.0,0.003051889,0.03,-27.003529,2.183659,0.7278864,0.112,0.0,0.18738206,0.0,0.0,524800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,164,0.0,2,0.45226148,0.45526475,0.9995259,0.10010923,0.10010923,1.0,0.0030032767,0.03,-27.824831,2.1990008,0.7330003,0.16800001,0.0,0.20850058,0.0,0.0,528000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,165,0.0,2,0.45526475,0.45832595,0.9912272,0.10204054,0.10204054,1.0,0.003061216,0.03,-27.144295,2.1807435,0.7269145,0.208,0.0,0.17368537,0.0,0.0,531200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,166,0.0,2,0.45832595,0.4613474,0.99690753,0.1007146,0.1007146,1.0,0.003021438,0.03,-26.942066,2.1932404,0.7310802,0.16000001,0.008,0.1890619,0.0,0.0,534400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,167,0.0,2,0.4613474,0.46430558,1.0060989,0.0986055,0.0986055,1.0,0.0029581648,0.03,-27.120745,2.2134616,0.73782057,0.192,0.0,0.19837044,0.0,0.0,537600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,168,0.0,2,0.46430558,0.46726593,1.0057786,0.098678246,0.098678246,1.0,0.0029603473,0.03,-27.250822,2.212757,0.7375857,0.104,0.0,0.17501204,0.0,0.0,540800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,169,0.0,2,0.46726593,0.47001758,1.0375268,0.091721915,0.091721915,1.0,0.0027516573,0.03,-26.960697,2.2826047,0.76086825,0.19,0.0,0.16212869,0.0,0.0,544000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,170,0.0,2,0.47001758,0.47299895,1.0027052,0.09937904,0.09937904,1.0,0.0029813712,0.03,-26.980228,2.2059956,0.7353319,0.17600001,0.0,0.19112471,0.0,0.0,547200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,171,0.0,2,0.47299895,0.47299895,1.0957197,0.0,0.08021956,0.0,0.0,0.03,-28.647005,2.4106314,0.8035438,0.120000005,0.0,0.18607737,0.0,0.0,550400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,172,0.0,2,0.47299895,0.47612867,0.98161364,0.10432451,0.10432451,1.0,0.0031297354,0.03,-26.609447,2.159593,0.71986437,0.18400002,0.0,0.1888992,0.0,0.0,553600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,173,0.0,2,0.47612867,0.47894,1.0282086,0.09371116,0.09371116,1.0,0.0028113348,0.03,-27.806553,2.262104,0.7540347,0.18400002,0.0,0.19392474,0.0,0.0,556800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,174,0.0,2,0.47894,0.48181653,1.0182552,0.095883705,0.095883705,1.0,0.002876511,0.03,-27.406685,2.2402062,0.74673545,0.136,0.0,0.16069524,0.0,0.0,560000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,175,0.0,2,0.48181653,0.48477882,1.0054942,0.098742865,0.098742865,1.0,0.002962286,0.03,-27.076628,2.2121315,0.73737717,0.2,0.0,0.17873225,0.0,0.0,563200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,176,0.0,2,0.48477882,0.48810405,0.9553001,0.11084086,0.11084086,1.0,0.0033252256,0.03,-26.828314,2.1017022,0.7005674,0.256,0.0,0.18157503,0.0,0.0,566400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,177,0.0,2,0.48810405,0.49088302,1.0332375,0.09263231,0.09263231,1.0,0.0027789692,0.03,-27.536345,2.2731678,0.7577226,0.15200001,0.0,0.1642028,0.0,0.0,569600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,178,0.0,2,0.49088302,0.49088302,1.0569328,0.0,0.08771366,0.0,0.0,0.03,-28.876284,2.3252985,0.7750995,0.16000001,0.0,0.21730609,0.0,0.0,572800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,179,0.0,2,0.49088302,0.4938262,1.0083042,0.09810604,0.09810604,1.0,0.0029431812,0.03,-26.71326,2.2183137,0.73943794,0.096,0.0,0.17632483,0.0,0.0,576000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,180,0.0,2,0.4938262,0.49680698,1.0027946,0.09935857,0.09935857,1.0,0.002980757,0.03,-26.66818,2.2061923,0.73539746,0.16000001,0.0,0.16940293,0.0,0.0,579200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,181,0.0,2,0.49680698,0.49976453,1.0061907,0.09858465,0.09858465,1.0,0.0029575394,0.03,-26.516394,2.2136636,0.73788786,0.16000001,0.0,0.17305157,0.0,0.0,582400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,182,0.0,2,0.49976453,0.50275683,1.0011196,0.099742524,0.099742524,1.0,0.0029922756,0.03,-25.716627,2.2025073,0.7341691,0.13,0.0,0.15879807,0.0,0.0,585600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,183,1.0,3,0.50275683,0.005492252,1.0400976,0.09118059,0.09118059,1.0,0.0027354178,0.03,-27.525658,2.2882605,0.7627535,0.15200001,0.0,0.17222886,0.0,0.0,588800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,184,0.0,3,0.005492252,0.008565362,0.9895431,0.102437004,0.102437004,1.0,0.00307311,0.03,-27.162941,2.1770382,0.7256794,0.112,0.0,0.17987837,0.0,0.0,592000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,185,0.0,3,0.008565362,0.011958875,0.94647163,0.11311712,0.11311712,1.0,0.0033935136,0.03,-25.785387,2.0822792,0.6940931,0.17600001,0.0,0.15507647,0.0,0.0,595200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,186,0.0,3,0.011958875,0.015130309,0.9758655,0.10571449,0.10571449,1.0,0.0031714346,0.03,-26.959204,2.146947,0.715649,0.15200001,0.0,0.16977096,0.0,0.0,598400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,187,0.0,3,0.015130309,0.018430213,0.9586199,0.109996796,0.109996796,1.0,0.0032999038,0.03,-26.803356,2.109006,0.703002,0.18400002,0.0,0.1742725,0.0,0.0,601600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,188,0.0,3,0.018430213,0.022022119,0.92179626,0.11973022,0.11973022,1.0,0.0035919065,0.03,-26.036217,2.0279922,0.67599744,0.28800002,0.0,0.15650953,0.0,0.0,604800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,189,0.0,3,0.022022119,0.025019415,1.0003915,0.099909894,0.099909894,1.0,0.0029972969,0.03,-26.933918,2.200905,0.73363507,0.192,0.008,0.19513176,0.0,0.0,608000
