mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,94,0.0,2,0.04861133,0.049752124,0.9427935,0.114079215,0.114079215,1.0,0.0011407922,0.01,-25.533222,2.074187,0.6913957,0.16000001,0.0,0.12323787,0.0,0.0,304000
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,95,0.0,2,0.049752124,0.050801866,0.97891784,0.10497409,0.10497409,1.0,0.0010497409,0.01,-26.123028,2.1536622,0.7178874,0.216,0.0,0.14604321,0.0,0.0,307200
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,96,0.0,2,0.050801866,0.051817287,0.9933542,0.10154201,0.10154201,1.0,0.0010154201,0.01,-26.363316,2.185423,0.7284743,0.15200001,0.0,0.12144481,0.0,0.0,310400
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,97,0.0,2,0.051817287,0.052681692,1.0632834,0.086440355,0.086440355,1.0,0.00086440356,0.01,-27.708532,2.3392704,0.7797568,0.128,0.0,0.13832836,0.0,0.0,313600
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,98,0.0,2,0.052681692,0.053640828,1.0181205,0.09591345,0.09591345,1.0,0.0009591344,0.01,-27.435316,2.23991,0.7466366,0.14400001,0.0,0.14594711,0.0,0.0,316800
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,99,0.0,2,0.053640828,0.05449018,1.0709134,0.084934965,0.084934965,1.0,0.00084934966,0.01,-28.58253,2.3560567,0.78535223,0.16000001,0.0,0.15687801,0.0,0.0,320000
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,100,0.0,2,0.05449018,0.055472516,1.0077393,0.098233745,0.098233745,1.0,0.0009823374,0.01,-26.473396,2.2170708,0.7390236,0.17600001,0.0,0.14589179,0.0,0.0,323200
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,101,0.0,2,0.055472516,0.05643334,1.0173562,0.096082404,0.096082404,1.0,0.000960824,0.01,-27.37265,2.2382283,0.7460761,0.15200001,0.0,0.18604971,0.0,0.0,326400
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,102,0.0,2,0.05643334,0.0574051,1.0124408,0.09717604,0.09717604,1.0,0.00097176037,0.01,-27.081217,2.2274141,0.7424714,0.128,0.0,0.14148307,0.0,0.0,329600
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,103,0.0,2,0.0574051,0.058293257,1.0515091,0.08881593,0.08881593,1.0,0.00088815927,0.01,-27.684141,2.3133664,0.77112216,0.128,0.0,0.1390094,0.0,0.0,332800
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,104,0.0,2,0.058293257,0.05918342,1.0505304,0.089016296,0.089016296,1.0,0.00089016295,0.01,-27.611362,2.311213,0.77040434,0.14999999,0.0,0.12354068,0.0,0.0,336000
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,105,0.0,2,0.05918342,0.060207408,0.9897042,0.102399014,0.102399014,1.0,0.0010239901,0.01,-26.572037,2.1773927,0.7257976,0.18400002,0.0,0.14055443,0.0,0.0,339200
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,106,0.0,2,0.060207408,0.06112896,1.0354801,0.0921552,0.0921552,1.0,0.000921552,0.01,-27.112766,2.278102,0.75936735,0.136,0.0,0.1787539,0.0,0.0,342400
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,107,0.0,2,0.06112896,0.062207814,0.96703625,0.10788565,0.10788565,1.0,0.0010788565,0.01,-26.687273,2.1275222,0.7091741,0.136,0.0,0.14358857,0.0,0.0,345600
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,108,0.0,2,0.062207814,0.06324417,0.9844902,0.10363578,0.10363578,1.0,0.0010363578,0.01,-26.915604,2.1659217,0.7219739,0.136,0.0,0.14496367,0.0,0.0,348800
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,109,0.0,2,0.06324417,0.06411223,1.0614489,0.08680626,0.08680626,1.0,0.0008680626,0.01,-27.4602,2.3352342,0.7784114,0.15200001,0.0,0.162214,0.0,0.0,352000
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,110,0.0,2,0.06411223,0.065137416,0.9891992,0.10251815,0.10251815,1.0,0.0010251815,0.01,-25.631552,2.1762817,0.72542727,0.14400001,0.0,0.13801001,0.0,0.0,355200
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,111,0.0,2,0.065137416,0.06604634,1.0414715,0.09089259,0.09089259,1.0,0.0009089259,0.01,-27.794405,2.291283,0.763761,0.216,0.0,0.14240743,0.0,0.0,358400
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,112,0.0,2,0.06604634,0.06700373,1.0189124,0.09573872,0.09573872,1.0,0.00095738715,0.01,-27.59821,2.241652,0.74721736,0.120000005,0.0,0.1560584,0.0,0.0,361600
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,113,0.0,2,0.06700373,0.06788126,1.0567368,0.08775323,0.08775323,1.0,0.0008775323,0.01,-27.72041,2.3248675,0.77495587,0.18400002,0.0,0.16051961,0.0,0.0,364800
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,114,0.0,2,0.06788126,0.06889877,0.9924606,0.101751156,0.101751156,1.0,0.0010175116,0.01,-26.602295,2.183457,0.72781897,0.16800001,0.0,0.12533069,0.0,0.0,368000
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,115,0.0,2,0.06889877,0.06993434,0.9848216,0.103556745,0.103556745,1.0,0.0010355674,0.01,-26.925821,2.1666508,0.72221696,0.112,0.0,0.11796573,0.0,0.0,371200
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,116,0.0,2,0.06993434,0.070923015,1.0049459,0.098867625,0.098867625,1.0,0.0009886762,0.01,-27.416298,2.210925,0.7369751,0.224,0.0,0.1441759,0.0,0.0,374400
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,117,0.0,2,0.070923015,0.071949676,0.9885747,0.102665685,0.102665685,1.0,0.0010266568,0.01,-27.62149,2.1749077,0.72496927,0.26999998,0.0,0.15527263,0.0,0.0,377600
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,118,0.0,2,0.071949676,0.07292017,1.0130049,0.09704989,0.09704989,1.0,0.0009704989,0.01,-27.060293,2.2286553,0.7428851,0.136,0.0,0.14172524,0.0,0.0,380800
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,119,0.0,2,0.07292017,0.073894076,1.011484,0.09739035,0.09739035,1.0,0.0009739035,0.01,-27.4149,2.2253094,0.7417698,0.16800001,0.0,0.13589492,0.0,0.0,384000
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,120,0.0,2,0.073894076,0.07477165,1.0567179,0.08775706,0.08775706,1.0,0.0008775706,0.01,-27.757805,2.3248258,0.7749419,0.096,0.0,0.14667849,0.0,0.0,387200
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,121,0.0,2,0.07477165,0.075829335,0.97564244,0.10576879,0.10576879,1.0,0.0010576879,0.01,-27.254627,2.1464562,0.71548545,0.208,0.0,0.14266422,0.0,0.0,390400
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,122,0.0,2,0.075829335,0.076753505,1.0342474,0.09241714,0.09241714,1.0,0.0009241714,0.01,-27.865454,2.2753897,0.75846326,0.18400002,0.0,0.17315248,0.0,0.0,393600
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,123,0.0,2,0.076753505,0.07764486,1.0499498,0.0891354,0.0891354,1.0,0.000891354,0.01,-27.41211,2.3099356,0.7699785,0.136,0.0,0.1910861,0.0,0.0,396800
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,124,0.0,2,0.07764486,0.07854197,1.0471534,0.08971119,0.08971119,1.0,0.0008971119,0.01,-28.382946,2.3037834,0.7679278,0.128,0.0,0.16344742,0.0,0.0,400000
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,125,0.0,2,0.07854197,0.07949488,1.0209504,0.09529048,0.09529048,1.0,0.0009529048,0.01,-26.757814,2.2461357,0.74871194,0.136,0.0,0.14106347,0.0,0.0,403200
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,126,0.0,2,0.07949488,0.08044233,1.0234406,0.09474567,0.09474567,1.0,0.0009474567,0.01,-26.867939,2.2516143,0.7505381,0.136,0.0,0.14915136,0.0,0.0,406400
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,127,0.0,2,0.08044233,0.08130467,1.064323,0.08623371,0.08623371,1.0,0.0008623371,0.01,-27.169107,2.3415573,0.7805191,0.18400002,0.0,0.1310669,0.0,0.0,409600
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,128,0.0,2,0.08130467,0.08214091,1.0776707,0.08362367,0.08362367,1.0,0.0008362367,0.01,-28.027369,2.3709228,0.79030764,0.208,0.008,0.14920008,0.0,0.0,412800
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,129,0.0,2,0.08214091,0.08309468,1.0205544,0.09537743,0.09537743,1.0,0.00095377426,0.01,-27.357704,2.2452645,0.74842155,0.224,0.0,0.14075364,0.0,0.0,416000
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,130,0.0,2,0.08309468,0.08408171,1.005669,0.09870314,0.09870314,1.0,0.0009870314,0.01,-26.988403,2.212516,0.7375054,0.13,0.0,0.14885521,0.0,0.0,419200
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,131,0.0,2,0.08408171,0.08506448,1.0075473,0.0982772,0.0982772,1.0,0.000982772,0.01,-27.93125,2.216648,0.7388827,0.15200001,0.0,0.17351456,0.0,0.0,422400
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,132,0.0,2,0.08506448,0.086008206,1.0251528,0.09437288,0.09437288,1.0,0.00094372884,0.01,-27.496428,2.255381,0.75179374,0.120000005,0.0,0.1443869,0.0,0.0,425600
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,133,0.0,2,0.086008206,0.08690346,1.0480553,0.089525074,0.089525074,1.0,0.0008952507,0.01,-28.117834,2.3057678,0.76858926,0.120000005,0.0,0.15514329,0.0,0.0,428800
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,134,0.0,2,0.08690346,0.08778199,1.0562454,0.08785258,0.08785258,1.0,0.0008785258,0.01,-27.778938,2.3237863,0.77459544,0.128,0.0,0.14168486,0.0,0.0,432000
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,135,0.0,2,0.08778199,0.088769086,1.005641,0.09870951,0.09870951,1.0,0.0009870951,0.01,-26.756294,2.2124543,0.7374848,0.112,0.0,0.13178012,0.0,0.0,435200
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,136,0.0,2,0.088769086,0.089819044,0.9788295,0.104995444,0.104995444,1.0,0.0010499544,0.01,-26.664034,2.153468,0.7178227,0.08800001,0.0,0.12954406,0.0,0.0,438400
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,137,0.0,2,0.089819044,0.09089424,0.96851313,0.1075194,0.1075194,1.0,0.001075194,0.01,-25.952112,2.1307714,0.7102572,0.17600001,0.0,0.12160492,0.0,0.0,441600
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,138,0.0,2,0.09089424,0.09188488,1.0040834,0.09906417,0.09906417,1.0,0.0009906417,0.01,-26.107563,2.2090275,0.73634255,0.16000001,0.0,0.14492053,0.0,0.0,444800
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,139,0.0,2,0.09188488,0.092844784,1.0177722,0.095990404,0.095990404,1.0,0.00095990405,0.01,-27.272432,2.2391436,0.7463812,0.16800001,0.0,0.13876994,0.0,0.0,448000
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,140,0.0,2,0.092844784,0.09371735,1.0592024,0.08725645,0.08725645,1.0,0.00087256444,0.01,-28.36326,2.330292,0.77676404,0.17600001,0.0,0.16884091,0.0,0.0,451200
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,141,0.0,2,0.09371735,0.09453098,1.0895748,0.08136267,0.08136267,1.0,0.0008136267,0.01,-29.130877,2.3971124,0.79903746,0.14400001,0.0,0.1707201,0.0,0.0,454400
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,142,0.0,2,0.09453098,0.095626,0.96057683,0.109502286,0.109502286,1.0,0.0010950229,0.01,-25.828327,2.1133113,0.70443714,0.14400001,0.0,0.11860815,0.0,0.0,457600
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,143,0.0,2,0.095626,0.09650418,1.0564148,0.087818325,0.087818325,1.0,0.00087818323,0.01,-28.333696,2.3241591,0.7747197,0.14999999,0.0,0.13897343,0.0,0.0,460800
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,144,0.0,2,0.09650418,0.097462974,1.0182736,0.09587963,0.09587963,1.0,0.0009587963,0.01,-26.613361,2.2402465,0.74674886,0.208,0.0,0.1294764,0.0,0.0,464000
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,145,0.0,2,0.097462974,0.09848302,0.9913799,0.10200468,0.10200468,1.0,0.0010200468,0.01,-25.808756,2.1810794,0.72702646,0.16000001,0.0,0.14861496,0.0,0.0,467200
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,146,0.0,2,0.09848302,0.09943314,1.0222211,0.09501209,0.09501209,1.0,0.0009501209,0.01,-27.032911,2.2489312,0.74964374,0.16800001,0.0,0.14800128,0.0,0.0,470400
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,147,0.0,2,0.09943314,0.10043242,1.0003124,0.09992807,0.09992807,1.0,0.0009992807,0.01,-27.080317,2.2007313,0.73357713,0.18400002,0.0,0.14197989,0.0,0.0,473600
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,148,0.0,2,0.10043242,0.10141911,1.0058174,0.098669425,0.098669425,1.0,0.0009866942,0.01,-26.80242,2.2128425,0.73761415,0.192,0.0,0.16407451,0.0,0.0,476800
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,149,0.0,2,0.10141911,0.10244685,0.98812026,0.10277315,0.10277315,1.0,0.0010277315,0.01,-26.758327,2.173908,0.724636,0.2,0.0,0.1611717,0.0,0.0,480000
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,150,0.0,2,0.10244685,0.103499025,0.97791106,0.105217725,0.105217725,1.0,0.0010521773,0.01,-26.125946,2.1514473,0.71714914,0.112,0.0,0.1350169,0.0,0.0,483200
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,151,0.0,2,0.103499025,0.10446622,1.014486,0.09671949,0.09671949,1.0,0.00096719485,0.01,-27.218145,2.2319136,0.7439712,0.18400002,0.0,0.1380025,0.0,0.0,486400
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,152,0.0,2,0.10446622,0.10545393,1.0053707,0.09877095,0.09877095,1.0,0.0009877095,0.01,-27.106348,2.2118597,0.73728657,0.128,0.0,0.16931379,0.0,0.0,489600
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,153,0.0,2,0.10545393,0.10638358,1.0316823,0.09296463,0.09296463,1.0,0.00092964625,0.01,-27.099413,2.2697463,0.75658214,0.14400001,0.0,0.13388482,0.0,0.0,492800
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,154,0.0,2,0.10638358,0.10738215,1.0006194,0.09985747,0.09985747,1.0,0.0009985747,0.01,-27.706734,2.2014067,0.73380226,0.14400001,0.0,0.15750626,0.0,0.0,496000
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,155,0.0,2,0.10738215,0.10849612,0.953126,0.111397125,0.111397125,1.0,0.0011139712,0.01,-26.789337,2.096919,0.69897306,0.312,0.0,0.15091439,0.0,0.0,499200
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,156,0.0,2,0.10849612,0.10936242,1.0623298,0.086630374,0.086630374,1.0,0.00086630374,0.01,-28.04231,2.3371723,0.77905744,0.13,0.0,0.16286294,0.0,0.0,502400
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,157,0.0,2,0.10936242,0.1102663,1.0438919,0.090387434,0.090387434,1.0,0.00090387434,0.01,-27.91732,2.296608,0.765536,0.15200001,0.0,0.16075945,0.0,0.0,505600
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,158,0.0,2,0.1102663,0.111163825,1.0469525,0.0897527,0.0897527,1.0,0.0008975269,0.01,-28.511454,2.3033414,0.7677805,0.17600001,0.0,0.15367429,0.0,0.0,508800
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,159,0.0,2,0.111163825,0.11222643,0.97363025,0.10625998,0.10625998,1.0,0.0010625998,0.01,-26.325418,2.1420293,0.71400976,0.136,0.0,0.12928939,0.0,0.0,512000
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,160,0.0,2,0.11222643,0.11222643,1.106422,0.0,0.078266874,0.0,0.0,0.01,-29.200336,2.434177,0.8113923,0.128,0.0,0.22698599,0.0,0.0,515200
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,161,0.0,2,0.11222643,0.11317774,1.0216774,0.09513114,0.09513114,1.0,0.0009513113,0.01,-27.089678,2.247735,0.74924505,0.15200001,0.0,0.16344754,0.0,0.0,518400
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,162,0.0,2,0.11317774,0.114204414,0.98856556,0.102667846,0.102667846,1.0,0.0010266785,0.01,-27.00151,2.1748877,0.7249626,0.18400002,0.0,0.15227847,0.0,0.0,521600
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,163,0.0,2,0.114204414,0.11509393,1.0508455,0.088951744,0.088951744,1.0,0.0008895174,0.01,-27.323782,2.3119063,0.7706355,0.2,0.0,0.13864747,0.0,0.0,524800
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,164,0.0,2,0.11509393,0.11611192,0.9922569,0.1017989,0.1017989,1.0,0.001017989,0.01,-26.054588,2.1830087,0.7276696,0.24800001,0.0,0.1394242,0.0,0.0,528000
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,165,0.0,2,0.11611192,0.117114425,0.9989133,0.100250535,0.100250535,1.0,0.0010025053,0.01,-27.165426,2.197653,0.73255104,0.14400001,0.0,0.17356588,0.0,0.0,531200
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,166,0.0,2,0.117114425,0.11810875,1.0024709,0.09943268,0.09943268,1.0,0.0009943268,0.01,-27.283873,2.2054799,0.73516,0.16800001,0.0,0.11860825,0.0,0.0,534400
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,167,0.0,2,0.11810875,0.119068146,1.0180032,0.09593934,0.09593934,1.0,0.00095939334,0.01,-27.507652,2.239652,0.7465507,0.14400001,0.0,0.13442497,0.0,0.0,537600
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,168,0.0,2,0.119068146,0.119955644,1.0518317,0.08874999,0.08874999,1.0,0.0008874999,0.01,-27.10175,2.314076,0.77135867,0.14400001,0.0,0.17857133,0.0,0.0,540800
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,169,0.0,2,0.119955644,0.1208123,1.0671961,0.08566508,0.08566508,1.0,0.00085665076,0.01,-28.858978,2.3478785,0.78262615,0.13,0.0,0.15137844,0.0,0.0,544000
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,170,0.0,2,0.1208123,0.12180833,1.0017287,0.099602744,0.099602744,1.0,0.0009960274,0.01,-27.026566,2.203847,0.7346157,0.224,0.008,0.15995087,0.0,0.0,547200
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,171,0.0,2,0.12180833,0.12268173,1.0587857,0.08734022,0.08734022,1.0,0.00087340217,0.01,-28.094412,2.329375,0.7764584,0.224,0.0,0.17177232,0.0,0.0,550400
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,172,0.0,2,0.12268173,0.123578586,1.0472758,0.08968592,0.08968592,1.0,0.00089685916,0.01,-27.869654,2.3040528,0.76801765,0.136,0.0,0.1320233,0.0,0.0,553600
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,173,0.0,2,0.123578586,0.12456666,1.0052123,0.09880699,0.09880699,1.0,0.0009880699,0.01,-27.50153,2.2115111,0.7371704,0.15200001,0.0,0.16422793,0.0,0.0,556800
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,174,0.0,2,0.12456666,0.12560505,0.98363745,0.10383948,0.10383948,1.0,0.0010383948,0.01,-26.999037,2.1640456,0.7213485,0.216,0.0,0.1728534,0.0,0.0,560000
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,175,0.0,2,0.12560505,0.12664384,0.98347074,0.10387935,0.10387935,1.0,0.0010387935,0.01,-25.980675,2.163679,0.72122633,0.14400001,0.0,0.13539772,0.0,0.0,563200
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,176,0.0,2,0.12664384,0.12763017,1.0059727,0.098634146,0.098634146,1.0,0.0009863414,0.01,-26.39215,2.213184,0.73772806,0.15200001,0.0,0.1259857,0.0,0.0,566400
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,177,0.0,2,0.12763017,0.12852906,1.0462972,0.08988824,0.08988824,1.0,0.00089888234,0.01,-27.797987,2.3018997,0.7672999,0.128,0.0,0.15149264,0.0,0.0,569600
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,178,0.0,2,0.12852906,0.12949547,1.014837,0.09664135,0.09664135,1.0,0.00096641347,0.01,-27.832142,2.232686,0.7442287,0.14400001,0.0,0.14888805,0.0,0.0,572800
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,179,0.0,2,0.12949547,0.13042074,1.0337286,0.09252762,0.09252762,1.0,0.0009252762,0.01,-26.162802,2.2742484,0.7580828,0.192,0.0,0.12102712,0.0,0.0,576000
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,180,0.0,2,0.13042074,0.13129732,1.0572127,0.08765713,0.08765713,1.0,0.0008765713,0.01,-28.216496,2.3259144,0.7753048,0.08800001,0.0,0.16259193,0.0,0.0,579200
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,181,0.0,2,0.13129732,0.13235325,0.97636735,0.10559239,0.10559239,1.0,0.0010559239,0.01,-26.916399,2.148051,0.716017,0.136,0.0,0.15050669,0.0,0.0,582400
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,182,0.0,2,0.13235325,0.13321082,1.0667276,0.08575755,0.08575755,1.0,0.0008575755,0.01,-27.32331,2.3468475,0.78228253,0.11,0.0,0.14559196,0.0,0.0,585600
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,183,0.0,2,0.13321082,0.13411653,1.0430098,0.090571225,0.090571225,1.0,0.00090571225,0.01,-27.914572,2.2946672,0.7648891,0.2,0.0,0.14944334,0.0,0.0,588800
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,184,0.0,2,0.13411653,0.13502131,1.0434523,0.09047898,0.09047898,1.0,0.0009047898,0.01,-27.820293,2.295641,0.76521367,0.18400002,0.0,0.14171287,0.0,0.0,592000
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,185,0.0,2,0.13502131,0.13596047,1.0272585,0.093916394,0.093916394,1.0,0.0009391639,0.01,-27.060602,2.2600138,0.753338,0.136,0.0,0.15079127,0.0,0.0,595200
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,186,0.0,2,0.13596047,0.13684107,1.0552241,0.08805944,0.08805944,1.0,0.00088059437,0.01,-27.925564,2.3215392,0.7738464,0.15200001,0.0,0.17133932,0.0,0.0,598400
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,187,0.0,2,0.13684107,0.13786395,0.9901784,0.102287255,0.102287255,1.0,0.0010228725,0.01,-27.01527,2.178436,0.7261454,0.112,0.0,0.13019846,0.0,0.0,601600
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,188,0.0,2,0.13786395,0.13877185,1.0419616,0.090790085,0.090790085,1.0,0.00090790086,0.01,-27.343689,2.2923613,0.76412046,0.192,0.008,0.15638772,0.0,0.0,604800
