mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,97,0.0,2,0.24877346,0.24877346,1.0130479,0.0,0.09704027,0.0,0.0,0.12,-26.238586,2.22875,0.7429167,0.15200001,0.0,0.16297771,0.0,0.0,313600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,98,0.0,2,0.24877346,0.24877346,1.0271225,0.0,0.09394583,0.0,0.0,0.12,-27.539225,2.2597146,0.7532382,0.136,0.0,0.17314866,0.0,0.0,316800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,99,0.0,2,0.24877346,0.24877346,1.0552325,0.0,0.088057734,0.0,0.0,0.12,-27.972347,2.321558,0.7738527,0.120000005,0.0,0.14151227,0.0,0.0,320000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,100,0.0,2,0.24877346,0.24877346,1.0364212,0.0,0.091955744,0.0,0.0,0.12,-27.763699,2.280172,0.7600574,0.136,0.0,0.17123245,0.0,0.0,323200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,101,0.0,2,0.24877346,0.24877346,1.073191,0.0,0.08449072,0.0,0.0,0.12,-28.158337,2.3610675,0.78702253,0.18400002,0.0,0.15434515,0.0,0.0,326400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,102,0.0,2,0.24877346,0.2612762,0.9821762,0.10418947,0.10418947,1.0,0.012502736,0.12,-25.59984,2.1608307,0.72027695,0.15200001,0.0,0.13663629,0.0,0.0,329600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,103,0.0,2,0.2612762,0.2612762,1.0396693,0.0,0.09127055,0.0,0.0,0.12,-27.282207,2.287318,0.76243937,0.128,0.0,0.14873423,0.0,0.0,332800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,104,0.0,2,0.2612762,0.2612762,1.0649755,0.0,0.08610422,0.0,0.0,0.12,-27.647795,2.3429928,0.78099763,0.14,0.0,0.15962295,0.0,0.0,336000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,105,0.0,2,0.2612762,0.2612762,1.0221376,0.0,0.095030345,0.0,0.0,0.12,-27.297323,2.2487476,0.7495825,0.14400001,0.0,0.14470835,0.0,0.0,339200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,106,0.0,2,0.2612762,0.2612762,1.020039,0.0,0.09549069,0.0,0.0,0.12,-27.765486,2.2441306,0.74804354,0.18400002,0.0,0.14713155,0.0,0.0,342400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,107,0.0,2,0.2612762,0.2612762,1.0114989,0.0,0.097387016,0.0,0.0,0.12,-26.573088,2.225342,0.7417807,0.17600001,0.0,0.15629658,0.0,0.0,345600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,108,0.0,2,0.2612762,0.2612762,1.0337468,0.0,0.09252374,0.0,0.0,0.12,-26.595762,2.2742884,0.75809616,0.120000005,0.0,0.15144852,0.0,0.0,348800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,109,0.0,2,0.2612762,0.2612762,1.0380301,0.0,0.09161569,0.0,0.0,0.12,-27.317251,2.283712,0.7612373,0.216,0.0,0.15991639,0.0,0.0,352000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,110,0.0,2,0.2612762,0.2612762,1.0020489,0.0,0.09952934,0.0,0.0,0.12,-27.256615,2.2045515,0.7348505,0.192,0.0,0.15778236,0.0,0.0,355200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,111,0.0,2,0.2612762,0.2612762,1.0336894,0.0,0.09253598,0.0,0.0,0.12,-27.04777,2.274162,0.758054,0.208,0.0,0.14866853,0.0,0.0,358400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,112,0.0,2,0.2612762,0.27388108,0.97864205,0.10504079,0.10504079,1.0,0.012604894,0.12,-25.666138,2.1530554,0.71768516,0.16800001,0.0,0.14624153,0.0,0.0,361600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,113,0.0,2,0.27388108,0.27388108,1.0650074,0.0,0.0860979,0.0,0.0,0.12,-27.442545,2.343063,0.78102106,0.14400001,0.0,0.13414834,0.0,0.0,364800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,114,0.0,2,0.27388108,0.2866806,0.97198755,0.10666266,0.10666266,1.0,0.012799519,0.12,-26.548786,2.1384153,0.71280515,0.216,0.0,0.15589331,0.0,0.0,368000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,115,0.0,2,0.2866806,0.2866806,1.0130324,0.0,0.097043745,0.0,0.0,0.12,-27.451868,2.228716,0.7429053,0.15200001,0.0,0.15407173,0.0,0.0,371200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,116,0.0,2,0.2866806,0.2866806,1.0109963,0.0,0.09749977,0.0,0.0,0.12,-27.63667,2.2242362,0.7414121,0.16000001,0.0,0.15775532,0.0,0.0,374400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,117,0.0,2,0.2866806,0.2866806,1.0134012,0.0,0.09696139,0.0,0.0,0.12,-27.186228,2.229527,0.7431757,0.13,0.0,0.14537168,0.0,0.0,377600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,118,0.0,2,0.2866806,0.2866806,1.0427365,0.0,0.09062824,0.0,0.0,0.12,-28.261873,2.2940662,0.76468873,0.112,0.0,0.14909363,0.0,0.0,380800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,119,0.0,2,0.2866806,0.2866806,1.0131496,0.0,0.09701756,0.0,0.0,0.12,-26.672525,2.2289736,0.7429912,0.208,0.0,0.16386372,0.0,0.0,384000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,120,0.0,2,0.2866806,0.29942432,0.97388536,0.10619757,0.10619757,1.0,0.012743709,0.12,-26.72301,2.1425905,0.71419686,0.17600001,0.0,0.14011458,0.0,0.0,387200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,121,0.0,2,0.29942432,0.3117962,0.98674625,0.10309882,0.10309882,1.0,0.012371858,0.12,-26.816832,2.170885,0.7236284,0.136,0.0,0.16333929,0.0,0.0,390400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,122,0.0,2,0.3117962,0.3117962,1.0539699,0.0,0.08831411,0.0,0.0,0.12,-27.933979,2.31878,0.7729267,0.136,0.0,0.15922727,0.0,0.0,393600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,123,0.0,2,0.3117962,0.3117962,1.0493206,0.0,0.08926464,0.0,0.0,0.12,-28.738008,2.3085513,0.7695171,0.16800001,0.0,0.18606445,0.0,0.0,396800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,124,0.0,2,0.3117962,0.3117962,1.0107192,0.0,0.09756202,0.0,0.0,0.12,-27.395063,2.2236266,0.7412089,0.14400001,0.0,0.1668255,0.0,0.0,400000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,125,0.0,2,0.3117962,0.3117962,1.0187055,0.0,0.09578433,0.0,0.0,0.12,-26.84679,2.2411969,0.74706566,0.128,0.0,0.15256862,0.0,0.0,403200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,126,0.0,2,0.3117962,0.3117962,1.0032519,0.0,0.09925402,0.0,0.0,0.12,-27.125462,2.2071984,0.7357328,0.136,0.0,0.15512569,0.0,0.0,406400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,127,0.0,2,0.3117962,0.32408893,0.989532,0.10243962,0.10243962,1.0,0.012292754,0.12,-27.303997,2.1770139,0.7256713,0.192,0.0,0.16041307,0.0,0.0,409600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,128,0.0,2,0.32408893,0.33642825,0.9878895,0.10282779,0.10282779,1.0,0.012339334,0.12,-26.830305,2.1734004,0.7244668,0.16000001,0.0,0.13825381,0.0,0.0,412800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,129,0.0,2,0.33642825,0.34871256,0.98983043,0.10236926,0.10236926,1.0,0.012284311,0.12,-25.833387,2.1776705,0.72589016,0.216,0.008,0.124975346,0.0,0.0,416000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,130,0.0,2,0.34871256,0.34871256,1.031692,0.0,0.09296255,0.0,0.0,0.12,-27.603363,2.2697678,0.7565893,0.17999999,0.0,0.16081625,0.0,0.0,419200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,131,0.0,2,0.34871256,0.34871256,1.0030408,0.0,0.09930228,0.0,0.0,0.12,-26.814201,2.2067337,0.73557794,0.17600001,0.0,0.15539844,0.0,0.0,422400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,132,0.0,2,0.34871256,0.36078042,0.9975507,0.100565545,0.100565545,1.0,0.012067866,0.12,-26.210804,2.1946554,0.7315518,0.128,0.0,0.14471227,0.0,0.0,425600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,133,0.0,2,0.36078042,0.36078042,1.0480218,0.0,0.08953199,0.0,0.0,0.12,-28.346643,2.3056939,0.76856464,0.128,0.0,0.16202782,0.0,0.0,428800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,134,0.0,2,0.36078042,0.36078042,1.005325,0.0,0.09878137,0.0,0.0,0.12,-26.702759,2.211759,0.73725307,0.216,0.008,0.15104137,0.0,0.0,432000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,135,0.0,2,0.36078042,0.37299785,0.99220073,0.10181206,0.10181206,1.0,0.012217446,0.12,-27.216587,2.1828852,0.7276284,0.18400002,0.008,0.16388036,0.0,0.0,435200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,136,0.0,2,0.37299785,0.37299785,1.0104828,0.0,0.097615145,0.0,0.0,0.12,-26.656322,2.2231066,0.7410356,0.18400002,0.0,0.15241596,0.0,0.0,438400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,137,0.0,2,0.37299785,0.37299785,1.0082573,0.0,0.09811664,0.0,0.0,0.12,-26.852873,2.2182102,0.7394034,0.16800001,0.0,0.1376938,0.0,0.0,441600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,138,0.0,2,0.37299785,0.37299785,1.021053,0.0,0.095268,0.0,0.0,0.12,-26.594414,2.2463613,0.7487871,0.08800001,0.0,0.14186268,0.0,0.0,444800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,139,0.0,2,0.37299785,0.37299785,1.0307593,0.0,0.09316239,0.0,0.0,0.12,-26.727642,2.2677157,0.7559053,0.17600001,0.0,0.17790858,0.0,0.0,448000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,140,0.0,2,0.37299785,0.38541487,0.9851639,0.10347515,0.10347515,1.0,0.012417018,0.12,-26.49143,2.167404,0.722468,0.224,0.0,0.13677168,0.0,0.0,451200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,141,0.0,2,0.38541487,0.3975814,0.99401486,0.10138767,0.10138767,1.0,0.012166521,0.12,-27.1177,2.1868763,0.7289588,0.15200001,0.0,0.13604218,0.0,0.0,454400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,142,0.0,2,0.3975814,0.41028926,0.97510886,0.10589881,0.10589881,1.0,0.012707857,0.12,-25.733528,2.1452823,0.7150941,0.2,0.0,0.14266564,0.0,0.0,457600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,143,0.0,2,0.41028926,0.42264742,0.98722696,0.10298478,0.10298478,1.0,0.012358173,0.12,-26.459734,2.1719427,0.7239809,0.17999999,0.0,0.13466078,0.0,0.0,460800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,144,0.0,2,0.42264742,0.43493915,0.9895682,0.102431096,0.102431096,1.0,0.012291731,0.12,-26.648172,2.1770935,0.7256979,0.208,0.0,0.14966825,0.0,0.0,464000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,145,0.0,2,0.43493915,0.43493915,1.0348892,0.0,0.09228068,0.0,0.0,0.12,-27.207293,2.2768018,0.75893396,0.14400001,0.0,0.14779857,0.0,0.0,467200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,146,0.0,2,0.43493915,0.43493915,1.0231577,0.0,0.09480741,0.0,0.0,0.12,-27.008394,2.2509918,0.7503306,0.17600001,0.0,0.13963778,0.0,0.0,470400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,147,0.0,2,0.43493915,0.44855306,0.94519854,0.113449186,0.113449186,1.0,0.013613902,0.12,-25.983606,2.0794783,0.69315946,0.216,0.0,0.10729561,0.0,0.0,473600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,148,0.0,2,0.44855306,0.44855306,1.0427375,0.0,0.09062801,0.0,0.0,0.12,-27.06598,2.2940683,0.76468945,0.16800001,0.0,0.1655307,0.0,0.0,476800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,149,0.0,2,0.44855306,0.44855306,1.0074719,0.0,0.098294236,0.0,0.0,0.12,-27.13758,2.2164824,0.73882747,0.208,0.0,0.17587113,0.0,0.0,480000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,150,0.0,2,0.44855306,0.44855306,1.0457331,0.0,0.09000506,0.0,0.0,0.12,-26.847181,2.3006587,0.76688623,0.136,0.0,0.17331338,0.0,0.0,483200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,151,0.0,2,0.44855306,0.44855306,1.0458202,0.0,0.089987,0.0,0.0,0.12,-27.112076,2.3008504,0.76695013,0.16000001,0.0,0.146328,0.0,0.0,486400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,152,0.0,2,0.44855306,0.44855306,1.0222657,0.0,0.095002346,0.0,0.0,0.12,-27.134888,2.2490294,0.74967647,0.16800001,0.0,0.14377436,0.0,0.0,489600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,153,0.0,2,0.44855306,0.44855306,1.0311232,0.0,0.093084395,0.0,0.0,0.12,-27.059095,2.2685163,0.7561721,0.136,0.0,0.14637032,0.0,0.0,492800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,154,0.0,2,0.44855306,0.44855306,1.0633757,0.0,0.086422,0.0,0.0,0.12,-27.765392,2.3394732,0.77982444,0.08800001,0.0,0.16727845,0.0,0.0,496000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,155,0.0,2,0.44855306,0.44855306,1.0277439,0.0,0.09381149,0.0,0.0,0.12,-27.334793,2.261082,0.753694,0.14400001,0.0,0.17121215,0.0,0.0,499200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,156,0.0,2,0.44855306,0.44855306,1.0156618,0.0,0.09645797,0.0,0.0,0.12,-27.544346,2.2345006,0.7448336,0.14,0.0,0.13366853,0.0,0.0,502400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,157,0.0,2,0.44855306,0.44855306,1.0178182,0.0,0.09598022,0.0,0.0,0.12,-26.936144,2.2392447,0.7464149,0.120000005,0.0,0.15575887,0.0,0.0,505600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,158,0.0,2,0.44855306,0.44855306,1.0300953,0.0,0.09330494,0.0,0.0,0.12,-27.77325,2.266255,0.7554183,0.15200001,0.0,0.16563678,0.0,0.0,508800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,159,0.0,2,0.44855306,0.44855306,1.0734773,0.0,0.084435046,0.0,0.0,0.12,-28.66524,2.3616972,0.7872324,0.192,0.008,0.19699532,0.0,0.0,512000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,160,0.0,2,0.44855306,0.4611648,0.9784064,0.10509778,0.10509778,1.0,0.012611733,0.12,-26.242437,2.152537,0.71751237,0.208,0.0,0.13755812,0.0,0.0,515200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,161,0.0,2,0.4611648,0.4611648,1.0077928,0.0,0.09822164,0.0,0.0,0.12,-26.817287,2.2171886,0.7390629,0.2,0.0,0.16751283,0.0,0.0,518400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,162,0.0,2,0.4611648,0.4611648,1.0350002,0.0,0.09225709,0.0,0.0,0.12,-27.054474,2.277046,0.7590153,0.224,0.0,0.17081475,0.0,0.0,521600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,163,0.0,2,0.4611648,0.4611648,1.0205574,0.0,0.09537677,0.0,0.0,0.12,-27.945618,2.2452712,0.74842376,0.192,0.0,0.14123717,0.0,0.0,524800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,164,0.0,2,0.4611648,0.4611648,1.0440784,0.0,0.09034865,0.0,0.0,0.12,-27.18238,2.2970183,0.7656728,0.096,0.0,0.17290287,0.0,0.0,528000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,165,0.0,2,0.4611648,0.4611648,1.0279524,0.0,0.09376647,0.0,0.0,0.12,-27.14997,2.2615404,0.7538468,0.136,0.0,0.19437344,0.0,0.0,531200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,166,0.0,2,0.4611648,0.4735555,0.986085,0.103255935,0.103255935,1.0,0.012390712,0.12,-27.726112,2.1694303,0.72314346,0.2,0.0,0.17100532,0.0,0.0,534400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,167,0.0,2,0.4735555,0.4735555,1.0763711,0.0,0.08387431,0.0,0.0,0.12,-28.297724,2.3680637,0.78935456,0.15200001,0.0,0.16096246,0.0,0.0,537600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,168,0.0,2,0.4735555,0.4735555,1.0545592,0.0,0.08819435,0.0,0.0,0.12,-27.736916,2.3200767,0.77335894,0.14400001,0.0,0.1473715,0.0,0.0,540800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,169,0.0,2,0.4735555,0.4735555,1.0164822,0.0,0.09627594,0.0,0.0,0.12,-27.56197,2.2363055,0.7454352,0.14999999,0.0,0.16453855,0.0,0.0,544000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,170,0.0,2,0.4735555,0.48611367,0.9802551,0.10465136,0.10465136,1.0,0.012558163,0.12,-26.870089,2.1566043,0.71886814,0.16800001,0.0,0.1416308,0.0,0.0,547200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,171,0.0,2,0.48611367,0.48611367,1.045971,0.0,0.08995577,0.0,0.0,0.12,-28.20633,2.3011823,0.76706076,0.14400001,0.0,0.19198278,0.0,0.0,550400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,172,0.0,2,0.48611367,0.48611367,1.0280364,0.0,0.093748346,0.0,0.0,0.12,-27.088648,2.2617252,0.7539084,0.16000001,0.0,0.16729355,0.0,0.0,553600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,173,0.0,2,0.48611367,0.48611367,1.0701549,0.0,0.08508345,0.0,0.0,0.12,-26.916685,2.3543878,0.78479594,0.136,0.0,0.14191389,0.0,0.0,556800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,174,0.0,2,0.48611367,0.49867466,0.98015714,0.104674965,0.104674965,1.0,0.012560995,0.12,-27.078,2.1563888,0.71879625,0.208,0.0,0.13808095,0.0,0.0,560000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,175,0.0,2,0.49867466,0.49867466,1.018166,0.0,0.09590341,0.0,0.0,0.12,-27.418875,2.2400098,0.74666995,0.104,0.0,0.14258237,0.0,0.0,563200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,176,0.0,2,0.49867466,0.49867466,1.016326,0.0,0.09631058,0.0,0.0,0.12,-26.823397,2.2359617,0.74532056,0.128,0.0,0.14253326,0.0,0.0,566400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,177,0.0,2,0.49867466,0.510873,0.9928808,0.10165276,0.10165276,1.0,0.012198331,0.12,-26.775938,2.1843815,0.7281272,0.16000001,0.0,0.15365174,0.0,0.0,569600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,178,1.0,3,0.510873,0.023459654,0.97927153,0.10488863,0.10488863,1.0,0.012586636,0.12,-26.234173,2.1544404,0.7181468,0.208,0.0,0.14588787,0.0,0.0,572800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,179,0.0,3,0.023459654,0.036297873,0.9706765,0.10698515,0.10698515,1.0,0.012838218,0.12,-25.13437,2.135531,0.71184367,0.16800001,0.0,0.15825322,0.0,0.0,576000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,180,0.0,3,0.036297873,0.036297873,1.0146669,0.0,0.09667921,0.0,0.0,0.12,-27.367413,2.2323117,0.7441039,0.136,0.0,0.15305144,0.0,0.0,579200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,181,0.0,3,0.036297873,0.0485091,0.992422,0.10176022,0.10176022,1.0,0.012211227,0.12,-26.80075,2.183372,0.7277907,0.18400002,0.0,0.1219823,0.0,0.0,582400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,182,0.0,3,0.0485091,0.061022233,0.9818151,0.10427612,0.10427612,1.0,0.012513135,0.12,-26.460518,2.1600363,0.7200121,0.14,0.0,0.15456599,0.0,0.0,585600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,183,0.0,3,0.061022233,0.061022233,1.0645841,0.0,0.08618186,0.0,0.0,0.12,-27.869516,2.3421319,0.78071064,0.08800001,0.0,0.1544999,0.0,0.0,588800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,184,0.0,3,0.061022233,0.07304614,0.9991356,0.10019923,0.10019923,1.0,0.012023907,0.12,-27.34502,2.1981423,0.7327141,0.18400002,0.0,0.16362579,0.0,0.0,592000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,185,0.0,3,0.07304614,0.08689529,0.93775815,0.11540958,0.11540958,1.0,0.013849149,0.12,-25.479841,2.0631092,0.6877031,0.224,0.0,0.15797234,0.0,0.0,595200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,186,0.0,3,0.08689529,0.099307455,0.98533356,0.10343475,0.10343475,1.0,0.01241217,0.12,-27.501993,2.167777,0.72259235,0.192,0.0,0.17358965,0.0,0.0,598400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,187,0.0,3,0.099307455,0.099307455,1.0031099,0.0,0.09928647,0.0,0.0,0.12,-27.60489,2.2068858,0.7356286,0.208,0.0,0.15315033,0.0,0.0,601600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,188,0.0,3,0.099307455,0.11180216,0.98245513,0.10412257,0.10412257,1.0,0.012494708,0.12,-26.499428,2.1614444,0.7204815,0.14400001,0.0,0.12456777,0.0,0.0,604800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,189,0.0,3,0.11180216,0.11180216,1.0172133,0.0,0.096114,0.0,0.0,0.12,-26.702606,2.237914,0.7459714,0.18400002,0.0,0.13174808,0.0,0.0,608000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,190,0.0,3,0.11180216,0.12391502,0.9959346,0.100940496,0.100940496,1.0,0.01211286,0.12,-26.924294,2.1911,0.73036665,0.2,0.0,0.17326497,0.0,0.0,611200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,191,0.0,3,0.12391502,0.13628939,0.9866583,0.103119716,0.103119716,1.0,0.012374366,0.12,-27.05413,2.1706915,0.72356385,0.224,0.0,0.14301844,0.0,0.0,614400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,192,0.0,3,0.13628939,0.14842884,0.99498194,0.10116214,0.10116214,1.0,0.012139457,0.12,-27.459375,2.189004,0.729668,0.104,0.0,0.15319085,0.0,0.0,617600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,193,0.0,3,0.14842884,0.14842884,1.0102134,0.0,0.09767572,0.0,0.0,0.12,-26.649216,2.222514,0.740838,0.16000001,0.0,0.14977573,0.0,0.0,620800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,194,0.0,3,0.14842884,0.14842884,1.0418514,0.0,0.09081312,0.0,0.0,0.12,-27.531115,2.2921188,0.76403964,0.120000005,0.0,0.15513723,0.0,0.0,624000
