mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,97,0.0,1,0.44419172,0.44419172,1.0323719,0.0,0.09281713,0.0,0.0,0.02,-27.956383,2.2712634,0.7570878,0.15200001,0.0,0.15595442,0.0,0.0,313600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,98,0.0,1,0.44419172,0.44419172,1.0515496,0.0,0.088807665,0.0,0.0,0.02,-27.441235,2.313455,0.7711517,0.216,0.0,0.20012863,0.0,0.0,316800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,99,0.0,1,0.44419172,0.44419172,1.0686378,0.0,0.08538117,0.0,0.0,0.02,-28.24821,2.3510501,0.7836834,0.16800001,0.0,0.1447079,0.0,0.0,320000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,100,0.0,1,0.44419172,0.44621682,0.9945817,0.10125543,0.10125543,1.0,0.0020251086,0.02,-26.278484,2.1881235,0.7293745,0.120000005,0.0,0.13972552,0.0,0.0,323200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,101,0.0,1,0.44621682,0.44621682,1.0311844,0.0,0.09307126,0.0,0.0,0.02,-28.15295,2.268651,0.756217,0.18400002,0.0,0.19778478,0.0,0.0,326400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,102,0.0,1,0.44621682,0.4482304,0.9970649,0.10067813,0.10067813,1.0,0.0020135625,0.02,-26.716587,2.1935866,0.73119557,0.128,0.0,0.15867737,0.0,0.0,329600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,103,0.0,1,0.4482304,0.4482304,1.0418603,0.0,0.09081126,0.0,0.0,0.02,-27.450119,2.2921386,0.7640462,0.112,0.0,0.14894584,0.0,0.0,332800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,104,0.0,1,0.4482304,0.4482304,1.0292423,0.0,0.0934884,0.0,0.0,0.02,-26.972065,2.2643783,0.7547928,0.13,0.0,0.14832313,0.0,0.0,336000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,105,0.0,1,0.4482304,0.4482304,1.0552578,0.0,0.08805259,0.0,0.0,0.02,-28.68233,2.3216136,0.7738712,0.16000001,0.0,0.18787183,0.0,0.0,339200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,106,0.0,1,0.4482304,0.45029226,0.98676497,0.1030944,0.1030944,1.0,0.0020618879,0.02,-26.963066,2.1709263,0.7236421,0.16000001,0.0,0.14515658,0.0,0.0,342400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,107,0.0,1,0.45029226,0.45029226,1.0880877,0.0,0.08164175,0.0,0.0,0.02,-27.976864,2.3938408,0.79794693,0.096,0.0,0.15376714,0.0,0.0,345600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,108,0.0,1,0.45029226,0.45029226,1.0008084,0.0,0.099814035,0.0,0.0,0.02,-27.122019,2.2018223,0.7339408,0.096,0.0,0.14852482,0.0,0.0,348800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,109,0.0,1,0.45029226,0.45029226,1.0190624,0.0,0.09570564,0.0,0.0,0.02,-26.871002,2.241982,0.7473273,0.128,0.0,0.13655454,0.0,0.0,352000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,110,0.0,1,0.45029226,0.45029226,1.0088686,0.0,0.09797865,0.0,0.0,0.02,-26.502724,2.2195551,0.7398517,0.2,0.0,0.13769422,0.0,0.0,355200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,111,0.0,1,0.45029226,0.45029226,1.0264453,0.0,0.09409243,0.0,0.0,0.02,-26.880993,2.2582247,0.7527416,0.096,0.0,0.13167824,0.0,0.0,358400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,112,0.0,1,0.45029226,0.45029226,1.0493451,0.0,0.08925958,0.0,0.0,0.02,-27.062588,2.3086054,0.7695352,0.16800001,0.0,0.15374291,0.0,0.0,361600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,113,0.0,1,0.45029226,0.45029226,1.0317637,0.0,0.09294721,0.0,0.0,0.02,-27.442211,2.2699254,0.7566418,0.136,0.0,0.13927683,0.0,0.0,364800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,114,0.0,1,0.45029226,0.45252806,0.95159906,0.11178949,0.11178949,1.0,0.0022357898,0.02,-26.045776,2.0935597,0.69785327,0.24800001,0.0,0.14184423,0.0,0.0,368000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,115,0.0,1,0.45252806,0.45252806,1.0315982,0.0,0.09298263,0.0,0.0,0.02,-28.260479,2.2695613,0.75652045,0.17600001,0.008,0.16277345,0.0,0.0,371200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,116,0.0,1,0.45252806,0.45252806,1.0170213,0.0,0.096156515,0.0,0.0,0.02,-26.638338,2.2374916,0.74583054,0.18400002,0.0,0.15083121,0.0,0.0,374400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,117,0.0,1,0.45252806,0.45252806,1.0612357,0.0,0.08684891,0.0,0.0,0.02,-27.980553,2.3347652,0.7782551,0.12,0.0,0.14603671,0.0,0.0,377600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,118,0.0,1,0.45252806,0.45252806,1.0024105,0.0,0.0994465,0.0,0.0,0.02,-26.604437,2.2053473,0.73511577,0.096,0.0,0.16152461,0.0,0.0,380800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,119,0.0,1,0.45252806,0.45252806,1.0170505,0.0,0.09615005,0.0,0.0,0.02,-27.29843,2.2375557,0.74585193,0.120000005,0.0,0.12682396,0.0,0.0,384000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,120,0.0,1,0.45252806,0.45252806,1.0420616,0.0,0.09076917,0.0,0.0,0.02,-26.903894,2.2925813,0.7641938,0.112,0.0,0.11990166,0.0,0.0,387200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,121,0.0,1,0.45252806,0.45252806,1.0439919,0.0,0.09036662,0.0,0.0,0.02,-27.835522,2.296828,0.7656094,0.14400001,0.0,0.16683428,0.0,0.0,390400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,122,0.0,1,0.45252806,0.454562,0.99269044,0.10169733,0.10169733,1.0,0.0020339466,0.02,-25.85487,2.1839626,0.7279875,0.16800001,0.0,0.13634999,0.0,0.0,393600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,123,0.0,1,0.454562,0.454562,1.0171273,0.0,0.09613304,0.0,0.0,0.02,-27.825134,2.2377248,0.74590826,0.136,0.0,0.12427335,0.0,0.0,396800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,124,0.0,1,0.454562,0.454562,1.0113373,0.0,0.09742326,0.0,0.0,0.02,-27.185884,2.2249863,0.74166214,0.2,0.0,0.14261541,0.0,0.0,400000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,125,0.0,1,0.454562,0.454562,1.0291015,0.0,0.0935187,0.0,0.0,0.02,-27.883951,2.2640684,0.75468946,0.14400001,0.0,0.19247104,0.0,0.0,403200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,126,0.0,1,0.454562,0.454562,1.0306954,0.0,0.0931761,0.0,0.0,0.02,-27.006481,2.2675753,0.7558584,0.16000001,0.0,0.14994572,0.0,0.0,406400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,127,0.0,1,0.454562,0.454562,1.0435034,0.0,0.090468325,0.0,0.0,0.02,-27.54025,2.2957532,0.7652511,0.14400001,0.0,0.14262411,0.0,0.0,409600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,128,0.0,1,0.454562,0.454562,1.005158,0.0,0.09881937,0.0,0.0,0.02,-26.609365,2.2113917,0.7371306,0.16000001,0.0,0.15426399,0.0,0.0,412800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,129,0.0,1,0.454562,0.454562,1.0758259,0.0,0.08397965,0.0,0.0,0.02,-28.682156,2.3668642,0.78895473,0.128,0.0,0.14110719,0.0,0.0,416000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,130,0.0,1,0.454562,0.454562,1.0387247,0.0,0.09146929,0.0,0.0,0.02,-27.6398,2.28524,0.76174664,0.16,0.0,0.16497356,0.0,0.0,419200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,131,0.0,1,0.454562,0.454562,1.0178903,0.0,0.0959643,0.0,0.0,0.02,-26.420975,2.2394035,0.7464678,0.128,0.0,0.14299217,0.0,0.0,422400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,132,0.0,1,0.454562,0.454562,1.0150237,0.0,0.09659981,0.0,0.0,0.02,-26.543653,2.2330968,0.74436563,0.15200001,0.0,0.13650401,0.0,0.0,425600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,133,0.0,1,0.454562,0.454562,1.0187073,0.0,0.09578394,0.0,0.0,0.02,-27.165083,2.2412007,0.7470669,0.192,0.0,0.14114687,0.0,0.0,428800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,134,0.0,1,0.454562,0.454562,1.0486296,0.0,0.08940675,0.0,0.0,0.02,-27.822456,2.3070312,0.7690104,0.16000001,0.0,0.14804967,0.0,0.0,432000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,135,0.0,1,0.454562,0.454562,1.0395944,0.0,0.09128629,0.0,0.0,0.02,-26.835327,2.2871532,0.7623844,0.16800001,0.0,0.16722159,0.0,0.0,435200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,136,0.0,1,0.454562,0.454562,1.0111226,0.0,0.097471446,0.0,0.0,0.02,-26.524826,2.224514,0.74150467,0.216,0.0,0.14840047,0.0,0.0,438400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,137,0.0,1,0.454562,0.45661858,0.9878849,0.10282889,0.10282889,1.0,0.0020565777,0.02,-25.937263,2.1733902,0.7244634,0.15200001,0.0,0.13581899,0.0,0.0,441600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,138,0.0,1,0.45661858,0.45661858,1.0403247,0.0,0.09113293,0.0,0.0,0.02,-27.480139,2.28876,0.76292,0.15200001,0.0,0.15853557,0.0,0.0,444800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,139,0.0,1,0.45661858,0.45661858,1.0098501,0.0,0.097757444,0.0,0.0,0.02,-27.068974,2.2217147,0.7405716,0.17600001,0.0,0.14307289,0.0,0.0,448000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,140,0.0,1,0.45661858,0.45661858,1.0200497,0.0,0.095488325,0.0,0.0,0.02,-27.786705,2.2441542,0.7480514,0.192,0.0,0.16349036,0.0,0.0,451200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,141,0.0,1,0.45661858,0.45877522,0.9672536,0.10783168,0.10783168,1.0,0.0021566337,0.02,-26.446884,2.1280005,0.70933354,0.2,0.0,0.13616015,0.0,0.0,454400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,142,0.0,1,0.45877522,0.46082738,0.98881674,0.10260848,0.10260848,1.0,0.0020521695,0.02,-27.048302,2.1754403,0.7251468,0.24800001,0.0,0.15520303,0.0,0.0,457600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,143,0.0,1,0.46082738,0.46082738,1.0544274,0.0,0.08822112,0.0,0.0,0.02,-27.93138,2.3197865,0.7732622,0.14999999,0.0,0.14080705,0.0,0.0,460800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,144,0.0,1,0.46082738,0.46295717,0.9726925,0.10648967,0.10648967,1.0,0.0021297934,0.02,-25.877743,2.1399662,0.7133221,0.2,0.0,0.12294202,0.0,0.0,464000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,145,0.0,1,0.46295717,0.46295717,1.0538546,0.0,0.088337556,0.0,0.0,0.02,-27.540392,2.3185263,0.7728421,0.128,0.0,0.151123,0.0,0.0,467200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,146,0.0,1,0.46295717,0.46497625,0.99587953,0.10095327,0.10095327,1.0,0.0020190654,0.02,-26.472021,2.1909788,0.7303263,0.16800001,0.008,0.14789699,0.0,0.0,470400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,147,0.0,1,0.46497625,0.46497625,1.0705212,0.0,0.085011706,0.0,0.0,0.02,-28.487408,2.3551939,0.78506464,0.17600001,0.0,0.17778763,0.0,0.0,473600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,148,0.0,1,0.46497625,0.46497625,1.0006648,0.0,0.099847026,0.0,0.0,0.02,-27.496674,2.2015066,0.7338356,0.17600001,0.0,0.15124138,0.0,0.0,476800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,149,0.0,1,0.46497625,0.46497625,1.0115272,0.0,0.097380675,0.0,0.0,0.02,-26.86337,2.2254043,0.74180144,0.136,0.0,0.13502692,0.0,0.0,480000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,150,0.0,1,0.46497625,0.46707618,0.9788243,0.104996696,0.104996696,1.0,0.0020999338,0.02,-26.772203,2.1534564,0.71781886,0.18400002,0.0,0.14238584,0.0,0.0,483200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,151,0.0,1,0.46707618,0.46707618,1.0277541,0.0,0.0938093,0.0,0.0,0.02,-27.207548,2.261104,0.7537014,0.208,0.0,0.1538436,0.0,0.0,486400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,152,0.0,1,0.46707618,0.46707618,1.0180677,0.0,0.09592511,0.0,0.0,0.02,-27.42919,2.2397938,0.74659795,0.120000005,0.0,0.14604554,0.0,0.0,489600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,153,0.0,1,0.46707618,0.46707618,1.0296946,0.0,0.0933911,0.0,0.0,0.02,-27.070105,2.2653732,0.75512445,0.128,0.0,0.18171951,0.0,0.0,492800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,154,0.0,1,0.46707618,0.46707618,1.0011412,0.0,0.099737585,0.0,0.0,0.02,-26.777523,2.2025547,0.7341849,0.16800001,0.0,0.15675716,0.0,0.0,496000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,155,0.0,1,0.46707618,0.46707618,1.055898,0.0,0.0879229,0.0,0.0,0.02,-27.602734,2.323022,0.7743406,0.096,0.0,0.15937135,0.0,0.0,499200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,156,0.0,1,0.46707618,0.46707618,1.0458487,0.0,0.089981094,0.0,0.0,0.02,-27.694443,2.300913,0.76697105,0.14,0.0,0.13730772,0.0,0.0,502400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,157,0.0,1,0.46707618,0.46707618,1.036308,0.0,0.09197968,0.0,0.0,0.02,-27.310688,2.2799232,0.7599744,0.15200001,0.0,0.17912023,0.0,0.0,505600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,158,0.0,1,0.46707618,0.46707618,1.0729569,0.0,0.08453627,0.0,0.0,0.02,-27.484526,2.3605523,0.7868508,0.136,0.0,0.15387604,0.0,0.0,508800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,159,0.0,1,0.46707618,0.46707618,1.03521,0.0,0.09221254,0.0,0.0,0.02,-27.579111,2.2775075,0.7591692,0.16800001,0.0,0.14909275,0.0,0.0,512000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,160,0.0,1,0.46707618,0.46707618,1.0129756,0.0,0.09705645,0.0,0.0,0.02,-27.007519,2.2285907,0.7428636,0.128,0.0,0.13988046,0.0,0.0,515200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,161,0.0,1,0.46707618,0.46707618,1.0855134,0.0,0.082127124,0.0,0.0,0.02,-27.895603,2.3881772,0.7960591,0.112,0.0,0.14233617,0.0,0.0,518400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,162,0.0,1,0.46707618,0.46707618,1.0153283,0.0,0.09653208,0.0,0.0,0.02,-26.718355,2.2337668,0.744589,0.18400002,0.0,0.124223545,0.0,0.0,521600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,163,0.0,1,0.46707618,0.4691118,0.9923365,0.101780236,0.101780236,1.0,0.0020356046,0.02,-26.902063,2.183184,0.727728,0.15200001,0.008,0.14589031,0.0,0.0,524800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,164,0.0,1,0.4691118,0.4691118,1.0131488,0.0,0.09701774,0.0,0.0,0.02,-28.509275,2.228972,0.7429907,0.14400001,0.0,0.15058583,0.0,0.0,528000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,165,0.0,1,0.4691118,0.47117245,0.98702705,0.10303218,0.10303218,1.0,0.0020606436,0.02,-25.993198,2.1715028,0.7238343,0.136,0.0,0.14609279,0.0,0.0,531200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,166,0.0,1,0.47117245,0.47324413,0.9847103,0.10358329,0.10358329,1.0,0.0020716658,0.02,-27.178213,2.166406,0.7221353,0.2,0.008,0.18796276,0.0,0.0,534400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,167,0.0,1,0.47324413,0.47324413,1.0877393,0.0,0.08170726,0.0,0.0,0.02,-28.48468,2.3930743,0.79769146,0.16000001,0.0,0.16331613,0.0,0.0,537600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,168,0.0,1,0.47324413,0.47543466,0.96048325,0.1095259,0.1095259,1.0,0.002190518,0.02,-25.987488,2.1131053,0.7043685,0.16000001,0.0,0.12770076,0.0,0.0,540800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,169,0.0,1,0.47543466,0.47543466,1.0156112,0.0,0.096469216,0.0,0.0,0.02,-27.692871,2.234389,0.7447964,0.11,0.0,0.13255534,0.0,0.0,544000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,170,0.0,1,0.47543466,0.47543466,1.0347972,0.0,0.09230024,0.0,0.0,0.02,-27.67256,2.2765992,0.7588664,0.192,0.0,0.15969206,0.0,0.0,547200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,171,0.0,1,0.47543466,0.47543466,1.016388,0.0,0.0962968,0.0,0.0,0.02,-25.985332,2.2360983,0.7453661,0.080000006,0.0,0.13875344,0.0,0.0,550400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,172,0.0,1,0.47543466,0.47543466,1.0042799,0.0,0.099019356,0.0,0.0,0.02,-26.980448,2.2094598,0.7364866,0.16800001,0.0,0.16058731,0.0,0.0,553600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,173,0.0,1,0.47543466,0.47543466,1.0775135,0.0,0.083653964,0.0,0.0,0.02,-28.322771,2.3705769,0.7901923,0.2,0.0,0.14824057,0.0,0.0,556800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,174,0.0,1,0.47543466,0.47543466,1.0635148,0.0,0.08639431,0.0,0.0,0.02,-27.76791,2.3397794,0.7799265,0.056,0.0,0.15842706,0.0,0.0,560000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,175,0.0,1,0.47543466,0.47543466,1.0742052,0.0,0.08429365,0.0,0.0,0.02,-28.28861,2.3632984,0.78776616,0.192,0.0,0.1698118,0.0,0.0,563200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,176,0.0,1,0.47543466,0.47543466,1.0235615,0.0,0.0947193,0.0,0.0,0.02,-27.420326,2.2518802,0.75062674,0.192,0.0,0.17583983,0.0,0.0,566400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,177,0.0,1,0.47543466,0.47543466,1.0615202,0.0,0.08679202,0.0,0.0,0.02,-27.839819,2.335391,0.7784637,0.096,0.0,0.16153888,0.0,0.0,569600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,178,0.0,1,0.47543466,0.47745836,0.99488765,0.10118412,0.10118412,1.0,0.0020236825,0.02,-27.59954,2.1887965,0.7295989,0.192,0.0,0.12556413,0.0,0.0,572800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,179,0.0,1,0.47745836,0.47745836,1.0145864,0.0,0.09669712,0.0,0.0,0.02,-26.8255,2.2321348,0.74404496,0.16000001,0.0,0.13465871,0.0,0.0,576000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,180,0.0,1,0.47745836,0.4795455,0.9814756,0.10435767,0.10435767,1.0,0.0020871533,0.02,-27.264784,2.1592894,0.71976316,0.16000001,0.0,0.14318891,0.0,0.0,579200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,181,0.0,1,0.4795455,0.4795455,1.0058676,0.0,0.09865801,0.0,0.0,0.02,-26.621899,2.2129529,0.737651,0.14400001,0.0,0.13980652,0.0,0.0,582400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,182,0.0,1,0.4795455,0.4817535,0.95703286,0.110399514,0.110399514,1.0,0.0022079903,0.02,-25.89837,2.1055143,0.70183814,0.17,0.0,0.13390392,0.0,0.0,585600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,183,0.0,1,0.4817535,0.48381168,0.98754925,0.10290837,0.10290837,1.0,0.0020581675,0.02,-26.657518,2.1726518,0.7242173,0.208,0.0,0.14459096,0.0,0.0,588800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,184,0.0,1,0.48381168,0.48381168,1.0574467,0.0,0.08760991,0.0,0.0,0.02,-28.22791,2.3264291,0.7754764,0.112,0.0,0.17805737,0.0,0.0,592000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,185,0.0,1,0.48381168,0.48381168,1.0588932,0.0,0.08731861,0.0,0.0,0.02,-27.468863,2.3296115,0.7765372,0.104,0.0,0.17072882,0.0,0.0,595200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,186,0.0,1,0.48381168,0.48381168,1.0432748,0.0,0.09051598,0.0,0.0,0.02,-27.27695,2.2952502,0.76508343,0.16800001,0.008,0.15271434,0.0,0.0,598400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,187,0.0,1,0.48381168,0.48381168,1.0793563,0.0,0.08329974,0.0,0.0,0.02,-27.636515,2.3746314,0.79154384,0.16000001,0.0,0.16335694,0.0,0.0,601600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,188,0.0,1,0.48381168,0.48381168,1.0910231,0.0,0.0810918,0.0,0.0,0.02,-28.06218,2.4002986,0.80009955,0.16800001,0.0,0.16087557,0.0,0.0,604800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,189,0.0,1,0.48381168,0.48381168,1.0028673,0.0,0.09934194,0.0,0.0,0.02,-27.411955,2.2063522,0.73545074,0.14400001,0.0,0.15142052,0.0,0.0,608000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,190,0.0,1,0.48381168,0.48381168,1.085275,0.0,0.08217221,0.0,0.0,0.02,-28.14775,2.3876529,0.7958843,0.056,0.0,0.15166959,0.0,0.0,611200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,191,0.0,1,0.48381168,0.48381168,1.0520347,0.0,0.088708505,0.0,0.0,0.02,-27.512604,2.3145225,0.7715075,0.15200001,0.0,0.17634092,0.0,0.0,614400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,192,0.0,1,0.48381168,0.48381168,1.0664642,0.0,0.08580958,0.0,0.0,0.02,-28.583433,2.3462682,0.7820894,0.14400001,0.0,0.153048,0.0,0.0,617600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,193,0.0,1,0.48381168,0.48381168,1.0818158,0.0,0.082829334,0.0,0.0,0.02,-28.288727,2.3800423,0.7933475,0.16800001,0.0,0.15605314,0.0,0.0,620800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,194,0.0,1,0.48381168,0.48606095,0.94898975,0.112463154,0.112463154,1.0,0.002249263,0.02,-25.13169,2.087819,0.6959397,0.208,0.0,0.12738436,0.0,0.0,624000
