mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,97,0.0,1,0.4866859,0.4866859,1.0391607,0.0,0.091377504,0.0,0.0,0.02,-27.889479,2.2861993,0.7620665,0.16800001,0.0,0.156319,0.0,0.0,313600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,98,0.0,1,0.4866859,0.4866859,1.0251601,0.0,0.09437129,0.0,0.0,0.02,-27.524355,2.2553973,0.7517991,0.16000001,0.0,0.15163714,0.0,0.0,316800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,99,0.0,1,0.4866859,0.4866859,1.0395981,0.0,0.09128553,0.0,0.0,0.02,-27.295954,2.2871616,0.7623872,0.17600001,0.0,0.14621638,0.0,0.0,320000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,100,0.0,1,0.4866859,0.4887294,0.9906585,0.10217426,0.10217426,1.0,0.0020434852,0.02,-27.211872,2.1794922,0.7264974,0.192,0.0,0.13558377,0.0,0.0,323200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,101,0.0,1,0.4887294,0.4907975,0.9854569,0.10340538,0.10340538,1.0,0.0020681075,0.02,-27.25468,2.1680484,0.72268283,0.18400002,0.0,0.17710182,0.0,0.0,326400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,102,0.0,1,0.4907975,0.4907975,1.0186734,0.0,0.095791414,0.0,0.0,0.02,-26.836533,2.2411263,0.7470421,0.216,0.0,0.17826274,0.0,0.0,329600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,103,0.0,1,0.4907975,0.4907975,1.072937,0.0,0.08454014,0.0,0.0,0.02,-28.641035,2.3605084,0.78683615,0.15200001,0.0,0.14691249,0.0,0.0,332800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,104,0.0,1,0.4907975,0.4907975,1.0491527,0.0,0.08929914,0.0,0.0,0.02,-26.477774,2.308182,0.76939404,0.17,0.0,0.16389504,0.0,0.0,336000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,105,0.0,1,0.4907975,0.49289176,0.9799982,0.104713306,0.104713306,1.0,0.002094266,0.02,-26.888628,2.156039,0.71867967,0.128,0.0,0.13232142,0.0,0.0,339200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,106,0.0,1,0.49289176,0.49289176,1.0186808,0.0,0.09578979,0.0,0.0,0.02,-26.992218,2.2411425,0.74704754,0.16000001,0.0,0.13265097,0.0,0.0,342400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,107,0.0,1,0.49289176,0.49289176,1.0872334,0.0,0.081802495,0.0,0.0,0.02,-28.538382,2.3919613,0.7973205,0.16800001,0.0,0.19420932,0.0,0.0,345600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,108,0.0,1,0.49289176,0.49289176,1.0379808,0.0,0.09162609,0.0,0.0,0.02,-27.66983,2.2836034,0.76120114,0.15200001,0.0,0.14125611,0.0,0.0,348800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,109,0.0,1,0.49289176,0.49289176,1.062008,0.0,0.08669459,0.0,0.0,0.02,-27.812056,2.3364644,0.77882147,0.16000001,0.0,0.17739326,0.0,0.0,352000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,110,0.0,1,0.49289176,0.49289176,1.0387788,0.0,0.0914579,0.0,0.0,0.02,-27.22814,2.285359,0.76178634,0.136,0.0,0.14698486,0.0,0.0,355200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,111,0.0,1,0.49289176,0.49289176,1.0247524,0.0,0.09445993,0.0,0.0,0.02,-27.158237,2.2545002,0.75150007,0.104,0.0,0.15188476,0.0,0.0,358400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,112,0.0,1,0.49289176,0.49289176,1.0766582,0.0,0.08381885,0.0,0.0,0.02,-28.324747,2.3686955,0.7895652,0.096,0.0,0.1734541,0.0,0.0,361600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,113,0.0,1,0.49289176,0.49289176,1.0240152,0.0,0.094620414,0.0,0.0,0.02,-26.66496,2.2528784,0.7509595,0.14400001,0.0,0.15358816,0.0,0.0,364800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,114,0.0,1,0.49289176,0.49289176,1.0475798,0.0,0.08962315,0.0,0.0,0.02,-27.183441,2.3047216,0.7682406,0.15200001,0.0,0.1549701,0.0,0.0,368000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,115,0.0,1,0.49289176,0.49289176,1.0204474,0.0,0.09540094,0.0,0.0,0.02,-26.980896,2.245029,0.748343,0.136,0.0,0.13893472,0.0,0.0,371200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,116,0.0,1,0.49289176,0.49289176,1.0301713,0.0,0.09328863,0.0,0.0,0.02,-27.09435,2.266422,0.75547403,0.2,0.0,0.16962501,0.0,0.0,374400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,117,0.0,1,0.49289176,0.49289176,1.0057999,0.0,0.098673396,0.0,0.0,0.02,-27.131317,2.2128038,0.7376013,0.16,0.0,0.15384026,0.0,0.0,377600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,118,0.0,1,0.49289176,0.49289176,1.0365953,0.0,0.09191887,0.0,0.0,0.02,-28.399582,2.2805552,0.7601851,0.18400002,0.0,0.16720991,0.0,0.0,380800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,119,0.0,1,0.49289176,0.49289176,1.0135463,0.0,0.096928984,0.0,0.0,0.02,-26.924065,2.2298465,0.7432822,0.16800001,0.0,0.14123306,0.0,0.0,384000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,120,0.0,1,0.49289176,0.49289176,1.0781782,0.0,0.083526015,0.0,0.0,0.02,-28.054598,2.3720393,0.7906798,0.16800001,0.0,0.16271456,0.0,0.0,387200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,121,0.0,1,0.49289176,0.49289176,1.0065157,0.0,0.098510906,0.0,0.0,0.02,-26.629316,2.2143788,0.7381263,0.112,0.0,0.14078972,0.0,0.0,390400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,122,0.0,1,0.49289176,0.49289176,1.034801,0.0,0.092299424,0.0,0.0,0.02,-27.123829,2.2766078,0.7588693,0.096,0.0,0.1587737,0.0,0.0,393600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,123,0.0,1,0.49289176,0.49289176,1.0114549,0.0,0.09739688,0.0,0.0,0.02,-27.671244,2.2252452,0.74174845,0.16000001,0.0,0.16346128,0.0,0.0,396800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,124,0.0,1,0.49289176,0.49289176,1.0735765,0.0,0.08441577,0.0,0.0,0.02,-28.774366,2.3619153,0.7873051,0.16800001,0.0,0.17964777,0.0,0.0,400000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,125,0.0,1,0.49289176,0.49289176,1.0272413,0.0,0.09392011,0.0,0.0,0.02,-27.05087,2.2599761,0.7533254,0.08800001,0.0,0.15449387,0.0,0.0,403200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,126,0.0,1,0.49289176,0.49289176,1.0384537,0.0,0.09152638,0.0,0.0,0.02,-27.869576,2.2846437,0.7615479,0.128,0.0,0.18196379,0.0,0.0,406400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,127,0.0,1,0.49289176,0.49289176,1.0226747,0.0,0.094912924,0.0,0.0,0.02,-27.206644,2.2499292,0.7499764,0.096,0.0,0.15052547,0.0,0.0,409600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,128,0.0,1,0.49289176,0.49289176,1.0558972,0.0,0.08792306,0.0,0.0,0.02,-26.925045,2.3230202,0.7743401,0.136,0.008,0.1796668,0.0,0.0,412800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,129,0.0,1,0.49289176,0.49289176,1.0230353,0.0,0.094834134,0.0,0.0,0.02,-26.797071,2.2507226,0.7502409,0.16000001,0.0,0.15569027,0.0,0.0,416000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,130,0.0,1,0.49289176,0.4949439,0.98882425,0.102606714,0.102606714,1.0,0.0020521341,0.02,-26.47521,2.1754568,0.72515225,0.19999999,0.0,0.14166805,0.0,0.0,419200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,131,0.0,1,0.4949439,0.4949439,1.0590233,0.0,0.08729246,0.0,0.0,0.02,-26.927786,2.3298976,0.77663255,0.136,0.0,0.17584541,0.0,0.0,422400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,132,0.0,1,0.4949439,0.4949439,1.0420004,0.0,0.09078197,0.0,0.0,0.02,-27.576937,2.2924466,0.7641489,0.17600001,0.0,0.14697543,0.0,0.0,425600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,133,0.0,1,0.4949439,0.4949439,1.0415573,0.0,0.09087463,0.0,0.0,0.02,-27.724253,2.2914717,0.7638239,0.096,0.0,0.14903153,0.0,0.0,428800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,134,0.0,1,0.4949439,0.4949439,1.0844496,0.0,0.08232853,0.0,0.0,0.02,-28.16503,2.3858368,0.79527897,0.128,0.0,0.18252432,0.0,0.0,432000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,135,0.0,1,0.4949439,0.4971197,0.96340847,0.10879064,0.10879064,1.0,0.0021758128,0.02,-26.298872,2.119541,0.70651364,0.17600001,0.0,0.160096,0.0,0.0,435200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,136,0.0,1,0.4971197,0.4971197,1.0485197,0.0,0.08942939,0.0,0.0,0.02,-28.094402,2.3067894,0.76892984,0.112,0.0,0.17282712,0.0,0.0,438400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,137,0.0,1,0.4971197,0.4971197,1.0080603,0.0,0.09816114,0.0,0.0,0.02,-26.667557,2.217777,0.739259,0.18400002,0.0,0.14998531,0.0,0.0,441600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,138,0.0,1,0.4971197,0.4971197,1.0149328,0.0,0.09662003,0.0,0.0,0.02,-26.342218,2.2328966,0.7442989,0.128,0.0,0.1628108,0.0,0.0,444800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,139,0.0,1,0.4971197,0.4971197,1.0352696,0.0,0.092199884,0.0,0.0,0.02,-27.342978,2.2776387,0.7592129,0.128,0.0,0.15337288,0.0,0.0,448000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,140,0.0,1,0.4971197,0.4971197,1.0578362,0.0,0.08753138,0.0,0.0,0.02,-28.009306,2.327286,0.775762,0.128,0.0,0.16703807,0.0,0.0,451200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,141,0.0,1,0.4971197,0.4971197,1.075483,0.0,0.084046,0.0,0.0,0.02,-27.866259,2.3661098,0.7887033,0.14400001,0.0,0.1838671,0.0,0.0,454400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,142,0.0,1,0.4971197,0.4971197,1.0133381,0.0,0.09697547,0.0,0.0,0.02,-26.26959,2.2293882,0.74312943,0.072000004,0.0,0.13887773,0.0,0.0,457600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,143,0.0,1,0.4971197,0.4993192,0.95870304,0.10997574,0.10997574,1.0,0.0021995148,0.02,-25.968086,2.1091888,0.70306295,0.22999999,0.0,0.15799531,0.0,0.0,460800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,144,0.0,1,0.4993192,0.5014289,0.9768097,0.105484895,0.105484895,1.0,0.0021096978,0.02,-26.88369,2.1490242,0.71634144,0.16000001,0.0,0.14208351,0.0,0.0,464000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,145,0.0,1,0.5014289,0.5014289,1.0309671,0.0,0.09311784,0.0,0.0,0.02,-27.215096,2.268173,0.7560577,0.2,0.0,0.1913207,0.0,0.0,467200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,146,0.0,1,0.5014289,0.5014289,1.017751,0.0,0.0959951,0.0,0.0,0.02,-27.438622,2.2390969,0.74636567,0.14400001,0.0,0.16414823,0.0,0.0,470400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,147,0.0,1,0.5014289,0.5014289,1.0590013,0.0,0.08729686,0.0,0.0,0.02,-27.657324,2.3298495,0.7766165,0.14400001,0.0,0.16225736,0.0,0.0,473600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,148,0.0,1,0.5014289,0.5014289,1.0235642,0.0,0.09471871,0.0,0.0,0.02,-27.408411,2.2518861,0.7506287,0.16000001,0.0,0.17419708,0.0,0.0,476800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,149,0.0,1,0.5014289,0.5014289,1.02574,0.0,0.09424535,0.0,0.0,0.02,-27.311323,2.256673,0.7522244,0.16000001,0.0,0.15535527,0.0,0.0,480000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,150,0.0,1,0.5014289,0.5014289,1.0510776,0.0,0.08890423,0.0,0.0,0.02,-27.346237,2.3124168,0.7708056,0.23200001,0.0,0.16555706,0.0,0.0,483200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,151,0.0,1,0.5014289,0.5035181,0.98105377,0.10445909,0.10445909,1.0,0.0020891817,0.02,-26.161919,2.1583614,0.7194538,0.192,0.0,0.16161814,0.0,0.0,486400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,152,0.0,1,0.5035181,0.5035181,1.0791328,0.0,0.08334263,0.0,0.0,0.02,-28.142279,2.3741395,0.79137987,0.136,0.0,0.1600091,0.0,0.0,489600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,153,0.0,1,0.5035181,0.5035181,1.028649,0.0,0.0936162,0.0,0.0,0.02,-27.354492,2.263073,0.7543577,0.192,0.0,0.15232374,0.0,0.0,492800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,154,0.0,1,0.5035181,0.5035181,1.0514768,0.0,0.088822536,0.0,0.0,0.02,-28.551336,2.3132951,0.7710984,0.18400002,0.0,0.14740425,0.0,0.0,496000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,155,0.0,1,0.5035181,0.5035181,1.0766288,0.0,0.083824545,0.0,0.0,0.02,-28.512243,2.3686306,0.78954357,0.14400001,0.0,0.18758373,0.0,0.0,499200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,156,0.0,1,0.5035181,0.5035181,1.0376463,0.0,0.0916967,0.0,0.0,0.02,-26.634512,2.2828674,0.7609558,0.17999999,0.0,0.14597856,0.0,0.0,502400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,157,0.0,1,0.5035181,0.5035181,1.0760814,0.0,0.08393028,0.0,0.0,0.02,-28.452944,2.3674264,0.78914213,0.08800001,0.0,0.15786242,0.0,0.0,505600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,158,0.0,1,0.5035181,0.5035181,1.0441678,0.0,0.09033004,0.0,0.0,0.02,-27.750973,2.297215,0.76573837,0.136,0.0,0.14577869,0.0,0.0,508800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,159,0.0,1,0.5035181,0.5035181,1.0701114,0.0,0.08509196,0.0,0.0,0.02,-27.631474,2.3542922,0.78476405,0.128,0.0,0.14517884,0.0,0.0,512000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,160,0.0,1,0.5035181,0.5035181,1.0578563,0.0,0.087527335,0.0,0.0,0.02,-28.20286,2.3273304,0.7757768,0.16000001,0.0,0.15937535,0.0,0.0,515200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,161,0.0,1,0.5035181,0.5035181,1.0482317,0.0,0.08948871,0.0,0.0,0.02,-26.950798,2.306156,0.76871866,0.080000006,0.0,0.17531382,0.0,0.0,518400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,162,0.0,1,0.5035181,0.5035181,1.0724678,0.0,0.08463153,0.0,0.0,0.02,-28.203732,2.3594763,0.7864921,0.14400001,0.0,0.17928547,0.0,0.0,521600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,163,0.0,1,0.5035181,0.5035181,1.0614572,0.0,0.08680462,0.0,0.0,0.02,-27.282444,2.3352523,0.77841747,0.192,0.0,0.16946411,0.0,0.0,524800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,164,0.0,1,0.5035181,0.5035181,1.0046266,0.0,0.09894033,0.0,0.0,0.02,-25.953556,2.2102227,0.73674095,0.208,0.0,0.21261144,0.0,0.0,528000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,165,0.0,1,0.5035181,0.5035181,1.0375909,0.0,0.0917084,0.0,0.0,0.02,-27.668352,2.2827456,0.7609152,0.120000005,0.0,0.15102997,0.0,0.0,531200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,166,0.0,1,0.5035181,0.5035181,1.0462531,0.0,0.089897364,0.0,0.0,0.02,-27.18517,2.3018029,0.76726764,0.08800001,0.0,0.15915658,0.0,0.0,534400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,167,0.0,1,0.5035181,0.5055756,0.98769414,0.102874056,0.102874056,1.0,0.002057481,0.02,-26.438395,2.1729705,0.7243235,0.216,0.0,0.16899046,0.0,0.0,537600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,168,0.0,1,0.5055756,0.5055756,1.0649133,0.0,0.08611656,0.0,0.0,0.02,-28.426052,2.342856,0.780952,0.14400001,0.0,0.18723005,0.0,0.0,540800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,169,0.0,1,0.5055756,0.5055756,1.0362812,0.0,0.09198536,0.0,0.0,0.02,-27.236,2.2798643,0.7599548,0.19999999,0.0,0.1477325,0.0,0.0,544000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,170,0.0,1,0.5055756,0.5055756,1.0315757,0.0,0.09298744,0.0,0.0,0.02,-26.838657,2.2695117,0.75650394,0.15200001,0.0,0.12955464,0.0,0.0,547200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,171,0.0,1,0.5055756,0.5055756,1.0344552,0.0,0.092372954,0.0,0.0,0.02,-26.973347,2.275847,0.7586157,0.208,0.0,0.14477718,0.0,0.0,550400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,172,0.0,1,0.5055756,0.50762784,0.9888024,0.10261188,0.10261188,1.0,0.0020522375,0.02,-25.854565,2.1754086,0.7251362,0.120000005,0.0,0.14730947,0.0,0.0,553600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,173,0.0,1,0.50762784,0.5096704,0.9908612,0.10212657,0.10212657,1.0,0.0020425313,0.02,-26.567362,2.179938,0.72664607,0.224,0.0,0.14340188,0.0,0.0,556800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,174,0.0,1,0.5096704,0.5096704,1.0483441,0.0,0.08946556,0.0,0.0,0.02,-28.274721,2.3064032,0.7688011,0.16800001,0.0,0.15704538,0.0,0.0,560000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,175,0.0,1,0.5096704,0.5096704,1.0476326,0.0,0.08961226,0.0,0.0,0.02,-27.476206,2.3048377,0.76827925,0.16800001,0.0,0.18789557,0.0,0.0,563200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,176,0.0,1,0.5096704,0.5096704,1.0534589,0.0,0.08841807,0.0,0.0,0.02,-27.07916,2.3176558,0.77255195,0.104,0.0,0.14164901,0.0,0.0,566400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,177,0.0,1,0.5096704,0.5096704,1.0452504,0.0,0.09010514,0.0,0.0,0.02,-26.821978,2.2995968,0.7665323,0.136,0.0,0.14905597,0.0,0.0,569600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,178,0.0,1,0.5096704,0.5096704,1.0271263,0.0,0.093945,0.0,0.0,0.02,-26.79104,2.259723,0.753241,0.16800001,0.0,0.15126729,0.0,0.0,572800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,179,0.0,1,0.5096704,0.5096704,1.0364434,0.0,0.09195105,0.0,0.0,0.02,-27.300798,2.280221,0.76007366,0.16000001,0.0,0.1648709,0.0,0.0,576000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,180,0.0,1,0.5096704,0.5096704,1.0002154,0.0,0.09995042,0.0,0.0,0.02,-27.020245,2.200518,0.73350596,0.18400002,0.0,0.1600647,0.0,0.0,579200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,181,0.0,1,0.5096704,0.5096704,1.0805304,0.0,0.083074845,0.0,0.0,0.02,-28.288404,2.3772144,0.79240483,0.104,0.0,0.17792773,0.0,0.0,582400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,182,0.0,1,0.5096704,0.5096704,1.0076848,0.0,0.09824607,0.0,0.0,0.02,-26.898928,2.216951,0.73898363,0.22,0.0,0.1250718,0.0,0.0,585600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,183,0.0,1,0.5096704,0.5096704,1.0544707,0.0,0.08821233,0.0,0.0,0.02,-27.736694,2.3198817,0.7732939,0.17600001,0.0,0.16193788,0.0,0.0,588800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,184,0.0,1,0.5096704,0.51167554,0.9988868,0.100256644,0.100256644,1.0,0.0020051328,0.02,-26.608795,2.197595,0.73253167,0.120000005,0.0,0.16889456,0.0,0.0,592000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,185,0.0,1,0.51167554,0.51167554,1.0457287,0.0,0.09000597,0.0,0.0,0.02,-28.429388,2.300649,0.766883,0.192,0.0,0.18685433,0.0,0.0,595200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,186,0.0,1,0.51167554,0.51167554,1.0480528,0.0,0.0895256,0.0,0.0,0.02,-27.367966,2.3057623,0.76858747,0.16800001,0.0,0.19770996,0.0,0.0,598400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,187,0.0,1,0.51167554,0.51167554,1.0390024,0.0,0.091410816,0.0,0.0,0.02,-27.460546,2.285851,0.7619504,0.16000001,0.0,0.15061547,0.0,0.0,601600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,188,0.0,1,0.51167554,0.51167554,1.0178882,0.0,0.09596476,0.0,0.0,0.02,-26.641329,2.2393987,0.7464663,0.16800001,0.0,0.14879403,0.0,0.0,604800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,189,0.0,1,0.51167554,0.51167554,1.0109255,0.0,0.09751568,0.0,0.0,0.02,-27.273445,2.2240806,0.7413602,0.14400001,0.0,0.1746416,0.0,0.0,608000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,190,0.0,1,0.51167554,0.51167554,1.015006,0.0,0.09660375,0.0,0.0,0.02,-26.45876,2.2330577,0.7443526,0.224,0.0,0.15896812,0.0,0.0,611200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,191,0.0,1,0.51167554,0.51167554,1.0205468,0.0,0.095379084,0.0,0.0,0.02,-27.26872,2.2452478,0.74841595,0.112,0.0,0.16293356,0.0,0.0,614400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,192,0.0,1,0.51167554,0.51167554,1.0273775,0.0,0.093890674,0.0,0.0,0.02,-27.109837,2.2602756,0.75342524,0.14400001,0.0,0.16198434,0.0,0.0,617600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,193,0.0,1,0.51167554,0.51167554,1.0335436,0.0,0.09256705,0.0,0.0,0.02,-26.627544,2.2738414,0.75794715,0.128,0.0,0.15023385,0.0,0.0,620800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,194,0.0,1,0.51167554,0.51167554,1.0118543,0.0,0.097307354,0.0,0.0,0.02,-27.333927,2.2261238,0.7420413,0.16800001,0.0,0.1640197,0.0,0.0,624000
