mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,97,0.0,2,0.103655614,0.103655614,1.0130479,0.0,0.09704027,0.0,0.0,0.05,-26.238586,2.22875,0.7429167,0.15200001,0.0,0.16297771,0.0,0.0,313600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,98,0.0,2,0.103655614,0.103655614,1.0271225,0.0,0.09394583,0.0,0.0,0.05,-27.539225,2.2597146,0.7532382,0.136,0.0,0.17314866,0.0,0.0,316800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,99,0.0,2,0.103655614,0.103655614,1.0552325,0.0,0.088057734,0.0,0.0,0.05,-27.972347,2.321558,0.7738527,0.120000005,0.0,0.14151227,0.0,0.0,320000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,100,0.0,2,0.103655614,0.103655614,1.0364212,0.0,0.091955744,0.0,0.0,0.05,-27.763699,2.280172,0.7600574,0.136,0.0,0.17123245,0.0,0.0,323200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,101,0.0,2,0.103655614,0.103655614,1.073191,0.0,0.08449072,0.0,0.0,0.05,-28.158337,2.3610675,0.78702253,0.18400002,0.0,0.15434515,0.0,0.0,326400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,102,0.0,2,0.103655614,0.10886509,0.9821762,0.10418947,0.10418947,1.0,0.0052094734,0.05,-25.59984,2.1608307,0.72027695,0.15200001,0.0,0.13663629,0.0,0.0,329600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,103,0.0,2,0.10886509,0.10886509,1.0396693,0.0,0.09127055,0.0,0.0,0.05,-27.282207,2.287318,0.76243937,0.128,0.0,0.14873423,0.0,0.0,332800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,104,0.0,2,0.10886509,0.10886509,1.0649755,0.0,0.08610422,0.0,0.0,0.05,-27.647795,2.3429928,0.78099763,0.14,0.0,0.15962295,0.0,0.0,336000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,105,0.0,2,0.10886509,0.10886509,1.0221376,0.0,0.095030345,0.0,0.0,0.05,-27.297323,2.2487476,0.7495825,0.14400001,0.0,0.14470835,0.0,0.0,339200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,106,0.0,2,0.10886509,0.10886509,1.020039,0.0,0.09549069,0.0,0.0,0.05,-27.765486,2.2441306,0.74804354,0.18400002,0.0,0.14713155,0.0,0.0,342400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,107,0.0,2,0.10886509,0.10886509,1.0114989,0.0,0.097387016,0.0,0.0,0.05,-26.573088,2.225342,0.7417807,0.17600001,0.0,0.15629658,0.0,0.0,345600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,108,0.0,2,0.10886509,0.10886509,1.0337468,0.0,0.09252374,0.0,0.0,0.05,-26.595762,2.2742884,0.75809616,0.120000005,0.0,0.15144852,0.0,0.0,348800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,109,0.0,2,0.10886509,0.10886509,1.0380301,0.0,0.09161569,0.0,0.0,0.05,-27.317251,2.283712,0.7612373,0.216,0.0,0.15991639,0.0,0.0,352000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,110,0.0,2,0.10886509,0.10886509,1.0020489,0.0,0.09952934,0.0,0.0,0.05,-27.256615,2.2045515,0.7348505,0.192,0.0,0.15778236,0.0,0.0,355200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,111,0.0,2,0.10886509,0.10886509,1.0336894,0.0,0.09253598,0.0,0.0,0.05,-27.04777,2.274162,0.758054,0.208,0.0,0.14866853,0.0,0.0,358400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,112,0.0,2,0.10886509,0.11411713,0.97864205,0.10504079,0.10504079,1.0,0.0052520395,0.05,-25.666138,2.1530554,0.71768516,0.16800001,0.0,0.14624153,0.0,0.0,361600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,113,0.0,2,0.11411713,0.11411713,1.0650074,0.0,0.0860979,0.0,0.0,0.05,-27.442545,2.343063,0.78102106,0.14400001,0.0,0.13414834,0.0,0.0,364800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,114,0.0,2,0.11411713,0.11945026,0.97198755,0.10666266,0.10666266,1.0,0.005333133,0.05,-26.548786,2.1384153,0.71280515,0.216,0.0,0.15589331,0.0,0.0,368000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,115,0.0,2,0.11945026,0.11945026,1.0130324,0.0,0.097043745,0.0,0.0,0.05,-27.451868,2.228716,0.7429053,0.15200001,0.0,0.15407173,0.0,0.0,371200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,116,0.0,2,0.11945026,0.11945026,1.0109963,0.0,0.09749977,0.0,0.0,0.05,-27.63667,2.2242362,0.7414121,0.16000001,0.0,0.15775532,0.0,0.0,374400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,117,0.0,2,0.11945026,0.11945026,1.0134012,0.0,0.09696139,0.0,0.0,0.05,-27.186228,2.229527,0.7431757,0.13,0.0,0.14537168,0.0,0.0,377600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,118,0.0,2,0.11945026,0.11945026,1.0427365,0.0,0.09062824,0.0,0.0,0.05,-28.261873,2.2940662,0.76468873,0.112,0.0,0.14909363,0.0,0.0,380800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,119,0.0,2,0.11945026,0.11945026,1.0131496,0.0,0.09701756,0.0,0.0,0.05,-26.672525,2.2289736,0.7429912,0.208,0.0,0.16386372,0.0,0.0,384000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,120,0.0,2,0.11945026,0.12476014,0.97388536,0.10619757,0.10619757,1.0,0.005309879,0.05,-26.72301,2.1425905,0.71419686,0.17600001,0.0,0.14011458,0.0,0.0,387200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,121,0.0,2,0.12476014,0.12991509,0.98674625,0.10309882,0.10309882,1.0,0.0051549408,0.05,-26.816832,2.170885,0.7236284,0.136,0.0,0.16333929,0.0,0.0,390400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,122,0.0,2,0.12991509,0.12991509,1.0539699,0.0,0.08831411,0.0,0.0,0.05,-27.933979,2.31878,0.7729267,0.136,0.0,0.15922727,0.0,0.0,393600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,123,0.0,2,0.12991509,0.12991509,1.0493206,0.0,0.08926464,0.0,0.0,0.05,-28.738008,2.3085513,0.7695171,0.16800001,0.0,0.18606445,0.0,0.0,396800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,124,0.0,2,0.12991509,0.12991509,1.0107192,0.0,0.09756202,0.0,0.0,0.05,-27.395063,2.2236266,0.7412089,0.14400001,0.0,0.1668255,0.0,0.0,400000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,125,0.0,2,0.12991509,0.12991509,1.0187055,0.0,0.09578433,0.0,0.0,0.05,-26.84679,2.2411969,0.74706566,0.128,0.0,0.15256862,0.0,0.0,403200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,126,0.0,2,0.12991509,0.12991509,1.0032519,0.0,0.09925402,0.0,0.0,0.05,-27.125462,2.2071984,0.7357328,0.136,0.0,0.15512569,0.0,0.0,406400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,127,0.0,2,0.12991509,0.13503706,0.989532,0.10243962,0.10243962,1.0,0.0051219813,0.05,-27.303997,2.1770139,0.7256713,0.192,0.0,0.16041307,0.0,0.0,409600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,128,0.0,2,0.13503706,0.14017846,0.9878895,0.10282779,0.10282779,1.0,0.0051413896,0.05,-26.830305,2.1734004,0.7244668,0.16000001,0.0,0.13825381,0.0,0.0,412800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,129,0.0,2,0.14017846,0.14529692,0.98983043,0.10236926,0.10236926,1.0,0.0051184627,0.05,-25.833387,2.1776705,0.72589016,0.216,0.008,0.124975346,0.0,0.0,416000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,130,0.0,2,0.14529692,0.14529692,1.031692,0.0,0.09296255,0.0,0.0,0.05,-27.603363,2.2697678,0.7565893,0.17999999,0.0,0.16081625,0.0,0.0,419200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,131,0.0,2,0.14529692,0.14529692,1.0030408,0.0,0.09930228,0.0,0.0,0.05,-26.814201,2.2067337,0.73557794,0.17600001,0.0,0.15539844,0.0,0.0,422400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,132,0.0,2,0.14529692,0.1503252,0.9975507,0.100565545,0.100565545,1.0,0.005028277,0.05,-26.210804,2.1946554,0.7315518,0.128,0.0,0.14471227,0.0,0.0,425600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,133,0.0,2,0.1503252,0.1503252,1.0480218,0.0,0.08953199,0.0,0.0,0.05,-28.346643,2.3056939,0.76856464,0.128,0.0,0.16202782,0.0,0.0,428800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,134,0.0,2,0.1503252,0.1503252,1.005325,0.0,0.09878137,0.0,0.0,0.05,-26.702759,2.211759,0.73725307,0.216,0.008,0.15104137,0.0,0.0,432000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,135,0.0,2,0.1503252,0.1554158,0.99220073,0.10181206,0.10181206,1.0,0.005090603,0.05,-27.216587,2.1828852,0.7276284,0.18400002,0.008,0.16388036,0.0,0.0,435200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,136,0.0,2,0.1554158,0.1554158,1.0104828,0.0,0.097615145,0.0,0.0,0.05,-26.656322,2.2231066,0.7410356,0.18400002,0.0,0.15241596,0.0,0.0,438400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,137,0.0,2,0.1554158,0.1554158,1.0082573,0.0,0.09811664,0.0,0.0,0.05,-26.852873,2.2182102,0.7394034,0.16800001,0.0,0.1376938,0.0,0.0,441600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,138,0.0,2,0.1554158,0.1554158,1.021053,0.0,0.095268,0.0,0.0,0.05,-26.594414,2.2463613,0.7487871,0.08800001,0.0,0.14186268,0.0,0.0,444800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,139,0.0,2,0.1554158,0.1554158,1.0307593,0.0,0.09316239,0.0,0.0,0.05,-26.727642,2.2677157,0.7559053,0.17600001,0.0,0.17790858,0.0,0.0,448000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,140,0.0,2,0.1554158,0.16058956,0.9851639,0.10347515,0.10347515,1.0,0.0051737577,0.05,-26.49143,2.167404,0.722468,0.224,0.0,0.13677168,0.0,0.0,451200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,141,0.0,2,0.16058956,0.16565895,0.99401486,0.10138767,0.10138767,1.0,0.005069384,0.05,-27.1177,2.1868763,0.7289588,0.15200001,0.0,0.13604218,0.0,0.0,454400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,142,0.0,2,0.16565895,0.17095388,0.97510886,0.10589881,0.10589881,1.0,0.005294941,0.05,-25.733528,2.1452823,0.7150941,0.2,0.0,0.14266564,0.0,0.0,457600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,143,0.0,2,0.17095388,0.17610313,0.98722696,0.10298478,0.10298478,1.0,0.005149239,0.05,-26.459734,2.1719427,0.7239809,0.17999999,0.0,0.13466078,0.0,0.0,460800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,144,0.0,2,0.17610313,0.18122469,0.9895682,0.102431096,0.102431096,1.0,0.0051215547,0.05,-26.648172,2.1770935,0.7256979,0.208,0.0,0.14966825,0.0,0.0,464000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,145,0.0,2,0.18122469,0.18122469,1.0348892,0.0,0.09228068,0.0,0.0,0.05,-27.207293,2.2768018,0.75893396,0.14400001,0.0,0.14779857,0.0,0.0,467200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,146,0.0,2,0.18122469,0.18122469,1.0231577,0.0,0.09480741,0.0,0.0,0.05,-27.008394,2.2509918,0.7503306,0.17600001,0.0,0.13963778,0.0,0.0,470400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,147,0.0,2,0.18122469,0.18689714,0.94519854,0.113449186,0.113449186,1.0,0.0056724595,0.05,-25.983606,2.0794783,0.69315946,0.216,0.0,0.10729561,0.0,0.0,473600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,148,0.0,2,0.18689714,0.18689714,1.0427375,0.0,0.09062801,0.0,0.0,0.05,-27.06598,2.2940683,0.76468945,0.16800001,0.0,0.1655307,0.0,0.0,476800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,149,0.0,2,0.18689714,0.18689714,1.0074719,0.0,0.098294236,0.0,0.0,0.05,-27.13758,2.2164824,0.73882747,0.208,0.0,0.17587113,0.0,0.0,480000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,150,0.0,2,0.18689714,0.18689714,1.0457331,0.0,0.09000506,0.0,0.0,0.05,-26.847181,2.3006587,0.76688623,0.136,0.0,0.17331338,0.0,0.0,483200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,151,0.0,2,0.18689714,0.18689714,1.0458202,0.0,0.089987,0.0,0.0,0.05,-27.112076,2.3008504,0.76695013,0.16000001,0.0,0.146328,0.0,0.0,486400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,152,0.0,2,0.18689714,0.18689714,1.0222657,0.0,0.095002346,0.0,0.0,0.05,-27.134888,2.2490294,0.74967647,0.16800001,0.0,0.14377436,0.0,0.0,489600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,153,0.0,2,0.18689714,0.18689714,1.0311232,0.0,0.093084395,0.0,0.0,0.05,-27.059095,2.2685163,0.7561721,0.136,0.0,0.14637032,0.0,0.0,492800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,154,0.0,2,0.18689714,0.18689714,1.0633757,0.0,0.086422,0.0,0.0,0.05,-27.765392,2.3394732,0.77982444,0.08800001,0.0,0.16727845,0.0,0.0,496000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,155,0.0,2,0.18689714,0.18689714,1.0277439,0.0,0.09381149,0.0,0.0,0.05,-27.334793,2.261082,0.753694,0.14400001,0.0,0.17121215,0.0,0.0,499200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,156,0.0,2,0.18689714,0.18689714,1.0156618,0.0,0.09645797,0.0,0.0,0.05,-27.544346,2.2345006,0.7448336,0.14,0.0,0.13366853,0.0,0.0,502400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,157,0.0,2,0.18689714,0.18689714,1.0178182,0.0,0.09598022,0.0,0.0,0.05,-26.936144,2.2392447,0.7464149,0.120000005,0.0,0.15575887,0.0,0.0,505600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,158,0.0,2,0.18689714,0.18689714,1.0300953,0.0,0.09330494,0.0,0.0,0.05,-27.77325,2.266255,0.7554183,0.15200001,0.0,0.16563678,0.0,0.0,508800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,159,0.0,2,0.18689714,0.18689714,1.0734773,0.0,0.084435046,0.0,0.0,0.05,-28.66524,2.3616972,0.7872324,0.192,0.008,0.19699532,0.0,0.0,512000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,160,0.0,2,0.18689714,0.19215204,0.9784064,0.10509778,0.10509778,1.0,0.005254889,0.05,-26.242437,2.152537,0.71751237,0.208,0.0,0.13755812,0.0,0.0,515200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,161,0.0,2,0.19215204,0.19215204,1.0077928,0.0,0.09822164,0.0,0.0,0.05,-26.817287,2.2171886,0.7390629,0.2,0.0,0.16751283,0.0,0.0,518400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,162,0.0,2,0.19215204,0.19215204,1.0350002,0.0,0.09225709,0.0,0.0,0.05,-27.054474,2.277046,0.7590153,0.224,0.0,0.17081475,0.0,0.0,521600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,163,0.0,2,0.19215204,0.19215204,1.0205574,0.0,0.09537677,0.0,0.0,0.05,-27.945618,2.2452712,0.74842376,0.192,0.0,0.14123717,0.0,0.0,524800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,164,0.0,2,0.19215204,0.19215204,1.0440784,0.0,0.09034865,0.0,0.0,0.05,-27.18238,2.2970183,0.7656728,0.096,0.0,0.17290287,0.0,0.0,528000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,165,0.0,2,0.19215204,0.19215204,1.0279524,0.0,0.09376647,0.0,0.0,0.05,-27.14997,2.2615404,0.7538468,0.136,0.0,0.19437344,0.0,0.0,531200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,166,0.0,2,0.19215204,0.19731483,0.986085,0.103255935,0.103255935,1.0,0.005162797,0.05,-27.726112,2.1694303,0.72314346,0.2,0.0,0.17100532,0.0,0.0,534400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,167,0.0,2,0.19731483,0.19731483,1.0763711,0.0,0.08387431,0.0,0.0,0.05,-28.297724,2.3680637,0.78935456,0.15200001,0.0,0.16096246,0.0,0.0,537600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,168,0.0,2,0.19731483,0.19731483,1.0545592,0.0,0.08819435,0.0,0.0,0.05,-27.736916,2.3200767,0.77335894,0.14400001,0.0,0.1473715,0.0,0.0,540800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,169,0.0,2,0.19731483,0.19731483,1.0164822,0.0,0.09627594,0.0,0.0,0.05,-27.56197,2.2363055,0.7454352,0.14999999,0.0,0.16453855,0.0,0.0,544000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,170,0.0,2,0.19731483,0.2025474,0.9802551,0.10465136,0.10465136,1.0,0.0052325684,0.05,-26.870089,2.1566043,0.71886814,0.16800001,0.0,0.1416308,0.0,0.0,547200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,171,0.0,2,0.2025474,0.2025474,1.045971,0.0,0.08995577,0.0,0.0,0.05,-28.20633,2.3011823,0.76706076,0.14400001,0.0,0.19198278,0.0,0.0,550400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,172,0.0,2,0.2025474,0.2025474,1.0280364,0.0,0.093748346,0.0,0.0,0.05,-27.088648,2.2617252,0.7539084,0.16000001,0.0,0.16729355,0.0,0.0,553600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,173,0.0,2,0.2025474,0.2025474,1.0701549,0.0,0.08508345,0.0,0.0,0.05,-26.916685,2.3543878,0.78479594,0.136,0.0,0.14191389,0.0,0.0,556800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,174,0.0,2,0.2025474,0.20778115,0.98015714,0.104674965,0.104674965,1.0,0.0052337484,0.05,-27.078,2.1563888,0.71879625,0.208,0.0,0.13808095,0.0,0.0,560000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,175,0.0,2,0.20778115,0.20778115,1.018166,0.0,0.09590341,0.0,0.0,0.05,-27.418875,2.2400098,0.74666995,0.104,0.0,0.14258237,0.0,0.0,563200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,176,0.0,2,0.20778115,0.20778115,1.016326,0.0,0.09631058,0.0,0.0,0.05,-26.823397,2.2359617,0.74532056,0.128,0.0,0.14253326,0.0,0.0,566400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,177,0.0,2,0.20778115,0.21286379,0.9928808,0.10165276,0.10165276,1.0,0.005082638,0.05,-26.775938,2.1843815,0.7281272,0.16000001,0.0,0.15365174,0.0,0.0,569600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,178,0.0,2,0.21286379,0.21810822,0.97927153,0.10488863,0.10488863,1.0,0.0052444316,0.05,-26.234173,2.1544404,0.7181468,0.208,0.0,0.14588787,0.0,0.0,572800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,179,0.0,2,0.21810822,0.22318362,0.9935003,0.10150788,0.10150788,1.0,0.005075394,0.05,-25.390612,2.1857443,0.7285814,0.15200001,0.0,0.16589364,0.0,0.0,576000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,180,0.0,2,0.22318362,0.22318362,1.032901,0.0,0.092704095,0.0,0.0,0.05,-27.554441,2.2724276,0.75747585,0.128,0.0,0.15687506,0.0,0.0,579200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,181,0.0,2,0.22318362,0.22318362,1.0179197,0.0,0.095957816,0.0,0.0,0.05,-27.150549,2.239468,0.7464894,0.15200001,0.0,0.11948492,0.0,0.0,582400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,182,0.0,2,0.22318362,0.22318362,1.0226406,0.0,0.09492037,0.0,0.0,0.05,-27.005392,2.249854,0.74995136,0.12,0.0,0.16104633,0.0,0.0,585600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,183,0.0,2,0.22318362,0.22318362,1.0921284,0.0,0.08088568,0.0,0.0,0.05,-28.186075,2.4027305,0.8009102,0.048,0.0,0.16152436,0.0,0.0,588800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,184,0.0,2,0.22318362,0.22318362,1.020461,0.0,0.095397934,0.0,0.0,0.05,-27.58524,2.245059,0.748353,0.16000001,0.0,0.16419032,0.0,0.0,592000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,185,0.0,2,0.22318362,0.2285109,0.9724644,0.10654562,0.10654562,1.0,0.005327281,0.05,-25.807917,2.1394644,0.7131548,0.208,0.0,0.16223872,0.0,0.0,595200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,186,0.0,2,0.2285109,0.2285109,1.0179799,0.0,0.09594451,0.0,0.0,0.05,-27.918743,2.2396004,0.7465335,0.192,0.0,0.17331928,0.0,0.0,598400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,187,0.0,2,0.2285109,0.2285109,1.0218532,0.0,0.0950926,0.0,0.0,0.05,-27.907158,2.248122,0.74937403,0.192,0.0,0.15121622,0.0,0.0,601600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,188,0.0,2,0.2285109,0.2285109,1.0130763,0.0,0.09703394,0.0,0.0,0.05,-26.819555,2.2288125,0.7429375,0.120000005,0.0,0.127742,0.0,0.0,604800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,189,0.0,2,0.2285109,0.2285109,1.0496738,0.0,0.089192055,0.0,0.0,0.05,-27.07939,2.3093286,0.7697762,0.18400002,0.0,0.13400124,0.0,0.0,608000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,190,0.0,2,0.2285109,0.2285109,1.0347726,0.0,0.09230546,0.0,0.0,0.05,-27.359127,2.2765453,0.7588484,0.16000001,0.0,0.18039492,0.0,0.0,611200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,191,0.0,2,0.2285109,0.2285109,1.0023149,0.0,0.09946838,0.0,0.0,0.05,-27.159082,2.2051368,0.7350456,0.208,0.0,0.14369632,0.0,0.0,614400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,192,0.0,2,0.2285109,0.2285109,1.030937,0.0,0.09312431,0.0,0.0,0.05,-27.666014,2.2681067,0.75603557,0.15200001,0.0,0.15639901,0.0,0.0,617600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,193,0.0,2,0.2285109,0.2285109,1.0307947,0.0,0.093154795,0.0,0.0,0.05,-27.004517,2.2677937,0.75593126,0.16000001,0.0,0.150068,0.0,0.0,620800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,194,0.0,2,0.2285109,0.2285109,1.0628887,0.0,0.08651895,0.0,0.0,0.05,-27.857924,2.338402,0.77946734,0.120000005,0.0,0.16016813,0.0,0.0,624000
