mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,95,0.0,2,0.024934854,0.02693706,0.9995212,0.10011031,0.10011031,1.0,0.0020022062,0.02,-26.56412,2.1989906,0.7329969,0.15200001,0.0,0.1645293,0.0,0.0,307200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,96,0.0,2,0.02693706,0.028839983,1.0216086,0.095146194,0.095146194,1.0,0.0019029238,0.02,-27.493832,2.2475839,0.7491946,0.136,0.0,0.18080592,0.0,0.0,310400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,97,0.0,2,0.028839983,0.030783856,1.0123622,0.09719363,0.09719363,1.0,0.0019438725,0.02,-27.027157,2.2272413,0.74241376,0.120000005,0.0,0.1906881,0.0,0.0,313600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,98,0.0,2,0.030783856,0.032819964,0.992229,0.101805426,0.101805426,1.0,0.0020361084,0.02,-26.308388,2.1829474,0.72764915,0.14400001,0.0,0.1746676,0.0,0.0,316800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,99,0.0,2,0.032819964,0.034637,1.0416662,0.090851866,0.090851866,1.0,0.0018170372,0.02,-27.393684,2.2917113,0.7639038,0.128,0.0,0.18358102,0.0,0.0,320000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,100,0.0,2,0.034637,0.036778692,0.970273,0.1070846,0.1070846,1.0,0.002141692,0.02,-26.300224,2.1346433,0.7115478,0.24000001,0.0,0.2088274,0.0,0.0,323200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,101,0.0,2,0.036778692,0.038708106,1.0156044,0.09647074,0.09647074,1.0,0.0019294148,0.02,-26.772928,2.2343743,0.74479145,0.208,0.0,0.16623482,0.0,0.0,326400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,102,0.0,2,0.038708106,0.040830042,0.9742978,0.106096774,0.106096774,1.0,0.0021219354,0.02,-26.165684,2.143498,0.71449935,0.18400002,0.0,0.1831234,0.0,0.0,329600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,103,0.0,2,0.040830042,0.042843748,0.9970337,0.10068535,0.10068535,1.0,0.002013707,0.02,-26.657671,2.193518,0.7311727,0.112,0.0,0.1818628,0.0,0.0,332800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,104,0.0,2,0.042843748,0.04471421,1.029081,0.093523115,0.093523115,1.0,0.0018704622,0.02,-26.428902,2.2640233,0.75467443,0.14,0.0,0.19300798,0.0,0.0,336000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,105,0.0,2,0.04471421,0.046829175,0.9757264,0.10574834,0.10574834,1.0,0.0021149667,0.02,-25.664145,2.146641,0.715547,0.15200001,0.0,0.17007463,0.0,0.0,339200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,106,0.0,2,0.046829175,0.04869677,1.0297469,0.09337983,0.09337983,1.0,0.0018675966,0.02,-27.539503,2.2654884,0.75516284,0.16800001,0.0,0.19467314,0.0,0.0,342400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,107,0.0,2,0.04869677,0.050767317,0.9849451,0.10352729,0.10352729,1.0,0.002070546,0.02,-26.062185,2.1669226,0.72230756,0.216,0.0,0.18591037,0.0,0.0,345600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,108,0.0,2,0.050767317,0.05268184,1.0189692,0.09572621,0.09572621,1.0,0.0019145241,0.02,-27.01927,2.241777,0.747259,0.16800001,0.0,0.1830061,0.0,0.0,348800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,109,0.0,2,0.05268184,0.054838087,0.96733135,0.107812375,0.107812375,1.0,0.0021562474,0.02,-25.91442,2.1281714,0.7093905,0.224,0.0,0.1871886,0.0,0.0,352000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,110,0.0,2,0.054838087,0.056671213,1.0378379,0.09165626,0.09165626,1.0,0.0018331251,0.02,-28.490572,2.283289,0.76109636,0.216,0.0,0.20121019,0.0,0.0,355200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,111,0.0,2,0.056671213,0.058870893,0.9586703,0.109984025,0.109984025,1.0,0.0021996805,0.02,-26.673454,2.1091168,0.70303893,0.18400002,0.0,0.1693031,0.0,0.0,358400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,112,0.0,2,0.058870893,0.060674466,1.0448966,0.09017858,0.09017858,1.0,0.0018035716,0.02,-29.322515,2.2988183,0.7662728,0.104,0.0,0.1944748,0.0,0.0,361600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,113,0.0,2,0.060674466,0.062518135,1.035348,0.09218324,0.09218324,1.0,0.0018436648,0.02,-28.087688,2.2778113,0.7592704,0.15200001,0.0,0.17949025,0.0,0.0,364800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,114,0.0,2,0.062518135,0.06456454,0.99003744,0.10232048,0.10232048,1.0,0.0020464095,0.02,-26.466665,2.1781259,0.726042,0.096,0.0,0.16588481,0.0,0.0,368000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,115,0.0,2,0.06456454,0.066499196,1.0144261,0.09673282,0.09673282,1.0,0.0019346563,0.02,-27.630184,2.231782,0.74392736,0.16800001,0.0,0.16908282,0.0,0.0,371200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,116,0.0,2,0.066499196,0.068496205,1.0006498,0.099850476,0.099850476,1.0,0.0019970094,0.02,-26.906855,2.2014735,0.7338245,0.120000005,0.0,0.18061478,0.0,0.0,374400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,117,0.0,2,0.068496205,0.070471354,1.0054294,0.0987576,0.0987576,1.0,0.001975152,0.02,-27.247139,2.211989,0.73732966,0.19999999,0.0,0.18561356,0.0,0.0,377600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,118,0.0,2,0.070471354,0.07269142,0.9546641,0.111003295,0.111003295,1.0,0.0022200658,0.02,-25.599049,2.100303,0.700101,0.192,0.0,0.16248052,0.0,0.0,380800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,119,0.0,2,0.07269142,0.07456269,1.0288924,0.09356375,0.09356375,1.0,0.001871275,0.02,-28.053974,2.2636085,0.75453615,0.14400001,0.0,0.17421336,0.0,0.0,384000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,120,0.0,2,0.07456269,0.076572075,0.9979676,0.10046906,0.10046906,1.0,0.002009381,0.02,-26.377144,2.1955726,0.73185754,0.112,0.0,0.16753042,0.0,0.0,387200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,121,0.0,2,0.076572075,0.078607805,0.9923094,0.1017866,0.1017866,1.0,0.002035732,0.02,-26.467337,2.1831243,0.7277081,0.224,0.0,0.1734339,0.0,0.0,390400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,122,0.0,2,0.078607805,0.08081292,0.95759755,0.110256046,0.110256046,1.0,0.0022051209,0.02,-26.749758,2.1067567,0.70225227,0.15200001,0.0,0.17612506,0.0,0.0,393600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,123,0.0,2,0.08081292,0.08081292,1.0630059,0.0,0.08649561,0.0,0.0,0.02,-27.455708,2.3386598,0.7795533,0.120000005,0.0,0.18144745,0.0,0.0,396800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,124,0.0,2,0.08081292,0.08295937,0.96931094,0.107322074,0.107322074,1.0,0.0021464415,0.02,-27.015259,2.1325266,0.71084225,0.2,0.0,0.1779544,0.0,0.0,400000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,125,0.0,2,0.08295937,0.085147575,0.960942,0.10941024,0.10941024,1.0,0.0021882048,0.02,-26.251886,2.1141145,0.7047049,0.15200001,0.0,0.16468117,0.0,0.0,403200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,126,0.0,2,0.085147575,0.0873323,0.9616329,0.109236315,0.109236315,1.0,0.0021847263,0.02,-26.865246,2.1156347,0.7052116,0.15200001,0.0,0.16755809,0.0,0.0,406400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,127,0.0,2,0.0873323,0.089273326,1.0129987,0.09705129,0.09705129,1.0,0.0019410258,0.02,-27.311487,2.2286417,0.7428806,0.16800001,0.0,0.19565113,0.0,0.0,409600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,128,0.0,2,0.089273326,0.091282405,0.99803275,0.100453995,0.100453995,1.0,0.0020090798,0.02,-26.831968,2.195716,0.73190534,0.16000001,0.0,0.15635633,0.0,0.0,412800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,129,0.0,2,0.091282405,0.091282405,1.083104,0.0,0.082584016,0.0,0.0,0.02,-28.311844,2.3828764,0.79429215,0.16800001,0.0,0.19531167,0.0,0.0,416000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,130,0.0,2,0.091282405,0.09333333,0.98908067,0.10254613,0.10254613,1.0,0.0020509227,0.02,-26.136627,2.1760209,0.7253403,0.13,0.0,0.18406896,0.0,0.0,419200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,131,0.0,2,0.09333333,0.09521232,1.0271051,0.09394959,0.09394959,1.0,0.0018789918,0.02,-26.953314,2.2596762,0.75322545,0.136,0.0,0.16774563,0.0,0.0,422400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,132,0.0,2,0.09521232,0.0970155,1.0449898,0.09015923,0.09015923,1.0,0.0018031845,0.02,-27.384058,2.2990236,0.7663412,0.120000005,0.0,0.19311026,0.0,0.0,425600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,133,0.0,2,0.0970155,0.09895606,1.0131015,0.09702831,0.09702831,1.0,0.0019405661,0.02,-27.604353,2.2288678,0.7429559,0.24800001,0.0,0.20776485,0.0,0.0,428800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,134,0.0,2,0.09895606,0.100913785,1.0092789,0.097886115,0.097886115,1.0,0.0019577222,0.02,-26.620571,2.220458,0.7401527,0.16800001,0.0,0.17814705,0.0,0.0,432000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,135,0.0,2,0.100913785,0.103027776,0.9759275,0.10569939,0.10569939,1.0,0.0021139877,0.02,-26.501549,2.1470833,0.7156944,0.136,0.0,0.16988476,0.0,0.0,435200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,136,0.0,2,0.103027776,0.104983464,1.0097305,0.09778439,0.09778439,1.0,0.0019556878,0.02,-27.575459,2.2214513,0.74048376,0.120000005,0.0,0.20900647,0.0,0.0,438400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,137,0.0,2,0.104983464,0.10705595,0.98453856,0.10362427,0.10362427,1.0,0.0020724854,0.02,-27.347467,2.166028,0.72200936,0.18400002,0.008,0.19813776,0.0,0.0,441600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,138,0.0,2,0.10705595,0.10906448,0.9981509,0.100426674,0.100426674,1.0,0.0020085333,0.02,-26.47545,2.1959758,0.73199195,0.128,0.0,0.19400758,0.0,0.0,444800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,139,0.0,2,0.10906448,0.11118788,0.97399825,0.10616998,0.10616998,1.0,0.0021233994,0.02,-26.79633,2.142839,0.71427965,0.18400002,0.0,0.17280328,0.0,0.0,448000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,140,0.0,2,0.11118788,0.11304728,1.0316571,0.09297001,0.09297001,1.0,0.0018594002,0.02,-27.3406,2.269691,0.75656366,0.136,0.0,0.1860012,0.0,0.0,451200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,141,0.0,2,0.11304728,0.1150774,0.9935085,0.10150594,0.10150594,1.0,0.0020301188,0.02,-26.610561,2.1857624,0.7285875,0.17600001,0.0,0.1904183,0.0,0.0,454400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,142,0.0,2,0.1150774,0.11698606,1.0203012,0.09543304,0.09543304,1.0,0.0019086607,0.02,-27.441216,2.2447076,0.7482359,0.16000001,0.0,0.20306125,0.0,0.0,457600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,143,0.0,2,0.11698606,0.11904006,0.98842967,0.102699965,0.102699965,1.0,0.0020539993,0.02,-27.19733,2.1745887,0.72486293,0.17,0.0,0.15754047,0.0,0.0,460800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,144,0.0,2,0.11904006,0.12113358,0.98015195,0.10467621,0.10467621,1.0,0.0020935242,0.02,-27.276712,2.1563773,0.71879244,0.14400001,0.0,0.16847348,0.0,0.0,464000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,145,0.0,2,0.12113358,0.12336313,0.9528129,0.111477464,0.111477464,1.0,0.0022295492,0.02,-26.17098,2.0962303,0.69874346,0.136,0.0,0.15632871,0.0,0.0,467200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,146,0.0,2,0.12336313,0.12565514,0.9408138,0.11460041,0.11460041,1.0,0.0022920081,0.02,-26.767626,2.0698316,0.6899439,0.18400002,0.0,0.18882856,0.0,0.0,470400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,147,0.0,2,0.12565514,0.12789671,0.9504783,0.11207834,0.11207834,1.0,0.0022415668,0.02,-26.287235,2.091094,0.6970314,0.192,0.0,0.17274715,0.0,0.0,473600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,148,0.0,2,0.12789671,0.1298934,1.0007191,0.099834554,0.099834554,1.0,0.001996691,0.02,-26.958344,2.2016258,0.7338753,0.224,0.0,0.1884264,0.0,0.0,476800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,149,0.0,2,0.1298934,0.1298934,1.0529816,0.0,0.088515304,0.0,0.0,0.02,-28.109495,2.3166058,0.77220196,0.17600001,0.0,0.18837461,0.0,0.0,480000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,150,0.0,2,0.1298934,0.13175249,1.031732,0.09295399,0.09295399,1.0,0.0018590797,0.02,-27.202795,2.2698557,0.7566186,0.16000001,0.0,0.18494675,0.0,0.0,483200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,151,0.0,2,0.13175249,0.13359134,1.0364848,0.091942266,0.091942266,1.0,0.0018388453,0.02,-27.531185,2.2803123,0.7601041,0.096,0.0,0.18062173,0.0,0.0,486400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,152,0.0,2,0.13359134,0.13553111,1.0132782,0.096988834,0.096988834,1.0,0.0019397767,0.02,-27.245327,2.2292566,0.74308556,0.17600001,0.0,0.18116868,0.0,0.0,489600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,153,0.0,2,0.13553111,0.13750039,1.0067217,0.098464176,0.098464176,1.0,0.0019692834,0.02,-26.559002,2.214832,0.7382774,0.15200001,0.0,0.20055377,0.0,0.0,492800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,154,0.0,2,0.13750039,0.13954063,0.99135035,0.10201161,0.10201161,1.0,0.0020402323,0.02,-26.988914,2.1810143,0.72700477,0.17600001,0.0,0.17926453,0.0,0.0,496000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,155,0.0,2,0.13954063,0.1416723,0.9723104,0.1065834,0.1065834,1.0,0.002131668,0.02,-26.339851,2.1391256,0.7130419,0.16800001,0.0,0.15378933,0.0,0.0,499200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,156,0.0,2,0.1416723,0.14380881,0.97132486,0.106825545,0.106825545,1.0,0.0021365108,0.02,-26.485643,2.1369574,0.71231914,0.19,0.0,0.14530265,0.0,0.0,502400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,157,0.0,2,0.14380881,0.1456962,1.0251708,0.09436897,0.09436897,1.0,0.0018873794,0.02,-27.125002,2.2554207,0.7518069,0.15200001,0.0,0.18340546,0.0,0.0,505600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,158,0.0,2,0.1456962,0.1476757,1.0044758,0.098974705,0.098974705,1.0,0.001979494,0.02,-27.532598,2.209891,0.7366304,0.16800001,0.0,0.17593572,0.0,0.0,508800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,159,0.0,2,0.1476757,0.14962105,1.0120302,0.09726795,0.09726795,1.0,0.0019453589,0.02,-27.478031,2.226511,0.74217033,0.192,0.0,0.17099911,0.0,0.0,512000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,160,0.0,2,0.14962105,0.15176702,0.9694074,0.10729825,0.10729825,1.0,0.002145965,0.02,-26.797628,2.1327388,0.71091294,0.15200001,0.0,0.17893694,0.0,0.0,515200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,161,0.0,2,0.15176702,0.15176702,1.0699872,0.0,0.08511631,0.0,0.0,0.02,-28.178438,2.3540187,0.7846729,0.136,0.0,0.18959244,0.0,0.0,518400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,162,0.0,2,0.15176702,0.15388429,0.9752522,0.10586388,0.10586388,1.0,0.0021172776,0.02,-26.529848,2.1455977,0.71519923,0.208,0.0,0.15101637,0.0,0.0,521600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,163,0.0,2,0.15388429,0.15595713,0.9844648,0.10364186,0.10364186,1.0,0.0020728372,0.02,-26.995975,2.165866,0.7219553,0.104,0.0,0.18641552,0.0,0.0,524800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,164,0.0,2,0.15595713,0.15802503,0.9855022,0.10339458,0.10339458,1.0,0.0020678916,0.02,-27.607523,2.168148,0.72271603,0.192,0.0,0.21084686,0.0,0.0,528000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,165,0.0,2,0.15802503,0.16006598,0.99119854,0.10204728,0.10204728,1.0,0.0020409455,0.02,-27.098747,2.1806803,0.7268934,0.216,0.0,0.17131308,0.0,0.0,531200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,166,0.0,2,0.16006598,0.16215925,0.9802059,0.10466321,0.10466321,1.0,0.0020932641,0.02,-26.72788,2.156496,0.718832,0.18400002,0.0,0.18433973,0.0,0.0,534400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,167,0.0,2,0.16215925,0.16427507,0.9755512,0.10579101,0.10579101,1.0,0.00211582,0.02,-26.799427,2.1462555,0.7154185,0.18400002,0.0,0.18923272,0.0,0.0,537600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,168,0.0,2,0.16427507,0.16626997,1.001106,0.099745646,0.099745646,1.0,0.001994913,0.02,-27.200731,2.2024772,0.7341591,0.112,0.0,0.17615137,0.0,0.0,540800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,169,0.0,2,0.16626997,0.16815244,1.0263032,0.09412324,0.09412324,1.0,0.0018824647,0.02,-26.808308,2.2579122,0.7526374,0.17999999,0.0,0.1554915,0.0,0.0,544000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,170,0.0,2,0.16815244,0.17015202,1.0000888,0.09997954,0.09997954,1.0,0.0019995908,0.02,-26.932087,2.2002394,0.73341316,0.192,0.0,0.19088577,0.0,0.0,547200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,171,0.0,2,0.17015202,0.17015202,1.0903957,0.0,0.08120903,0.0,0.0,0.02,-28.56977,2.3989184,0.79963946,0.136,0.0,0.18751712,0.0,0.0,550400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,172,0.0,2,0.17015202,0.17232361,0.96425253,0.10857941,0.10857941,1.0,0.0021715881,0.02,-26.611614,2.121398,0.7071327,0.192,0.0,0.18652087,0.0,0.0,553600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,173,0.0,2,0.17232361,0.17416677,1.0354694,0.09215749,0.09215749,1.0,0.0018431498,0.02,-27.860537,2.2780783,0.7593595,0.136,0.0,0.1920415,0.0,0.0,556800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,174,0.0,2,0.17416677,0.17613178,1.0076631,0.09825096,0.09825096,1.0,0.0019650192,0.02,-27.29159,2.2169032,0.7389678,0.16000001,0.0,0.15966247,0.0,0.0,560000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,175,0.0,2,0.17613178,0.17811497,1.0036691,0.0991587,0.0991587,1.0,0.001983174,0.02,-27.204695,2.2081163,0.7360388,0.17600001,0.0,0.17867064,0.0,0.0,563200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,176,0.0,2,0.17811497,0.18032943,0.95576155,0.11072316,0.11072316,1.0,0.0022144632,0.02,-26.812302,2.1027174,0.7009058,0.256,0.0,0.18133649,0.0,0.0,566400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,177,0.0,2,0.18032943,0.18222538,1.023203,0.09479751,0.09479751,1.0,0.0018959501,0.02,-27.3782,2.2510915,0.7503638,0.128,0.0,0.16631569,0.0,0.0,569600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,178,0.0,2,0.18222538,0.18405311,1.0391179,0.0913865,0.0913865,1.0,0.0018277299,0.02,-28.719435,2.2861052,0.7620351,0.17600001,0.0,0.21083659,0.0,0.0,572800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,179,0.0,2,0.18405311,0.18602972,1.0051106,0.098830126,0.098830126,1.0,0.0019766025,0.02,-26.592876,2.2112875,0.73709583,0.120000005,0.0,0.17503631,0.0,0.0,576000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,180,0.0,2,0.18602972,0.1880666,0.9920633,0.1018443,0.1018443,1.0,0.002036886,0.02,-26.55298,2.1825829,0.7275276,0.16800001,0.0,0.16594541,0.0,0.0,579200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,181,0.0,2,0.1880666,0.19005525,1.0024724,0.09943231,0.09943231,1.0,0.001988646,0.02,-26.51124,2.2054832,0.73516107,0.136,0.0,0.17018357,0.0,0.0,582400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,182,0.0,2,0.19005525,0.19200207,1.011705,0.09734082,0.09734082,1.0,0.0019468165,0.02,-25.879107,2.2257955,0.74193186,0.11,0.0,0.16485772,0.0,0.0,585600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,183,0.0,2,0.19200207,0.19390494,1.0216211,0.095143445,0.095143445,1.0,0.0019028689,0.02,-27.325594,2.2476113,0.7492038,0.16000001,0.0,0.17093094,0.0,0.0,588800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,184,0.0,2,0.19390494,0.19589493,1.0021794,0.09949943,0.09949943,1.0,0.0019899884,0.02,-27.288939,2.2048388,0.73494625,0.112,0.0,0.19157642,0.0,0.0,592000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,185,0.0,2,0.19589493,0.19795696,0.9867326,0.103102066,0.103102066,1.0,0.0020620413,0.02,-26.29107,2.170855,0.7236184,0.136,0.0,0.16382295,0.0,0.0,595200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,186,0.0,2,0.19795696,0.19983238,1.0279342,0.09377041,0.09377041,1.0,0.0018754081,0.02,-27.584473,2.2615004,0.7538335,0.16000001,0.0,0.17872033,0.0,0.0,598400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,187,0.0,2,0.19983238,0.20190684,0.984124,0.10372321,0.10372321,1.0,0.0020744642,0.02,-27.129873,2.165116,0.7217054,0.208,0.0,0.18426715,0.0,0.0,601600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,188,0.0,2,0.20190684,0.20410813,0.9583519,0.110064715,0.110064715,1.0,0.0022012943,0.02,-26.481703,2.1084163,0.70280546,0.24800001,0.0,0.17024076,0.0,0.0,604800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,189,0.0,2,0.20410813,0.20600657,1.0226334,0.094921924,0.094921924,1.0,0.0018984384,0.02,-26.9932,2.2498386,0.74994624,0.208,0.008,0.20607966,0.0,0.0,608000
