mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,97,0.0,1,0.53451246,0.53451246,1.0808885,0.0,0.08300639,0.0,0.0,0.08,-27.957466,2.3780022,0.7926674,0.120000005,0.0,0.146832,0.0,0.0,313600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,98,0.0,1,0.53451246,0.53451246,1.0337433,0.0,0.092524484,0.0,0.0,0.08,-27.55336,2.2742805,0.75809354,0.136,0.0,0.1530083,0.0,0.0,316800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,99,0.0,1,0.53451246,0.53451246,1.1022935,0.0,0.07901444,0.0,0.0,0.08,-28.838587,2.4250941,0.80836475,0.14400001,0.0,0.16168855,0.0,0.0,320000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,100,0.0,1,0.53451246,0.53451246,1.0317186,0.0,0.09295685,0.0,0.0,0.08,-26.761177,2.2698262,0.7566087,0.16800001,0.0,0.15013954,0.0,0.0,323200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,101,0.0,1,0.53451246,0.53451246,1.0411406,0.0,0.09096188,0.0,0.0,0.08,-27.757286,2.290555,0.76351833,0.18400002,0.0,0.19670795,0.0,0.0,326400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,102,0.0,1,0.53451246,0.53451246,1.0442734,0.0,0.09030808,0.0,0.0,0.08,-27.412891,2.2974472,0.76581573,0.14400001,0.0,0.1457399,0.0,0.0,329600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,103,0.0,1,0.53451246,0.53451246,1.0805116,0.0,0.08307846,0.0,0.0,0.08,-27.959002,2.377173,0.792391,0.096,0.0,0.14141688,0.0,0.0,332800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,104,0.0,1,0.53451246,0.53451246,1.0724598,0.0,0.08463308,0.0,0.0,0.08,-27.821867,2.3594587,0.78648627,0.16,0.0,0.12721707,0.0,0.0,336000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,105,0.0,1,0.53451246,0.53451246,1.0189128,0.0,0.09573863,0.0,0.0,0.08,-27.019257,2.241653,0.74721766,0.16800001,0.0,0.14638871,0.0,0.0,339200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,106,0.0,1,0.53451246,0.53451246,1.0497962,0.0,0.089166924,0.0,0.0,0.08,-27.32766,2.3095977,0.76986593,0.14400001,0.0,0.18144827,0.0,0.0,342400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,107,0.0,1,0.53451246,0.5427503,0.98727626,0.102973096,0.102973096,1.0,0.008237847,0.08,-26.88643,2.1720512,0.7240171,0.14400001,0.0,0.1442487,0.0,0.0,345600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,108,0.0,1,0.5427503,0.5509073,0.9915573,0.101963006,0.101963006,1.0,0.00815704,0.08,-27.039497,2.1814697,0.7271566,0.16000001,0.0,0.14451964,0.0,0.0,348800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,109,0.0,1,0.5509073,0.5509073,1.0778999,0.0,0.08357956,0.0,0.0,0.08,-27.578176,2.3714273,0.7904758,0.136,0.0,0.1645268,0.0,0.0,352000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,110,0.0,1,0.5509073,0.5509073,1.0070133,0.0,0.09839809,0.0,0.0,0.08,-25.807177,2.2154737,0.73849124,0.128,0.0,0.13858767,0.0,0.0,355200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,111,0.0,1,0.5509073,0.5509073,1.0781535,0.0,0.083530776,0.0,0.0,0.08,-28.135855,2.371985,0.7906617,0.16800001,0.0,0.14676115,0.0,0.0,358400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,112,0.0,1,0.5509073,0.5509073,1.0402474,0.0,0.09114914,0.0,0.0,0.08,-27.901571,2.28859,0.76286334,0.08800001,0.0,0.1548172,0.0,0.0,361600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,113,0.0,1,0.5509073,0.5509073,1.0791343,0.0,0.08334233,0.0,0.0,0.08,-28.035421,2.374143,0.791381,0.2,0.0,0.16526593,0.0,0.0,364800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,114,0.0,1,0.5509073,0.5509073,1.0233794,0.0,0.09475901,0.0,0.0,0.08,-26.85506,2.2514799,0.7504933,0.16800001,0.0,0.12560499,0.0,0.0,368000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,115,0.0,1,0.5509073,0.5509073,1.0222116,0.0,0.09501419,0.0,0.0,0.08,-27.39081,2.2489104,0.7496368,0.072000004,0.0,0.122603595,0.0,0.0,371200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,116,0.0,1,0.5509073,0.5509073,1.0463947,0.0,0.089868054,0.0,0.0,0.08,-27.926275,2.3021142,0.7673714,0.16000001,0.0,0.15287313,0.0,0.0,374400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,117,0.0,1,0.5509073,0.5509073,1.0035827,0.0,0.09917843,0.0,0.0,0.08,-27.830767,2.207926,0.7359754,0.28,0.0,0.15953386,0.0,0.0,377600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,118,0.0,1,0.5509073,0.5509073,1.0445112,0.0,0.090258636,0.0,0.0,0.08,-27.37391,2.2979705,0.7659902,0.128,0.0,0.14182872,0.0,0.0,380800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,119,0.0,1,0.5509073,0.5509073,1.0637605,0.0,0.08634544,0.0,0.0,0.08,-27.946703,2.3403199,0.78010666,0.120000005,0.0,0.13786745,0.0,0.0,384000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,120,0.0,1,0.5509073,0.5509073,1.0715315,0.0,0.084814176,0.0,0.0,0.08,-27.99131,2.3574164,0.78580546,0.112,0.0,0.1480464,0.0,0.0,387200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,121,0.0,1,0.5509073,0.5509073,1.0031921,0.0,0.0992677,0.0,0.0,0.08,-27.51539,2.2070665,0.73568887,0.24000001,0.0,0.1465898,0.0,0.0,390400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,122,0.0,1,0.5509073,0.5509073,1.0607375,0.0,0.08694857,0.0,0.0,0.08,-28.180426,2.333669,0.77788967,0.15200001,0.0,0.17530386,0.0,0.0,393600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,123,0.0,1,0.5509073,0.5509073,1.0929084,0.0,0.080740534,0.0,0.0,0.08,-27.784586,2.4044464,0.80148214,0.128,0.0,0.18984309,0.0,0.0,396800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,124,0.0,1,0.5509073,0.5509073,1.0724186,0.0,0.08464112,0.0,0.0,0.08,-28.85119,2.359368,0.78645605,0.112,0.0,0.16180822,0.0,0.0,400000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,125,0.0,1,0.5509073,0.5509073,1.0594026,0.0,0.08721624,0.0,0.0,0.08,-27.210102,2.3307323,0.7769108,0.112,0.0,0.1416324,0.0,0.0,403200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,126,0.0,1,0.5509073,0.5509073,1.0601583,0.0,0.08706462,0.0,0.0,0.08,-27.193853,2.3323948,0.777465,0.15200001,0.0,0.15219936,0.0,0.0,406400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,127,0.0,1,0.5509073,0.5509073,1.0902238,0.0,0.081241176,0.0,0.0,0.08,-27.52187,2.3985403,0.79951346,0.104,0.0,0.13117066,0.0,0.0,409600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,128,0.0,1,0.5509073,0.5509073,1.101778,0.0,0.07910828,0.0,0.0,0.08,-28.305971,2.42396,0.8079867,0.16000001,0.008,0.15630797,0.0,0.0,412800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,129,0.0,1,0.5509073,0.5509073,1.0400494,0.0,0.0911907,0.0,0.0,0.08,-27.583733,2.2881544,0.76271814,0.2,0.0,0.14232486,0.0,0.0,416000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,130,0.0,1,0.5509073,0.5509073,1.0253931,0.0,0.09432068,0.0,0.0,0.08,-27.308386,2.25591,0.75197,0.14999999,0.0,0.14997886,0.0,0.0,419200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,131,0.0,1,0.5509073,0.5509073,1.0209776,0.0,0.09528453,0.0,0.0,0.08,-28.105314,2.2461956,0.74873185,0.16000001,0.0,0.17890885,0.0,0.0,422400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,132,0.0,1,0.5509073,0.5509073,1.0647252,0.0,0.08615387,0.0,0.0,0.08,-27.93488,2.342442,0.78081405,0.08800001,0.0,0.14804336,0.0,0.0,425600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,133,0.0,1,0.5509073,0.5509073,1.0737524,0.0,0.08438156,0.0,0.0,0.08,-28.418549,2.3623025,0.7874342,0.14400001,0.0,0.15707839,0.0,0.0,428800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,134,0.0,1,0.5509073,0.5509073,1.0840791,0.0,0.08239879,0.0,0.0,0.08,-28.095505,2.3850217,0.7950072,0.104,0.0,0.14404891,0.0,0.0,432000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,135,0.0,1,0.5509073,0.5509073,1.0194279,0.0,0.09562513,0.0,0.0,0.08,-26.934301,2.2427862,0.7475954,0.104,0.0,0.13645658,0.0,0.0,435200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,136,0.0,1,0.5509073,0.5589556,0.9973869,0.100603506,0.100603506,1.0,0.00804828,0.08,-26.828154,2.194295,0.73143166,0.080000006,0.0,0.13380767,0.0,0.0,438400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,137,0.0,1,0.5589556,0.5671797,0.9880038,0.10280072,0.10280072,1.0,0.008224057,0.08,-26.282598,2.1736517,0.7245506,0.16800001,0.0,0.12984042,0.0,0.0,441600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,138,0.0,1,0.5671797,0.5671797,1.0258547,0.0,0.09422048,0.0,0.0,0.08,-26.32534,2.2569253,0.7523085,0.136,0.0,0.14745413,0.0,0.0,444800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,139,0.0,1,0.5671797,0.5671797,1.0543606,0.0,0.088234685,0.0,0.0,0.08,-27.689655,2.3196397,0.77321327,0.14400001,0.0,0.14101166,0.0,0.0,448000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,140,0.0,1,0.5671797,0.5671797,1.0942873,0.0,0.08048459,0.0,0.0,0.08,-28.774044,2.40748,0.80249333,0.17600001,0.0,0.17407371,0.0,0.0,451200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,141,0.0,1,0.5671797,0.5671797,1.1357237,0.0,0.073160425,0.0,0.0,0.08,-29.456175,2.498642,0.8328807,0.128,0.0,0.17117578,0.0,0.0,454400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,142,0.0,1,0.5671797,0.57543784,0.98620504,0.103227384,0.103227384,1.0,0.008258191,0.08,-26.20238,2.1696944,0.7232315,0.14400001,0.0,0.12147578,0.0,0.0,457600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,143,0.0,1,0.57543784,0.57543784,1.0809141,0.0,0.08300147,0.0,0.0,0.08,-28.637148,2.3780587,0.7926862,0.13,0.0,0.1422654,0.0,0.0,460800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,144,0.0,1,0.57543784,0.57543784,1.0454326,0.0,0.090067364,0.0,0.0,0.08,-27.014822,2.2999976,0.7666659,0.2,0.0,0.13345033,0.0,0.0,464000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,145,0.0,1,0.57543784,0.57543784,1.0190318,0.0,0.0957124,0.0,0.0,0.08,-26.166306,2.2419147,0.7473049,0.136,0.0,0.15371479,0.0,0.0,467200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,146,0.0,1,0.57543784,0.57543784,1.0521535,0.0,0.088684246,0.0,0.0,0.08,-27.416807,2.3147838,0.77159464,0.136,0.0,0.15175708,0.0,0.0,470400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,147,0.0,1,0.57543784,0.57543784,1.0363507,0.0,0.09197065,0.0,0.0,0.08,-27.592163,2.2800171,0.7600057,0.128,0.0,0.14603168,0.0,0.0,473600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,148,0.0,1,0.57543784,0.57543784,1.0248812,0.0,0.09443189,0.0,0.0,0.08,-27.07513,2.2547839,0.75159466,0.16000001,0.0,0.15958399,0.0,0.0,476800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,149,0.0,1,0.57543784,0.57543784,1.0206076,0.0,0.09536574,0.0,0.0,0.08,-27.02982,2.2453816,0.74846053,0.208,0.0,0.16223954,0.0,0.0,480000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,150,0.0,1,0.57543784,0.57543784,1.0181098,0.0,0.0959158,0.0,0.0,0.08,-26.624062,2.2398863,0.74662876,0.136,0.0,0.14766566,0.0,0.0,483200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,151,0.0,1,0.57543784,0.57543784,1.0571457,0.0,0.087670654,0.0,0.0,0.08,-27.675125,2.325767,0.7752557,0.16000001,0.0,0.14279768,0.0,0.0,486400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,152,0.0,1,0.57543784,0.57543784,1.0291077,0.0,0.09351736,0.0,0.0,0.08,-27.362783,2.2640822,0.7546941,0.104,0.0,0.17673995,0.0,0.0,489600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,153,0.0,1,0.57543784,0.57543784,1.0538747,0.0,0.088333465,0.0,0.0,0.08,-27.31125,2.3185706,0.7728569,0.136,0.0,0.13942789,0.0,0.0,492800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,154,0.0,1,0.57543784,0.57543784,1.0228235,0.0,0.0948804,0.0,0.0,0.08,-28.005589,2.2502565,0.75008553,0.16000001,0.0,0.16495533,0.0,0.0,496000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,155,0.0,1,0.57543784,0.58346915,0.9983027,0.10039158,0.10039158,1.0,0.008031326,0.08,-27.308832,2.1963098,0.7321033,0.256,0.0,0.15027437,0.0,0.0,499200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,156,0.0,1,0.58346915,0.58346915,1.0935993,0.0,0.08061218,0.0,0.0,0.08,-28.407236,2.4059665,0.80198884,0.12,0.0,0.16698973,0.0,0.0,502400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,157,0.0,1,0.58346915,0.58346915,1.062271,0.0,0.08664211,0.0,0.0,0.08,-28.148804,2.3370428,0.7790143,0.15200001,0.0,0.16050345,0.0,0.0,505600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,158,0.0,1,0.58346915,0.58346915,1.0636523,0.0,0.086366974,0.0,0.0,0.08,-28.655834,2.3400817,0.7800273,0.16800001,0.0,0.15417157,0.0,0.0,508800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,159,0.0,1,0.58346915,0.58346915,1.0109223,0.0,0.097516395,0.0,0.0,0.08,-26.626833,2.2240734,0.7413578,0.16800001,0.0,0.14098056,0.0,0.0,512000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,160,0.0,1,0.58346915,0.58346915,1.1393985,0.0,0.07254401,0.0,0.0,0.08,-29.51572,2.5067267,0.8355756,0.104,0.0,0.23114268,0.0,0.0,515200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,161,0.0,1,0.58346915,0.58346915,1.0539523,0.0,0.08831767,0.0,0.0,0.08,-27.35813,2.3187416,0.7729139,0.16000001,0.0,0.17725147,0.0,0.0,518400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,162,0.0,1,0.58346915,0.58346915,1.032689,0.0,0.09274937,0.0,0.0,0.08,-27.393457,2.2719612,0.7573204,0.136,0.0,0.15210061,0.0,0.0,521600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,163,0.0,1,0.58346915,0.58346915,1.0683186,0.0,0.08544397,0.0,0.0,0.08,-27.532763,2.3503478,0.7834493,0.192,0.0,0.13845523,0.0,0.0,524800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,164,0.0,1,0.58346915,0.591547,0.9957949,0.100972965,0.100972965,1.0,0.008077837,0.08,-26.385618,2.1907926,0.7302642,0.24800001,0.0,0.13736685,0.0,0.0,528000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,165,0.0,1,0.591547,0.591547,1.033776,0.0,0.09251752,0.0,0.0,0.08,-27.756111,2.2743528,0.7581176,0.16000001,0.0,0.18056102,0.0,0.0,531200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,166,0.0,1,0.591547,0.591547,1.0309492,0.0,0.09312167,0.0,0.0,0.08,-27.574183,2.2681336,0.75604457,0.14400001,0.0,0.11852935,0.0,0.0,534400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,167,0.0,1,0.591547,0.591547,1.0313857,0.0,0.09302813,0.0,0.0,0.08,-27.837563,2.2690938,0.7563646,0.14400001,0.0,0.13691057,0.0,0.0,537600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,168,0.0,1,0.591547,0.591547,1.0651579,0.0,0.08606808,0.0,0.0,0.08,-27.424942,2.343394,0.7811314,0.128,0.0,0.17786258,0.0,0.0,540800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,169,0.0,1,0.591547,0.591547,1.0807781,0.0,0.08302749,0.0,0.0,0.08,-28.956799,2.3777592,0.79258645,0.16,0.0,0.15340218,0.0,0.0,544000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,170,0.0,1,0.591547,0.591547,1.0251119,0.0,0.094381765,0.0,0.0,0.08,-27.344013,2.2552912,0.75176376,0.216,0.0,0.16553204,0.0,0.0,547200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,171,0.0,1,0.591547,0.591547,1.0737306,0.0,0.084385805,0.0,0.0,0.08,-28.372665,2.3622544,0.7874181,0.208,0.0,0.17468618,0.0,0.0,550400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,172,0.0,1,0.591547,0.591547,1.0688572,0.0,0.08533807,0.0,0.0,0.08,-28.155867,2.3515327,0.78384423,0.14400001,0.0,0.1322807,0.0,0.0,553600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,173,0.0,1,0.591547,0.591547,1.0375491,0.0,0.09171721,0.0,0.0,0.08,-27.840357,2.2826536,0.7608845,0.14400001,0.0,0.16842112,0.0,0.0,556800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,174,0.0,1,0.591547,0.591547,1.0289868,0.0,0.0935434,0.0,0.0,0.08,-27.43036,2.263816,0.7546054,0.192,0.0,0.17682369,0.0,0.0,560000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,175,0.0,1,0.591547,0.591547,1.0078936,0.0,0.09819885,0.0,0.0,0.08,-26.105703,2.21741,0.7391367,0.16000001,0.0,0.13818425,0.0,0.0,563200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,176,0.0,1,0.591547,0.591547,1.0318742,0.0,0.092923544,0.0,0.0,0.08,-26.672802,2.2701685,0.75672287,0.128,0.0,0.12788987,0.0,0.0,566400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,177,0.0,1,0.591547,0.591547,1.0705752,0.0,0.08500114,0.0,0.0,0.08,-28.070204,2.3553126,0.7851042,0.120000005,0.0,0.15311308,0.0,0.0,569600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,178,0.0,1,0.591547,0.591547,1.0363343,0.0,0.09197414,0.0,0.0,0.08,-28.037033,2.279981,0.7599937,0.112,0.0,0.15273008,0.0,0.0,572800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,179,0.0,1,0.591547,0.591547,1.0566752,0.0,0.0877657,0.0,0.0,0.08,-26.42495,2.3247318,0.7749106,0.18400002,0.0,0.12424057,0.0,0.0,576000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,180,0.0,1,0.591547,0.591547,1.0758871,0.0,0.08396783,0.0,0.0,0.08,-28.404728,2.366999,0.7889997,0.112,0.0,0.16829921,0.0,0.0,579200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,181,0.0,1,0.591547,0.59982437,0.9851989,0.103466816,0.103466816,1.0,0.008277345,0.08,-27.057579,2.167481,0.72249365,0.15200001,0.0,0.14923817,0.0,0.0,582400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,182,0.0,1,0.59982437,0.59982437,1.0825019,0.0,0.08269859,0.0,0.0,0.08,-27.543764,2.3815517,0.7938506,0.12,0.0,0.15215795,0.0,0.0,585600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,183,0.0,1,0.59982437,0.59982437,1.0617359,0.0,0.08674893,0.0,0.0,0.08,-28.12563,2.3358655,0.77862185,0.192,0.0,0.15551232,0.0,0.0,588800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,184,0.0,1,0.59982437,0.59982437,1.0986795,0.0,0.07967469,0.0,0.0,0.08,-28.366724,2.4171433,0.8057145,0.17600001,0.0,0.1475411,0.0,0.0,592000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,185,0.0,1,0.59982437,0.59982437,1.0492032,0.0,0.08928878,0.0,0.0,0.08,-27.251572,2.308293,0.76943105,0.128,0.0,0.14949541,0.0,0.0,595200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,186,0.0,1,0.59982437,0.59982437,1.0745919,0.0,0.08421862,0.0,0.0,0.08,-28.067463,2.3641493,0.7880498,0.112,0.0,0.16906159,0.0,0.0,598400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,187,0.0,1,0.59982437,0.59982437,1.0221055,0.0,0.09503739,0.0,0.0,0.08,-27.335226,2.2486768,0.7495589,0.096,0.0,0.13159046,0.0,0.0,601600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,188,0.0,1,0.59982437,0.59982437,1.0664965,0.0,0.0858032,0.0,0.0,0.08,-27.711458,2.3463392,0.7821131,0.216,0.008,0.16240624,0.0,0.0,604800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,189,0.0,1,0.59982437,0.59982437,1.0350263,0.0,0.09225155,0.0,0.0,0.08,-27.610659,2.2771034,0.7590345,0.136,0.0,0.16664924,0.0,0.0,608000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,190,0.0,1,0.59982437,0.59982437,1.0987327,0.0,0.079664946,0.0,0.0,0.08,-28.484266,2.4172602,0.8057534,0.096,0.0,0.16787931,0.0,0.0,611200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,191,0.0,1,0.59982437,0.59982437,1.0691605,0.0,0.08527849,0.0,0.0,0.08,-27.390455,2.3522,0.7840667,0.16800001,0.0,0.15745954,0.0,0.0,614400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,192,0.0,1,0.59982437,0.59982437,1.0227518,0.0,0.09489606,0.0,0.0,0.08,-27.88806,2.250099,0.750033,0.16000001,0.0,0.14741077,0.0,0.0,617600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,193,0.0,1,0.59982437,0.59982437,1.0747662,0.0,0.08418483,0.0,0.0,0.08,-27.916456,2.3645327,0.7881776,0.17600001,0.0,0.15724154,0.0,0.0,620800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,194,0.0,1,0.59982437,0.59982437,1.0776831,0.0,0.0836213,0.0,0.0,0.08,-27.847042,2.3709502,0.79031676,0.128,0.0,0.13997015,0.0,0.0,624000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,31,195,0.0,1,0.59982437,0.59982437,1.0246592,0.0,0.094480194,0.0,0.0,0.08,-27.351,2.254295,0.7514317,0.14999999,0.0,0.12681417,0.0,0.0,627200
