mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,96,0.0,2,0.10153106,0.10465777,0.98203313,0.10422378,0.10422378,1.0,0.0031267134,0.03,-26.145395,2.160516,0.72017205,0.16000001,0.0,0.119824044,0.0,0.0,310400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,97,0.0,2,0.10465777,0.10465777,1.0572352,0.0,0.087652594,0.0,0.0,0.03,-27.739548,2.325964,0.77532136,0.128,0.0,0.13769183,0.0,0.0,313600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,98,0.0,2,0.10465777,0.10465777,1.01922,0.0,0.09567092,0.0,0.0,0.03,-27.394318,2.242329,0.74744296,0.17600001,0.0,0.14892726,0.0,0.0,316800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,99,0.0,2,0.10465777,0.10465777,1.0794172,0.0,0.08328806,0.0,0.0,0.03,-28.496344,2.3747654,0.7915885,0.136,0.0,0.15436395,0.0,0.0,320000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,100,0.0,2,0.10465777,0.107679285,0.99689597,0.10071729,0.10071729,1.0,0.0030215187,0.03,-26.371502,2.193215,0.73107165,0.208,0.0,0.14482231,0.0,0.0,323200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,101,0.0,2,0.107679285,0.107679285,1.0215799,0.0,0.095152475,0.0,0.0,0.03,-27.479965,2.2475204,0.7491735,0.16000001,0.0,0.19055434,0.0,0.0,326400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,102,0.0,2,0.107679285,0.107679285,1.0296159,0.0,0.093407996,0.0,0.0,0.03,-27.127476,2.2652001,0.75506675,0.14400001,0.0,0.14058185,0.0,0.0,329600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,103,0.0,2,0.107679285,0.107679285,1.0635458,0.0,0.086388156,0.0,0.0,0.03,-27.792864,2.3398476,0.7799492,0.120000005,0.0,0.13966376,0.0,0.0,332800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,104,0.0,2,0.107679285,0.107679285,1.0547643,0.0,0.08815273,0.0,0.0,0.03,-27.542683,2.3205278,0.77350926,0.17,0.0,0.12264809,0.0,0.0,336000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,105,0.0,2,0.107679285,0.107679285,1.0029522,0.0,0.09932252,0.0,0.0,0.03,-26.714132,2.206539,0.735513,0.15200001,0.0,0.14664596,0.0,0.0,339200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,106,0.0,2,0.107679285,0.107679285,1.0345726,0.0,0.09234798,0.0,0.0,0.03,-27.102184,2.2761052,0.75870174,0.16000001,0.0,0.17952634,0.0,0.0,342400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,107,0.0,2,0.107679285,0.11090684,0.9682476,0.10758518,0.10758518,1.0,0.0032275552,0.03,-26.738455,2.1301873,0.71006244,0.15200001,0.0,0.1435727,0.0,0.0,345600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,108,0.0,2,0.11090684,0.11400007,0.98670876,0.10310772,0.10310772,1.0,0.0030932315,0.03,-26.97235,2.1708026,0.72360086,0.136,0.0,0.14403988,0.0,0.0,348800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,109,0.0,2,0.11400007,0.11400007,1.0640724,0.0,0.086283475,0.0,0.0,0.03,-27.506083,2.341006,0.78033537,0.14400001,0.0,0.16513169,0.0,0.0,352000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,110,0.0,2,0.11400007,0.11701848,0.997342,0.1006139,0.1006139,1.0,0.003018417,0.03,-25.560993,2.1941962,0.73139876,0.16000001,0.0,0.13898715,0.0,0.0,355200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,111,0.0,2,0.11701848,0.11701848,1.0516785,0.0,0.08878129,0.0,0.0,0.03,-27.85369,2.313739,0.7712464,0.192,0.0,0.14048031,0.0,0.0,358400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,112,0.0,2,0.11701848,0.11701848,1.0254588,0.0,0.09430639,0.0,0.0,0.03,-27.724096,2.2560544,0.75201815,0.104,0.0,0.1524849,0.0,0.0,361600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,113,0.0,2,0.11701848,0.11701848,1.0622101,0.0,0.08665425,0.0,0.0,0.03,-27.782446,2.3369088,0.77896965,0.16800001,0.0,0.16142924,0.0,0.0,364800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,114,0.0,2,0.11701848,0.120041534,0.99667543,0.10076845,0.10076845,1.0,0.0030230533,0.03,-26.585852,2.1927297,0.73090994,0.17600001,0.0,0.12494304,0.0,0.0,368000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,115,0.0,2,0.120041534,0.12320425,0.97706014,0.10542408,0.10542408,1.0,0.003162722,0.03,-26.802847,2.1495752,0.7165251,0.112,0.0,0.11869545,0.0,0.0,371200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,116,0.0,2,0.12320425,0.12320425,1.0122466,0.0,0.09721949,0.0,0.0,0.03,-27.580153,2.226987,0.742329,0.192,0.0,0.14405103,0.0,0.0,374400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,117,0.0,2,0.12320425,0.12630902,0.9850912,0.103492476,0.103492476,1.0,0.0031047743,0.03,-27.630844,2.167244,0.7224147,0.32999998,0.0,0.15488535,0.0,0.0,377600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,118,0.0,2,0.12630902,0.12630902,1.0298759,0.0,0.09335211,0.0,0.0,0.03,-27.207802,2.265772,0.75525737,0.14400001,0.0,0.14213479,0.0,0.0,380800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,119,0.0,2,0.12630902,0.12630902,1.02773,0.0,0.09381451,0.0,0.0,0.03,-27.499483,2.2610512,0.75368375,0.14400001,0.0,0.13681571,0.0,0.0,384000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,120,0.0,2,0.12630902,0.12630902,1.0452452,0.0,0.090106234,0.0,0.0,0.03,-27.734259,2.2995853,0.7665285,0.112,0.0,0.14162174,0.0,0.0,387200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,121,0.0,2,0.12630902,0.12936941,0.9913449,0.10201288,0.10201288,1.0,0.0030603863,0.03,-27.348433,2.1810024,0.72700083,0.23200001,0.0,0.14155488,0.0,0.0,390400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,122,0.0,2,0.12936941,0.12936941,1.0466412,0.0,0.08981705,0.0,0.0,0.03,-27.918274,2.3026567,0.76755226,0.15200001,0.0,0.1678066,0.0,0.0,393600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,123,0.0,2,0.12936941,0.12936941,1.064767,0.0,0.08614557,0.0,0.0,0.03,-27.555222,2.3425343,0.7808448,0.128,0.0,0.18713091,0.0,0.0,396800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,124,0.0,2,0.12936941,0.12936941,1.0350177,0.0,0.09225338,0.0,0.0,0.03,-28.39931,2.2770844,0.75902814,0.128,0.0,0.16293451,0.0,0.0,400000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,125,0.0,2,0.12936941,0.12936941,1.0158654,0.0,0.09641278,0.0,0.0,0.03,-26.667023,2.2349486,0.7449829,0.120000005,0.0,0.1343157,0.0,0.0,403200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,126,0.0,2,0.12936941,0.12936941,1.0364743,0.0,0.09194447,0.0,0.0,0.03,-26.98258,2.2802892,0.76009643,0.16000001,0.0,0.14890015,0.0,0.0,406400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,127,0.0,2,0.12936941,0.12936941,1.0720699,0.0,0.084709115,0.0,0.0,0.03,-27.2098,2.3586009,0.7862003,0.14400001,0.0,0.1304744,0.0,0.0,409600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,128,0.0,2,0.12936941,0.12936941,1.0875405,0.0,0.08174467,0.0,0.0,0.03,-28.115713,2.392637,0.7975457,0.192,0.008,0.15412,0.0,0.0,412800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,129,0.0,2,0.12936941,0.12936941,1.0127257,0.0,0.0971123,0.0,0.0,0.03,-27.258152,2.2280412,0.74268043,0.208,0.0,0.14171202,0.0,0.0,416000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,130,0.0,2,0.12936941,0.12936941,1.0115472,0.0,0.09737619,0.0,0.0,0.03,-27.099943,2.2254484,0.74181616,0.12,0.0,0.14860986,0.0,0.0,419200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,131,0.0,2,0.12936941,0.12936941,1.0075927,0.0,0.098266914,0.0,0.0,0.03,-27.956726,2.2167482,0.7389161,0.16000001,0.0,0.1716519,0.0,0.0,422400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,132,0.0,2,0.12936941,0.12936941,1.0241919,0.0,0.09458191,0.0,0.0,0.03,-27.503166,2.253267,0.75108904,0.112,0.0,0.13942984,0.0,0.0,425600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,133,0.0,2,0.12936941,0.12936941,1.0373802,0.0,0.09175289,0.0,0.0,0.03,-28.026676,2.282282,0.7607607,0.14400001,0.0,0.15205145,0.0,0.0,428800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,134,0.0,2,0.12936941,0.12936941,1.0575922,0.0,0.087580584,0.0,0.0,0.03,-27.82329,2.326749,0.775583,0.136,0.0,0.14315155,0.0,0.0,432000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,135,0.0,2,0.12936941,0.12936941,1.0038466,0.0,0.09911818,0.0,0.0,0.03,-26.746647,2.2085068,0.736169,0.112,0.0,0.13199612,0.0,0.0,435200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,136,0.0,2,0.12936941,0.13250677,0.98055595,0.1045789,0.1045789,1.0,0.0031373668,0.03,-26.642118,2.1572661,0.71908873,0.08800001,0.0,0.13090536,0.0,0.0,438400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,137,0.0,2,0.13250677,0.13581027,0.95814806,0.11011637,0.11011637,1.0,0.003303491,0.03,-25.861525,2.1079679,0.702656,0.192,0.0,0.12294164,0.0,0.0,441600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,138,0.0,2,0.13581027,0.13581027,1.0042017,0.0,0.09903721,0.0,0.0,0.03,-26.09341,2.2092876,0.7364292,0.14400001,0.0,0.13912082,0.0,0.0,444800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,139,0.0,2,0.13581027,0.13581027,1.0296532,0.0,0.09339998,0.0,0.0,0.03,-27.408169,2.2652822,0.75509405,0.17600001,0.0,0.14197476,0.0,0.0,448000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,140,0.0,2,0.13581027,0.13581027,1.0568731,0.0,0.08772571,0.0,0.0,0.03,-28.362455,2.3251672,0.77505577,0.18400002,0.0,0.16823907,0.0,0.0,451200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,141,0.0,2,0.13581027,0.13581027,1.095212,0.0,0.08031339,0.0,0.0,0.03,-29.147682,2.4095144,0.8031715,0.136,0.0,0.17518827,0.0,0.0,454400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,142,0.0,2,0.13581027,0.1390692,0.9640459,0.1086311,0.1086311,1.0,0.0032589328,0.03,-25.86372,2.1209433,0.7069811,0.16000001,0.0,0.122344404,0.0,0.0,457600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,143,0.0,2,0.1390692,0.1390692,1.0524117,0.0,0.088631555,0.0,0.0,0.03,-28.284725,2.315352,0.771784,0.16,0.0,0.1394821,0.0,0.0,460800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,144,0.0,2,0.1390692,0.1390692,1.0094185,0.0,0.09785467,0.0,0.0,0.03,-26.667288,2.220765,0.74025506,0.216,0.0,0.12992409,0.0,0.0,464000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,145,0.0,2,0.1390692,0.14213338,0.99080527,0.10213972,0.10213972,1.0,0.0030641914,0.03,-25.808567,2.179815,0.72660506,0.15200001,0.0,0.14462875,0.0,0.0,467200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,146,0.0,2,0.14213338,0.14213338,1.0288396,0.0,0.09357512,0.0,0.0,0.03,-27.070324,2.2634923,0.75449747,0.14400001,0.0,0.14884773,0.0,0.0,470400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,147,0.0,2,0.14213338,0.14213338,1.0125778,0.0,0.09714539,0.0,0.0,0.03,-27.207731,2.2277155,0.74257183,0.16000001,0.0,0.14205107,0.0,0.0,473600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,148,0.0,2,0.14213338,0.14213338,1.0073017,0.0,0.09833277,0.0,0.0,0.03,-26.872578,2.2161078,0.73870265,0.16800001,0.0,0.15771347,0.0,0.0,476800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,149,0.0,2,0.14213338,0.14213338,1.0008774,0.0,0.099798165,0.0,0.0,0.03,-26.891947,2.2019742,0.7339914,0.216,0.0,0.1622083,0.0,0.0,480000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,150,0.0,2,0.14213338,0.14521833,0.9878733,0.10283161,0.10283161,1.0,0.0030849483,0.03,-26.351315,2.1733646,0.7244549,0.136,0.0,0.14376155,0.0,0.0,483200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,151,0.0,2,0.14521833,0.14521833,1.0196843,0.0,0.0955687,0.0,0.0,0.03,-27.273165,2.2433503,0.7477834,0.18400002,0.0,0.13393092,0.0,0.0,486400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,152,0.0,2,0.14521833,0.14521833,1.008937,0.0,0.09796321,0.0,0.0,0.03,-27.128466,2.2197058,0.73990196,0.112,0.0,0.17233175,0.0,0.0,489600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,153,0.0,2,0.14521833,0.14521833,1.0395783,0.0,0.091289684,0.0,0.0,0.03,-27.191673,2.287118,0.7623727,0.14400001,0.0,0.13740517,0.0,0.0,492800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,154,0.0,2,0.14521833,0.14521833,1.0038399,0.0,0.099119745,0.0,0.0,0.03,-27.80441,2.2084918,0.736164,0.14400001,0.0,0.15903948,0.0,0.0,496000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,155,0.0,2,0.14521833,0.14836287,0.97956216,0.10481846,0.10481846,1.0,0.0031445539,0.03,-27.005026,2.1550798,0.71835995,0.216,0.0,0.1499899,0.0,0.0,499200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,156,0.0,2,0.14836287,0.14836287,1.0663205,0.0,0.08583796,0.0,0.0,0.03,-28.062796,2.345952,0.78198403,0.11,0.0,0.16485345,0.0,0.0,502400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,157,0.0,2,0.14836287,0.14836287,1.03765,0.0,0.09169591,0.0,0.0,0.03,-27.810587,2.2828755,0.76095855,0.16000001,0.0,0.15844698,0.0,0.0,505600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,158,0.0,2,0.14836287,0.14836287,1.0493042,0.0,0.08926798,0.0,0.0,0.03,-28.51386,2.3085155,0.7695052,0.17600001,0.0,0.15376714,0.0,0.0,508800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,159,0.0,2,0.14836287,0.1514739,0.9842187,0.103700615,0.103700615,1.0,0.0031110183,0.03,-26.343946,2.1653244,0.7217748,0.136,0.0,0.1317986,0.0,0.0,512000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,160,0.0,2,0.1514739,0.1514739,1.1122787,0.0,0.07721848,0.0,0.0,0.03,-29.228045,2.447062,0.81568736,0.128,0.0,0.22664885,0.0,0.0,515200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,161,0.0,2,0.1514739,0.1514739,1.0141839,0.0,0.0967868,0.0,0.0,0.03,-26.989239,2.231249,0.74374974,0.16800001,0.0,0.16395663,0.0,0.0,518400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,162,0.0,2,0.1514739,0.15453188,0.9916867,0.10193265,0.10193265,1.0,0.0030579795,0.03,-27.067635,2.1817544,0.72725147,0.17600001,0.0,0.1504401,0.0,0.0,521600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,163,0.0,2,0.15453188,0.15453188,1.0485433,0.0,0.08942453,0.0,0.0,0.03,-27.349567,2.3068414,0.7689471,0.16800001,0.0,0.13949925,0.0,0.0,524800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,164,0.0,2,0.15453188,0.15762593,0.98659396,0.10313499,0.10313499,1.0,0.0030940496,0.03,-26.19046,2.17055,0.7235167,0.224,0.0,0.13654868,0.0,0.0,528000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,165,0.0,2,0.15762593,0.16063648,0.9984735,0.10035209,0.10035209,1.0,0.0030105629,0.03,-27.292553,2.1966856,0.7322285,0.136,0.0,0.1715535,0.0,0.0,531200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,166,0.0,2,0.16063648,0.16063648,1.0181557,0.0,0.09590568,0.0,0.0,0.03,-27.50411,2.2399871,0.7466624,0.14400001,0.0,0.12169467,0.0,0.0,534400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,167,0.0,2,0.16063648,0.16063648,1.0138297,0.0,0.09686575,0.0,0.0,0.03,-27.432926,2.23047,0.74349,0.120000005,0.0,0.13454348,0.0,0.0,537600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,168,0.0,2,0.16063648,0.16063648,1.0449976,0.0,0.09015761,0.0,0.0,0.03,-27.158436,2.2990406,0.7663469,0.14400001,0.0,0.17651281,0.0,0.0,540800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,169,0.0,2,0.16063648,0.16063648,1.0680429,0.0,0.085498214,0.0,0.0,0.03,-28.814987,2.3497412,0.7832471,0.14,0.0,0.15090069,0.0,0.0,544000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,170,0.0,2,0.16063648,0.16063648,1.012864,0.0,0.09708139,0.0,0.0,0.03,-27.092728,2.2283454,0.7427818,0.23200001,0.016,0.16451132,0.0,0.0,547200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,171,0.0,2,0.16063648,0.16063648,1.056407,0.0,0.08781991,0.0,0.0,0.03,-28.109142,2.3241417,0.77471393,0.24000001,0.0,0.17447312,0.0,0.0,550400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,172,0.0,2,0.16063648,0.16063648,1.0601058,0.0,0.087075144,0.0,0.0,0.03,-28.02233,2.3322794,0.7774265,0.14400001,0.0,0.13228244,0.0,0.0,553600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,173,0.0,2,0.16063648,0.16063648,1.0224653,0.0,0.09495866,0.0,0.0,0.03,-27.573257,2.2494688,0.749823,0.14400001,0.0,0.16381617,0.0,0.0,556800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,174,0.0,2,0.16063648,0.16367239,0.9948331,0.10119682,0.10119682,1.0,0.0030359044,0.03,-27.054771,2.1886766,0.7295589,0.2,0.0,0.17264299,0.0,0.0,560000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,175,0.0,2,0.16367239,0.16673647,0.9908201,0.10213624,0.10213624,1.0,0.0030640871,0.03,-25.996729,2.1798477,0.7266159,0.14400001,0.0,0.13768923,0.0,0.0,563200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,176,0.0,2,0.16673647,0.16673647,1.0142117,0.0,0.09678061,0.0,0.0,0.03,-26.526775,2.2313101,0.74377006,0.15200001,0.0,0.1258536,0.0,0.0,566400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,177,0.0,2,0.16673647,0.16673647,1.0502343,0.0,0.089077026,0.0,0.0,0.03,-27.83615,2.3105617,0.77018726,0.096,0.0,0.15231077,0.0,0.0,569600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,178,0.0,2,0.16673647,0.16673647,1.0209383,0.0,0.09529317,0.0,0.0,0.03,-27.900787,2.246109,0.748703,0.136,0.0,0.15017767,0.0,0.0,572800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,179,0.0,2,0.16673647,0.16673647,1.0303508,0.0,0.09325007,0.0,0.0,0.03,-26.195522,2.266817,0.7556057,0.192,0.0,0.122798845,0.0,0.0,576000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,180,0.0,2,0.16673647,0.16673647,1.0539607,0.0,0.088315986,0.0,0.0,0.03,-28.139393,2.31876,0.77292,0.096,0.0,0.16254039,0.0,0.0,579200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,181,0.0,2,0.16673647,0.16984764,0.98419774,0.10370561,0.10370561,1.0,0.003111168,0.03,-26.98122,2.1652782,0.72175944,0.128,0.0,0.14955088,0.0,0.0,582400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,182,0.0,2,0.16984764,0.16984764,1.0799873,0.0,0.083178796,0.0,0.0,0.03,-27.496572,2.3760195,0.7920065,0.12,0.0,0.14882112,0.0,0.0,585600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,183,0.0,2,0.16984764,0.16984764,1.0355862,0.0,0.09213268,0.0,0.0,0.03,-27.878338,2.2783353,0.75944513,0.2,0.0,0.14780065,0.0,0.0,588800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,184,0.0,2,0.16984764,0.16984764,1.0644075,0.0,0.08621691,0.0,0.0,0.03,-27.91676,2.3417432,0.7805811,0.17600001,0.008,0.14458899,0.0,0.0,592000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,185,0.0,2,0.16984764,0.16984764,1.027212,0.0,0.09392645,0.0,0.0,0.03,-27.073593,2.2599115,0.7533039,0.15200001,0.008,0.15056373,0.0,0.0,595200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,186,0.0,2,0.16984764,0.16984764,1.0513167,0.0,0.08885528,0.0,0.0,0.03,-27.855143,2.312943,0.770981,0.16000001,0.0,0.17050442,0.0,0.0,598400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,187,0.0,2,0.16984764,0.16984764,1.0036654,0.0,0.099159546,0.0,0.0,0.03,-27.164833,2.208108,0.736036,0.112,0.0,0.13150941,0.0,0.0,601600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,188,0.0,2,0.16984764,0.16984764,1.041015,0.0,0.09098817,0.0,0.0,0.03,-27.341393,2.2902787,0.76342624,0.216,0.008,0.15764491,0.0,0.0,604800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,189,0.0,2,0.16984764,0.16984764,1.0100756,0.0,0.09770672,0.0,0.0,0.03,-27.427893,2.2222106,0.7407369,0.16800001,0.0,0.16580313,0.0,0.0,608000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,190,0.0,2,0.16984764,0.16984764,1.0753052,0.0,0.08408041,0.0,0.0,0.03,-28.228783,2.3657188,0.78857297,0.128,0.0,0.16550924,0.0,0.0,611200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,191,0.0,2,0.16984764,0.16984764,1.0514339,0.0,0.088831306,0.0,0.0,0.03,-27.242998,2.3132007,0.7710669,0.16000001,0.0,0.15730144,0.0,0.0,614400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,192,0.0,2,0.16984764,0.16984764,1.0143359,0.0,0.096752934,0.0,0.0,0.03,-27.921665,2.2315834,0.74386114,0.14400001,0.0,0.14947939,0.0,0.0,617600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,193,0.0,2,0.16984764,0.16984764,1.0684245,0.0,0.085423134,0.0,0.0,0.03,-27.779924,2.3505807,0.7835269,0.128,0.0,0.15198418,0.0,0.0,620800
