mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,95,0.0,1,0.52889836,0.5298461,1.023315,0.09477308,0.09477308,1.0,0.00094773073,0.01,-26.226704,2.2513378,0.75044596,0.18400002,0.0,0.15960743,0.0,0.0,307200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,96,0.0,1,0.5298461,0.5308639,0.9923263,0.10178262,0.10178262,1.0,0.0010178261,0.01,-26.120749,2.1831615,0.7277205,0.112,0.0,0.13120852,0.0,0.0,310400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,97,0.0,1,0.5308639,0.531871,0.9969198,0.10071176,0.10071176,1.0,0.0010071176,0.01,-26.279364,2.1932673,0.7310891,0.16000001,0.0,0.14816745,0.0,0.0,313600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,98,0.0,1,0.531871,0.531871,1.0671682,0.0,0.0856706,0.0,0.0,0.01,-28.710735,2.347817,0.78260565,0.120000005,0.0,0.16864818,0.0,0.0,316800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,99,0.0,1,0.531871,0.531871,1.0647244,0.0,0.086154014,0.0,0.0,0.01,-28.021357,2.3424406,0.7808136,0.16000001,0.0,0.1925256,0.0,0.0,320000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,100,0.0,1,0.531871,0.53292525,0.97706836,0.105422094,0.105422094,1.0,0.001054221,0.01,-25.939795,2.1495934,0.71653116,0.17600001,0.0,0.14043671,0.0,0.0,323200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,101,0.0,1,0.53292525,0.5339168,1.003698,0.099152125,0.099152125,1.0,0.0009915213,0.01,-26.911203,2.2081797,0.7360599,0.120000005,0.0,0.16327374,0.0,0.0,326400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,102,0.0,1,0.5339168,0.5348125,1.0478054,0.08957661,0.08957661,1.0,0.0008957661,0.01,-27.391829,2.305218,0.76840603,0.16000001,0.0,0.17371681,0.0,0.0,329600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,103,0.0,1,0.5348125,0.53574,1.032693,0.092748515,0.092748515,1.0,0.0009274851,0.01,-27.116467,2.27197,0.7573234,0.18400002,0.0,0.1763222,0.0,0.0,332800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,104,0.0,1,0.53574,0.5367833,0.98160064,0.10432763,0.10432763,1.0,0.0010432763,0.01,-26.078606,2.1595645,0.71985483,0.17999999,0.0,0.13350806,0.0,0.0,336000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,105,0.0,1,0.5367833,0.5367833,1.0501964,0.0,0.0890848,0.0,0.0,0.01,-27.352425,2.3104782,0.7701594,0.16000001,0.0,0.1558294,0.0,0.0,339200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,106,0.0,1,0.5367833,0.53774875,1.0152707,0.09654487,0.09654487,1.0,0.0009654487,0.01,-26.922815,2.2336402,0.7445468,0.192,0.0,0.15412408,0.0,0.0,342400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,107,0.0,1,0.53774875,0.5387647,0.9931354,0.1015932,0.1015932,1.0,0.001015932,0.01,-25.834421,2.1849415,0.72831386,0.17600001,0.0,0.15208003,0.0,0.0,345600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,108,0.0,1,0.5387647,0.5387647,1.0694913,0.0,0.08521356,0.0,0.0,0.01,-27.708921,2.3529277,0.78430927,0.14400001,0.0,0.16989523,0.0,0.0,348800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,109,0.0,1,0.5387647,0.5387647,1.0802857,0.0,0.08312169,0.0,0.0,0.01,-28.157978,2.3766758,0.7922253,0.112,0.0,0.19127376,0.0,0.0,352000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,110,0.0,1,0.5387647,0.5397354,1.0129303,0.09706659,0.09706659,1.0,0.0009706659,0.01,-27.764524,2.228491,0.7428304,0.16800001,0.0,0.15594447,0.0,0.0,355200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,111,0.0,1,0.5397354,0.540642,1.042561,0.090664834,0.090664834,1.0,0.0009066483,0.01,-27.336887,2.2936802,0.7645601,0.18400002,0.0,0.16066343,0.0,0.0,358400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,112,1.0,2,0.540642,0.0015721151,1.031464,0.09301136,0.09301136,1.0,0.00093011354,0.01,-27.819384,2.2692661,0.75642204,0.128,0.0,0.14372908,0.0,0.0,361600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,113,0.0,2,0.0015721151,0.0026259474,0.97722846,0.10538324,0.10538324,1.0,0.0010538324,0.01,-26.452467,2.1499455,0.7166485,0.16000001,0.0,0.13449122,0.0,0.0,364800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,114,0.0,2,0.0026259474,0.0036111567,1.0064715,0.098520935,0.098520935,1.0,0.0009852094,0.01,-26.938093,2.2142816,0.73809385,0.128,0.0,0.17387173,0.0,0.0,368000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,115,0.0,2,0.0036111567,0.004605635,1.0024046,0.09944785,0.09944785,1.0,0.0009944785,0.01,-27.575777,2.2053342,0.7351114,0.224,0.0,0.16948724,0.0,0.0,371200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,116,0.0,2,0.004605635,0.005621407,0.9932036,0.10157724,0.10157724,1.0,0.0010157723,0.01,-26.502645,2.1850915,0.7283639,0.16800001,0.0,0.14770238,0.0,0.0,374400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,117,0.0,2,0.005621407,0.0066483202,0.9884664,0.10269129,0.10269129,1.0,0.0010269129,0.01,-27.501595,2.1746695,0.7248899,0.16,0.0,0.14777535,0.0,0.0,377600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,118,0.0,2,0.0066483202,0.007708015,0.9748192,0.10596949,0.10596949,1.0,0.0010596949,0.01,-25.734516,2.144645,0.71488166,0.208,0.008,0.12515818,0.0,0.0,380800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,119,0.0,2,0.007708015,0.008718639,0.9954105,0.10106237,0.10106237,1.0,0.0010106236,0.01,-26.346775,2.189947,0.7299823,0.23200001,0.0,0.15548986,0.0,0.0,384000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,120,0.0,2,0.008718639,0.009704706,1.0060933,0.09860677,0.09860677,1.0,0.0009860677,0.01,-26.756065,2.2134495,0.7378165,0.15200001,0.0,0.166014,0.0,0.0,387200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,121,0.0,2,0.009704706,0.010620423,1.0382391,0.09157161,0.09157161,1.0,0.00091571605,0.01,-27.417997,2.2841716,0.76139057,0.15200001,0.008,0.15073134,0.0,0.0,390400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,122,0.0,2,0.010620423,0.011579178,1.018292,0.09587559,0.09587559,1.0,0.0009587559,0.01,-27.143549,2.240287,0.7467624,0.216,0.0,0.14945506,0.0,0.0,393600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,123,0.0,2,0.011579178,0.012472378,1.0490513,0.08931999,0.08931999,1.0,0.0008931999,0.01,-27.623314,2.3079588,0.76931965,0.14400001,0.0,0.1539692,0.0,0.0,396800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,124,0.0,2,0.012472378,0.013384376,1.0400064,0.09119975,0.09119975,1.0,0.00091199746,0.01,-27.602928,2.2880597,0.7626866,0.136,0.0,0.13476656,0.0,0.0,400000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,125,0.0,2,0.013384376,0.014346876,1.0165992,0.096250005,0.096250005,1.0,0.00096250005,0.01,-27.35911,2.236563,0.745521,0.112,0.0,0.15777989,0.0,0.0,403200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,126,0.0,2,0.014346876,0.01533834,1.0037234,0.09914634,0.09914634,1.0,0.0009914633,0.01,-26.453716,2.2082355,0.7360785,0.15200001,0.0,0.12277133,0.0,0.0,406400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,127,0.0,2,0.01533834,0.016315425,1.0100678,0.09770846,0.09770846,1.0,0.0009770846,0.01,-26.764774,2.2221935,0.7407312,0.128,0.0,0.1573021,0.0,0.0,409600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,128,0.0,2,0.016315425,0.017245792,1.0313452,0.0930368,0.0930368,1.0,0.00093036797,0.01,-27.628986,2.2690048,0.75633496,0.15200001,0.0,0.16764738,0.0,0.0,412800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,129,0.0,2,0.017245792,0.018278688,0.9859432,0.10328965,0.10328965,1.0,0.0010328965,0.01,-26.424677,2.1691184,0.7230395,0.16800001,0.0,0.1395681,0.0,0.0,416000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,130,0.0,2,0.018278688,0.019272575,1.0026627,0.09938878,0.09938878,1.0,0.0009938878,0.01,-26.952833,2.2059019,0.73530066,0.25,0.0,0.15145025,0.0,0.0,419200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,131,0.0,2,0.019272575,0.020330008,0.97574705,0.105743326,0.105743326,1.0,0.0010574332,0.01,-26.226254,2.1466863,0.7155621,0.136,0.0,0.15450193,0.0,0.0,422400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,132,0.0,2,0.020330008,0.021286098,1.0195013,0.09560897,0.09560897,1.0,0.0009560897,0.01,-26.964817,2.2429476,0.7476492,0.18400002,0.0,0.16407123,0.0,0.0,425600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,133,0.0,2,0.021286098,0.022309422,0.9899864,0.10233251,0.10233251,1.0,0.001023325,0.01,-26.910223,2.1780136,0.72600454,0.192,0.0,0.16718969,0.0,0.0,428800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,134,0.0,2,0.022309422,0.023465248,0.9371076,0.11558256,0.11558256,1.0,0.0011558256,0.01,-26.309265,2.061678,0.687226,0.17600001,0.0,0.14224434,0.0,0.0,432000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,135,0.0,2,0.023465248,0.02444826,1.007441,0.09830122,0.09830122,1.0,0.0009830121,0.01,-26.962399,2.2164145,0.7388048,0.15200001,0.0,0.14924718,0.0,0.0,435200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,136,0.0,2,0.02444826,0.025501428,0.9775025,0.10531676,0.10531676,1.0,0.0010531675,0.01,-26.169872,2.1505485,0.7168495,0.16800001,0.0,0.15343565,0.0,0.0,438400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,137,0.0,2,0.025501428,0.026475625,1.0113531,0.09741971,0.09741971,1.0,0.00097419706,0.01,-27.88145,2.2250214,0.7416738,0.24000001,0.0,0.17409833,0.0,0.0,441600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,138,0.0,2,0.026475625,0.027462348,1.0058048,0.09867229,0.09867229,1.0,0.0009867229,0.01,-26.465376,2.2128146,0.73760486,0.15200001,0.0,0.13173367,0.0,0.0,444800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,139,0.0,2,0.027462348,0.028354406,1.0496073,0.089205734,0.089205734,1.0,0.0008920573,0.01,-27.363379,2.3091822,0.7697274,0.16000001,0.0,0.17982888,0.0,0.0,448000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,140,0.0,2,0.028354406,0.029400973,0.98023355,0.10465655,0.10465655,1.0,0.0010465655,0.01,-27.259583,2.1565568,0.7188523,0.17600001,0.0,0.19060408,0.0,0.0,451200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,141,0.0,2,0.029400973,0.030491218,0.9624754,0.10902463,0.10902463,1.0,0.0010902463,0.01,-25.97057,2.1174881,0.7058294,0.16800001,0.0,0.18397641,0.0,0.0,454400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,142,0.0,2,0.030491218,0.031427383,1.0286478,0.093616456,0.093616456,1.0,0.0009361645,0.01,-27.216002,2.2630703,0.7543568,0.2,0.0,0.14239459,0.0,0.0,457600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,143,0.0,2,0.031427383,0.032452602,0.9891838,0.102521785,0.102521785,1.0,0.0010252178,0.01,-26.992313,2.1762478,0.72541595,0.14999999,0.0,0.14722958,0.0,0.0,460800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,144,0.0,2,0.032452602,0.033442706,1.004319,0.09901046,0.09901046,1.0,0.0009901046,0.01,-26.856924,2.2095459,0.7365153,0.14400001,0.0,0.15067162,0.0,0.0,464000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,145,0.0,2,0.033442706,0.033442706,1.058906,0.0,0.08731603,0.0,0.0,0.01,-27.662157,2.3296397,0.7765466,0.120000005,0.0,0.14993171,0.0,0.0,467200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,146,0.0,2,0.033442706,0.034461517,0.9919066,0.10188104,0.10188104,1.0,0.0010188104,0.01,-26.831173,2.182238,0.7274127,0.18400002,0.0,0.1518821,0.0,0.0,470400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,147,0.0,2,0.034461517,0.034461517,1.0782888,0.0,0.08350475,0.0,0.0,0.01,-28.106035,2.3722827,0.79076093,0.15200001,0.0,0.17455104,0.0,0.0,473600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,148,0.0,2,0.034461517,0.035435326,1.0115258,0.097380996,0.097380996,1.0,0.0009738099,0.01,-27.071142,2.2254012,0.7418004,0.16800001,0.0,0.14962663,0.0,0.0,476800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,149,0.0,2,0.035435326,0.036412925,1.0098401,0.0977597,0.0977597,1.0,0.000977597,0.01,-26.449743,2.2216926,0.7405642,0.16000001,0.0,0.16461657,0.0,0.0,480000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,150,0.0,2,0.036412925,0.03739594,1.0074393,0.09830164,0.09830164,1.0,0.0009830164,0.01,-26.600273,2.2164106,0.73880357,0.104,0.0,0.12870409,0.0,0.0,483200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,151,0.0,2,0.03739594,0.038357027,1.0172367,0.096108824,0.096108824,1.0,0.0009610882,0.01,-27.038229,2.2379653,0.7459885,0.18400002,0.0,0.14576894,0.0,0.0,486400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,152,0.0,2,0.038357027,0.039325774,1.01379,0.09687462,0.09687462,1.0,0.00096874614,0.01,-27.220324,2.2303827,0.7434609,0.14400001,0.0,0.16264972,0.0,0.0,489600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,153,0.0,2,0.039325774,0.040398896,0.9693515,0.10731207,0.10731207,1.0,0.0010731206,0.01,-26.450317,2.1326158,0.71087193,0.224,0.0,0.14913511,0.0,0.0,492800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,154,0.0,2,0.040398896,0.04139587,1.0013164,0.09969733,0.09969733,1.0,0.0009969732,0.01,-26.68701,2.2029402,0.7343134,0.17600001,0.0,0.14366253,0.0,0.0,496000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,155,0.0,2,0.04139587,0.04230905,1.0394428,0.091318175,0.091318175,1.0,0.00091318175,0.01,-28.870098,2.2868197,0.76227325,0.112,0.0,0.15429759,0.0,0.0,499200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,156,0.0,2,0.04230905,0.043204445,1.0479851,0.089539565,0.089539565,1.0,0.00089539564,0.01,-27.123545,2.3056133,0.76853776,0.13,0.0,0.1531272,0.0,0.0,502400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,157,0.0,2,0.043204445,0.044312775,0.95533144,0.11083285,0.11083285,1.0,0.0011083285,0.01,-25.509506,2.101771,0.7005904,0.16800001,0.0,0.14504704,0.0,0.0,505600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,158,0.0,2,0.044312775,0.045475665,0.9344608,0.11628915,0.11628915,1.0,0.0011628915,0.01,-25.751251,2.0558548,0.685285,0.16000001,0.0,0.12025996,0.0,0.0,508800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,159,0.0,2,0.045475665,0.04656046,0.9646531,0.1084793,0.1084793,1.0,0.001084793,0.01,-26.035368,2.1222792,0.7074264,0.17600001,0.0,0.1642423,0.0,0.0,512000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,160,0.0,2,0.04656046,0.04757072,0.99556625,0.10102613,0.10102613,1.0,0.0010102614,0.01,-26.94267,2.1902895,0.7300965,0.2,0.0,0.16231918,0.0,0.0,515200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,161,0.0,2,0.04757072,0.048626397,0.976469,0.1055677,0.1055677,1.0,0.001055677,0.01,-27.201437,2.1482747,0.7160916,0.24800001,0.0,0.15520966,0.0,0.0,518400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,162,0.0,2,0.048626397,0.048626397,1.0554814,0.0,0.08800728,0.0,0.0,0.01,-27.71032,2.3221056,0.7740352,0.14400001,0.0,0.1524508,0.0,0.0,521600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,163,0.0,2,0.048626397,0.049663793,0.9840551,0.10373969,0.10373969,1.0,0.0010373968,0.01,-27.03849,2.1649644,0.72165483,0.136,0.0,0.16024934,0.0,0.0,524800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,164,0.0,2,0.049663793,0.05068727,0.9899231,0.10234741,0.10234741,1.0,0.001023474,0.01,-25.64002,2.1778743,0.7259581,0.192,0.0,0.17494006,0.0,0.0,528000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,165,0.0,2,0.05068727,0.051678088,1.004006,0.09908182,0.09908182,1.0,0.0009908181,0.01,-26.899416,2.2088573,0.7362858,0.23200001,0.0,0.14446259,0.0,0.0,531200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,166,0.0,2,0.051678088,0.051678088,1.063833,0.0,0.08633104,0.0,0.0,0.01,-27.39841,2.3404794,0.78015983,0.16000001,0.0,0.14286366,0.0,0.0,534400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,167,0.0,2,0.051678088,0.052703694,0.9890191,0.102560684,0.102560684,1.0,0.0010256068,0.01,-27.487923,2.1758854,0.7252952,0.14400001,0.0,0.140627,0.0,0.0,537600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,168,0.0,2,0.052703694,0.053688996,1.0064313,0.09853004,0.09853004,1.0,0.0009853004,0.01,-27.200136,2.214193,0.7380644,0.17600001,0.0,0.18897521,0.0,0.0,540800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,169,0.0,2,0.053688996,0.053688996,1.0842141,0.0,0.082373194,0.0,0.0,0.01,-28.0839,2.3853188,0.7951063,0.19999999,0.0,0.16437541,0.0,0.0,544000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,170,0.0,2,0.053688996,0.054667283,1.0095329,0.09782886,0.09782886,1.0,0.0009782886,0.01,-26.449478,2.221017,0.740339,0.16000001,0.0,0.14770816,0.0,0.0,547200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,171,0.0,2,0.054667283,0.054667283,1.071604,0.0,0.08480002,0.0,0.0,0.01,-29.0661,2.357576,0.78585863,0.104,0.0,0.16297123,0.0,0.0,550400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,172,0.0,2,0.054667283,0.055569194,1.0448359,0.09019117,0.09019117,1.0,0.0009019117,0.01,-27.768925,2.2986848,0.7662283,0.104,0.0,0.17460723,0.0,0.0,553600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,173,0.0,2,0.055569194,0.055569194,1.0563085,0.0,0.08783983,0.0,0.0,0.01,-27.561848,2.323925,0.7746417,0.112,0.0,0.17563428,0.0,0.0,556800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,174,0.0,2,0.055569194,0.056502894,1.0297937,0.09336977,0.09336977,1.0,0.0009336976,0.01,-26.843266,2.2655914,0.75519717,0.15200001,0.0,0.17679036,0.0,0.0,560000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,175,0.0,2,0.056502894,0.057459965,1.019056,0.09570706,0.09570706,1.0,0.00095707056,0.01,-27.174625,2.241968,0.7473227,0.16000001,0.0,0.16311184,0.0,0.0,563200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,176,0.0,2,0.057459965,0.058387756,1.0325506,0.09277894,0.09277894,1.0,0.0009277894,0.01,-28.11387,2.2716565,0.75721884,0.16800001,0.0,0.16010353,0.0,0.0,566400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,177,0.0,2,0.058387756,0.059399925,0.9947463,0.101217054,0.101217054,1.0,0.0010121706,0.01,-26.52654,2.1884856,0.7294952,0.264,0.008,0.14460836,0.0,0.0,569600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,178,0.0,2,0.059399925,0.06042222,0.99042344,0.10222957,0.10222957,1.0,0.0010222957,0.01,-28.011496,2.178975,0.72632504,0.056,0.0,0.16645673,0.0,0.0,572800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,179,0.0,2,0.06042222,0.061350297,1.0324162,0.092807636,0.092807636,1.0,0.00092807633,0.01,-27.590752,2.271361,0.7571204,0.16000001,0.0,0.17911005,0.0,0.0,576000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,180,0.0,2,0.061350297,0.062379494,0.98750156,0.10291968,0.10291968,1.0,0.0010291968,0.01,-26.896435,2.1725469,0.7241823,0.136,0.0,0.15748607,0.0,0.0,579200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,181,0.0,2,0.062379494,0.06330255,1.0347732,0.09230532,0.09230532,1.0,0.0009230531,0.01,-26.887062,2.2765465,0.75884885,0.16000001,0.0,0.14443193,0.0,0.0,582400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,182,0.0,2,0.06330255,0.064318605,0.99308044,0.10160604,0.10160604,1.0,0.0010160604,0.01,-26.519033,2.1848207,0.7282736,0.22,0.0,0.15497707,0.0,0.0,585600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,183,0.0,2,0.064318605,0.06541842,0.95867985,0.10998162,0.10998162,1.0,0.0010998162,0.01,-26.823092,2.1091378,0.70304596,0.16000001,0.0,0.1395726,0.0,0.0,588800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,184,0.0,2,0.06541842,0.06643938,0.9909912,0.10209602,0.10209602,1.0,0.0010209602,0.01,-26.879402,2.1802242,0.72674143,0.16000001,0.0,0.13781086,0.0,0.0,592000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,185,0.0,2,0.06643938,0.06743855,1.0003631,0.09991642,0.09991642,1.0,0.0009991642,0.01,-27.299,2.2008429,0.7336143,0.14400001,0.0,0.1366617,0.0,0.0,595200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,186,0.0,2,0.06743855,0.06834185,1.0441691,0.09032978,0.09032978,1.0,0.0009032978,0.01,-28.93901,2.2972178,0.7657393,0.15200001,0.0,0.16846456,0.0,0.0,598400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,187,0.0,2,0.06834185,0.06938456,0.98183656,0.10427098,0.10427098,1.0,0.0010427098,0.01,-26.484287,2.1600835,0.72002786,0.17600001,0.0,0.11759529,0.0,0.0,601600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,188,0.0,2,0.06938456,0.07036535,1.0084243,0.098078914,0.098078914,1.0,0.0009807891,0.01,-27.314861,2.2185776,0.7395259,0.096,0.0,0.14460663,0.0,0.0,604800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,32,189,0.0,2,0.07036535,0.07137194,0.99714476,0.1006596,0.1006596,1.0,0.001006596,0.01,-27.00161,2.1937623,0.7312541,0.18400002,0.0,0.15825464,0.0,0.0,608000
