mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,98,0.0,1,0.500271,0.500271,1.0364492,0.0,0.0919498,0.0,0.0,0.05,-27.76515,2.2802339,0.76007795,0.08800001,0.0,0.17775361,0.0,0.0,316800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,99,0.0,1,0.500271,0.500271,1.0826844,0.0,0.082663834,0.0,0.0,0.05,-28.263975,2.3819532,0.7939844,0.096,0.0,0.14509979,0.0,0.0,320000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,100,0.0,1,0.500271,0.500271,1.0723768,0.0,0.08464926,0.0,0.0,0.05,-28.146763,2.359276,0.78642535,0.128,0.0,0.17765188,0.0,0.0,323200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,101,0.0,1,0.500271,0.500271,1.0895104,0.0,0.08137472,0.0,0.0,0.05,-28.3544,2.3969707,0.79899025,0.192,0.0,0.15879482,0.0,0.0,326400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,102,0.0,1,0.500271,0.5054081,0.9882538,0.10274158,0.10274158,1.0,0.005137079,0.05,-25.666424,2.1742017,0.72473395,0.16000001,0.0,0.13812225,0.0,0.0,329600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,103,0.0,1,0.5054081,0.5054081,1.0495008,0.0,0.089227594,0.0,0.0,0.05,-27.449785,2.3089478,0.76964927,0.128,0.0,0.14926171,0.0,0.0,332800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,104,0.0,1,0.5054081,0.5054081,1.0780439,0.0,0.08355185,0.0,0.0,0.05,-27.735205,2.371744,0.79058135,0.13,0.0,0.16631486,0.0,0.0,336000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,105,0.0,1,0.5054081,0.5054081,1.0551594,0.0,0.08807254,0.0,0.0,0.05,-27.573605,2.321397,0.77379906,0.096,0.0,0.14857164,0.0,0.0,339200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,106,0.0,1,0.5054081,0.5054081,1.0372562,0.0,0.0917791,0.0,0.0,0.05,-27.953608,2.2820094,0.7606698,0.18400002,0.0,0.15025328,0.0,0.0,342400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,107,0.0,1,0.5054081,0.5054081,1.031827,0.0,0.09293365,0.0,0.0,0.05,-26.977108,2.2700646,0.75668824,0.17600001,0.0,0.16279228,0.0,0.0,345600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,108,0.0,1,0.5054081,0.5054081,1.068382,0.0,0.08543149,0.0,0.0,0.05,-27.052086,2.3504875,0.78349584,0.128,0.0,0.15746062,0.0,0.0,348800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,109,0.0,1,0.5054081,0.5054081,1.0424945,0.0,0.090678744,0.0,0.0,0.05,-27.567486,2.2935338,0.7645113,0.17600001,0.0,0.16107054,0.0,0.0,352000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,110,0.0,1,0.5054081,0.5054081,1.0270748,0.0,0.09395613,0.0,0.0,0.05,-27.49244,2.2596097,0.7532033,0.16800001,0.0,0.1636269,0.0,0.0,355200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,111,0.0,1,0.5054081,0.5054081,1.0546448,0.0,0.08817696,0.0,0.0,0.05,-27.362644,2.3202648,0.77342165,0.18400002,0.0,0.15409134,0.0,0.0,358400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,112,0.0,1,0.5054081,0.51058716,0.98471797,0.10358146,0.10358146,1.0,0.005179073,0.05,-25.85946,2.1664228,0.72214097,0.16800001,0.0,0.1435777,0.0,0.0,361600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,113,0.0,1,0.51058716,0.51058716,1.0892887,0.0,0.081416294,0.0,0.0,0.05,-27.896212,2.396483,0.79882765,0.14400001,0.0,0.14351682,0.0,0.0,364800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,114,0.0,1,0.51058716,0.5157299,0.98777467,0.10285498,0.10285498,1.0,0.0051427493,0.05,-26.742403,2.1731477,0.7243826,0.17600001,0.0,0.15259741,0.0,0.0,368000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,115,0.0,1,0.5157299,0.5157299,1.0415395,0.0,0.09087836,0.0,0.0,0.05,-27.773508,2.2914329,0.763811,0.15200001,0.0,0.16212538,0.0,0.0,371200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,116,0.0,1,0.5157299,0.5157299,1.0494281,0.0,0.089242525,0.0,0.0,0.05,-28.141073,2.308788,0.76959604,0.128,0.0,0.16633242,0.0,0.0,374400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,117,0.0,1,0.5157299,0.5157299,1.0271913,0.0,0.09393096,0.0,0.0,0.05,-27.381151,2.259866,0.7532887,0.11,0.0,0.14129966,0.0,0.0,377600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,118,0.0,1,0.5157299,0.5157299,1.0663824,0.0,0.08582574,0.0,0.0,0.05,-28.42777,2.3460882,0.7820294,0.112,0.0,0.15448357,0.0,0.0,380800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,119,0.0,1,0.5157299,0.5157299,1.0467035,0.0,0.08980417,0.0,0.0,0.05,-27.05897,2.3027935,0.76759785,0.18400002,0.0,0.16578707,0.0,0.0,384000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,120,0.0,1,0.5157299,0.5209586,0.9805777,0.104573645,0.104573645,1.0,0.0052286824,0.05,-26.820305,2.157314,0.7191047,0.17600001,0.0,0.14623652,0.0,0.0,387200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,121,1.0,2,0.5209586,0.0061651208,0.98242414,0.104129985,0.104129985,1.0,0.0052064992,0.05,-26.882002,2.1613762,0.72045875,0.14400001,0.0,0.16465838,0.0,0.0,390400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,122,0.0,2,0.0061651208,0.0061651208,1.0547762,0.0,0.08815031,0.0,0.0,0.05,-27.990818,2.320554,0.773518,0.16000001,0.0,0.16024294,0.0,0.0,393600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,123,0.0,2,0.0061651208,0.0061651208,1.0648329,0.0,0.08613249,0.0,0.0,0.05,-28.748108,2.3426793,0.7808931,0.16000001,0.0,0.18081658,0.0,0.0,396800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,124,0.0,2,0.0061651208,0.0061651208,1.0122956,0.0,0.09720852,0.0,0.0,0.05,-27.440891,2.227095,0.742365,0.136,0.0,0.16652784,0.0,0.0,400000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,125,0.0,2,0.0061651208,0.0061651208,1.022554,0.0,0.094939284,0.0,0.0,0.05,-26.808712,2.2496638,0.74988794,0.128,0.0,0.15392345,0.0,0.0,403200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,126,0.0,2,0.0061651208,0.0061651208,1.009232,0.0,0.09789666,0.0,0.0,0.05,-27.167507,2.2203548,0.74011827,0.128,0.0,0.15695632,0.0,0.0,406400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,127,0.0,2,0.0061651208,0.011233754,0.9940791,0.10137266,0.10137266,1.0,0.0050686332,0.05,-27.272263,2.1870177,0.72900593,0.16800001,0.0,0.16131105,0.0,0.0,409600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,128,0.0,2,0.011233754,0.01627514,0.9964201,0.10082771,0.10082771,1.0,0.0050413855,0.05,-27.02613,2.192168,0.73072267,0.192,0.0,0.13773933,0.0,0.0,412800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,129,0.0,2,0.01627514,0.021390643,0.99008167,0.10231006,0.10231006,1.0,0.005115503,0.05,-25.90422,2.1782231,0.7260744,0.208,0.008,0.12554947,0.0,0.0,416000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,130,0.0,2,0.021390643,0.021390643,1.0446324,0.0,0.09023344,0.0,0.0,0.05,-27.769579,2.2982373,0.7660791,0.17,0.0,0.16215259,0.0,0.0,419200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,131,0.0,2,0.021390643,0.021390643,1.0083492,0.0,0.098095894,0.0,0.0,0.05,-26.857132,2.2184124,0.73947084,0.16800001,0.0,0.15584177,0.0,0.0,422400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,132,0.0,2,0.021390643,0.026620049,0.98051757,0.10458813,0.10458813,1.0,0.0052294065,0.05,-26.048094,2.1571817,0.7190606,0.14400001,0.0,0.14283776,0.0,0.0,425600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,133,0.0,2,0.026620049,0.026620049,1.055713,0.0,0.087960355,0.0,0.0,0.05,-28.408003,2.3226151,0.7742051,0.15200001,0.0,0.16340421,0.0,0.0,428800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,134,0.0,2,0.026620049,0.026620049,1.0063453,0.0,0.09854957,0.0,0.0,0.05,-26.702662,2.2140038,0.7380013,0.216,0.008,0.14956334,0.0,0.0,432000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,135,0.0,2,0.026620049,0.026620049,1.0040861,0.0,0.09906354,0.0,0.0,0.05,-27.369337,2.2090335,0.7363445,0.16000001,0.008,0.16551614,0.0,0.0,435200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,136,0.0,2,0.026620049,0.026620049,1.0144913,0.0,0.09671831,0.0,0.0,0.05,-26.796762,2.2319255,0.74397516,0.16000001,0.0,0.1554656,0.0,0.0,438400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,137,0.0,2,0.026620049,0.026620049,1.0167713,0.0,0.09621187,0.0,0.0,0.05,-27.021091,2.2369416,0.7456472,0.16000001,0.0,0.14800194,0.0,0.0,441600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,138,0.0,2,0.026620049,0.026620049,1.0216494,0.0,0.09513726,0.0,0.0,0.05,-26.653713,2.2476735,0.74922454,0.096,0.0,0.1434578,0.0,0.0,444800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,139,0.0,2,0.026620049,0.026620049,1.035371,0.0,0.09217839,0.0,0.0,0.05,-26.955908,2.2778616,0.75928724,0.16800001,0.0,0.18498066,0.0,0.0,448000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,140,0.0,2,0.026620049,0.031695556,0.99349046,0.10151015,0.10151015,1.0,0.005075508,0.05,-26.687239,2.1857226,0.7285742,0.256,0.0,0.14325388,0.0,0.0,451200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,141,0.0,2,0.031695556,0.031695556,1.0086722,0.0,0.09802295,0.0,0.0,0.05,-27.440168,2.2191234,0.7397078,0.128,0.0,0.14204402,0.0,0.0,454400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,142,0.0,2,0.031695556,0.037026007,0.9722061,0.10660899,0.10660899,1.0,0.0053304494,0.05,-25.772158,2.1388962,0.7129654,0.224,0.0,0.14577915,0.0,0.0,457600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,143,0.0,2,0.037026007,0.042040303,0.9987599,0.10028594,0.10028594,1.0,0.005014297,0.05,-26.675497,2.1973157,0.73243856,0.17,0.0,0.13498645,0.0,0.0,460800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,144,0.0,2,0.042040303,0.04709162,0.9955655,0.10102633,0.10102633,1.0,0.005051316,0.05,-26.601473,2.1902878,0.730096,0.18400002,0.0,0.1456986,0.0,0.0,464000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,145,0.0,2,0.04709162,0.04709162,1.0283931,0.0,0.09367135,0.0,0.0,0.05,-27.210203,2.26251,0.75417006,0.14400001,0.0,0.14505854,0.0,0.0,467200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,146,0.0,2,0.04709162,0.04709162,1.0370407,0.0,0.09182464,0.0,0.0,0.05,-27.227299,2.2815351,0.76051176,0.17600001,0.0,0.1456754,0.0,0.0,470400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,147,0.0,2,0.04709162,0.05266163,0.95311385,0.11140024,0.11140024,1.0,0.005570012,0.05,-26.022234,2.0968924,0.6989641,0.224,0.0,0.11291073,0.0,0.0,473600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,148,0.0,2,0.05266163,0.05266163,1.0429623,0.0,0.09058111,0.0,0.0,0.05,-27.108654,2.2945628,0.7648543,0.15200001,0.0,0.16584165,0.0,0.0,476800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,149,0.0,2,0.05266163,0.05266163,1.0173526,0.0,0.09608319,0.0,0.0,0.05,-27.286509,2.2382205,0.7460735,0.192,0.0,0.17832261,0.0,0.0,480000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,150,0.0,2,0.05266163,0.05266163,1.0419964,0.0,0.09078281,0.0,0.0,0.05,-26.874084,2.2924378,0.764146,0.136,0.0,0.17075393,0.0,0.0,483200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,151,0.0,2,0.05266163,0.05266163,1.052257,0.0,0.08866312,0.0,0.0,0.05,-27.186054,2.3150115,0.7716705,0.16000001,0.0,0.1526208,0.0,0.0,486400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,152,0.0,2,0.05266163,0.05266163,1.0166181,0.0,0.09624581,0.0,0.0,0.05,-27.127396,2.2366045,0.74553484,0.16800001,0.0,0.14527166,0.0,0.0,489600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,153,0.0,2,0.05266163,0.05266163,1.033134,0.0,0.0926544,0.0,0.0,0.05,-27.06135,2.2729402,0.75764674,0.15200001,0.0,0.15054756,0.0,0.0,492800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,154,0.0,2,0.05266163,0.05266163,1.0677633,0.0,0.08555327,0.0,0.0,0.05,-27.831667,2.349126,0.7830421,0.112,0.0,0.1643979,0.0,0.0,496000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,155,0.0,2,0.05266163,0.05266163,1.0361639,0.0,0.09201022,0.0,0.0,0.05,-27.49089,2.279606,0.75986874,0.17600001,0.0,0.1690016,0.0,0.0,499200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,156,0.0,2,0.05266163,0.05266163,1.0170758,0.0,0.09614446,0.0,0.0,0.05,-27.623898,2.2376113,0.7458705,0.16,0.0,0.13676953,0.0,0.0,502400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,157,0.0,2,0.05266163,0.05266163,1.0070549,0.0,0.09838866,0.0,0.0,0.05,-26.920319,2.215565,0.7385217,0.112,0.0,0.15176556,0.0,0.0,505600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,158,0.0,2,0.05266163,0.05266163,1.0323424,0.0,0.092823416,0.0,0.0,0.05,-27.792019,2.2711987,0.75706625,0.16800001,0.0,0.16948807,0.0,0.0,508800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,159,0.0,2,0.05266163,0.05266163,1.0825634,0.0,0.08268688,0.0,0.0,0.05,-28.75472,2.3816872,0.7938957,0.17600001,0.008,0.20005704,0.0,0.0,512000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,160,0.0,2,0.05266163,0.057930414,0.97725964,0.10537568,0.10537568,1.0,0.005268784,0.05,-26.266205,2.1500142,0.7166714,0.2,0.0,0.13647111,0.0,0.0,515200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,161,0.0,2,0.057930414,0.057930414,1.0112534,0.0,0.0974421,0.0,0.0,0.05,-26.871607,2.2248018,0.74160063,0.208,0.008,0.1694501,0.0,0.0,518400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,162,0.0,2,0.057930414,0.057930414,1.0334626,0.0,0.09258429,0.0,0.0,0.05,-27.034071,2.2736633,0.7578878,0.16800001,0.0,0.16917586,0.0,0.0,521600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,163,0.0,2,0.057930414,0.057930414,1.0416913,0.0,0.0908466,0.0,0.0,0.05,-28.166443,2.2917666,0.7639222,0.17600001,0.0,0.1450756,0.0,0.0,524800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,164,0.0,2,0.057930414,0.057930414,1.0415633,0.0,0.0908734,0.0,0.0,0.05,-27.15514,2.2914848,0.7638283,0.112,0.0,0.17807107,0.0,0.0,528000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,165,0.0,2,0.057930414,0.057930414,1.0425158,0.0,0.0906743,0.0,0.0,0.05,-27.397446,2.2935805,0.76452684,0.128,0.0,0.19571412,0.0,0.0,531200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,166,0.0,2,0.057930414,0.057930414,1.0037453,0.0,0.09914132,0.0,0.0,0.05,-27.8217,2.208284,0.73609465,0.2,0.0,0.17561412,0.0,0.0,534400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,167,0.0,2,0.057930414,0.057930414,1.0774636,0.0,0.08366355,0.0,0.0,0.05,-28.209349,2.3704674,0.7901558,0.15200001,0.0,0.1602285,0.0,0.0,537600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,168,0.0,2,0.057930414,0.057930414,1.0720494,0.0,0.08471311,0.0,0.0,0.05,-27.906939,2.3585558,0.78618526,0.112,0.0,0.15062325,0.0,0.0,540800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,169,0.0,2,0.057930414,0.057930414,1.0282224,0.0,0.09370819,0.0,0.0,0.05,-27.730394,2.2621346,0.7540449,0.11,0.0,0.16333605,0.0,0.0,544000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,170,0.0,2,0.057930414,0.0630672,0.9882784,0.10273574,0.10273574,1.0,0.0051367874,0.05,-26.923973,2.1742558,0.72475195,0.16000001,0.0,0.14331816,0.0,0.0,547200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,171,0.0,2,0.0630672,0.0630672,1.0423391,0.0,0.0907112,0.0,0.0,0.05,-28.144682,2.293192,0.7643973,0.16000001,0.0,0.1908344,0.0,0.0,550400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,172,0.0,2,0.0630672,0.0630672,1.0276936,0.0,0.09382236,0.0,0.0,0.05,-27.12252,2.260971,0.75365704,0.14400001,0.0,0.1672978,0.0,0.0,553600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,173,0.0,2,0.0630672,0.0630672,1.0781873,0.0,0.083524264,0.0,0.0,0.05,-27.037073,2.3720596,0.79068655,0.136,0.0,0.14697209,0.0,0.0,556800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,174,0.0,2,0.0630672,0.068312936,0.97916347,0.10491475,0.10491475,1.0,0.0052457373,0.05,-27.004997,2.1542027,0.7180676,0.2,0.0,0.1387418,0.0,0.0,560000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,175,0.0,2,0.068312936,0.068312936,1.0352229,0.0,0.09220979,0.0,0.0,0.05,-27.54566,2.277536,0.75917864,0.08800001,0.0,0.14728284,0.0,0.0,563200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,176,0.0,2,0.068312936,0.068312936,1.0156481,0.0,0.09646101,0.0,0.0,0.05,-26.810614,2.2344704,0.74482346,0.15200001,0.0,0.14331876,0.0,0.0,566400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,177,0.0,2,0.068312936,0.0733139,0.9999163,0.10001926,0.10001926,1.0,0.0050009633,0.05,-26.84811,2.1998599,0.7332866,0.17600001,0.0,0.15485398,0.0,0.0,569600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,178,0.0,2,0.0733139,0.07851794,0.98262894,0.10408089,0.10408089,1.0,0.0052040447,0.05,-26.381445,2.1618268,0.72060895,0.208,0.0,0.15136048,0.0,0.0,572800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,179,0.0,2,0.07851794,0.083683096,0.98588675,0.10330307,0.10330307,1.0,0.0051651536,0.05,-25.409622,2.1689942,0.7229981,0.16800001,0.0,0.16209228,0.0,0.0,576000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,180,0.0,2,0.083683096,0.083683096,1.0279518,0.0,0.093766585,0.0,0.0,0.05,-27.567852,2.2615392,0.7538464,0.136,0.0,0.1581865,0.0,0.0,579200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,181,0.0,2,0.083683096,0.083683096,1.0184611,0.0,0.09583825,0.0,0.0,0.05,-27.045595,2.2406592,0.74688643,0.18400002,0.0,0.12638524,0.0,0.0,582400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,182,0.0,2,0.083683096,0.083683096,1.0402018,0.0,0.091158725,0.0,0.0,0.05,-27.332905,2.2884896,0.7628299,0.12,0.0,0.16281095,0.0,0.0,585600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,183,0.0,2,0.083683096,0.083683096,1.0901616,0.0,0.08125281,0.0,0.0,0.05,-28.215776,2.3984034,0.7994678,0.040000003,0.0,0.16485651,0.0,0.0,588800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,184,0.0,2,0.083683096,0.083683096,1.0298424,0.0,0.0933593,0.0,0.0,0.05,-27.67583,2.2656984,0.7552328,0.14400001,0.0,0.16696094,0.0,0.0,592000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,185,0.0,2,0.083683096,0.08902923,0.97092986,0.10692275,0.10692275,1.0,0.0053461376,0.05,-25.793297,2.1360884,0.71202946,0.208,0.0,0.16379547,0.0,0.0,595200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,186,0.0,2,0.08902923,0.08902923,1.0243769,0.0,0.094541624,0.0,0.0,0.05,-27.92142,2.253674,0.7512247,0.18400002,0.0,0.1781517,0.0,0.0,598400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,187,0.0,2,0.08902923,0.08902923,1.0296408,0.0,0.09340265,0.0,0.0,0.05,-27.97781,2.265255,0.755085,0.17600001,0.0,0.15995088,0.0,0.0,601600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,188,0.0,2,0.08902923,0.08902923,1.013462,0.0,0.09694782,0.0,0.0,0.05,-26.854853,2.2296607,0.74322027,0.136,0.0,0.12964858,0.0,0.0,604800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,189,0.0,2,0.08902923,0.08902923,1.0582374,0.0,0.08745055,0.0,0.0,0.05,-27.16554,2.3281689,0.7760563,0.16000001,0.0,0.13394721,0.0,0.0,608000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,190,0.0,2,0.08902923,0.08902923,1.0458819,0.0,0.08997423,0.0,0.0,0.05,-27.434647,2.300986,0.7669954,0.15200001,0.0,0.18221562,0.0,0.0,611200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,191,0.0,2,0.08902923,0.08902923,1.0003827,0.0,0.09991191,0.0,0.0,0.05,-27.246132,2.2008858,0.73362863,0.2,0.0,0.14228861,0.0,0.0,614400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,192,0.0,2,0.08902923,0.08902923,1.0383706,0.0,0.091543905,0.0,0.0,0.05,-27.848423,2.284461,0.761487,0.136,0.0,0.16368158,0.0,0.0,617600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,193,0.0,2,0.08902923,0.08902923,1.0374583,0.0,0.09173639,0.0,0.0,0.05,-27.014452,2.2824538,0.76081795,0.192,0.0,0.1537233,0.0,0.0,620800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,194,0.0,2,0.08902923,0.08902923,1.0537661,0.0,0.08835556,0.0,0.0,0.05,-27.842236,2.3183317,0.77277726,0.128,0.0,0.1630214,0.0,0.0,624000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,36,195,0.0,2,0.08902923,0.08902923,1.0059122,0.0,0.0986479,0.0,0.0,0.05,-27.040407,2.213051,0.7376837,0.11,0.0,0.13142236,0.0,0.0,627200
