mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,95,0.0,1,0.5287882,0.5287882,1.0704389,0.0,0.085027836,0.0,0.0,0.01,-27.717014,2.3550124,0.78500414,0.136,0.0,0.14727816,0.0,0.0,307200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,96,0.0,1,0.5287882,0.52973557,1.0234987,0.09473301,0.09473301,1.0,0.00094733003,0.01,-26.918755,2.2517421,0.7505807,0.16000001,0.0,0.12489245,0.0,0.0,310400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,97,0.0,1,0.52973557,0.52973557,1.0929986,0.0,0.08072375,0.0,0.0,0.01,-28.388676,2.404645,0.80154836,0.136,0.0,0.16785711,0.0,0.0,313600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,98,0.0,1,0.52973557,0.5307086,1.0118771,0.09730225,0.09730225,1.0,0.0009730225,0.01,-27.212557,2.2261739,0.742058,0.18400002,0.0,0.14622796,0.0,0.0,316800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,99,0.0,1,0.5307086,0.5316899,1.0081981,0.098129995,0.098129995,1.0,0.0009812999,0.01,-26.418568,2.2180803,0.7393601,0.18400002,0.0,0.16623269,0.0,0.0,320000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,100,0.0,1,0.5316899,0.5326677,1.009736,0.097783156,0.097783156,1.0,0.0009778315,0.01,-27.177177,2.2214634,0.7404878,0.17600001,0.0,0.14206858,0.0,0.0,323200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,101,0.0,1,0.5326677,0.53370935,0.98227155,0.10416659,0.10416659,1.0,0.0010416659,0.01,-26.376057,2.1610405,0.72034687,0.17600001,0.0,0.14497353,0.0,0.0,326400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,102,0.0,1,0.53370935,0.53370935,1.0663215,0.0,0.08583778,0.0,0.0,0.01,-28.517164,2.3459542,0.78198475,0.120000005,0.0,0.14283581,0.0,0.0,329600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,103,0.0,1,0.53370935,0.53370935,1.0511408,0.0,0.088891275,0.0,0.0,0.01,-26.981794,2.3125558,0.77085197,0.208,0.0,0.13416265,0.0,0.0,332800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,104,0.0,1,0.53370935,0.5346177,1.0417343,0.090837605,0.090837605,1.0,0.000908376,0.01,-28.183624,2.2918613,0.7639538,0.17999999,0.0,0.14678568,0.0,0.0,336000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,105,0.0,1,0.5346177,0.5346177,1.0576689,0.0,0.087565094,0.0,0.0,0.01,-27.276766,2.3269181,0.7756394,0.128,0.0,0.14516702,0.0,0.0,339200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,106,0.0,1,0.5346177,0.5355528,1.0291505,0.093508154,0.093508154,1.0,0.0009350815,0.01,-27.055717,2.2641764,0.75472546,0.14400001,0.0,0.14005768,0.0,0.0,342400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,107,0.0,1,0.5355528,0.53662527,0.96961033,0.10724812,0.10724812,1.0,0.0010724812,0.01,-26.394985,2.1331854,0.71106184,0.15200001,0.0,0.12282504,0.0,0.0,345600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,108,0.0,1,0.53662527,0.53662527,1.0920889,0.0,0.080893025,0.0,0.0,0.01,-28.25197,2.4026437,0.80088127,0.112,0.0,0.15966652,0.0,0.0,348800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,109,0.0,1,0.53662527,0.53764445,0.99175704,0.10191613,0.10191613,1.0,0.0010191612,0.01,-26.88654,2.181909,0.727303,0.16000001,0.0,0.14921908,0.0,0.0,352000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,110,0.0,1,0.53764445,0.5386135,1.0136425,0.09690751,0.09690751,1.0,0.0009690751,0.01,-26.554924,2.2300582,0.7433528,0.16000001,0.0,0.13765672,0.0,0.0,355200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,111,0.0,1,0.5386135,0.5395167,1.0442251,0.090318106,0.090318106,1.0,0.00090318103,0.01,-27.639013,2.297341,0.7657804,0.064,0.0,0.15010804,0.0,0.0,358400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,112,0.0,1,0.5395167,0.5395167,1.1009009,0.0,0.07926822,0.0,0.0,0.01,-28.80748,2.4220302,0.8073434,0.136,0.0,0.16700938,0.0,0.0,361600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,113,0.0,1,0.5395167,0.5404466,1.03156,0.09299081,0.09299081,1.0,0.00092990807,0.01,-27.279222,2.2694771,0.7564924,0.15200001,0.0,0.14353216,0.0,0.0,364800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,114,1.0,2,0.5404466,0.0014308863,1.00686,0.09843284,0.09843284,1.0,0.0009843283,0.01,-26.389046,2.2151363,0.73837876,0.216,0.0,0.13690656,0.0,0.0,368000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,115,0.0,2,0.0014308863,0.0023464176,1.0383267,0.09155314,0.09155314,1.0,0.00091553136,0.01,-26.959665,2.2843645,0.7614548,0.18400002,0.0,0.16001715,0.0,0.0,371200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,116,0.0,2,0.0023464176,0.0033949087,0.9794352,0.10484911,0.10484911,1.0,0.0010484911,0.01,-25.927309,2.1548004,0.71826684,0.216,0.0,0.14369464,0.0,0.0,374400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,117,0.0,2,0.0033949087,0.0044320817,0.98414874,0.1037173,0.1037173,1.0,0.001037173,0.01,-26.76397,2.1651704,0.7217235,0.14999999,0.0,0.14707634,0.0,0.0,377600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,118,0.0,2,0.0044320817,0.0044320817,1.0723768,0.0,0.08464926,0.0,0.0,0.01,-27.772974,2.3592763,0.7864255,0.17600001,0.0,0.15677299,0.0,0.0,380800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,119,0.0,2,0.0044320817,0.0053890496,1.0191025,0.09569682,0.09569682,1.0,0.0009569682,0.01,-27.288523,2.2420702,0.7473568,0.17600001,0.0,0.1509367,0.0,0.0,384000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,120,0.0,2,0.0053890496,0.0063549383,1.015073,0.09658886,0.09658886,1.0,0.00096588855,0.01,-27.825226,2.233205,0.7444017,0.17600001,0.0,0.15856229,0.0,0.0,387200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,121,0.0,2,0.0063549383,0.007336294,1.0081736,0.09813557,0.09813557,1.0,0.0009813557,0.01,-27.06463,2.2180262,0.7393421,0.136,0.0,0.13818485,0.0,0.0,390400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,122,0.0,2,0.007336294,0.008232014,1.0478275,0.089572065,0.089572065,1.0,0.0008957206,0.01,-27.78865,2.3052666,0.76842225,0.17600001,0.0,0.17224108,0.0,0.0,393600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,123,0.0,2,0.008232014,0.0093065575,0.9687759,0.10745437,0.10745437,1.0,0.0010745437,0.01,-25.594528,2.1313496,0.7104499,0.16000001,0.0,0.12522236,0.0,0.0,396800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,124,0.0,2,0.0093065575,0.010204458,1.0467719,0.089790024,0.089790024,1.0,0.0008979002,0.01,-27.279041,2.3029442,0.7676481,0.112,0.0,0.1437773,0.0,0.0,400000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,125,0.0,2,0.010204458,0.011274174,0.97073144,0.10697161,0.10697161,1.0,0.0010697161,0.01,-26.779253,2.1356518,0.71188396,0.17600001,0.0,0.15110318,0.0,0.0,403200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,126,0.0,2,0.011274174,0.01220487,1.0311922,0.09306959,0.09306959,1.0,0.0009306959,0.01,-27.164465,2.2686682,0.7562227,0.128,0.0,0.13309935,0.0,0.0,406400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,127,0.0,2,0.01220487,0.013191466,1.0058606,0.09865962,0.09865962,1.0,0.0009865962,0.01,-27.413502,2.2129374,0.7376458,0.112,0.0,0.14785205,0.0,0.0,409600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,128,0.0,2,0.013191466,0.014167876,1.0103676,0.09764102,0.09764102,1.0,0.00097641017,0.01,-26.861408,2.2228532,0.74095106,0.112,0.0,0.13218445,0.0,0.0,412800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,129,0.0,2,0.014167876,0.015141802,1.011474,0.097392604,0.097392604,1.0,0.00097392604,0.01,-27.113415,2.2252872,0.7417624,0.17600001,0.0,0.16166724,0.0,0.0,416000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,130,0.0,2,0.015141802,0.015141802,1.0605348,0.0,0.08698916,0.0,0.0,0.01,-27.582254,2.3332233,0.77774113,0.12,0.0,0.16720228,0.0,0.0,419200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,131,0.0,2,0.015141802,0.016088076,1.0239831,0.09462739,0.09462739,1.0,0.00094627385,0.01,-27.355852,2.2528079,0.750936,0.15200001,0.008,0.12873927,0.0,0.0,422400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,132,0.0,2,0.016088076,0.0170293,1.026307,0.0941224,0.0941224,1.0,0.000941224,0.01,-27.228373,2.2579205,0.7526402,0.16800001,0.0,0.14286843,0.0,0.0,425600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,133,0.0,2,0.0170293,0.017975628,1.0239582,0.09463282,0.09463282,1.0,0.00094632816,0.01,-27.687883,2.252753,0.7509177,0.16800001,0.0,0.13992657,0.0,0.0,428800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,134,0.0,2,0.017975628,0.018909436,1.0297425,0.09338079,0.09338079,1.0,0.00093380787,0.01,-26.878723,2.2654786,0.75515956,0.14400001,0.0,0.13918887,0.0,0.0,432000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,135,0.0,2,0.018909436,0.019887349,1.0097,0.09779125,0.09779125,1.0,0.0009779125,0.01,-26.705692,2.2213843,0.74046147,0.136,0.0,0.12410415,0.0,0.0,435200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,136,0.0,2,0.019887349,0.020855397,1.0141028,0.09680487,0.09680487,1.0,0.0009680487,0.01,-26.856165,2.2310708,0.74369025,0.18400002,0.0,0.13588768,0.0,0.0,438400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,137,0.0,2,0.020855397,0.021753116,1.0468597,0.089771874,0.089771874,1.0,0.0008977187,0.01,-27.94461,2.3031373,0.7677125,0.104,0.0,0.1367508,0.0,0.0,441600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,138,0.0,2,0.021753116,0.022659434,1.0427191,0.09063186,0.09063186,1.0,0.00090631854,0.01,-27.448282,2.2940278,0.764676,0.08800001,0.0,0.15017805,0.0,0.0,444800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,139,0.0,2,0.022659434,0.022659434,1.0525699,0.0,0.08859927,0.0,0.0,0.01,-27.78105,2.3157,0.77190006,0.14400001,0.0,0.1510985,0.0,0.0,448000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,140,0.0,2,0.022659434,0.022659434,1.0569884,0.0,0.08770242,0.0,0.0,0.01,-28.001429,2.3254209,0.7751403,0.17600001,0.0,0.1628728,0.0,0.0,451200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,141,0.0,2,0.022659434,0.023674581,0.9934707,0.10151478,0.10151478,1.0,0.0010151478,0.01,-26.861982,2.1856792,0.72855973,0.112,0.0,0.15311033,0.0,0.0,454400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,142,0.0,2,0.023674581,0.0245669,1.0494797,0.08923193,0.08923193,1.0,0.0008923193,0.01,-27.212116,2.3089015,0.7696339,0.17600001,0.0,0.15925804,0.0,0.0,457600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,143,0.0,2,0.0245669,0.02559149,0.98944974,0.10245904,0.10245904,1.0,0.0010245905,0.01,-25.897837,2.176833,0.725611,0.24,0.0,0.11513694,0.0,0.0,460800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,144,0.0,2,0.02559149,0.02648599,1.0484192,0.089450076,0.089450076,1.0,0.00089450076,0.01,-27.826063,2.3065684,0.76885617,0.14400001,0.0,0.15914308,0.0,0.0,464000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,145,0.0,2,0.02648599,0.027617233,0.9464441,0.113124296,0.113124296,1.0,0.001131243,0.01,-25.650465,2.0822186,0.6940729,0.16000001,0.0,0.12960432,0.0,0.0,467200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,146,0.0,2,0.027617233,0.028557586,1.0267094,0.09403522,0.09403522,1.0,0.0009403522,0.01,-26.720188,2.2588058,0.7529353,0.16000001,0.0,0.16271536,0.0,0.0,470400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,147,0.0,2,0.028557586,0.029513355,1.0196466,0.095576994,0.095576994,1.0,0.0009557699,0.01,-27.43996,2.2432675,0.7477559,0.16000001,0.0,0.14303394,0.0,0.0,473600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,148,0.0,2,0.029513355,0.030450039,1.0284075,0.093668275,0.093668275,1.0,0.00093668274,0.01,-27.231047,2.2625415,0.75418055,0.14400001,0.0,0.15096906,0.0,0.0,476800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,149,0.0,2,0.030450039,0.031428136,1.0096171,0.097809926,0.097809926,1.0,0.0009780992,0.01,-27.488445,2.221202,0.7404007,0.192,0.0,0.15481727,0.0,0.0,480000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,150,0.0,2,0.031428136,0.032329958,1.0448782,0.09018238,0.09018238,1.0,0.00090182375,0.01,-27.323755,2.298778,0.7662594,0.17600001,0.008,0.13712192,0.0,0.0,483200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,151,0.0,2,0.032329958,0.033268232,1.027671,0.093827255,0.093827255,1.0,0.0009382725,0.01,-28.2248,2.2609212,0.7536404,0.192,0.0,0.1530098,0.0,0.0,486400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,152,0.0,2,0.033268232,0.034283422,0.99345285,0.101518966,0.101518966,1.0,0.0010151897,0.01,-27.293386,2.1856399,0.7285466,0.17600001,0.0,0.13563436,0.0,0.0,489600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,153,0.0,2,0.034283422,0.03518211,1.0463905,0.0898689,0.0898689,1.0,0.00089868903,0.01,-27.09036,2.3021052,0.76736844,0.192,0.0,0.14932111,0.0,0.0,492800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,154,0.0,2,0.03518211,0.036193322,0.9951579,0.10112118,0.10112118,1.0,0.0010112118,0.01,-27.294025,2.1893911,0.72979707,0.16000001,0.0,0.2068159,0.0,0.0,496000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,155,0.0,2,0.036193322,0.037117742,1.0341316,0.092441775,0.092441775,1.0,0.00092441775,0.01,-27.462576,2.275135,0.7583784,0.16000001,0.0,0.16119169,0.0,0.0,499200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,156,0.0,2,0.037117742,0.038079143,1.0170956,0.09614006,0.09614006,1.0,0.00096140057,0.01,-27.268246,2.237655,0.745885,0.17,0.0,0.16176456,0.0,0.0,502400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,157,0.0,2,0.038079143,0.038079143,1.057017,0.0,0.08769666,0.0,0.0,0.01,-27.354717,2.3254838,0.77516127,0.136,0.0,0.15070242,0.0,0.0,505600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,158,0.0,2,0.038079143,0.039048426,1.0135492,0.096928336,0.096928336,1.0,0.00096928334,0.01,-26.985666,2.229853,0.74328434,0.15200001,0.0,0.11956141,0.0,0.0,508800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,159,0.0,2,0.039048426,0.03996489,1.0378848,0.09164634,0.09164634,1.0,0.00091646344,0.01,-26.809647,2.2833922,0.76113075,0.128,0.0,0.17892845,0.0,0.0,512000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,160,0.0,2,0.03996489,0.03996489,1.0867444,0.0,0.081894666,0.0,0.0,0.01,-27.763369,2.3908854,0.7969618,0.112,0.0,0.13912389,0.0,0.0,515200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,161,0.0,2,0.03996489,0.04092061,1.0196681,0.09557228,0.09557228,1.0,0.00095572276,0.01,-27.165903,2.2433145,0.7477715,0.14400001,0.0,0.14373147,0.0,0.0,518400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,162,0.0,2,0.04092061,0.042011254,0.96231836,0.109064065,0.109064065,1.0,0.0010906407,0.01,-25.93873,2.1171427,0.7057142,0.272,0.0,0.123781,0.0,0.0,521600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,163,0.0,2,0.042011254,0.04298159,1.0130771,0.09703375,0.09703375,1.0,0.0009703374,0.01,-26.345186,2.2288141,0.74293804,0.2,0.0,0.14908236,0.0,0.0,524800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,164,0.0,2,0.04298159,0.04390297,1.0355616,0.09213793,0.09213793,1.0,0.0009213793,0.01,-27.60667,2.278281,0.759427,0.14400001,0.0,0.16035578,0.0,0.0,528000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,165,0.0,2,0.04390297,0.044902608,1.0001578,0.099963665,0.099963665,1.0,0.0009996366,0.01,-26.561022,2.2003913,0.73346376,0.17600001,0.0,0.13785139,0.0,0.0,531200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,166,0.0,2,0.044902608,0.045800988,1.0465405,0.08983789,0.08983789,1.0,0.00089837884,0.01,-27.555672,2.3024352,0.7674784,0.17600001,0.0,0.14122257,0.0,0.0,534400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,167,0.0,2,0.045800988,0.045800988,1.0702335,0.0,0.08506805,0.0,0.0,0.01,-27.144447,2.3545606,0.7848536,0.14400001,0.0,0.13634348,0.0,0.0,537600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,168,0.0,2,0.045800988,0.046778347,1.0099462,0.09773582,0.09773582,1.0,0.0009773582,0.01,-27.276918,2.221926,0.740642,0.104,0.0,0.13521744,0.0,0.0,540800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,169,0.0,2,0.046778347,0.04778107,0.99881995,0.10027209,0.10027209,1.0,0.0010027209,0.01,-26.314854,2.1974478,0.7324826,0.17999999,0.0,0.14227633,0.0,0.0,544000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,170,0.0,2,0.04778107,0.048727784,1.0237811,0.09467143,0.09467143,1.0,0.00094671425,0.01,-26.937996,2.2523632,0.75078773,0.128,0.0,0.1441269,0.0,0.0,547200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,171,0.0,2,0.048727784,0.049697626,1.0132986,0.09698428,0.09698428,1.0,0.0009698428,0.01,-26.712814,2.2293015,0.7431005,0.2,0.0,0.15426221,0.0,0.0,550400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,172,0.0,2,0.049697626,0.050738774,0.98248786,0.104114726,0.104114726,1.0,0.0010411473,0.01,-25.961483,2.1615164,0.7205055,0.15200001,0.0,0.12847677,0.0,0.0,553600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,173,0.0,2,0.050738774,0.050738774,1.0551858,0.0,0.088067204,0.0,0.0,0.01,-27.183203,2.321455,0.7738184,0.15200001,0.0,0.15043345,0.0,0.0,556800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,174,0.0,2,0.050738774,0.050738774,1.0834275,0.0,0.082522504,0.0,0.0,0.01,-28.1006,2.3835883,0.79452944,0.136,0.0,0.14801359,0.0,0.0,560000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,175,0.0,2,0.050738774,0.05176898,0.9870754,0.103020735,0.103020735,1.0,0.0010302074,0.01,-26.552696,2.1716092,0.72386974,0.17600001,0.0,0.14942792,0.0,0.0,563200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,176,0.0,2,0.05176898,0.052809592,0.9827112,0.104061194,0.104061194,1.0,0.0010406119,0.01,-25.688862,2.1620078,0.72066927,0.2,0.0,0.13352405,0.0,0.0,566400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,177,0.0,2,0.052809592,0.05371399,1.0436409,0.09043971,0.09043971,1.0,0.00090439705,0.01,-27.40731,2.2960558,0.76535195,0.16000001,0.0,0.15435243,0.0,0.0,569600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,178,0.0,2,0.05371399,0.054706346,1.0033314,0.09923584,0.09923584,1.0,0.0009923584,0.01,-26.029669,2.2073731,0.7357911,0.192,0.0,0.13519092,0.0,0.0,572800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,179,0.0,2,0.054706346,0.054706346,1.0661911,0.0,0.08586357,0.0,0.0,0.01,-28.723959,2.3456671,0.7818891,0.14400001,0.0,0.16019559,0.0,0.0,576000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,180,0.0,2,0.054706346,0.054706346,1.0611895,0.0,0.086858116,0.0,0.0,0.01,-28.290627,2.3346636,0.77822125,0.14400001,0.0,0.15078543,0.0,0.0,579200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,181,0.0,2,0.054706346,0.055649787,1.0252854,0.09434406,0.09434406,1.0,0.00094344054,0.01,-27.150373,2.255673,0.751891,0.208,0.0,0.14150663,0.0,0.0,582400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,182,0.0,2,0.055649787,0.056836803,0.9255443,0.11870136,0.11870136,1.0,0.0011870136,0.01,-25.371332,2.0362382,0.6787461,0.14999999,0.0,0.13799444,0.0,0.0,585600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,183,0.0,2,0.056836803,0.057803694,1.0146224,0.0966891,0.0966891,1.0,0.00096689095,0.01,-26.987217,2.232214,0.74407136,0.104,0.0,0.15064487,0.0,0.0,588800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,184,0.0,2,0.057803694,0.058713883,1.0408684,0.091018915,0.091018915,1.0,0.0009101891,0.01,-27.46757,2.289956,0.7633187,0.128,0.0,0.1548004,0.0,0.0,592000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,185,0.0,2,0.058713883,0.059750292,0.984468,0.10364109,0.10364109,1.0,0.0010364109,0.01,-27.251509,2.1658728,0.7219576,0.192,0.0,0.16585723,0.0,0.0,595200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,186,0.0,2,0.059750292,0.059750292,1.0877148,0.0,0.08171187,0.0,0.0,0.01,-27.611237,2.3930204,0.79767346,0.112,0.0,0.17728366,0.0,0.0,598400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,187,0.0,2,0.059750292,0.06082358,0.96928436,0.107328646,0.107328646,1.0,0.0010732864,0.01,-25.973295,2.1324682,0.71082276,0.2,0.0,0.113937244,0.0,0.0,601600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,188,0.0,2,0.06082358,0.061803337,1.0088804,0.097975984,0.097975984,1.0,0.0009797598,0.01,-27.001818,2.2195811,0.7398604,0.18400002,0.0,0.15650144,0.0,0.0,604800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,189,0.0,2,0.061803337,0.062825866,0.99032366,0.10225307,0.10225307,1.0,0.0010225307,0.01,-26.339613,2.1787555,0.72625184,0.208,0.0,0.13619143,0.0,0.0,608000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,40,190,0.0,2,0.062825866,0.06387516,0.97910184,0.104929626,0.104929626,1.0,0.0010492962,0.01,-26.863913,2.154067,0.71802235,0.16000001,0.0,0.14396589,0.0,0.0,611200
