mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,94,0.0,2,0.047735807,0.048695307,1.0179541,0.09595021,0.09595021,1.0,0.00095950207,0.01,-27.543749,2.2395437,0.74651456,0.23200001,0.0,0.15068407,0.0,0.0,304000
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,95,0.0,2,0.048695307,0.04960258,1.0422624,0.0907272,0.0907272,1.0,0.000907272,0.01,-28.417398,2.293023,0.76434106,0.17600001,0.0,0.17027642,0.0,0.0,307200
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,96,0.0,2,0.04960258,0.05050787,1.0432125,0.09052895,0.09052895,1.0,0.0009052895,0.01,-27.976019,2.2951133,0.7650378,0.16000001,0.0,0.15780099,0.0,0.0,310400
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,97,0.0,2,0.05050787,0.05140816,1.0456172,0.09002908,0.09002908,1.0,0.0009002908,0.01,-28.14584,2.3004038,0.7668013,0.208,0.0,0.16409743,0.0,0.0,313600
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,98,0.0,2,0.05140816,0.052387908,1.0088849,0.097974956,0.097974956,1.0,0.0009797495,0.01,-26.346832,2.2195911,0.73986375,0.17600001,0.0,0.13337673,0.0,0.0,316800
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,99,0.0,2,0.052387908,0.053207353,1.0864797,0.08194461,0.08194461,1.0,0.00081944605,0.01,-27.939384,2.390303,0.79676765,0.16000001,0.0,0.16830254,0.0,0.0,320000
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,100,0.0,2,0.053207353,0.054195583,1.0051417,0.09882304,0.09882304,1.0,0.0009882303,0.01,-26.251455,2.211356,0.73711866,0.16800001,0.0,0.15337728,0.0,0.0,323200
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,101,0.0,2,0.054195583,0.05511717,1.035463,0.092158854,0.092158854,1.0,0.0009215885,0.01,-26.910755,2.278064,0.7593547,0.15200001,0.0,0.13845064,0.0,0.0,326400
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,102,0.0,2,0.05511717,0.056017894,1.045409,0.09007226,0.09007226,1.0,0.0009007226,0.01,-28.42556,2.2999456,0.76664853,0.16800001,0.0,0.1593474,0.0,0.0,329600
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,103,0.0,2,0.056017894,0.05696463,1.0237722,0.09467335,0.09467335,1.0,0.00094673346,0.01,-28.19076,2.252344,0.7507813,0.136,0.008,0.17694688,0.0,0.0,332800
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,104,0.0,2,0.05696463,0.057871994,1.0422171,0.09073668,0.09073668,1.0,0.0009073668,0.01,-27.640732,2.2929235,0.76430786,0.12,0.0,0.16681854,0.0,0.0,336000
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,105,0.0,2,0.057871994,0.058792964,1.0357554,0.09209682,0.09209682,1.0,0.0009209682,0.01,-27.145123,2.2787073,0.7595691,0.14400001,0.0,0.14055084,0.0,0.0,339200
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,106,0.0,2,0.058792964,0.059804708,0.994929,0.101174474,0.101174474,1.0,0.0010117447,0.01,-27.032179,2.1888876,0.7296292,0.192,0.0,0.1532588,0.0,0.0,342400
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,107,0.0,2,0.059804708,0.060759015,1.0203117,0.09543074,0.09543074,1.0,0.0009543074,0.01,-27.806772,2.2447307,0.7482436,0.2,0.0,0.13485065,0.0,0.0,345600
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,108,0.0,2,0.060759015,0.061584413,1.083336,0.0825399,0.0825399,1.0,0.000825399,0.01,-28.227154,2.3833869,0.7944623,0.136,0.0,0.13317971,0.0,0.0,348800
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,109,0.0,2,0.061584413,0.06256854,1.0069513,0.09841214,0.09841214,1.0,0.0009841213,0.01,-27.099964,2.215337,0.7384457,0.24000001,0.0,0.14249423,0.0,0.0,352000
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,110,0.0,2,0.06256854,0.06345131,1.0541505,0.0882774,0.0882774,1.0,0.00088277395,0.01,-27.627232,2.3191774,0.7730591,0.15200001,0.0,0.14074112,0.0,0.0,355200
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,111,0.0,2,0.06345131,0.06439044,1.0272744,0.093912974,0.093912974,1.0,0.00093912974,0.01,-26.830647,2.2600489,0.75334966,0.192,0.0,0.1708152,0.0,0.0,358400
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,112,0.0,2,0.06439044,0.06530246,1.0399966,0.09120179,0.09120179,1.0,0.0009120179,0.01,-28.262827,2.2880383,0.76267946,0.18400002,0.0,0.15822616,0.0,0.0,361600
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,113,0.0,2,0.06530246,0.06631271,0.9955719,0.10102481,0.10102481,1.0,0.0010102481,0.01,-27.107635,2.190302,0.73010063,0.2,0.0,0.16062403,0.0,0.0,364800
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,114,0.0,2,0.06631271,0.067286454,1.0115527,0.09737496,0.09737496,1.0,0.0009737496,0.01,-26.14049,2.2254603,0.7418201,0.17600001,0.0,0.14210361,0.0,0.0,368000
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,115,0.0,2,0.067286454,0.068186074,1.0459392,0.089962356,0.089962356,1.0,0.00089962356,0.01,-28.027075,2.3011122,0.7670374,0.14400001,0.0,0.1452678,0.0,0.0,371200
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,116,0.0,2,0.068186074,0.06910354,1.0374095,0.09174669,0.09174669,1.0,0.0009174669,0.01,-27.354101,2.2823465,0.7607822,0.15200001,0.0,0.13261053,0.0,0.0,374400
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,117,0.0,2,0.06910354,0.06999001,1.0523376,0.088646665,0.088646665,1.0,0.00088646665,0.01,-27.936703,2.3151891,0.7717297,0.17999999,0.0,0.15673012,0.0,0.0,377600
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,118,0.0,2,0.06999001,0.07092421,1.0295609,0.09341982,0.09341982,1.0,0.0009341982,0.01,-28.050573,2.2650793,0.75502646,0.120000005,0.0,0.14855929,0.0,0.0,380800
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,119,0.0,2,0.07092421,0.07187107,1.023712,0.09468647,0.09468647,1.0,0.00094686466,0.01,-28.031242,2.2522113,0.75073713,0.14400001,0.0,0.14842188,0.0,0.0,384000
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,120,0.0,2,0.07187107,0.07291928,0.9795523,0.10482084,0.10482084,1.0,0.0010482083,0.01,-26.28778,2.1550581,0.71835274,0.128,0.0,0.13814205,0.0,0.0,387200
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,121,0.0,2,0.07291928,0.073854774,1.0289602,0.09354914,0.09354914,1.0,0.00093549135,0.01,-27.059576,2.2637577,0.7545859,0.112,0.0,0.12513237,0.0,0.0,390400
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,122,0.0,2,0.073854774,0.07491113,0.97619003,0.105635524,0.105635524,1.0,0.0010563552,0.01,-26.830547,2.147661,0.715887,0.15200001,0.0,0.10866753,0.0,0.0,393600
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,123,0.0,2,0.07491113,0.07588245,1.0126399,0.09713149,0.09713149,1.0,0.0009713149,0.01,-27.76836,2.2278523,0.7426175,0.15200001,0.0,0.15403926,0.0,0.0,396800
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,124,0.0,2,0.07588245,0.07681714,1.0293322,0.09346906,0.09346906,1.0,0.0009346906,0.01,-27.353954,2.264576,0.7548587,0.136,0.0,0.13807131,0.0,0.0,400000
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,125,0.0,2,0.07681714,0.07782498,0.99660945,0.10078376,0.10078376,1.0,0.0010078376,0.01,-26.52387,2.1925845,0.73086154,0.224,0.0,0.13741082,0.0,0.0,403200
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,126,0.0,2,0.07782498,0.07872848,1.0440714,0.09035007,0.09035007,1.0,0.00090350065,0.01,-26.949589,2.297003,0.7656677,0.08800001,0.0,0.1718846,0.0,0.0,406400
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,127,0.0,2,0.07872848,0.079595864,1.0617896,0.0867382,0.0867382,1.0,0.000867382,0.01,-27.713392,2.3359838,0.77866125,0.17600001,0.0,0.17307578,0.0,0.0,409600
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,128,0.0,2,0.079595864,0.080630675,0.9851399,0.10348087,0.10348087,1.0,0.0010348087,0.01,-26.993502,2.167351,0.7224504,0.16000001,0.0,0.16171978,0.0,0.0,412800
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,129,0.0,2,0.080630675,0.08161722,1.0058817,0.098654814,0.098654814,1.0,0.0009865481,0.01,-27.197304,2.2129838,0.7376613,0.16800001,0.0,0.16352205,0.0,0.0,416000
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,130,0.0,2,0.08161722,0.08254829,1.0310174,0.09310705,0.09310705,1.0,0.0009310705,0.01,-27.110678,2.2682836,0.7560946,0.19999999,0.0,0.18811804,0.0,0.0,419200
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,131,0.0,2,0.08254829,0.08347246,1.0342494,0.09241672,0.09241672,1.0,0.00092416717,0.01,-27.664938,2.2753942,0.75846475,0.136,0.0,0.13885356,0.0,0.0,422400
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,132,0.0,2,0.08347246,0.08443255,1.0176873,0.09600915,0.09600915,1.0,0.0009600915,0.01,-26.882755,2.2389567,0.74631894,0.18400002,0.0,0.15544355,0.0,0.0,425600
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,133,0.0,2,0.08443255,0.08551534,0.96545416,0.10827941,0.10827941,1.0,0.001082794,0.01,-26.648779,2.1240416,0.7080139,0.216,0.0,0.1445018,0.0,0.0,428800
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,134,0.0,2,0.08551534,0.0865599,0.9810667,0.10445598,0.10445598,1.0,0.0010445598,0.01,-25.94871,2.1583898,0.7194633,0.192,0.0,0.115916625,0.0,0.0,432000
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,135,0.0,2,0.0865599,0.08746486,1.0433689,0.090496354,0.090496354,1.0,0.0009049635,0.01,-26.901127,2.2954576,0.7651526,0.128,0.0,0.16352765,0.0,0.0,435200
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,136,0.0,2,0.08746486,0.08835693,1.0496023,0.08920675,0.08920675,1.0,0.00089206744,0.01,-27.586939,2.3091712,0.7697238,0.15200001,0.0,0.15479366,0.0,0.0,438400
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,137,0.0,2,0.08835693,0.08928098,1.0343053,0.09240482,0.09240482,1.0,0.0009240482,0.01,-27.161743,2.2755172,0.75850576,0.15200001,0.0,0.16604552,0.0,0.0,441600
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,138,0.0,2,0.08928098,0.090156,1.0579845,0.0875015,0.0875015,1.0,0.00087501504,0.01,-28.043968,2.3276124,0.7758708,0.18400002,0.0,0.16325198,0.0,0.0,444800
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,139,0.0,2,0.090156,0.09106153,1.0430939,0.09055367,0.09055367,1.0,0.0009055367,0.01,-28.262506,2.2948525,0.7649509,0.208,0.0,0.19034679,0.0,0.0,448000
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,140,0.0,2,0.09106153,0.091985494,1.0343474,0.09239588,0.09239588,1.0,0.0009239588,0.01,-26.653337,2.2756097,0.7585366,0.136,0.0,0.17391175,0.0,0.0,451200
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,141,0.0,2,0.091985494,0.09303186,0.9803173,0.10463636,0.10463636,1.0,0.0010463636,0.01,-26.268942,2.1567411,0.71891373,0.208,0.008,0.12857397,0.0,0.0,454400
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,142,0.0,2,0.09303186,0.0939177,1.0526475,0.08858343,0.08858343,1.0,0.0008858343,0.01,-27.498966,2.3158708,0.7719569,0.16000001,0.0,0.14055987,0.0,0.0,457600
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,143,0.0,2,0.0939177,0.09476348,1.0727403,0.08457845,0.08457845,1.0,0.00084578444,0.01,-28.018225,2.3600757,0.7866919,0.16,0.0,0.15832639,0.0,0.0,460800
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,144,0.0,2,0.09476348,0.09569405,1.0312524,0.0930567,0.0930567,1.0,0.000930567,0.01,-27.12055,2.2688005,0.75626683,0.128,0.0,0.15050296,0.0,0.0,464000
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,145,0.0,2,0.09569405,0.09660721,1.0394546,0.091315694,0.091315694,1.0,0.0009131569,0.01,-27.266485,2.2868457,0.7622819,0.136,0.0,0.12359154,0.0,0.0,467200
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,146,0.0,2,0.09660721,0.09772054,0.9533749,0.1113333,0.1113333,1.0,0.001113333,0.01,-25.426142,2.0974667,0.69915557,0.18400002,0.0,0.11794902,0.0,0.0,470400
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,147,0.0,2,0.09772054,0.09874177,0.9908785,0.1021225,0.1021225,1.0,0.001021225,0.01,-27.332968,2.1799762,0.72665876,0.192,0.0,0.1418452,0.0,0.0,473600
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,148,0.0,2,0.09874177,0.09964049,1.0463756,0.089871995,0.089871995,1.0,0.00089871994,0.01,-27.238964,2.3020723,0.76735747,0.128,0.0,0.15938647,0.0,0.0,476800
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,149,0.0,2,0.09964049,0.100634366,1.002668,0.09938755,0.09938755,1.0,0.0009938754,0.01,-26.515572,2.2059138,0.7353046,0.16800001,0.0,0.13800341,0.0,0.0,480000
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,150,0.0,2,0.100634366,0.101617806,1.0072508,0.0983443,0.0983443,1.0,0.000983443,0.01,-27.44284,2.215996,0.73866534,0.17600001,0.0,0.13134743,0.0,0.0,483200
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,151,0.0,2,0.101617806,0.10253925,1.035532,0.09214419,0.09214419,1.0,0.0009214419,0.01,-27.878466,2.278216,0.7594053,0.16000001,0.0,0.16024159,0.0,0.0,486400
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,152,0.0,2,0.10253925,0.103490025,1.0219203,0.09507792,0.09507792,1.0,0.0009507791,0.01,-28.189299,2.2482696,0.7494232,0.16800001,0.0,0.13200994,0.0,0.0,489600
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,153,0.0,2,0.103490025,0.10442214,1.0305334,0.09321087,0.09321087,1.0,0.00093210867,0.01,-26.815094,2.2672188,0.7557396,0.216,0.0,0.12628736,0.0,0.0,492800
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,154,0.0,2,0.10442214,0.105340526,1.0369747,0.09183861,0.09183861,1.0,0.0009183861,0.01,-27.52372,2.28139,0.76046336,0.2,0.0,0.15528654,0.0,0.0,496000
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,155,0.0,2,0.105340526,0.10627584,1.0290407,0.09353179,0.09353179,1.0,0.00093531783,0.01,-27.80167,2.2639346,0.7546449,0.15200001,0.0,0.15397759,0.0,0.0,499200
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,156,0.0,2,0.10627584,0.10723194,1.0194972,0.09560989,0.09560989,1.0,0.00095609884,0.01,-26.618017,2.2429385,0.7476462,0.13,0.0,0.13507019,0.0,0.0,502400
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,157,0.0,2,0.10723194,0.10823322,0.99944365,0.10012818,0.10012818,1.0,0.0010012818,0.01,-26.86795,2.1988199,0.73293996,0.14400001,0.0,0.1487964,0.0,0.0,505600
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,158,0.0,2,0.10823322,0.10922192,1.0049353,0.09887003,0.09887003,1.0,0.0009887003,0.01,-26.319557,2.2109017,0.73696727,0.192,0.0,0.15050933,0.0,0.0,508800
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,159,0.0,2,0.10922192,0.10922192,1.1063646,0.0,0.078277215,0.0,0.0,0.01,-29.318056,2.4340508,0.8113503,0.18400002,0.0,0.19043021,0.0,0.0,512000
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,160,0.0,2,0.10922192,0.110158056,1.0286595,0.09361393,0.09361393,1.0,0.00093613926,0.01,-27.844969,2.263096,0.7543654,0.16800001,0.0,0.15576147,0.0,0.0,515200
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,161,0.0,2,0.110158056,0.11098588,1.0820616,0.08278246,0.08278246,1.0,0.0008278246,0.01,-29.145712,2.380583,0.7935277,0.104,0.0,0.1546375,0.0,0.0,518400
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,162,0.0,2,0.11098588,0.111920536,1.0293499,0.093465224,0.093465224,1.0,0.0009346522,0.01,-27.052025,2.264615,0.7548717,0.16000001,0.0,0.14554007,0.0,0.0,521600
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,163,0.0,2,0.111920536,0.112877734,1.0189973,0.09572,0.09572,1.0,0.0009572,0.01,-27.270403,2.241839,0.74727964,0.136,0.0,0.13873883,0.0,0.0,524800
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,164,0.0,2,0.112877734,0.113755554,1.0565935,0.08778219,0.08778219,1.0,0.0008778219,0.01,-28.104288,2.3245523,0.7748508,0.14400001,0.0,0.14397219,0.0,0.0,528000
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,165,0.0,2,0.113755554,0.114599966,1.0734468,0.08444098,0.08444098,1.0,0.00084440975,0.01,-27.576096,2.36163,0.78721,0.072000004,0.0,0.13107818,0.0,0.0,531200
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,166,0.0,2,0.114599966,0.11565767,0.97563434,0.10577076,0.10577076,1.0,0.0010577076,0.01,-26.726507,2.1464384,0.7154795,0.17600001,0.0,0.13519208,0.0,0.0,534400
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,167,0.0,2,0.11565767,0.11652479,1.0619202,0.086712115,0.086712115,1.0,0.00086712115,0.01,-28.019209,2.336271,0.77875704,0.128,0.0,0.15166289,0.0,0.0,537600
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,168,0.0,2,0.11652479,0.117451765,1.0329334,0.0926972,0.0926972,1.0,0.000926972,0.01,-27.565756,2.2724988,0.75749964,0.128,0.0,0.14345434,0.0,0.0,540800
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,169,0.0,2,0.117451765,0.11843088,1.0091648,0.097911835,0.097911835,1.0,0.0009791183,0.01,-27.027445,2.220207,0.74006903,0.14999999,0.0,0.16806321,0.0,0.0,544000
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,170,0.0,2,0.11843088,0.119441524,0.9954032,0.10106408,0.10106408,1.0,0.0010106408,0.01,-26.82165,2.1899307,0.7299769,0.128,0.0,0.13713636,0.0,0.0,547200
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,171,0.0,2,0.119441524,0.12023729,1.0992143,0.079576656,0.079576656,1.0,0.00079576654,0.01,-28.358381,2.4183197,0.80610657,0.08800001,0.0,0.16556366,0.0,0.0,550400
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,172,0.0,2,0.12023729,0.121116936,1.0556936,0.087964274,0.087964274,1.0,0.0008796427,0.01,-28.068783,2.3225722,0.7741908,0.16000001,0.0,0.14263004,0.0,0.0,553600
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,173,0.0,2,0.121116936,0.122021295,1.0436609,0.09043553,0.09043553,1.0,0.00090435526,0.01,-27.828526,2.2960997,0.76536655,0.104,0.0,0.15873489,0.0,0.0,556800
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,174,0.0,2,0.122021295,0.12291689,1.0478879,0.089559585,0.089559585,1.0,0.0008955958,0.01,-27.409937,2.3053994,0.7684665,0.16000001,0.0,0.13836862,0.0,0.0,560000
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,175,0.0,2,0.12291689,0.12387816,1.0171555,0.09612679,0.09612679,1.0,0.00096126786,0.01,-26.969513,2.2377868,0.74592894,0.136,0.0,0.14345671,0.0,0.0,563200
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,176,0.0,2,0.12387816,0.124803,1.0339332,0.092484035,0.092484035,1.0,0.00092484034,0.01,-27.298103,2.2746985,0.75823283,0.128,0.0,0.15656291,0.0,0.0,566400
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,177,0.0,2,0.124803,0.12576622,1.0162725,0.09632243,0.09632243,1.0,0.0009632243,0.01,-27.546635,2.2358444,0.74528146,0.2,0.0,0.17214079,0.0,0.0,569600
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,178,0.0,2,0.12576622,0.12675424,1.0052357,0.09880167,0.09880167,1.0,0.0009880167,0.01,-27.64045,2.2115626,0.73718756,0.128,0.0,0.14204921,0.0,0.0,572800
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,179,0.0,2,0.12675424,0.12759732,1.0741359,0.084307104,0.084307104,1.0,0.00084307103,0.01,-28.41577,2.363146,0.7877154,0.128,0.0,0.1668461,0.0,0.0,576000
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,180,0.0,2,0.12759732,0.12869385,0.95998114,0.10965259,0.10965259,1.0,0.0010965258,0.01,-25.959497,2.1120007,0.70400023,0.216,0.0,0.12346618,0.0,0.0,579200
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,181,0.0,2,0.12869385,0.12965126,1.0188985,0.09574178,0.09574178,1.0,0.00095741777,0.01,-27.557915,2.2416215,0.74720716,0.16800001,0.0,0.16778909,0.0,0.0,582400
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,182,0.0,2,0.12965126,0.13058744,1.0286382,0.09361851,0.09361851,1.0,0.0009361851,0.01,-28.213223,2.2630494,0.7543498,0.21,0.0,0.1425864,0.0,0.0,585600
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,183,0.0,2,0.13058744,0.13147488,1.0518621,0.08874376,0.08874376,1.0,0.0008874376,0.01,-27.494364,2.314143,0.771381,0.14400001,0.0,0.13791831,0.0,0.0,588800
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,184,0.0,2,0.13147488,0.13243963,1.0155882,0.09647435,0.09647435,1.0,0.0009647435,0.01,-27.29788,2.2343385,0.7447795,0.104,0.0,0.14374419,0.0,0.0,592000
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,185,0.0,2,0.13243963,0.13348095,0.98241657,0.1041318,0.1041318,1.0,0.001041318,0.01,-27.058956,2.1613595,0.7204532,0.2,0.0,0.14795364,0.0,0.0,595200
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,186,0.0,2,0.13348095,0.13446057,1.0089453,0.097961314,0.097961314,1.0,0.0009796132,0.01,-26.743351,2.2197242,0.7399081,0.120000005,0.0,0.13645639,0.0,0.0,598400
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,187,0.0,2,0.13446057,0.13540946,1.0227844,0.094888955,0.094888955,1.0,0.00094888953,0.01,-27.828499,2.2501705,0.75005686,0.136,0.0,0.14498094,0.0,0.0,601600
hardzero_only__c0p52__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,188,0.0,2,0.13540946,0.13630743,1.0467399,0.08979664,0.08979664,1.0,0.0008979664,0.01,-27.924109,2.3028738,0.7676246,0.192,0.0,0.18435876,0.0,0.0,604800
