mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,98,0.0,1,0.48865044,0.48865044,1.0364492,0.0,0.0919498,0.0,0.0,0.12,-27.76515,2.2802339,0.76007795,0.08800001,0.0,0.17775361,0.0,0.0,316800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,99,0.0,1,0.48865044,0.48865044,1.0826844,0.0,0.082663834,0.0,0.0,0.12,-28.263975,2.3819532,0.7939844,0.096,0.0,0.14509979,0.0,0.0,320000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,100,0.0,1,0.48865044,0.48865044,1.0723768,0.0,0.08464926,0.0,0.0,0.12,-28.146763,2.359276,0.78642535,0.128,0.0,0.17765188,0.0,0.0,323200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,101,0.0,1,0.48865044,0.48865044,1.0895104,0.0,0.08137472,0.0,0.0,0.12,-28.3544,2.3969707,0.79899025,0.192,0.0,0.15879482,0.0,0.0,326400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,102,0.0,1,0.48865044,0.5009794,0.9882538,0.10274158,0.10274158,1.0,0.012328989,0.12,-25.666424,2.1742017,0.72473395,0.16000001,0.0,0.13812225,0.0,0.0,329600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,103,0.0,1,0.5009794,0.5009794,1.0495008,0.0,0.089227594,0.0,0.0,0.12,-27.449785,2.3089478,0.76964927,0.128,0.0,0.14926171,0.0,0.0,332800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,104,0.0,1,0.5009794,0.5009794,1.0780439,0.0,0.08355185,0.0,0.0,0.12,-27.735205,2.371744,0.79058135,0.13,0.0,0.16631486,0.0,0.0,336000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,105,0.0,1,0.5009794,0.5009794,1.0551594,0.0,0.08807254,0.0,0.0,0.12,-27.573605,2.321397,0.77379906,0.096,0.0,0.14857164,0.0,0.0,339200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,106,0.0,1,0.5009794,0.5009794,1.0372562,0.0,0.0917791,0.0,0.0,0.12,-27.953608,2.2820094,0.7606698,0.18400002,0.0,0.15025328,0.0,0.0,342400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,107,0.0,1,0.5009794,0.5009794,1.031827,0.0,0.09293365,0.0,0.0,0.12,-26.977108,2.2700646,0.75668824,0.17600001,0.0,0.16279228,0.0,0.0,345600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,108,0.0,1,0.5009794,0.5009794,1.068382,0.0,0.08543149,0.0,0.0,0.12,-27.052086,2.3504875,0.78349584,0.128,0.0,0.15746062,0.0,0.0,348800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,109,0.0,1,0.5009794,0.5009794,1.0424945,0.0,0.090678744,0.0,0.0,0.12,-27.567486,2.2935338,0.7645113,0.17600001,0.0,0.16107054,0.0,0.0,352000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,110,0.0,1,0.5009794,0.5009794,1.0270748,0.0,0.09395613,0.0,0.0,0.12,-27.49244,2.2596097,0.7532033,0.16800001,0.0,0.1636269,0.0,0.0,355200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,111,0.0,1,0.5009794,0.5009794,1.0546448,0.0,0.08817696,0.0,0.0,0.12,-27.362644,2.3202648,0.77342165,0.18400002,0.0,0.15409134,0.0,0.0,358400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,112,0.0,1,0.5009794,0.5134092,0.98471797,0.10358146,0.10358146,1.0,0.012429775,0.12,-25.85946,2.1664228,0.72214097,0.16800001,0.0,0.1435777,0.0,0.0,361600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,113,0.0,1,0.5134092,0.5134092,1.0892887,0.0,0.081416294,0.0,0.0,0.12,-27.896212,2.396483,0.79882765,0.14400001,0.0,0.14351682,0.0,0.0,364800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,114,0.0,1,0.5134092,0.52575177,0.98777467,0.10285498,0.10285498,1.0,0.012342597,0.12,-26.742403,2.1731477,0.7243826,0.17600001,0.0,0.15259741,0.0,0.0,368000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,115,0.0,1,0.52575177,0.52575177,1.0415395,0.0,0.09087836,0.0,0.0,0.12,-27.773508,2.2914329,0.763811,0.15200001,0.0,0.16212538,0.0,0.0,371200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,116,0.0,1,0.52575177,0.52575177,1.0494281,0.0,0.089242525,0.0,0.0,0.12,-28.141073,2.308788,0.76959604,0.128,0.0,0.16633242,0.0,0.0,374400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,117,0.0,1,0.52575177,0.52575177,1.0271913,0.0,0.09393096,0.0,0.0,0.12,-27.381151,2.259866,0.7532887,0.11,0.0,0.14129966,0.0,0.0,377600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,118,0.0,1,0.52575177,0.52575177,1.0663824,0.0,0.08582574,0.0,0.0,0.12,-28.42777,2.3460882,0.7820294,0.112,0.0,0.15448357,0.0,0.0,380800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,119,0.0,1,0.52575177,0.52575177,1.0467035,0.0,0.08980417,0.0,0.0,0.12,-27.05897,2.3027935,0.76759785,0.18400002,0.0,0.16578707,0.0,0.0,384000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,120,0.0,1,0.52575177,0.53830063,0.9805777,0.104573645,0.104573645,1.0,0.012548837,0.12,-26.820305,2.157314,0.7191047,0.17600001,0.0,0.14623652,0.0,0.0,387200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,121,0.0,1,0.53830063,0.5507962,0.98242414,0.104129985,0.104129985,1.0,0.012495598,0.12,-26.882002,2.1613762,0.72045875,0.14400001,0.0,0.16465838,0.0,0.0,390400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,122,0.0,1,0.5507962,0.5507962,1.0676934,0.0,0.08556706,0.0,0.0,0.12,-28.060423,2.3489723,0.7829908,0.112,0.0,0.16325785,0.0,0.0,393600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,123,0.0,1,0.5507962,0.5507962,1.0675113,0.0,0.08560293,0.0,0.0,0.12,-28.811945,2.3485718,0.7828573,0.15200001,0.0,0.18193841,0.0,0.0,396800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,124,0.0,1,0.5507962,0.5507962,1.0311908,0.0,0.0930699,0.0,0.0,0.12,-27.539377,2.2686648,0.75622165,0.128,0.0,0.16465913,0.0,0.0,400000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,125,0.0,1,0.5507962,0.5507962,1.038283,0.0,0.09156237,0.0,0.0,0.12,-27.086004,2.2842681,0.76142275,0.104,0.008,0.16210414,0.0,0.0,403200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,126,0.0,1,0.5507962,0.5507962,1.019081,0.0,0.09570156,0.0,0.0,0.12,-27.326733,2.242023,0.74734104,0.104,0.0,0.15629601,0.0,0.0,406400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,127,0.0,1,0.5507962,0.5507962,1.0073838,0.0,0.09831419,0.0,0.0,0.12,-27.48806,2.2162886,0.73876286,0.18400002,0.0,0.15865922,0.0,0.0,409600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,128,0.0,1,0.5507962,0.5507962,1.0069606,0.0,0.098410025,0.0,0.0,0.12,-27.126612,2.2153575,0.73845255,0.192,0.0,0.13808817,0.0,0.0,412800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,129,0.0,1,0.5507962,0.5507962,1.0065838,0.0,0.098495446,0.0,0.0,0.12,-25.949009,2.2145286,0.7381762,0.18400002,0.008,0.124410175,0.0,0.0,416000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,130,0.0,1,0.5507962,0.5507962,1.0606637,0.0,0.08696336,0.0,0.0,0.12,-27.990541,2.3335068,0.7778356,0.12,0.0,0.1620061,0.0,0.0,419200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,131,0.0,1,0.5507962,0.5507962,1.0232208,0.0,0.09479365,0.0,0.0,0.12,-26.976068,2.2511306,0.7503769,0.18400002,0.0,0.1514749,0.0,0.0,422400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,132,0.0,1,0.5507962,0.5507962,1.0097282,0.0,0.0977849,0.0,0.0,0.12,-26.40375,2.2214463,0.7404821,0.14400001,0.0,0.1475047,0.0,0.0,425600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,133,0.0,1,0.5507962,0.5507962,1.0692618,0.0,0.0852586,0.0,0.0,0.12,-28.644398,2.352423,0.784141,0.128,0.0,0.16707125,0.0,0.0,428800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,134,0.0,1,0.5507962,0.5507962,1.0288904,0.0,0.093564175,0.0,0.0,0.12,-26.885117,2.263604,0.75453466,0.2,0.008,0.1522122,0.0,0.0,432000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,135,0.0,1,0.5507962,0.5507962,1.0141726,0.0,0.096789315,0.0,0.0,0.12,-27.302223,2.2312243,0.74374145,0.16000001,0.008,0.16484441,0.0,0.0,435200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,136,0.0,1,0.5507962,0.5507962,1.0237418,0.0,0.09467997,0.0,0.0,0.12,-26.857595,2.2522771,0.75075907,0.208,0.0,0.15120973,0.0,0.0,438400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,137,0.0,1,0.5507962,0.5507962,1.0467051,0.0,0.08980383,0.0,0.0,0.12,-27.285667,2.3027973,0.7675991,0.136,0.0,0.14819612,0.0,0.0,441600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,138,0.0,1,0.5507962,0.5507962,1.0420109,0.0,0.09077978,0.0,0.0,0.12,-26.959814,2.2924697,0.7641566,0.072000004,0.0,0.14686611,0.0,0.0,444800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,139,0.0,1,0.5507962,0.5507962,1.0466344,0.0,0.08981846,0.0,0.0,0.12,-27.006369,2.3026416,0.76754725,0.14400001,0.0,0.18449782,0.0,0.0,448000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,140,0.0,1,0.5507962,0.5507962,1.0085764,0.0,0.098044574,0.0,0.0,0.12,-26.822536,2.2189124,0.7396375,0.24000001,0.0,0.13832614,0.0,0.0,451200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,141,0.0,1,0.5507962,0.5507962,1.021136,0.0,0.09524979,0.0,0.0,0.12,-27.490677,2.2465441,0.7488481,0.16000001,0.0,0.14867976,0.0,0.0,454400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,142,0.0,1,0.5507962,0.56310874,0.9888341,0.10260439,0.10260439,1.0,0.012312527,0.12,-25.9436,2.1754785,0.7251595,0.224,0.0,0.14458272,0.0,0.0,457600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,143,1.0,2,0.56310874,0.0031087399,1.0107533,0.0,0.09755437,0.0,0.0,0.12,-26.842209,2.2237015,0.7412338,0.14,0.0,0.13108346,0.0,0.0,460800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,144,0.0,2,0.0031087399,0.0031087399,1.0002142,0.0,0.09995068,0.0,0.0,0.12,-26.77695,2.2005153,0.73350513,0.2,0.0,0.15557717,0.0,0.0,464000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,145,0.0,2,0.0031087399,0.0031087399,1.032056,0.0,0.092884675,0.0,0.0,0.12,-27.234303,2.2705684,0.75685614,0.15200001,0.0,0.14889042,0.0,0.0,467200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,146,0.0,2,0.0031087399,0.0031087399,1.0316079,0.0,0.09298055,0.0,0.0,0.12,-27.16369,2.2695825,0.75652754,0.16000001,0.0,0.14382294,0.0,0.0,470400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,147,0.0,2,0.0031087399,0.0168862,0.9400119,0.11481219,0.11481219,1.0,0.013777462,0.12,-25.895947,2.0680676,0.68935585,0.24000001,0.0,0.11336645,0.0,0.0,473600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,148,0.0,2,0.0168862,0.0168862,1.0359064,0.0,0.0920648,0.0,0.0,0.12,-26.955578,2.2790396,0.7596799,0.16000001,0.0,0.16493979,0.0,0.0,476800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,149,0.0,2,0.0168862,0.0168862,1.0142744,0.0,0.096766636,0.0,0.0,0.12,-27.26483,2.2314482,0.7438161,0.208,0.0,0.18000188,0.0,0.0,480000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,150,0.0,2,0.0168862,0.0168862,1.0586758,0.0,0.087362334,0.0,0.0,0.12,-26.9743,2.3291333,0.7763778,0.14400001,0.0,0.17814407,0.0,0.0,483200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,151,0.0,2,0.0168862,0.0168862,1.0383903,0.0,0.091539755,0.0,0.0,0.12,-27.066545,2.2845042,0.76150143,0.15200001,0.0,0.14851214,0.0,0.0,486400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,152,0.0,2,0.0168862,0.0168862,1.0219196,0.0,0.09507807,0.0,0.0,0.12,-27.164824,2.2482681,0.7494227,0.15200001,0.0,0.1479894,0.0,0.0,489600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,153,0.0,2,0.0168862,0.0168862,1.0381408,0.0,0.09159235,0.0,0.0,0.12,-27.094284,2.2839553,0.76131845,0.120000005,0.0,0.15060154,0.0,0.0,492800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,154,0.0,2,0.0168862,0.0168862,1.0785764,0.0,0.08344947,0.0,0.0,0.12,-27.975504,2.3729155,0.7909719,0.072000004,0.0,0.17398779,0.0,0.0,496000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,155,0.0,2,0.0168862,0.0168862,1.0310051,0.0,0.093109675,0.0,0.0,0.12,-27.423943,2.2682567,0.7560856,0.18400002,0.0,0.17525622,0.0,0.0,499200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,156,0.0,2,0.0168862,0.0168862,1.0316187,0.0,0.09297824,0.0,0.0,0.12,-27.718868,2.2696066,0.75653553,0.099999994,0.0,0.1377526,0.0,0.0,502400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,157,0.0,2,0.0168862,0.0168862,1.0050771,0.0,0.09883774,0.0,0.0,0.12,-26.814835,2.2112138,0.7370713,0.14400001,0.0,0.15984976,0.0,0.0,505600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,158,0.0,2,0.0168862,0.0168862,1.0290592,0.0,0.093527816,0.0,0.0,0.12,-27.773888,2.2639754,0.75465846,0.16800001,0.0,0.16985585,0.0,0.0,508800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,159,0.0,2,0.0168862,0.0168862,1.0708858,0.0,0.08494037,0.0,0.0,0.12,-28.62389,2.3559957,0.7853319,0.192,0.0,0.20321134,0.0,0.0,512000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,160,0.0,2,0.0168862,0.029026182,0.99496317,0.10116652,0.10116652,1.0,0.012139982,0.12,-26.355005,2.1889627,0.72965425,0.18400002,0.0,0.13747305,0.0,0.0,515200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,161,0.0,2,0.029026182,0.029026182,1.0088029,0.0,0.097993456,0.0,0.0,0.12,-26.877056,2.2194107,0.73980355,0.23200001,0.0,0.17533891,0.0,0.0,518400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,162,0.0,2,0.029026182,0.029026182,1.0304317,0.0,0.0932327,0.0,0.0,0.12,-26.984888,2.2669952,0.75566506,0.18400002,0.0,0.17402439,0.0,0.0,521600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,163,0.0,2,0.029026182,0.029026182,1.0403161,0.0,0.09113472,0.0,0.0,0.12,-28.19536,2.288741,0.7629137,0.18400002,0.0,0.14901385,0.0,0.0,524800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,164,0.0,2,0.029026182,0.029026182,1.039039,0.0,0.091403104,0.0,0.0,0.12,-27.16558,2.2859316,0.7619772,0.120000005,0.0,0.18182307,0.0,0.0,528000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,165,0.0,2,0.029026182,0.029026182,1.0231183,0.0,0.09481603,0.0,0.0,0.12,-27.218052,2.250905,0.7503017,0.18400002,0.0,0.19954784,0.0,0.0,531200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,166,0.0,2,0.029026182,0.029026182,1.009963,0.0,0.09773204,0.0,0.0,0.12,-27.908472,2.2219632,0.7406544,0.192,0.0,0.1760213,0.0,0.0,534400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,167,0.0,2,0.029026182,0.029026182,1.0751407,0.0,0.08411225,0.0,0.0,0.12,-28.265562,2.3653567,0.78845227,0.136,0.0,0.16124372,0.0,0.0,537600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,168,0.0,2,0.029026182,0.029026182,1.0601113,0.0,0.08707404,0.0,0.0,0.12,-27.716948,2.3322914,0.7774305,0.120000005,0.0,0.15033202,0.0,0.0,540800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,169,0.0,2,0.029026182,0.029026182,1.0259253,0.0,0.094205156,0.0,0.0,0.12,-27.614414,2.2570808,0.7523603,0.16,0.0,0.16897446,0.0,0.0,544000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,170,0.0,2,0.029026182,0.04132755,0.98922783,0.1025114,0.1025114,1.0,0.012301368,0.12,-27.028126,2.1763446,0.72544825,0.16000001,0.0,0.14550121,0.0,0.0,547200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,171,0.0,2,0.04132755,0.04132755,1.0546067,0.0,0.088184714,0.0,0.0,0.12,-28.2533,2.320181,0.77339363,0.136,0.0,0.19359556,0.0,0.0,550400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,172,0.0,2,0.04132755,0.04132755,1.0214863,0.0,0.09517299,0.0,0.0,0.12,-27.00413,2.2473147,0.7491049,0.15200001,0.0,0.16528419,0.0,0.0,553600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,173,0.0,2,0.04132755,0.04132755,1.0762209,0.0,0.08390332,0.0,0.0,0.12,-26.846962,2.3677332,0.7892444,0.120000005,0.0,0.1482646,0.0,0.0,556800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,174,0.0,2,0.04132755,0.053841356,0.9817918,0.10428171,0.10428171,1.0,0.012513805,0.12,-27.059855,2.159985,0.719995,0.17600001,0.0,0.14024954,0.0,0.0,560000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,175,0.0,2,0.053841356,0.053841356,1.0207155,0.0,0.09534205,0.0,0.0,0.12,-27.29432,2.2456188,0.7485396,0.08800001,0.0,0.14339775,0.0,0.0,563200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,176,0.0,2,0.053841356,0.053841356,1.021962,0.0,0.09506878,0.0,0.0,0.12,-26.777193,2.2483613,0.7494538,0.136,0.0,0.14873569,0.0,0.0,566400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,177,0.0,2,0.053841356,0.053841356,1.0176759,0.0,0.0960117,0.0,0.0,0.12,-26.955463,2.2389317,0.7463106,0.120000005,0.0,0.15729356,0.0,0.0,569600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,178,0.0,2,0.053841356,0.066206284,0.98698956,0.103041075,0.103041075,1.0,0.012364929,0.12,-26.420935,2.1714203,0.7238068,0.192,0.0,0.15276818,0.0,0.0,572800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,179,0.0,2,0.066206284,0.07829946,0.99664074,0.10077649,0.10077649,1.0,0.012093179,0.12,-25.512827,2.1926534,0.7308845,0.15200001,0.0,0.17201708,0.0,0.0,576000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,180,0.0,2,0.07829946,0.07829946,1.0262276,0.0,0.09413961,0.0,0.0,0.12,-27.510416,2.2577457,0.75258195,0.16000001,0.0,0.16115616,0.0,0.0,579200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,181,0.0,2,0.07829946,0.07829946,1.0207419,0.0,0.09533625,0.0,0.0,0.12,-27.164764,2.245677,0.748559,0.15200001,0.0,0.13280904,0.0,0.0,582400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,182,0.0,2,0.07829946,0.07829946,1.0211165,0.0,0.09525405,0.0,0.0,0.12,-27.09295,2.2465012,0.7488338,0.12,0.0,0.1648778,0.0,0.0,585600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,183,0.0,2,0.07829946,0.07829946,1.0769875,0.0,0.083755344,0.0,0.0,0.12,-28.127005,2.3694198,0.7898066,0.064,0.0,0.17180048,0.0,0.0,588800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,184,0.0,2,0.07829946,0.07829946,1.0168517,0.0,0.09619407,0.0,0.0,0.12,-27.670582,2.2371182,0.7457061,0.16800001,0.0,0.1695031,0.0,0.0,592000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,185,0.0,2,0.07829946,0.091203496,0.9684558,0.107533604,0.107533604,1.0,0.012904032,0.12,-25.837204,2.1306453,0.7102151,0.216,0.0,0.16595815,0.0,0.0,595200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,186,0.0,2,0.091203496,0.091203496,1.0312914,0.0,0.093048334,0.0,0.0,0.12,-28.087193,2.2688863,0.75629544,0.2,0.0,0.18243976,0.0,0.0,598400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,187,0.0,2,0.091203496,0.091203496,1.0333204,0.0,0.09261462,0.0,0.0,0.12,-28.14131,2.2733502,0.7577834,0.18400002,0.0,0.16408858,0.0,0.0,601600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,188,0.0,2,0.091203496,0.091203496,1.0183253,0.0,0.09586822,0.0,0.0,0.12,-26.90216,2.2403605,0.74678683,0.15200001,0.0,0.1297964,0.0,0.0,604800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,189,0.0,2,0.091203496,0.091203496,1.0586869,0.0,0.08736011,0.0,0.0,0.12,-27.248013,2.3291576,0.7763859,0.128,0.0,0.13661039,0.0,0.0,608000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,190,0.0,2,0.091203496,0.091203496,1.0390117,0.0,0.091408856,0.0,0.0,0.12,-27.3805,2.2858715,0.76195717,0.15200001,0.0,0.18162479,0.0,0.0,611200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,191,0.0,2,0.091203496,0.091203496,1.0246698,0.0,0.0944779,0.0,0.0,0.12,-27.305298,2.2543185,0.7514395,0.18400002,0.0,0.15002291,0.0,0.0,614400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,192,0.0,2,0.091203496,0.091203496,1.0356019,0.0,0.092129365,0.0,0.0,0.12,-27.785088,2.2783697,0.7594566,0.16000001,0.0,0.17134486,0.0,0.0,617600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,193,0.0,2,0.091203496,0.091203496,1.015637,0.0,0.096463494,0.0,0.0,0.12,-26.84704,2.234446,0.74481535,0.18400002,0.0,0.15511239,0.0,0.0,620800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,194,0.0,2,0.091203496,0.091203496,1.0505937,0.0,0.08900333,0.0,0.0,0.12,-27.818966,2.3113523,0.7704508,0.14400001,0.0,0.16321778,0.0,0.0,624000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,195,0.0,2,0.091203496,0.091203496,1.0001684,0.0,0.099961214,0.0,0.0,0.12,-27.118011,2.2004144,0.7334715,0.13,0.0,0.13658184,0.0,0.0,627200
