mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,95,0.0,2,0.22165903,0.22483097,0.97579676,0.10573123,0.10573123,1.0,0.0031719366,0.03,-25.97261,2.1467957,0.7155986,0.16000001,0.0,0.13767843,0.0,0.0,307200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,96,0.0,2,0.22483097,0.22786704,0.9948108,0.101202026,0.101202026,1.0,0.0030360606,0.03,-26.809704,2.1886275,0.7295425,0.14400001,0.0,0.15476848,0.0,0.0,310400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,97,0.0,2,0.22786704,0.23077825,1.0130479,0.09704027,0.09704027,1.0,0.0029112082,0.03,-26.238586,2.22875,0.7429167,0.15200001,0.0,0.16297771,0.0,0.0,313600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,98,0.0,2,0.23077825,0.23359662,1.0271225,0.09394583,0.09394583,1.0,0.002818375,0.03,-27.539225,2.2597146,0.7532382,0.136,0.0,0.17314866,0.0,0.0,316800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,99,0.0,2,0.23359662,0.23359662,1.0552325,0.0,0.088057734,0.0,0.0,0.03,-27.972347,2.321558,0.7738527,0.120000005,0.0,0.14151227,0.0,0.0,320000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,100,0.0,2,0.23359662,0.23635529,1.0364212,0.091955744,0.091955744,1.0,0.0027586722,0.03,-27.763699,2.280172,0.7600574,0.136,0.0,0.17123245,0.0,0.0,323200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,101,0.0,2,0.23635529,0.23635529,1.073191,0.0,0.08449072,0.0,0.0,0.03,-28.158337,2.3610675,0.78702253,0.18400002,0.0,0.15434515,0.0,0.0,326400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,102,0.0,2,0.23635529,0.23948097,0.9821762,0.10418947,0.10418947,1.0,0.003125684,0.03,-25.59984,2.1608307,0.72027695,0.15200001,0.0,0.13663629,0.0,0.0,329600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,103,0.0,2,0.23948097,0.24221909,1.0396693,0.09127055,0.09127055,1.0,0.0027381165,0.03,-27.282207,2.287318,0.76243937,0.128,0.0,0.14873423,0.0,0.0,332800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,104,0.0,2,0.24221909,0.24221909,1.0649755,0.0,0.08610422,0.0,0.0,0.03,-27.647795,2.3429928,0.78099763,0.14,0.0,0.15962295,0.0,0.0,336000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,105,0.0,2,0.24221909,0.24507,1.0221376,0.095030345,0.095030345,1.0,0.0028509102,0.03,-27.297323,2.2487476,0.7495825,0.14400001,0.0,0.14470835,0.0,0.0,339200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,106,0.0,2,0.24507,0.24793471,1.020039,0.09549069,0.09549069,1.0,0.0028647205,0.03,-27.765486,2.2441306,0.74804354,0.18400002,0.0,0.14713155,0.0,0.0,342400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,107,0.0,2,0.24793471,0.2508563,1.0114989,0.097387016,0.097387016,1.0,0.0029216104,0.03,-26.573088,2.225342,0.7417807,0.17600001,0.0,0.15629658,0.0,0.0,345600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,108,0.0,2,0.2508563,0.253632,1.0337468,0.09252374,0.09252374,1.0,0.0027757122,0.03,-26.595762,2.2742884,0.75809616,0.120000005,0.0,0.15144852,0.0,0.0,348800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,109,0.0,2,0.253632,0.25638047,1.0380301,0.09161569,0.09161569,1.0,0.0027484708,0.03,-27.317251,2.283712,0.7612373,0.216,0.0,0.15991639,0.0,0.0,352000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,110,0.0,2,0.25638047,0.25936636,1.0020489,0.09952934,0.09952934,1.0,0.0029858802,0.03,-27.256615,2.2045515,0.7348505,0.192,0.0,0.15778236,0.0,0.0,355200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,111,0.0,2,0.25936636,0.26214245,1.0336894,0.09253598,0.09253598,1.0,0.0027760793,0.03,-27.04777,2.274162,0.758054,0.208,0.0,0.14866853,0.0,0.0,358400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,112,0.0,2,0.26214245,0.2652937,0.97864205,0.10504079,0.10504079,1.0,0.0031512235,0.03,-25.666138,2.1530554,0.71768516,0.16800001,0.0,0.14624153,0.0,0.0,361600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,113,0.0,2,0.2652937,0.2652937,1.0650074,0.0,0.0860979,0.0,0.0,0.03,-27.442545,2.343063,0.78102106,0.14400001,0.0,0.13414834,0.0,0.0,364800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,114,0.0,2,0.2652937,0.26849356,0.97198755,0.10666266,0.10666266,1.0,0.0031998798,0.03,-26.548786,2.1384153,0.71280515,0.216,0.0,0.15589331,0.0,0.0,368000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,115,0.0,2,0.26849356,0.27140486,1.0130324,0.097043745,0.097043745,1.0,0.0029113123,0.03,-27.451868,2.228716,0.7429053,0.15200001,0.0,0.15407173,0.0,0.0,371200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,116,0.0,2,0.27140486,0.27432984,1.0109963,0.09749977,0.09749977,1.0,0.0029249932,0.03,-27.63667,2.2242362,0.7414121,0.16000001,0.0,0.15775532,0.0,0.0,374400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,117,0.0,2,0.27432984,0.2772387,1.0134012,0.09696139,0.09696139,1.0,0.0029088415,0.03,-27.186228,2.229527,0.7431757,0.13,0.0,0.14537168,0.0,0.0,377600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,118,0.0,2,0.2772387,0.27995753,1.0427365,0.09062824,0.09062824,1.0,0.002718847,0.03,-28.261873,2.2940662,0.76468873,0.112,0.0,0.14909363,0.0,0.0,380800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,119,0.0,2,0.27995753,0.28286806,1.0131496,0.09701756,0.09701756,1.0,0.0029105267,0.03,-26.672525,2.2289736,0.7429912,0.208,0.0,0.16386372,0.0,0.0,384000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,120,0.0,2,0.28286806,0.286054,0.97388536,0.10619757,0.10619757,1.0,0.0031859272,0.03,-26.72301,2.1425905,0.71419686,0.17600001,0.0,0.14011458,0.0,0.0,387200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,121,0.0,2,0.286054,0.28914696,0.98674625,0.10309882,0.10309882,1.0,0.0030929644,0.03,-26.816832,2.170885,0.7236284,0.136,0.0,0.16333929,0.0,0.0,390400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,122,0.0,2,0.28914696,0.28914696,1.0539699,0.0,0.08831411,0.0,0.0,0.03,-27.933979,2.31878,0.7729267,0.136,0.0,0.15922727,0.0,0.0,393600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,123,0.0,2,0.28914696,0.2918249,1.0493206,0.08926464,0.08926464,1.0,0.0026779391,0.03,-28.738008,2.3085513,0.7695171,0.16800001,0.0,0.18606445,0.0,0.0,396800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,124,0.0,2,0.2918249,0.29475176,1.0107192,0.09756202,0.09756202,1.0,0.0029268607,0.03,-27.395063,2.2236266,0.7412089,0.14400001,0.0,0.1668255,0.0,0.0,400000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,125,0.0,2,0.29475176,0.2976253,1.0187055,0.09578433,0.09578433,1.0,0.00287353,0.03,-26.84679,2.2411969,0.74706566,0.128,0.0,0.15256862,0.0,0.0,403200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,126,0.0,2,0.2976253,0.3006029,1.0032519,0.09925402,0.09925402,1.0,0.0029776206,0.03,-27.125462,2.2071984,0.7357328,0.136,0.0,0.15512569,0.0,0.0,406400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,127,0.0,2,0.3006029,0.3036761,0.989532,0.10243962,0.10243962,1.0,0.0030731885,0.03,-27.303997,2.1770139,0.7256713,0.192,0.0,0.16041307,0.0,0.0,409600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,128,0.0,2,0.3036761,0.30676094,0.9878895,0.10282779,0.10282779,1.0,0.0030848335,0.03,-26.830305,2.1734004,0.7244668,0.16000001,0.0,0.13825381,0.0,0.0,412800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,129,0.0,2,0.30676094,0.309832,0.98983043,0.10236926,0.10236926,1.0,0.0030710776,0.03,-25.833387,2.1776705,0.72589016,0.216,0.008,0.124975346,0.0,0.0,416000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,130,0.0,2,0.309832,0.31262088,1.031692,0.09296255,0.09296255,1.0,0.0027888764,0.03,-27.603363,2.2697678,0.7565893,0.17999999,0.0,0.16081625,0.0,0.0,419200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,131,0.0,2,0.31262088,0.31559995,1.0030408,0.09930228,0.09930228,1.0,0.0029790683,0.03,-26.814201,2.2067337,0.73557794,0.17600001,0.0,0.15539844,0.0,0.0,422400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,132,0.0,2,0.31559995,0.31861693,0.9975507,0.100565545,0.100565545,1.0,0.0030169664,0.03,-26.210804,2.1946554,0.7315518,0.128,0.0,0.14471227,0.0,0.0,425600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,133,0.0,2,0.31861693,0.3213029,1.0480218,0.08953199,0.08953199,1.0,0.0026859597,0.03,-28.346643,2.3056939,0.76856464,0.128,0.0,0.16202782,0.0,0.0,428800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,134,0.0,2,0.3213029,0.32426634,1.005325,0.09878137,0.09878137,1.0,0.002963441,0.03,-26.702759,2.211759,0.73725307,0.216,0.008,0.15104137,0.0,0.0,432000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,135,0.0,2,0.32426634,0.3273207,0.99220073,0.10181206,0.10181206,1.0,0.0030543616,0.03,-27.216587,2.1828852,0.7276284,0.18400002,0.008,0.16388036,0.0,0.0,435200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,136,0.0,2,0.3273207,0.33024916,1.0104828,0.097615145,0.097615145,1.0,0.0029284542,0.03,-26.656322,2.2231066,0.7410356,0.18400002,0.0,0.15241596,0.0,0.0,438400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,137,0.0,2,0.33024916,0.33319265,1.0082573,0.09811664,0.09811664,1.0,0.002943499,0.03,-26.852873,2.2182102,0.7394034,0.16800001,0.0,0.1376938,0.0,0.0,441600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,138,0.0,2,0.33319265,0.3360507,1.021053,0.095268,0.095268,1.0,0.0028580402,0.03,-26.594414,2.2463613,0.7487871,0.08800001,0.0,0.14186268,0.0,0.0,444800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,139,0.0,2,0.3360507,0.33884555,1.0307593,0.09316239,0.09316239,1.0,0.0027948716,0.03,-26.727642,2.2677157,0.7559053,0.17600001,0.0,0.17790858,0.0,0.0,448000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,140,0.0,2,0.33884555,0.34194982,0.9851639,0.10347515,0.10347515,1.0,0.0031042546,0.03,-26.49143,2.167404,0.722468,0.224,0.0,0.13677168,0.0,0.0,451200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,141,0.0,2,0.34194982,0.34499145,0.99401486,0.10138767,0.10138767,1.0,0.0030416301,0.03,-27.1177,2.1868763,0.7289588,0.15200001,0.0,0.13604218,0.0,0.0,454400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,142,0.0,2,0.34499145,0.3481684,0.97510886,0.10589881,0.10589881,1.0,0.0031769644,0.03,-25.733528,2.1452823,0.7150941,0.2,0.0,0.14266564,0.0,0.0,457600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,143,0.0,2,0.3481684,0.35125795,0.98722696,0.10298478,0.10298478,1.0,0.0030895432,0.03,-26.459734,2.1719427,0.7239809,0.17999999,0.0,0.13466078,0.0,0.0,460800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,144,0.0,2,0.35125795,0.3543309,0.9895682,0.102431096,0.102431096,1.0,0.0030729328,0.03,-26.648172,2.1770935,0.7256979,0.208,0.0,0.14966825,0.0,0.0,464000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,145,0.0,2,0.3543309,0.35709932,1.0348892,0.09228068,0.09228068,1.0,0.0027684204,0.03,-27.207293,2.2768018,0.75893396,0.14400001,0.0,0.14779857,0.0,0.0,467200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,146,0.0,2,0.35709932,0.35994354,1.0231577,0.09480741,0.09480741,1.0,0.0028442221,0.03,-27.008394,2.2509918,0.7503306,0.17600001,0.0,0.13963778,0.0,0.0,470400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,147,0.0,2,0.35994354,0.36334702,0.94519854,0.113449186,0.113449186,1.0,0.0034034755,0.03,-25.983606,2.0794783,0.69315946,0.216,0.0,0.10729561,0.0,0.0,473600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,148,0.0,2,0.36334702,0.36606586,1.0427375,0.09062801,0.09062801,1.0,0.0027188403,0.03,-27.06598,2.2940683,0.76468945,0.16800001,0.0,0.1655307,0.0,0.0,476800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,149,0.0,2,0.36606586,0.36901468,1.0074719,0.098294236,0.098294236,1.0,0.002948827,0.03,-27.13758,2.2164824,0.73882747,0.208,0.0,0.17587113,0.0,0.0,480000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,150,0.0,2,0.36901468,0.37171483,1.0457331,0.09000506,0.09000506,1.0,0.0027001519,0.03,-26.847181,2.3006587,0.76688623,0.136,0.0,0.17331338,0.0,0.0,483200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,151,0.0,2,0.37171483,0.37441444,1.0458202,0.089987,0.089987,1.0,0.00269961,0.03,-27.112076,2.3008504,0.76695013,0.16000001,0.0,0.146328,0.0,0.0,486400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,152,0.0,2,0.37441444,0.3772645,1.0222657,0.095002346,0.095002346,1.0,0.0028500704,0.03,-27.134888,2.2490294,0.74967647,0.16800001,0.0,0.14377436,0.0,0.0,489600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,153,0.0,2,0.3772645,0.38005704,1.0311232,0.093084395,0.093084395,1.0,0.0027925319,0.03,-27.059095,2.2685163,0.7561721,0.136,0.0,0.14637032,0.0,0.0,492800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,154,0.0,2,0.38005704,0.38005704,1.0633757,0.0,0.086422,0.0,0.0,0.03,-27.765392,2.3394732,0.77982444,0.08800001,0.0,0.16727845,0.0,0.0,496000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,155,0.0,2,0.38005704,0.3828714,1.0277439,0.09381149,0.09381149,1.0,0.0028143446,0.03,-27.334793,2.261082,0.753694,0.14400001,0.0,0.17121215,0.0,0.0,499200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,156,0.0,2,0.3828714,0.38576514,1.0156618,0.09645797,0.09645797,1.0,0.0028937391,0.03,-27.544346,2.2345006,0.7448336,0.14,0.0,0.13366853,0.0,0.0,502400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,157,0.0,2,0.38576514,0.38864455,1.0178182,0.09598022,0.09598022,1.0,0.0028794066,0.03,-26.936144,2.2392447,0.7464149,0.120000005,0.0,0.15575887,0.0,0.0,505600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,158,0.0,2,0.38864455,0.3914437,1.0300953,0.09330494,0.09330494,1.0,0.0027991482,0.03,-27.77325,2.266255,0.7554183,0.15200001,0.0,0.16563678,0.0,0.0,508800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,159,0.0,2,0.3914437,0.3914437,1.0734773,0.0,0.084435046,0.0,0.0,0.03,-28.66524,2.3616972,0.7872324,0.192,0.008,0.19699532,0.0,0.0,512000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,160,0.0,2,0.3914437,0.39459664,0.9784064,0.10509778,0.10509778,1.0,0.0031529332,0.03,-26.242437,2.152537,0.71751237,0.208,0.0,0.13755812,0.0,0.0,515200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,161,0.0,2,0.39459664,0.39754328,1.0077928,0.09822164,0.09822164,1.0,0.002946649,0.03,-26.817287,2.2171886,0.7390629,0.2,0.0,0.16751283,0.0,0.0,518400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,162,0.0,2,0.39754328,0.400311,1.0350002,0.09225709,0.09225709,1.0,0.0027677126,0.03,-27.054474,2.277046,0.7590153,0.224,0.0,0.17081475,0.0,0.0,521600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,163,0.0,2,0.400311,0.40317228,1.0205574,0.09537677,0.09537677,1.0,0.002861303,0.03,-27.945618,2.2452712,0.74842376,0.192,0.0,0.14123717,0.0,0.0,524800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,164,0.0,2,0.40317228,0.40588275,1.0440784,0.09034865,0.09034865,1.0,0.0027104595,0.03,-27.18238,2.2970183,0.7656728,0.096,0.0,0.17290287,0.0,0.0,528000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,165,0.0,2,0.40588275,0.40869573,1.0279524,0.09376647,0.09376647,1.0,0.0028129942,0.03,-27.14997,2.2615404,0.7538468,0.136,0.0,0.19437344,0.0,0.0,531200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,166,0.0,2,0.40869573,0.4117934,0.986085,0.103255935,0.103255935,1.0,0.003097678,0.03,-27.726112,2.1694303,0.72314346,0.2,0.0,0.17100532,0.0,0.0,534400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,167,0.0,2,0.4117934,0.4117934,1.0763711,0.0,0.08387431,0.0,0.0,0.03,-28.297724,2.3680637,0.78935456,0.15200001,0.0,0.16096246,0.0,0.0,537600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,168,0.0,2,0.4117934,0.4117934,1.0545592,0.0,0.08819435,0.0,0.0,0.03,-27.736916,2.3200767,0.77335894,0.14400001,0.0,0.1473715,0.0,0.0,540800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,169,0.0,2,0.4117934,0.4146817,1.0164822,0.09627594,0.09627594,1.0,0.002888278,0.03,-27.56197,2.2363055,0.7454352,0.14999999,0.0,0.16453855,0.0,0.0,544000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,170,0.0,2,0.4146817,0.41782126,0.9802551,0.10465136,0.10465136,1.0,0.0031395408,0.03,-26.870089,2.1566043,0.71886814,0.16800001,0.0,0.1416308,0.0,0.0,547200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,171,0.0,2,0.41782126,0.42051992,1.045971,0.08995577,0.08995577,1.0,0.002698673,0.03,-28.20633,2.3011823,0.76706076,0.14400001,0.0,0.19198278,0.0,0.0,550400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,172,0.0,2,0.42051992,0.42333236,1.0280364,0.093748346,0.093748346,1.0,0.0028124503,0.03,-27.088648,2.2617252,0.7539084,0.16000001,0.0,0.16729355,0.0,0.0,553600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,173,0.0,2,0.42333236,0.42333236,1.0701549,0.0,0.08508345,0.0,0.0,0.03,-26.916685,2.3543878,0.78479594,0.136,0.0,0.14191389,0.0,0.0,556800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,174,0.0,2,0.42333236,0.4264726,0.98015714,0.104674965,0.104674965,1.0,0.0031402488,0.03,-27.078,2.1563888,0.71879625,0.208,0.0,0.13808095,0.0,0.0,560000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,175,0.0,2,0.4264726,0.42934972,1.018166,0.09590341,0.09590341,1.0,0.0028771022,0.03,-27.418875,2.2400098,0.74666995,0.104,0.0,0.14258237,0.0,0.0,563200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,176,0.0,2,0.42934972,0.43223903,1.016326,0.09631058,0.09631058,1.0,0.0028893172,0.03,-26.823397,2.2359617,0.74532056,0.128,0.0,0.14253326,0.0,0.0,566400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,177,0.0,2,0.43223903,0.4352886,0.9928808,0.10165276,0.10165276,1.0,0.0030495827,0.03,-26.775938,2.1843815,0.7281272,0.16000001,0.0,0.15365174,0.0,0.0,569600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,178,0.0,2,0.4352886,0.43843526,0.97927153,0.10488863,0.10488863,1.0,0.003146659,0.03,-26.234173,2.1544404,0.7181468,0.208,0.0,0.14588787,0.0,0.0,572800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,179,0.0,2,0.43843526,0.4414805,0.9935003,0.10150788,0.10150788,1.0,0.0030452362,0.03,-25.390612,2.1857443,0.7285814,0.15200001,0.0,0.16589364,0.0,0.0,576000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,180,0.0,2,0.4414805,0.4442616,1.032901,0.092704095,0.092704095,1.0,0.0027811227,0.03,-27.554441,2.2724276,0.75747585,0.128,0.0,0.15687506,0.0,0.0,579200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,181,0.0,2,0.4442616,0.44714034,1.0179197,0.095957816,0.095957816,1.0,0.0028787344,0.03,-27.150549,2.239468,0.7464894,0.15200001,0.0,0.11948492,0.0,0.0,582400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,182,0.0,2,0.44714034,0.44998795,1.0226406,0.09492037,0.09492037,1.0,0.002847611,0.03,-27.005392,2.249854,0.74995136,0.12,0.0,0.16104633,0.0,0.0,585600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,183,0.0,2,0.44998795,0.44998795,1.0921284,0.0,0.08088568,0.0,0.0,0.03,-28.186075,2.4027305,0.8009102,0.048,0.0,0.16152436,0.0,0.0,588800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,184,0.0,2,0.44998795,0.4528499,1.020461,0.095397934,0.095397934,1.0,0.002861938,0.03,-27.58524,2.245059,0.748353,0.16000001,0.0,0.16419032,0.0,0.0,592000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,185,0.0,2,0.4528499,0.45604625,0.9724644,0.10654562,0.10654562,1.0,0.0031963685,0.03,-25.807917,2.1394644,0.7131548,0.208,0.0,0.16223872,0.0,0.0,595200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,186,0.0,2,0.45604625,0.4589246,1.0179799,0.09594451,0.09594451,1.0,0.0028783353,0.03,-27.918743,2.2396004,0.7465335,0.192,0.0,0.17331928,0.0,0.0,598400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,187,0.0,2,0.4589246,0.46177736,1.0218532,0.0950926,0.0950926,1.0,0.002852778,0.03,-27.907158,2.248122,0.74937403,0.192,0.0,0.15121622,0.0,0.0,601600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,188,0.0,2,0.46177736,0.4646884,1.0130763,0.09703394,0.09703394,1.0,0.0029110182,0.03,-26.819555,2.2288125,0.7429375,0.120000005,0.0,0.127742,0.0,0.0,604800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,189,0.0,2,0.4646884,0.46736416,1.0496738,0.089192055,0.089192055,1.0,0.0026757617,0.03,-27.07939,2.3093286,0.7697762,0.18400002,0.0,0.13400124,0.0,0.0,608000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,190,0.0,2,0.46736416,0.47013333,1.0347726,0.09230546,0.09230546,1.0,0.0027691638,0.03,-27.359127,2.2765453,0.7588484,0.16000001,0.0,0.18039492,0.0,0.0,611200
