mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,95,0.0,1,0.54175466,0.5437508,1.0008408,0.099806584,0.099806584,1.0,0.0019961316,0.02,-26.85836,2.2018938,0.7339646,0.208,0.0,0.15155707,0.0,0.0,307200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,96,0.0,1,0.5437508,0.5456143,1.0307105,0.09317287,0.09317287,1.0,0.0018634574,0.02,-27.043236,2.2676082,0.7558694,0.14400001,0.0,0.12950526,0.0,0.0,310400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,97,0.0,1,0.5456143,0.5474706,1.0323719,0.09281713,0.09281713,1.0,0.0018563425,0.02,-27.956383,2.2712634,0.7570878,0.15200001,0.0,0.15595442,0.0,0.0,313600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,98,0.0,1,0.5474706,0.5474706,1.0515496,0.0,0.088807665,0.0,0.0,0.02,-27.441235,2.313455,0.7711517,0.216,0.0,0.20012863,0.0,0.0,316800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,99,0.0,1,0.5474706,0.5474706,1.0686378,0.0,0.08538117,0.0,0.0,0.02,-28.24821,2.3510501,0.7836834,0.16800001,0.0,0.1447079,0.0,0.0,320000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,100,0.0,1,0.5474706,0.54949576,0.9945817,0.10125543,0.10125543,1.0,0.0020251086,0.02,-26.278484,2.1881235,0.7293745,0.120000005,0.0,0.13972552,0.0,0.0,323200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,101,0.0,1,0.54949576,0.5513572,1.0311844,0.09307126,0.09307126,1.0,0.0018614251,0.02,-28.15295,2.268651,0.756217,0.18400002,0.0,0.19778478,0.0,0.0,326400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,102,0.0,1,0.5513572,0.5533708,0.9970649,0.10067813,0.10067813,1.0,0.0020135625,0.02,-26.716587,2.1935866,0.73119557,0.128,0.0,0.15867737,0.0,0.0,329600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,103,0.0,1,0.5533708,0.555187,1.0418603,0.09081126,0.09081126,1.0,0.0018162251,0.02,-27.450119,2.2921386,0.7640462,0.112,0.0,0.14894584,0.0,0.0,332800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,104,0.0,1,0.555187,0.5570568,1.0292423,0.0934884,0.0934884,1.0,0.001869768,0.02,-26.972065,2.2643783,0.7547928,0.13,0.0,0.14832313,0.0,0.0,336000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,105,0.0,1,0.5570568,0.5570568,1.0552578,0.0,0.08805259,0.0,0.0,0.02,-28.68233,2.3216136,0.7738712,0.16000001,0.0,0.18787183,0.0,0.0,339200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,106,0.0,1,0.5570568,0.5591187,0.98676497,0.1030944,0.1030944,1.0,0.0020618879,0.02,-26.963066,2.1709263,0.7236421,0.16000001,0.0,0.14515658,0.0,0.0,342400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,107,0.0,1,0.5591187,0.5591187,1.0880877,0.0,0.08164175,0.0,0.0,0.02,-27.976864,2.3938408,0.79794693,0.096,0.0,0.15376714,0.0,0.0,345600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,108,0.0,1,0.5591187,0.56111497,1.0008084,0.099814035,0.099814035,1.0,0.0019962806,0.02,-27.122019,2.2018223,0.7339408,0.096,0.0,0.14852482,0.0,0.0,348800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,109,0.0,1,0.56111497,0.56302905,1.0190624,0.09570564,0.09570564,1.0,0.0019141128,0.02,-26.871002,2.241982,0.7473273,0.128,0.0,0.13655454,0.0,0.0,352000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,110,0.0,1,0.56302905,0.5649886,1.0088686,0.09797865,0.09797865,1.0,0.001959573,0.02,-26.502724,2.2195551,0.7398517,0.2,0.0,0.13769422,0.0,0.0,355200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,111,0.0,1,0.5649886,0.56687045,1.0264453,0.09409243,0.09409243,1.0,0.0018818486,0.02,-26.880993,2.2582247,0.7527416,0.096,0.0,0.13167824,0.0,0.0,358400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,112,0.0,1,0.56687045,0.56865567,1.0493451,0.08925958,0.08925958,1.0,0.0017851916,0.02,-27.062588,2.3086054,0.7695352,0.16800001,0.0,0.15374291,0.0,0.0,361600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,113,0.0,1,0.56865567,0.5705146,1.0317637,0.09294721,0.09294721,1.0,0.0018589441,0.02,-27.442211,2.2699254,0.7566418,0.136,0.0,0.13927683,0.0,0.0,364800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,114,0.0,1,0.5705146,0.5727504,0.95159906,0.11178949,0.11178949,1.0,0.0022357898,0.02,-26.045776,2.0935597,0.69785327,0.24800001,0.0,0.14184423,0.0,0.0,368000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,115,0.0,1,0.5727504,0.57461005,1.0315982,0.09298263,0.09298263,1.0,0.0018596525,0.02,-28.260479,2.2695613,0.75652045,0.17600001,0.008,0.16277345,0.0,0.0,371200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,116,0.0,1,0.57461005,0.5765332,1.0170213,0.096156515,0.096156515,1.0,0.0019231302,0.02,-26.638338,2.2374916,0.74583054,0.18400002,0.0,0.15083121,0.0,0.0,374400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,117,0.0,1,0.5765332,0.5765332,1.0612357,0.0,0.08684891,0.0,0.0,0.02,-27.980553,2.3347652,0.7782551,0.12,0.0,0.14603671,0.0,0.0,377600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,118,0.0,1,0.5765332,0.57852215,1.0024105,0.0994465,0.0994465,1.0,0.00198893,0.02,-26.604437,2.2053473,0.73511577,0.096,0.0,0.16152461,0.0,0.0,380800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,119,0.0,1,0.57852215,0.5804452,1.0170505,0.09615005,0.09615005,1.0,0.0019230009,0.02,-27.29843,2.2375557,0.74585193,0.120000005,0.0,0.12682396,0.0,0.0,384000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,120,1.0,2,0.5804452,0.0022605704,1.0420616,0.09076917,0.09076917,1.0,0.0018153834,0.02,-26.903894,2.2925813,0.7641938,0.112,0.0,0.11990166,0.0,0.0,387200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,121,0.0,2,0.0022605704,0.004141461,1.0266664,0.094044544,0.094044544,1.0,0.0018808908,0.02,-27.60812,2.258711,0.7529037,0.136,0.0,0.1652512,0.0,0.0,390400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,122,0.0,2,0.004141461,0.0063345707,0.95996964,0.109655485,0.109655485,1.0,0.0021931096,0.02,-25.550312,2.1119754,0.70399183,0.136,0.0,0.13086063,0.0,0.0,393600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,123,0.0,2,0.0063345707,0.008360732,0.994356,0.10130807,0.10130807,1.0,0.0020261614,0.02,-27.51201,2.1876268,0.72920895,0.14400001,0.0,0.12042427,0.0,0.0,396800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,124,0.0,2,0.008360732,0.010366889,0.99866533,0.10030779,0.10030779,1.0,0.002006156,0.02,-27.026157,2.1971076,0.7323692,0.216,0.0,0.14205363,0.0,0.0,400000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,125,0.0,2,0.010366889,0.012376534,0.99791074,0.10048224,0.10048224,1.0,0.0020096449,0.02,-27.527805,2.1954474,0.7318158,0.15200001,0.0,0.18983267,0.0,0.0,403200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,126,0.0,2,0.012376534,0.014347126,1.0064331,0.098529615,0.098529615,1.0,0.0019705922,0.02,-26.779625,2.2141972,0.7380657,0.15200001,0.0,0.14735512,0.0,0.0,406400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,127,0.0,2,0.014347126,0.016249765,1.0216738,0.095131904,0.095131904,1.0,0.001902638,0.02,-27.198984,2.2477272,0.7492424,0.112,0.0,0.13957272,0.0,0.0,409600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,128,0.0,2,0.016249765,0.018313944,0.9862825,0.103208974,0.103208974,1.0,0.0020641794,0.02,-26.417189,2.169865,0.7232883,0.17600001,0.0,0.15103023,0.0,0.0,412800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,129,0.0,2,0.018313944,0.018313944,1.0778272,0.0,0.08359355,0.0,0.0,0.02,-28.607573,2.3712673,0.79042244,0.136,0.0,0.14036214,0.0,0.0,416000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,130,0.0,2,0.018313944,0.020173298,1.0316677,0.092967734,0.092967734,1.0,0.0018593547,0.02,-27.525906,2.2697144,0.7565715,0.14,0.0,0.16208561,0.0,0.0,419200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,131,0.0,2,0.020173298,0.022205193,0.993129,0.10159467,0.10159467,1.0,0.0020318935,0.02,-26.221416,2.1849275,0.72830915,0.128,0.0,0.13911305,0.0,0.0,422400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,132,0.0,2,0.022205193,0.02421808,0.9972102,0.10064444,0.10064444,1.0,0.0020128887,0.02,-26.381023,2.1939063,0.73130214,0.16800001,0.0,0.13161606,0.0,0.0,425600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,133,0.0,2,0.02421808,0.026174927,1.0094731,0.09784234,0.09784234,1.0,0.0019568468,0.02,-27.169977,2.220885,0.74029505,0.16000001,0.0,0.14316677,0.0,0.0,428800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,134,0.0,2,0.026174927,0.028064614,1.0246402,0.09448432,0.09448432,1.0,0.0018896864,0.02,-27.443209,2.2542534,0.7514178,0.192,0.0,0.15058707,0.0,0.0,432000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,135,0.0,2,0.028064614,0.030052055,1.0027359,0.09937203,0.09937203,1.0,0.0019874405,0.02,-26.305134,2.206063,0.73535436,0.16800001,0.0,0.15539633,0.0,0.0,435200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,136,0.0,2,0.030052055,0.032126203,0.9841902,0.10370741,0.10370741,1.0,0.0020741483,0.02,-26.30714,2.1652617,0.72175395,0.23200001,0.0,0.14334859,0.0,0.0,438400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,137,0.0,2,0.032126203,0.034170218,0.99054605,0.10220072,0.10220072,1.0,0.0020440144,0.02,-25.957485,2.1792448,0.7264149,0.136,0.0,0.13810495,0.0,0.0,441600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,138,0.0,2,0.034170218,0.036068927,1.0225714,0.09493548,0.09493548,1.0,0.0018987095,0.02,-27.265364,2.249702,0.7499007,0.16000001,0.0,0.1503301,0.0,0.0,444800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,139,0.0,2,0.036068927,0.03817502,0.9775525,0.10530463,0.10530463,1.0,0.0021060926,0.02,-26.792942,2.1506584,0.71688616,0.224,0.0,0.14169286,0.0,0.0,448000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,140,0.0,2,0.03817502,0.04010355,1.0158036,0.096426494,0.096426494,1.0,0.0019285298,0.02,-27.763908,2.2348125,0.74493754,0.2,0.0,0.16620927,0.0,0.0,451200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,141,0.0,2,0.04010355,0.042327236,0.95395684,0.111184224,0.111184224,1.0,0.0022236845,0.02,-26.371311,2.098747,0.69958234,0.2,0.0,0.13502647,0.0,0.0,454400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,142,0.0,2,0.042327236,0.044479754,0.96808356,0.10762581,0.10762581,1.0,0.0021525163,0.02,-26.915821,2.1298263,0.7099421,0.256,0.0,0.15339896,0.0,0.0,457600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,143,0.0,2,0.044479754,0.046275906,1.0466864,0.08980771,0.08980771,1.0,0.0017961542,0.02,-27.824215,2.302756,0.7675854,0.099999994,0.0,0.1371491,0.0,0.0,460800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,144,0.0,2,0.046275906,0.04848711,0.9564018,0.11056004,0.11056004,1.0,0.0022112008,0.02,-25.799465,2.104126,0.70137537,0.216,0.0,0.12963162,0.0,0.0,464000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,145,0.0,2,0.04848711,0.050333697,1.0346601,0.092329375,0.092329375,1.0,0.0018465875,0.02,-27.364607,2.2762976,0.7587659,0.128,0.0,0.14425932,0.0,0.0,467200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,146,0.0,2,0.050333697,0.052394375,0.98701954,0.103033975,0.103033975,1.0,0.0020606795,0.02,-26.345049,2.1714864,0.7238288,0.17600001,0.0,0.15258422,0.0,0.0,470400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,147,0.0,2,0.052394375,0.052394375,1.0558605,0.0,0.08793049,0.0,0.0,0.02,-28.321205,2.3229394,0.77431315,0.16000001,0.0,0.17274861,0.0,0.0,473600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,148,0.0,2,0.052394375,0.054455217,0.98698545,0.10304205,0.10304205,1.0,0.002060841,0.02,-27.26748,2.1714113,0.72380376,0.192,0.0,0.14825115,0.0,0.0,476800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,149,0.0,2,0.054455217,0.056477934,0.9950952,0.10113577,0.10113577,1.0,0.0020227153,0.02,-26.598106,2.189253,0.72975105,0.120000005,0.0,0.13491495,0.0,0.0,480000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,150,0.0,2,0.056477934,0.058621086,0.9699773,0.10715751,0.10715751,1.0,0.0021431502,0.02,-26.652822,2.1339927,0.7113309,0.18400002,0.0,0.14051098,0.0,0.0,483200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,151,0.0,2,0.058621086,0.060600292,1.0045388,0.098960355,0.098960355,1.0,0.0019792072,0.02,-26.93423,2.2100294,0.73667645,0.208,0.0,0.15172064,0.0,0.0,486400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,152,0.0,2,0.060600292,0.062556766,1.0095563,0.09782361,0.09782361,1.0,0.0019564722,0.02,-27.272097,2.2210681,0.7403561,0.112,0.0,0.1431027,0.0,0.0,489600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,153,0.0,2,0.062556766,0.06444167,1.02574,0.09424535,0.09424535,1.0,0.001884907,0.02,-27.097668,2.256673,0.7522244,0.120000005,0.0,0.18358482,0.0,0.0,492800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,154,0.0,2,0.06444167,0.0664436,0.9995819,0.10009632,0.10009632,1.0,0.0020019263,0.02,-26.751438,2.199124,0.7330414,0.16800001,0.0,0.15795033,0.0,0.0,496000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,155,0.0,2,0.0664436,0.06831986,1.0277374,0.09381291,0.09381291,1.0,0.0018762582,0.02,-27.288544,2.2610674,0.75368917,0.120000005,0.0,0.15561363,0.0,0.0,499200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,156,0.0,2,0.06831986,0.07016038,1.0360887,0.09202617,0.09202617,1.0,0.0018405233,0.02,-27.558516,2.2794406,0.75981355,0.11,0.0,0.13966073,0.0,0.0,502400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,157,0.0,2,0.07016038,0.07207939,1.0179535,0.09595034,0.09595034,1.0,0.0019190068,0.02,-27.08893,2.2395425,0.7465142,0.136,0.0,0.17618568,0.0,0.0,505600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,158,0.0,2,0.07207939,0.07386663,1.0488477,0.08936189,0.08936189,1.0,0.0017872378,0.02,-27.198399,2.3075109,0.7691703,0.136,0.0,0.15335575,0.0,0.0,508800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,159,0.0,2,0.07386663,0.07578644,1.0177714,0.09599058,0.09599058,1.0,0.0019198116,0.02,-27.36161,2.2391417,0.74638057,0.16000001,0.0,0.15011391,0.0,0.0,512000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,160,0.0,2,0.07578644,0.07777012,1.0035577,0.09918416,0.09918416,1.0,0.0019836833,0.02,-26.812643,2.207871,0.735957,0.104,0.0,0.14050081,0.0,0.0,515200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,161,0.0,2,0.07777012,0.07777012,1.0567365,0.0,0.08775332,0.0,0.0,0.02,-27.51106,2.3248665,0.7749555,0.128,0.0,0.14161584,0.0,0.0,518400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,162,0.0,2,0.07777012,0.07980252,0.9930212,0.10161992,0.10161992,1.0,0.0020323985,0.02,-26.351454,2.1846902,0.7282301,0.18400002,0.0,0.12131016,0.0,0.0,521600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,163,0.0,2,0.07980252,0.08185042,0.98972243,0.102394715,0.102394715,1.0,0.0020478943,0.02,-26.860384,2.1774328,0.72581095,0.15200001,0.008,0.14778168,0.0,0.0,524800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,164,0.0,2,0.08185042,0.08386326,0.9972201,0.10064216,0.10064216,1.0,0.002012843,0.02,-28.368622,2.193928,0.73130935,0.15200001,0.0,0.15125039,0.0,0.0,528000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,165,0.0,2,0.08386326,0.085991964,0.97291434,0.10643528,0.10643528,1.0,0.0021287054,0.02,-25.816484,2.1404543,0.71348476,0.128,0.0,0.1459209,0.0,0.0,531200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,166,0.0,2,0.085991964,0.088095285,0.9781239,0.10516619,0.10516619,1.0,0.0021033238,0.02,-27.062841,2.1519156,0.7173052,0.24000001,0.008,0.1867387,0.0,0.0,534400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,167,0.0,2,0.088095285,0.088095285,1.0598197,0.0,0.08713252,0.0,0.0,0.02,-28.18572,2.3316498,0.7772166,0.136,0.0,0.1544024,0.0,0.0,537600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,168,0.0,2,0.088095285,0.09030289,0.9571088,0.1103802,0.1103802,1.0,0.002207604,0.02,-25.87312,2.1056814,0.7018938,0.16000001,0.0,0.12691508,0.0,0.0,540800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,169,0.0,2,0.09030289,0.09228461,1.0039881,0.09908591,0.09908591,1.0,0.0019817182,0.02,-27.394918,2.208818,0.7362727,0.089999996,0.0,0.13088614,0.0,0.0,544000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,170,0.0,2,0.09228461,0.094173454,1.0248337,0.09444225,0.09444225,1.0,0.0018888449,0.02,-27.464186,2.2546792,0.75155973,0.18400002,0.0,0.16002274,0.0,0.0,547200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,171,0.0,2,0.094173454,0.09621165,0.9917843,0.101909734,0.101909734,1.0,0.0020381946,0.02,-25.682373,2.181969,0.727323,0.136,0.0,0.13830236,0.0,0.0,550400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,172,0.0,2,0.09621165,0.09830475,0.9802397,0.10465507,0.10465507,1.0,0.0020931014,0.02,-26.645243,2.1565704,0.7188568,0.16800001,0.0,0.15912679,0.0,0.0,553600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,173,0.0,2,0.09830475,0.09830475,1.0530871,0.0,0.088493794,0.0,0.0,0.02,-27.912682,2.316838,0.7722794,0.224,0.0,0.14532755,0.0,0.0,556800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,174,0.0,2,0.09830475,0.09830475,1.0513622,0.0,0.088846,0.0,0.0,0.02,-27.52543,2.3130429,0.77101433,0.048,0.0,0.15914033,0.0,0.0,560000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,175,0.0,2,0.09830475,0.10012138,1.0417627,0.09083168,0.09083168,1.0,0.0018166336,0.02,-27.995876,2.2919238,0.7639746,0.208,0.0,0.16969068,0.0,0.0,563200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,176,0.0,2,0.10012138,0.102090985,1.0066513,0.098480165,0.098480165,1.0,0.0019696034,0.02,-27.202164,2.214677,0.7382257,0.16800001,0.0,0.17127028,0.0,0.0,566400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,177,0.0,2,0.102090985,0.10393693,1.03481,0.09229753,0.09229753,1.0,0.0018459506,0.02,-27.59023,2.2766273,0.7588758,0.136,0.0,0.15923163,0.0,0.0,569600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,178,0.0,2,0.10393693,0.10597638,0.9915171,0.10197244,0.10197244,1.0,0.0020394488,0.02,-27.52284,2.1813812,0.7271271,0.192,0.0,0.12967399,0.0,0.0,572800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,179,0.0,2,0.10597638,0.107958645,1.0038689,0.0991131,0.0991131,1.0,0.001982262,0.02,-26.678415,2.2085557,0.73618525,0.14400001,0.0,0.13338399,0.0,0.0,576000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,180,0.0,2,0.107958645,0.11007902,0.97461736,0.10601874,0.10601874,1.0,0.0021203747,0.02,-27.19487,2.144201,0.7147337,0.16800001,0.0,0.14451408,0.0,0.0,579200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,181,0.0,2,0.11007902,0.11211012,0.9932982,0.10155514,0.10155514,1.0,0.0020311028,0.02,-26.428198,2.1852996,0.72843325,0.16800001,0.0,0.1337173,0.0,0.0,582400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,182,0.0,2,0.11211012,0.11438347,0.94436485,0.1136672,0.1136672,1.0,0.002273344,0.02,-25.834581,2.077644,0.69254804,0.17999999,0.0,0.13152555,0.0,0.0,585600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,183,0.0,2,0.11438347,0.11652755,0.9697885,0.107204124,0.107204124,1.0,0.0021440824,0.02,-26.470621,2.1335773,0.7111925,0.216,0.0,0.14468543,0.0,0.0,588800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,184,0.0,2,0.11652755,0.118385755,1.031936,0.09291032,0.09291032,1.0,0.0018582063,0.02,-27.976028,2.2703047,0.7567682,0.15200001,0.0,0.17862035,0.0,0.0,592000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,185,0.0,2,0.118385755,0.120192625,1.0441036,0.0903434,0.0903434,1.0,0.001806868,0.02,-27.362122,2.2970738,0.7656913,0.136,0.0,0.17104205,0.0,0.0,595200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,186,0.0,2,0.120192625,0.1221062,1.019184,0.095678866,0.095678866,1.0,0.0019135773,0.02,-26.995224,2.2422495,0.7474165,0.2,0.008,0.1514495,0.0,0.0,598400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,187,0.0,2,0.1221062,0.1221062,1.0634813,0.0,0.08640098,0.0,0.0,0.02,-27.5119,2.3397057,0.7799019,0.16000001,0.0,0.16418466,0.0,0.0,601600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,188,0.0,2,0.1221062,0.1221062,1.0690993,0.0,0.085290514,0.0,0.0,0.02,-27.854181,2.3520656,0.78402185,0.17600001,0.0,0.15671435,0.0,0.0,604800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,189,0.0,2,0.1221062,0.124171644,0.9860164,0.103272244,0.103272244,1.0,0.0020654448,0.02,-27.228687,2.1692793,0.72309315,0.15200001,0.0,0.15434873,0.0,0.0,608000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,190,0.0,2,0.124171644,0.124171644,1.06824,0.0,0.08545942,0.0,0.0,0.02,-27.928719,2.350175,0.78339165,0.056,0.0,0.15102334,0.0,0.0,611200
