mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,94,0.0,2,0.10325806,0.105233185,1.0054355,0.09875624,0.09875624,1.0,0.0019751247,0.02,-26.935589,2.2120023,0.73733413,0.192,0.0,0.17556787,0.0,0.0,304000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,95,0.0,2,0.105233185,0.106988996,1.0565517,0.087790646,0.087790646,1.0,0.0017558129,0.02,-27.49307,2.32446,0.77482,0.208,0.0,0.14075576,0.0,0.0,307200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,96,0.0,2,0.106988996,0.1090441,0.98819697,0.10275502,0.10275502,1.0,0.0020551004,0.02,-26.362684,2.1740768,0.7246923,0.2,0.0,0.1398454,0.0,0.0,310400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,97,0.0,2,0.1090441,0.110931925,1.0250679,0.094391316,0.094391316,1.0,0.0018878262,0.02,-27.815788,2.2551944,0.7517315,0.14400001,0.0,0.15139209,0.0,0.0,313600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,98,0.0,2,0.110931925,0.11291512,1.003665,0.099159665,0.099159665,1.0,0.0019831932,0.02,-27.231918,2.208107,0.7360357,0.15200001,0.0,0.13257225,0.0,0.0,316800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,99,0.0,2,0.11291512,0.11485892,1.0123789,0.09718987,0.09718987,1.0,0.0019437975,0.02,-26.40074,2.227278,0.74242604,0.15200001,0.0,0.17052224,0.0,0.0,320000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,100,0.0,2,0.11485892,0.11677412,1.0188161,0.09575995,0.09575995,1.0,0.001915199,0.02,-27.400019,2.2414403,0.7471468,0.16000001,0.0,0.13020955,0.0,0.0,323200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,101,0.0,2,0.11677412,0.1190108,0.951427,0.11183379,0.11183379,1.0,0.0022366757,0.02,-26.042976,2.0931811,0.6977271,0.18400002,0.0,0.13831674,0.0,0.0,326400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,102,0.0,2,0.1190108,0.12107464,0.9863538,0.103192024,0.103192024,1.0,0.0020638404,0.02,-26.945618,2.1700218,0.72334063,0.192,0.0,0.15810052,0.0,0.0,329600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,103,0.0,2,0.12107464,0.122921884,1.0345061,0.09236212,0.09236212,1.0,0.0018472424,0.02,-26.59103,2.2759588,0.7586529,0.136,0.0,0.14510316,0.0,0.0,332800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,104,0.0,2,0.122921884,0.12502058,0.97908014,0.104934886,0.104934886,1.0,0.0020986977,0.02,-25.94167,2.1540194,0.7180065,0.19999999,0.0,0.14636452,0.0,0.0,336000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,105,0.0,2,0.12502058,0.12685962,1.0364383,0.0919521,0.0919521,1.0,0.001839042,0.02,-27.303083,2.2802098,0.76006997,0.17600001,0.008,0.15442675,0.0,0.0,339200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,106,0.0,2,0.12685962,0.12890178,0.9909387,0.10210834,0.10210834,1.0,0.0020421667,0.02,-26.311565,2.1801088,0.7267029,0.17600001,0.0,0.15671211,0.0,0.0,342400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,107,0.0,2,0.12890178,0.13085766,1.0096881,0.0977939,0.0977939,1.0,0.001955878,0.02,-27.747663,2.2213583,0.74045277,0.16800001,0.0,0.17023388,0.0,0.0,345600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,108,0.0,2,0.13085766,0.13297337,0.9755722,0.10578589,0.10578589,1.0,0.0021157179,0.02,-25.687208,2.1463017,0.71543396,0.2,0.0,0.12079364,0.0,0.0,348800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,109,0.0,2,0.13297337,0.13497719,0.9991724,0.10019075,0.10019075,1.0,0.002003815,0.02,-26.458918,2.198223,0.73274106,0.192,0.0,0.14539984,0.0,0.0,352000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,110,0.0,2,0.13497719,0.13696152,1.0034149,0.099216774,0.099216774,1.0,0.0019843355,0.02,-27.8352,2.2075567,0.73585224,0.120000005,0.0,0.17202385,0.0,0.0,355200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,111,0.0,2,0.13696152,0.13884288,1.0265567,0.094068296,0.094068296,1.0,0.0018813659,0.02,-27.232693,2.2584698,0.7528233,0.2,0.0,0.14937393,0.0,0.0,358400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,112,0.0,2,0.13884288,0.14092453,0.98262256,0.104082435,0.104082435,1.0,0.0020816487,0.02,-26.889452,2.1618128,0.7206043,0.17600001,0.0,0.15342453,0.0,0.0,361600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,113,0.0,2,0.14092453,0.14271836,1.0472498,0.08969128,0.08969128,1.0,0.0017938255,0.02,-28.242966,2.3039956,0.7679986,0.16800001,0.0,0.16087522,0.0,0.0,364800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,114,0.0,2,0.14271836,0.144785,0.98576486,0.10333206,0.10333206,1.0,0.002066641,0.02,-27.196783,2.168726,0.7229087,0.2,0.0,0.15068625,0.0,0.0,368000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,115,0.0,2,0.144785,0.14663866,1.0329998,0.09268303,0.09268303,1.0,0.0018536606,0.02,-28.103281,2.2726448,0.7575483,0.14400001,0.0,0.15566544,0.0,0.0,371200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,116,0.0,2,0.14663866,0.14835982,1.0652106,0.08605763,0.08605763,1.0,0.0017211526,0.02,-27.342796,2.3435102,0.78117007,0.16000001,0.0,0.17405002,0.0,0.0,374400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,117,0.0,2,0.14835982,0.150366,0.99866205,0.10030856,0.10030856,1.0,0.002006171,0.02,-26.00941,2.1971004,0.7323668,0.14999999,0.0,0.15232086,0.0,0.0,377600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,118,0.0,2,0.150366,0.1523738,0.998306,0.100390814,0.100390814,1.0,0.0020078162,0.02,-27.25629,2.196317,0.7321057,0.16800001,0.0,0.15696158,0.0,0.0,380800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,119,0.0,2,0.1523738,0.154408,0.9926404,0.10170905,0.10170905,1.0,0.002034181,0.02,-26.692457,2.1838524,0.7279508,0.16000001,0.0,0.15371571,0.0,0.0,384000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,120,0.0,2,0.154408,0.15633202,1.0168184,0.09620144,0.09620144,1.0,0.0019240289,0.02,-26.927073,2.237045,0.7456817,0.192,0.0,0.15342785,0.0,0.0,387200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,121,0.0,2,0.15633202,0.15825954,1.0160288,0.0963765,0.0963765,1.0,0.0019275299,0.02,-27.548391,2.235308,0.74510264,0.18400002,0.0,0.14325015,0.0,0.0,390400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,122,0.0,2,0.15825954,0.16015123,1.0241822,0.09458403,0.09458403,1.0,0.0018916806,0.02,-26.945423,2.2532458,0.75108194,0.128,0.0,0.14574127,0.0,0.0,393600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,123,0.0,2,0.16015123,0.16218913,0.9918487,0.10189462,0.10189462,1.0,0.0020378924,0.02,-26.31936,2.1821108,0.72737026,0.18400002,0.0,0.12996092,0.0,0.0,396800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,124,0.0,2,0.16218913,0.16429335,0.9779389,0.105211005,0.105211005,1.0,0.00210422,0.02,-26.196566,2.1515086,0.7171695,0.224,0.0,0.12812468,0.0,0.0,400000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,125,0.0,2,0.16429335,0.16623527,1.0127988,0.097095974,0.097095974,1.0,0.0019419194,0.02,-27.166256,2.2282019,0.74273396,0.16800001,0.0,0.14022502,0.0,0.0,403200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,126,0.0,2,0.16623527,0.1682563,0.99545723,0.101051494,0.101051494,1.0,0.0020210298,0.02,-27.167425,2.1900496,0.7300166,0.15200001,0.0,0.15736659,0.0,0.0,406400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,127,0.0,2,0.1682563,0.17013277,1.0276865,0.0938239,0.0938239,1.0,0.001876478,0.02,-27.03563,2.2609553,0.7536518,0.17600001,0.0,0.13763647,0.0,0.0,409600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,128,0.0,2,0.17013277,0.17210995,1.0049844,0.09885886,0.09885886,1.0,0.001977177,0.02,-27.037653,2.2110097,0.73700327,0.120000005,0.0,0.14574721,0.0,0.0,412800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,129,0.0,2,0.17210995,0.17405893,1.011221,0.09744935,0.09744935,1.0,0.0019489869,0.02,-27.527328,2.2247307,0.7415769,0.104,0.0,0.15176038,0.0,0.0,416000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,130,0.0,2,0.17405893,0.17606585,0.9985008,0.1003458,0.1003458,1.0,0.0020069159,0.02,-26.97506,2.1967456,0.73224854,0.16,0.0,0.150131,0.0,0.0,419200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,131,0.0,2,0.17606585,0.17799458,1.0157579,0.09643664,0.09643664,1.0,0.0019287328,0.02,-27.45144,2.2347121,0.74490404,0.192,0.0,0.16437483,0.0,0.0,422400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,132,0.0,2,0.17799458,0.18004881,0.988381,0.10271148,0.10271148,1.0,0.0020542294,0.02,-26.864473,2.1744816,0.72482723,0.17600001,0.0,0.15719421,0.0,0.0,425600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,133,0.0,2,0.18004881,0.1819144,1.0302123,0.09327983,0.09327983,1.0,0.0018655966,0.02,-26.685953,2.2665124,0.75550413,0.136,0.0,0.16005714,0.0,0.0,428800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,134,0.0,2,0.1819144,0.18393527,0.9954929,0.10104322,0.10104322,1.0,0.0020208643,0.02,-26.487244,2.190128,0.7300427,0.192,0.0,0.13681598,0.0,0.0,432000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,135,0.0,2,0.18393527,0.18563548,1.0705272,0.08501055,0.08501055,1.0,0.001700211,0.02,-27.912241,2.3552067,0.7850689,0.136,0.0,0.15938023,0.0,0.0,435200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,136,0.0,2,0.18563548,0.1876283,1.0015624,0.09964089,0.09964089,1.0,0.0019928177,0.02,-27.269358,2.2034812,0.73449373,0.14400001,0.0,0.14066084,0.0,0.0,438400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,137,0.0,2,0.1876283,0.18961498,1.0028999,0.0993345,0.0993345,1.0,0.0019866899,0.02,-26.506193,2.2064238,0.7354746,0.104,0.0,0.13003084,0.0,0.0,441600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,138,0.0,2,0.18961498,0.19134052,1.0641043,0.08627713,0.08627713,1.0,0.0017255425,0.02,-28.652534,2.3410764,0.7803588,0.17600001,0.008,0.17150705,0.0,0.0,444800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,139,0.0,2,0.19134052,0.1933592,0.99596244,0.10093402,0.10093402,1.0,0.0020186803,0.02,-26.95479,2.1911612,0.7303871,0.136,0.0,0.12767693,0.0,0.0,448000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,140,0.0,2,0.1933592,0.19512501,1.0540847,0.088290766,0.088290766,1.0,0.0017658153,0.02,-26.678831,2.3190327,0.7730109,0.136,0.0,0.15063423,0.0,0.0,451200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,141,0.0,2,0.19512501,0.19714037,0.996678,0.10076785,0.10076785,1.0,0.002015357,0.02,-27.266134,2.1927354,0.73091185,0.16800001,0.0,0.16132984,0.0,0.0,454400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,142,0.0,2,0.19714037,0.198935,1.0470545,0.089731604,0.089731604,1.0,0.0017946321,0.02,-27.375608,2.303566,0.76785535,0.24000001,0.0,0.17751698,0.0,0.0,457600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,143,0.0,2,0.198935,0.200658,1.0647473,0.086149484,0.086149484,1.0,0.0017229896,0.02,-29.13715,2.342491,0.7808303,0.12,0.0,0.17805515,0.0,0.0,460800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,144,0.0,2,0.200658,0.20269571,0.9918855,0.101886,0.101886,1.0,0.0020377198,0.02,-26.891392,2.1821916,0.7273972,0.192,0.0,0.14374724,0.0,0.0,464000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,145,0.0,2,0.20269571,0.20474017,0.9904522,0.10222279,0.10222279,1.0,0.0020444558,0.02,-27.37123,2.1790383,0.72634614,0.128,0.0,0.15062419,0.0,0.0,467200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,146,0.0,2,0.20474017,0.2066037,1.0306908,0.09317709,0.09317709,1.0,0.0018635417,0.02,-27.969263,2.267565,0.755855,0.104,0.0,0.15344922,0.0,0.0,470400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,147,0.0,2,0.2066037,0.20847121,1.0297703,0.09337482,0.09337482,1.0,0.0018674963,0.02,-27.701683,2.26554,0.75518,0.216,0.0,0.15802811,0.0,0.0,473600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,148,0.0,2,0.20847121,0.21050884,0.99190336,0.101881795,0.101881795,1.0,0.0020376358,0.02,-26.384932,2.182231,0.7274103,0.24000001,0.0,0.15305942,0.0,0.0,476800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,149,0.0,2,0.21050884,0.21252885,0.9956756,0.101000704,0.101000704,1.0,0.002020014,0.02,-25.650303,2.19053,0.7301767,0.14400001,0.0,0.1723657,0.0,0.0,480000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,150,0.0,2,0.21252885,0.21457945,0.98915035,0.10252968,0.10252968,1.0,0.0020505935,0.02,-26.792358,2.1761742,0.7253914,0.17600001,0.0,0.14393778,0.0,0.0,483200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,151,0.0,2,0.21457945,0.21639855,1.0411738,0.090954915,0.090954915,1.0,0.0018190983,0.02,-27.107536,2.2906282,0.7635428,0.104,0.0,0.1450438,0.0,0.0,486400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,152,0.0,2,0.21639855,0.2186272,0.95298904,0.11143227,0.11143227,1.0,0.0022286454,0.02,-25.714558,2.0966177,0.69887257,0.18400002,0.0,0.14307112,0.0,0.0,489600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,153,0.0,2,0.2186272,0.22049588,1.0294955,0.093433894,0.093433894,1.0,0.0018686778,0.02,-27.492428,2.2649353,0.7549784,0.14400001,0.0,0.15376118,0.0,0.0,492800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,154,0.0,2,0.22049588,0.22230792,1.0428637,0.090601675,0.090601675,1.0,0.0018120335,0.02,-27.914473,2.294346,0.7647821,0.192,0.0,0.17150472,0.0,0.0,496000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,155,0.0,2,0.22230792,0.22427721,1.0067211,0.09846431,0.09846431,1.0,0.0019692862,0.02,-26.276108,2.2148306,0.7382769,0.16800001,0.0,0.13179708,0.0,0.0,499200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,156,0.0,2,0.22427721,0.22634965,0.98454815,0.10362197,0.10362197,1.0,0.0020724393,0.02,-26.477962,2.1660492,0.72201645,0.22,0.0,0.1418757,0.0,0.0,502400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,157,0.0,2,0.22634965,0.2282696,1.0177376,0.09599805,0.09599805,1.0,0.001919961,0.02,-27.695059,2.2390676,0.7463559,0.2,0.0,0.14372495,0.0,0.0,505600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,158,0.0,2,0.2282696,0.23025952,1.0021963,0.09949557,0.09949557,1.0,0.0019899113,0.02,-26.3458,2.204876,0.73495865,0.14400001,0.0,0.13006613,0.0,0.0,508800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,159,0.0,2,0.23025952,0.23251523,0.9477477,0.112785235,0.112785235,1.0,0.0022557047,0.02,-26.231163,2.0850866,0.6950289,0.216,0.0,0.13063766,0.0,0.0,512000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,160,0.0,2,0.23251523,0.23441899,1.0214193,0.09518767,0.09518767,1.0,0.0019037534,0.02,-27.415245,2.2471673,0.7490558,0.224,0.008,0.15284605,0.0,0.0,515200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,161,0.0,2,0.23441899,0.23611702,1.0710844,0.084901534,0.084901534,1.0,0.0016980306,0.02,-27.841822,2.3564327,0.7854776,0.080000006,0.0,0.14765495,0.0,0.0,518400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,162,0.0,2,0.23611702,0.2380902,1.0058624,0.09865922,0.09865922,1.0,0.0019731843,0.02,-27.79779,2.2129414,0.7376472,0.208,0.0,0.15410164,0.0,0.0,521600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,163,0.0,2,0.2380902,0.24030268,0.9561502,0.110624105,0.110624105,1.0,0.002212482,0.02,-25.907915,2.1035724,0.7011908,0.192,0.0,0.12947115,0.0,0.0,524800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,164,0.0,2,0.24030268,0.24244608,0.96992856,0.107169546,0.107169546,1.0,0.002143391,0.02,-26.194817,2.1338854,0.7112951,0.15200001,0.0,0.13998653,0.0,0.0,528000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,165,0.0,2,0.24244608,0.24451034,0.9862653,0.103213064,0.103213064,1.0,0.0020642614,0.02,-26.556631,2.169827,0.72327566,0.216,0.008,0.16857894,0.0,0.0,531200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,166,0.0,2,0.24451034,0.24641378,1.02149,0.09517217,0.09517217,1.0,0.0019034432,0.02,-27.12964,2.2473228,0.7491076,0.16000001,0.0,0.11592382,0.0,0.0,534400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,167,0.0,2,0.24641378,0.24856399,0.96855074,0.1075101,0.1075101,1.0,0.002150202,0.02,-26.545572,2.1308541,0.7102847,0.136,0.0,0.13210857,0.0,0.0,537600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,168,0.0,2,0.24856399,0.25069723,0.97199243,0.10666147,0.10666147,1.0,0.0021332293,0.02,-26.702858,2.138426,0.7128087,0.120000005,0.0,0.13768797,0.0,0.0,540800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,169,0.0,2,0.25069723,0.25287384,0.96324754,0.10883096,0.10883096,1.0,0.0021766191,0.02,-26.437782,2.1191869,0.7063956,0.19,0.0,0.13172834,0.0,0.0,544000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,170,0.0,2,0.25287384,0.25491834,0.99044406,0.102224715,0.102224715,1.0,0.0020444943,0.02,-26.945919,2.1790204,0.7263402,0.08800001,0.0,0.16432643,0.0,0.0,547200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,171,0.0,2,0.25491834,0.25680235,1.0259467,0.09420051,0.09420051,1.0,0.00188401,0.02,-26.791836,2.257128,0.752376,0.15200001,0.0,0.14182484,0.0,0.0,550400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,172,0.0,2,0.25680235,0.2585706,1.0534816,0.08841347,0.08841347,1.0,0.0017682693,0.02,-27.86179,2.3177059,0.77256864,0.208,0.0,0.15119462,0.0,0.0,553600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,173,0.0,2,0.2585706,0.26018903,1.0919379,0.08092115,0.08092115,1.0,0.001618423,0.02,-28.638273,2.4023113,0.80077046,0.112,0.0,0.17345956,0.0,0.0,556800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,174,0.0,2,0.26018903,0.26216063,1.0062094,0.0985804,0.0985804,1.0,0.0019716078,0.02,-26.96033,2.2137048,0.7379016,0.15200001,0.0,0.17685819,0.0,0.0,560000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,175,0.0,2,0.26216063,0.2641881,0.9940742,0.10137382,0.10137382,1.0,0.0020274764,0.02,-27.249811,2.187007,0.72900236,0.120000005,0.0,0.15841591,0.0,0.0,563200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,176,0.0,2,0.2641881,0.26623327,0.99030423,0.10225763,0.10225763,1.0,0.0020451525,0.02,-26.596136,2.1787128,0.72623765,0.15200001,0.0,0.12683238,0.0,0.0,566400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,177,0.0,2,0.26623327,0.26802298,1.0482439,0.08948621,0.08948621,1.0,0.0017897242,0.02,-27.519783,2.3061826,0.76872754,0.14400001,0.0,0.15859918,0.0,0.0,569600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,178,0.0,2,0.26802298,0.27022776,0.95766443,0.11023907,0.11023907,1.0,0.0022047814,0.02,-26.397408,2.1069038,0.70230126,0.216,0.0,0.1304113,0.0,0.0,572800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,179,0.0,2,0.27022776,0.27229625,0.98537534,0.10342479,0.10342479,1.0,0.0020684956,0.02,-26.21717,2.167869,0.72262305,0.16000001,0.0,0.1272106,0.0,0.0,576000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,180,0.0,2,0.27229625,0.27423757,1.0129342,0.0970657,0.0970657,1.0,0.001941314,0.02,-27.098478,2.2284997,0.74283326,0.14400001,0.0,0.14903943,0.0,0.0,579200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,181,0.0,2,0.27423757,0.27626616,0.9938397,0.101428576,0.101428576,1.0,0.0020285714,0.02,-27.10958,2.186491,0.72883034,0.14400001,0.0,0.1494141,0.0,0.0,582400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,182,0.0,2,0.27626616,0.2781867,1.0176039,0.096027605,0.096027605,1.0,0.0019205521,0.02,-27.374199,2.2387733,0.7462578,0.099999994,0.0,0.12833758,0.0,0.0,585600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,183,0.0,2,0.2781867,0.2800409,1.0328803,0.09270851,0.09270851,1.0,0.0018541702,0.02,-27.377283,2.272382,0.7574607,0.15200001,0.0,0.16004702,0.0,0.0,588800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,184,0.0,2,0.2800409,0.28216383,0.9740933,0.10614674,0.10614674,1.0,0.0021229347,0.02,-26.004412,2.143048,0.7143494,0.192,0.0,0.13488983,0.0,0.0,592000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,185,0.0,2,0.28216383,0.28445256,0.9414345,0.11443673,0.11443673,1.0,0.0022887345,0.02,-25.57264,2.0711973,0.6903991,0.192,0.0,0.13679144,0.0,0.0,595200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,186,0.0,2,0.28445256,0.28630677,1.0328695,0.09271084,0.09271084,1.0,0.0018542167,0.02,-27.301212,2.2723582,0.7574527,0.136,0.0,0.15535867,0.0,0.0,598400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,187,0.0,2,0.28630677,0.28853875,0.9523375,0.11159956,0.11159956,1.0,0.0022319912,0.02,-26.275183,2.0951843,0.6983948,0.18400002,0.0,0.14956225,0.0,0.0,601600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,188,0.0,2,0.28853875,0.29056558,0.99421173,0.10134173,0.10134173,1.0,0.0020268345,0.02,-28.0728,2.1873095,0.7291032,0.192,0.0,0.14204158,0.0,0.0,604800
