mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,97,0.0,1,0.58958477,0.58958477,1.0238732,0.0,0.09465135,0.0,0.0,0.12,-27.315237,2.252566,0.7508554,0.14400001,0.0,0.16788262,0.0,0.0,313600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,98,0.0,1,0.58958477,0.58958477,1.0184923,0.0,0.095831364,0.0,0.0,0.12,-27.051083,2.240728,0.7469093,0.16800001,0.0,0.15661491,0.0,0.0,316800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,99,0.0,1,0.58958477,0.58958477,1.0320942,0.0,0.09287648,0.0,0.0,0.12,-26.849823,2.2706528,0.7568843,0.128,0.0,0.14308631,0.0,0.0,320000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,100,0.0,1,0.58958477,0.58958477,1.023958,0.0,0.094632864,0.0,0.0,0.12,-26.753775,2.2527525,0.75091755,0.2,0.0,0.15049326,0.0,0.0,323200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,101,0.0,1,0.58958477,0.58958477,1.0342189,0.0,0.09242322,0.0,0.0,0.12,-27.471546,2.275327,0.75844234,0.136,0.0,0.16921096,0.0,0.0,326400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,102,0.0,1,0.58958477,0.58958477,1.0131761,0.0,0.09701166,0.0,0.0,0.12,-26.968235,2.2290318,0.74301064,0.208,0.0,0.1569085,0.0,0.0,329600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,103,0.0,1,0.58958477,0.58958477,1.0540346,0.0,0.08830096,0.0,0.0,0.12,-27.216656,2.3189223,0.77297413,0.14400001,0.0,0.15816012,0.0,0.0,332800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,104,0.0,1,0.58958477,0.60191965,0.98804724,0.10279045,0.10279045,1.0,0.012334854,0.12,-26.688734,2.1737473,0.72458243,0.17999999,0.0,0.17345595,0.0,0.0,336000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,105,1.0,2,0.60191965,0.0019196272,1.0458728,0.0,0.0899761,0.0,0.0,0.12,-27.624367,2.300966,0.7669887,0.224,0.0,0.1838102,0.0,0.0,339200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,106,0.0,2,0.0019196272,0.015198422,0.9560225,0.11065663,0.11065663,1.0,0.0132787945,0.12,-26.104797,2.1032915,0.7010972,0.192,0.0,0.13710806,0.0,0.0,342400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,107,0.0,2,0.015198422,0.015198422,1.0718739,0.0,0.08474733,0.0,0.0,0.12,-27.903206,2.3581698,0.78605664,0.136,0.0,0.1421565,0.0,0.0,345600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,108,0.0,2,0.015198422,0.015198422,1.0478265,0.0,0.08957226,0.0,0.0,0.12,-27.206396,2.3052645,0.76842153,0.15200001,0.0,0.1665797,0.0,0.0,348800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,109,0.0,2,0.015198422,0.015198422,1.045605,0.0,0.09003162,0.0,0.0,0.12,-27.740553,2.300377,0.7667923,0.192,0.0,0.17620985,0.0,0.0,352000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,110,0.0,2,0.015198422,0.027437525,0.9914316,0.101992525,0.101992525,1.0,0.012239103,0.12,-27.02503,2.181193,0.7270644,0.224,0.0,0.14078982,0.0,0.0,355200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,111,0.0,2,0.027437525,0.027437525,1.0292034,0.0,0.09349676,0.0,0.0,0.12,-27.409233,2.2642927,0.75476426,0.112,0.0,0.1471761,0.0,0.0,358400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,112,0.0,2,0.027437525,0.03967066,0.9916435,0.101942785,0.101942785,1.0,0.012233134,0.12,-26.864115,2.1816592,0.72721976,0.192,0.0,0.15731789,0.0,0.0,361600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,113,0.0,2,0.03967066,0.053006098,0.9541739,0.11112864,0.11112864,1.0,0.013335437,0.12,-25.714272,2.0992246,0.69974154,0.24000001,0.0,0.1483891,0.0,0.0,364800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,114,0.0,2,0.053006098,0.06527365,0.99042326,0.10222962,0.10222962,1.0,0.012267554,0.12,-26.639196,2.1789746,0.7263249,0.14400001,0.0,0.14442861,0.0,0.0,368000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,115,0.0,2,0.06527365,0.06527365,1.0296409,0.0,0.093402624,0.0,0.0,0.12,-28.145033,2.2652552,0.7550851,0.16000001,0.0,0.17991479,0.0,0.0,371200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,116,0.0,2,0.06527365,0.07737476,0.99635595,0.10084259,0.10084259,1.0,0.01210111,0.12,-26.795555,2.1920269,0.73067564,0.208,0.0,0.14926586,0.0,0.0,374400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,117,0.0,2,0.07737476,0.07737476,1.0082623,0.0,0.09811552,0.0,0.0,0.12,-26.331974,2.2182212,0.73940706,0.12,0.0,0.16273409,0.0,0.0,377600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,118,0.0,2,0.07737476,0.09055399,0.95929104,0.10982697,0.10982697,1.0,0.013179236,0.12,-25.996813,2.1104825,0.7034942,0.2,0.0,0.15082604,0.0,0.0,380800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,119,0.0,2,0.09055399,0.09055399,1.0102602,0.0,0.09766517,0.0,0.0,0.12,-27.111784,2.222617,0.7408723,0.120000005,0.0,0.16577692,0.0,0.0,384000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,120,0.0,2,0.09055399,0.09055399,1.03584,0.0,0.092078865,0.0,0.0,0.12,-27.319063,2.2788937,0.7596313,0.136,0.0,0.17207491,0.0,0.0,387200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,121,0.0,2,0.09055399,0.09055399,1.0273628,0.0,0.093893856,0.0,0.0,0.12,-27.372036,2.2602434,0.7534145,0.15200001,0.0,0.17871428,0.0,0.0,390400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,122,0.0,2,0.09055399,0.09055399,1.0664427,0.0,0.08581381,0.0,0.0,0.12,-28.891739,2.346221,0.7820737,0.128,0.0,0.16504267,0.0,0.0,393600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,123,0.0,2,0.09055399,0.09055399,1.0046465,0.0,0.0989358,0.0,0.0,0.12,-26.661747,2.2102666,0.73675555,0.112,0.0,0.1462336,0.0,0.0,396800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,124,0.0,2,0.09055399,0.10417133,0.94508904,0.11347781,0.11347781,1.0,0.013617337,0.12,-25.825684,2.0792375,0.6930792,0.192,0.0,0.1513989,0.0,0.0,400000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,125,0.0,2,0.10417133,0.11852726,0.92214984,0.11963277,0.11963277,1.0,0.014355932,0.12,-25.663689,2.0287702,0.6762568,0.216,0.0,0.1483925,0.0,0.0,403200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,126,0.0,2,0.11852726,0.11852726,1.0062486,0.0,0.09857152,0.0,0.0,0.12,-26.550308,2.2137911,0.7379304,0.2,0.0,0.15655904,0.0,0.0,406400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,127,0.0,2,0.11852726,0.11852726,1.0120435,0.0,0.097264975,0.0,0.0,0.12,-26.853188,2.22654,0.74218005,0.136,0.0,0.14978121,0.0,0.0,409600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,128,0.0,2,0.11852726,0.11852726,1.0199127,0.0,0.095518455,0.0,0.0,0.12,-27.187809,2.2438529,0.747951,0.18400002,0.0,0.13675304,0.0,0.0,412800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,129,0.0,2,0.11852726,0.11852726,1.0015321,0.0,0.09964785,0.0,0.0,0.12,-26.979622,2.2034144,0.7344715,0.192,0.0,0.18007156,0.0,0.0,416000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,130,0.0,2,0.11852726,0.11852726,1.0206103,0.0,0.09536515,0.0,0.0,0.12,-26.635593,2.2453876,0.74846256,0.17999999,0.0,0.15968674,0.0,0.0,419200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,131,0.0,2,0.11852726,0.1312857,0.9733836,0.106320344,0.106320344,1.0,0.012758441,0.12,-26.17842,2.1414866,0.7138289,0.14400001,0.0,0.16741987,0.0,0.0,422400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,132,0.0,2,0.1312857,0.1312857,1.005036,0.0,0.09884712,0.0,0.0,0.12,-27.115053,2.2111232,0.7370411,0.17600001,0.0,0.15210648,0.0,0.0,425600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,133,0.0,2,0.1312857,0.1312857,1.0251133,0.0,0.09438145,0.0,0.0,0.12,-27.36635,2.2552943,0.7517648,0.16000001,0.0,0.16517667,0.0,0.0,428800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,134,0.0,2,0.1312857,0.1312857,1.009595,0.0,0.09781489,0.0,0.0,0.12,-27.715693,2.2211535,0.7403845,0.16000001,0.0,0.15327658,0.0,0.0,432000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,135,0.0,2,0.1312857,0.14347985,0.99302924,0.10161803,0.10161803,1.0,0.012194163,0.12,-26.986036,2.1847079,0.72823596,0.16000001,0.0,0.15078944,0.0,0.0,435200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,136,0.0,2,0.14347985,0.1562295,0.973683,0.10624708,0.10624708,1.0,0.01274965,0.12,-26.573326,2.1421454,0.7140485,0.256,0.0,0.13957202,0.0,0.0,438400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,137,0.0,2,0.1562295,0.16883734,0.97854036,0.10506539,0.10506539,1.0,0.012607846,0.12,-25.5903,2.1528318,0.7176106,0.18400002,0.0,0.14050412,0.0,0.0,441600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,138,0.0,2,0.16883734,0.16883734,1.0837449,0.0,0.082462244,0.0,0.0,0.12,-27.746248,2.3842864,0.79476213,0.136,0.0,0.17864658,0.0,0.0,444800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,139,0.0,2,0.16883734,0.1814018,0.9800374,0.10470385,0.10470385,1.0,0.012564462,0.12,-26.371841,2.1561253,0.71870846,0.18400002,0.0,0.15721077,0.0,0.0,448000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,140,0.0,2,0.1814018,0.1814018,1.0031812,0.0,0.09927018,0.0,0.0,0.12,-27.08067,2.2070427,0.73568094,0.18400002,0.0,0.17563848,0.0,0.0,451200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,141,0.0,2,0.1814018,0.1814018,1.0072604,0.0,0.09834213,0.0,0.0,0.12,-26.84297,2.2160172,0.73867244,0.208,0.0,0.15265429,0.0,0.0,454400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,142,0.0,2,0.1814018,0.1814018,1.0870633,0.0,0.08183455,0.0,0.0,0.12,-28.603237,2.391587,0.7971957,0.104,0.0,0.19470967,0.0,0.0,457600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,143,0.0,2,0.1814018,0.19399017,0.97921205,0.10490301,0.10490301,1.0,0.012588361,0.12,-26.284803,2.1543095,0.7181032,0.21,0.0,0.15203707,0.0,0.0,460800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,144,0.0,2,0.19399017,0.19399017,1.0095377,0.0,0.09782779,0.0,0.0,0.12,-26.934788,2.2210274,0.7403425,0.17600001,0.0,0.15790243,0.0,0.0,464000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,145,0.0,2,0.19399017,0.20617124,0.99349594,0.10150889,0.10150889,1.0,0.012181067,0.12,-26.872934,2.1857347,0.72857827,0.14400001,0.0,0.13852489,0.0,0.0,467200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,146,0.0,2,0.20617124,0.21821778,0.9983194,0.10038772,0.10038772,1.0,0.012046526,0.12,-27.584528,2.1963465,0.7321155,0.136,0.0,0.1519656,0.0,0.0,470400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,147,0.0,2,0.21821778,0.21821778,1.0410846,0.0,0.090973586,0.0,0.0,0.12,-27.980637,2.290432,0.7634773,0.120000005,0.0,0.16066954,0.0,0.0,473600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,148,0.0,2,0.21821778,0.21821778,1.0149751,0.0,0.096610636,0.0,0.0,0.12,-27.59241,2.2329898,0.7443299,0.17600001,0.0,0.15306969,0.0,0.0,476800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,149,0.0,2,0.21821778,0.21821778,1.025455,0.0,0.09430722,0.0,0.0,0.12,-26.781956,2.256046,0.75201535,0.216,0.0,0.15161394,0.0,0.0,480000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,150,0.0,2,0.21821778,0.2306458,0.9847787,0.10356697,0.10356697,1.0,0.012428036,0.12,-26.494036,2.1665564,0.7221855,0.17600001,0.0,0.17577066,0.0,0.0,483200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,151,0.0,2,0.2306458,0.2306458,1.0301404,0.0,0.09329526,0.0,0.0,0.12,-27.345654,2.266354,0.7554514,0.16000001,0.0,0.17097394,0.0,0.0,486400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,152,0.0,2,0.2306458,0.2306458,1.0866988,0.0,0.08190327,0.0,0.0,0.12,-29.15398,2.390785,0.79692835,0.08800001,0.0,0.17195614,0.0,0.0,489600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,153,0.0,2,0.2306458,0.24357492,0.96761245,0.10774264,0.10774264,1.0,0.012929116,0.12,-26.837671,2.12879,0.70959663,0.24800001,0.0,0.14414853,0.0,0.0,492800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,154,0.0,2,0.24357492,0.24357492,1.0085369,0.0,0.09805348,0.0,0.0,0.12,-26.3117,2.2188256,0.7396085,0.2,0.0,0.16285531,0.0,0.0,496000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,155,0.0,2,0.24357492,0.24357492,1.0077205,0.0,0.098238006,0.0,0.0,0.12,-26.588797,2.2170293,0.7390098,0.120000005,0.0,0.15669985,0.0,0.0,499200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,156,0.0,2,0.24357492,0.24357492,1.014232,0.0,0.096776076,0.0,0.0,0.12,-27.835934,2.231355,0.743785,0.17,0.0,0.15117085,0.0,0.0,502400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,157,0.0,2,0.24357492,0.25565928,0.9969576,0.100703,0.100703,1.0,0.01208436,0.12,-27.237473,2.1933506,0.7311169,0.17600001,0.0,0.17251733,0.0,0.0,505600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,158,0.0,2,0.25565928,0.2688364,0.95936054,0.10980937,0.10980937,1.0,0.013177124,0.12,-26.435074,2.1106353,0.7035451,0.16800001,0.0,0.13447596,0.0,0.0,508800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,159,0.0,2,0.2688364,0.2688364,1.0412377,0.0,0.09094154,0.0,0.0,0.12,-27.298435,2.2907686,0.76358956,0.15200001,0.0,0.18146299,0.0,0.0,512000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,160,0.0,2,0.2688364,0.281003,0.9940128,0.10138816,0.10138816,1.0,0.012166578,0.12,-26.858843,2.1868718,0.7289573,0.16800001,0.0,0.17235985,0.0,0.0,515200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,161,0.0,2,0.281003,0.281003,1.0503036,0.0,0.08906281,0.0,0.0,0.12,-27.955196,2.310714,0.77023804,0.120000005,0.0,0.18265142,0.0,0.0,518400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,162,0.0,2,0.281003,0.29423517,0.9575496,0.11026822,0.11026822,1.0,0.013232186,0.12,-25.717524,2.106651,0.70221704,0.17600001,0.0,0.13095959,0.0,0.0,521600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,163,0.0,2,0.29423517,0.29423517,1.0146574,0.0,0.09668133,0.0,0.0,0.12,-26.990376,2.2322907,0.74409693,0.224,0.0,0.17524467,0.0,0.0,524800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,164,0.0,2,0.29423517,0.29423517,1.0155718,0.0,0.09647796,0.0,0.0,0.12,-26.505255,2.2343028,0.7447676,0.18400002,0.0,0.13423595,0.0,0.0,528000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,165,0.0,2,0.29423517,0.29423517,1.0123668,0.0,0.09719261,0.0,0.0,0.12,-27.114794,2.2272513,0.7424171,0.120000005,0.0,0.1574586,0.0,0.0,531200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,166,0.0,2,0.29423517,0.29423517,1.0769521,0.0,0.083762154,0.0,0.0,0.12,-29.318481,2.3693419,0.7897806,0.112,0.0,0.1988159,0.0,0.0,534400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,167,0.0,2,0.29423517,0.29423517,1.0396819,0.0,0.0912679,0.0,0.0,0.12,-27.801437,2.287346,0.76244867,0.128,0.008,0.14224747,0.0,0.0,537600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,168,0.0,2,0.29423517,0.29423517,1.0446223,0.0,0.090235546,0.0,0.0,0.12,-28.174929,2.298215,0.7660717,0.16000001,0.0,0.1790326,0.0,0.0,540800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,169,0.0,2,0.29423517,0.30700818,0.9728879,0.10644177,0.10644177,1.0,0.012773013,0.12,-26.89178,2.140396,0.7134654,0.25,0.0,0.1643132,0.0,0.0,544000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,170,0.0,2,0.30700818,0.31956035,0.98046285,0.104601316,0.104601316,1.0,0.012552158,0.12,-26.35807,2.1570613,0.7190205,0.216,0.0,0.1425641,0.0,0.0,547200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,171,0.0,2,0.31956035,0.31956035,1.0486237,0.0,0.08940799,0.0,0.0,0.12,-27.909874,2.307018,0.769006,0.120000005,0.0,0.14248976,0.0,0.0,550400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,172,0.0,2,0.31956035,0.31956035,1.0031872,0.0,0.0992688,0.0,0.0,0.12,-27.311518,2.2070558,0.7356853,0.128,0.0,0.14700173,0.0,0.0,553600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,173,0.0,2,0.31956035,0.33376718,0.92668426,0.118390165,0.118390165,1.0,0.014206819,0.12,-26.683733,2.038746,0.67958206,0.18400002,0.008,0.14219594,0.0,0.0,556800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,174,0.0,2,0.33376718,0.3462462,0.9830002,0.10399197,0.10399197,1.0,0.012479036,0.12,-26.250217,2.1626437,0.7208812,0.192,0.0,0.16745333,0.0,0.0,560000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,175,0.0,2,0.3462462,0.3462462,1.0104213,0.0,0.09762897,0.0,0.0,0.12,-26.21725,2.2229712,0.7409904,0.16000001,0.0,0.14695269,0.0,0.0,563200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,176,0.0,2,0.3462462,0.35831857,0.9973887,0.100603074,0.100603074,1.0,0.0120723685,0.12,-26.889254,2.194299,0.73143303,0.16000001,0.0,0.17077021,0.0,0.0,566400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,177,0.0,2,0.35831857,0.37038282,0.9976808,0.10053544,0.10053544,1.0,0.012064252,0.12,-27.253654,2.1949415,0.7316472,0.256,0.0,0.17763306,0.0,0.0,569600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,178,0.0,2,0.37038282,0.37038282,1.0052507,0.0,0.09879826,0.0,0.0,0.12,-27.105118,2.2115958,0.7371986,0.23200001,0.0,0.15869576,0.0,0.0,572800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,179,0.0,2,0.37038282,0.37038282,1.0525792,0.0,0.088597365,0.0,0.0,0.12,-28.28887,2.3157203,0.7719068,0.14400001,0.0,0.16919458,0.0,0.0,576000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,180,0.0,2,0.37038282,0.38322806,0.97043884,0.107043706,0.107043706,1.0,0.012845244,0.12,-25.838814,2.135008,0.7116694,0.18400002,0.0,0.14513329,0.0,0.0,579200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,181,0.0,2,0.38322806,0.38322806,1.0024498,0.0,0.099437505,0.0,0.0,0.12,-26.950048,2.2054336,0.73514456,0.16000001,0.0,0.17398997,0.0,0.0,582400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,182,0.0,2,0.38322806,0.3955879,0.9871688,0.10299858,0.10299858,1.0,0.012359829,0.12,-26.760942,2.1718147,0.7239382,0.21,0.0,0.15668577,0.0,0.0,585600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,183,0.0,2,0.3955879,0.3955879,1.0143597,0.0,0.09674762,0.0,0.0,0.12,-27.08046,2.231636,0.7438787,0.15200001,0.0,0.14864334,0.0,0.0,588800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,184,0.0,2,0.3955879,0.40798226,0.9859571,0.10328635,0.10328635,1.0,0.012394361,0.12,-25.669779,2.169149,0.72304964,0.192,0.0,0.16264734,0.0,0.0,592000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,185,0.0,2,0.40798226,0.4205036,0.9815307,0.10434442,0.10434442,1.0,0.01252133,0.12,-26.095968,2.1594107,0.7198036,0.16000001,0.0,0.15139292,0.0,0.0,595200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,186,0.0,2,0.4205036,0.43278876,0.98979956,0.10237653,0.10237653,1.0,0.012285183,0.12,-26.234962,2.1776025,0.7258675,0.216,0.0,0.12950367,0.0,0.0,598400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,187,0.0,2,0.43278876,0.44697753,0.92723644,0.118239775,0.118239775,1.0,0.014188773,0.12,-25.615599,2.0399609,0.67998695,0.224,0.0,0.1605235,0.0,0.0,601600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,188,0.0,2,0.44697753,0.45902583,0.9982558,0.10040242,0.10040242,1.0,0.01204829,0.12,-27.198336,2.1962066,0.7320689,0.128,0.0,0.1617702,0.0,0.0,604800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,189,0.0,2,0.45902583,0.45902583,1.006239,0.0,0.09857367,0.0,0.0,0.12,-27.600477,2.2137702,0.7379234,0.112,0.0,0.16967218,0.0,0.0,608000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,190,0.0,2,0.45902583,0.47216833,0.9605029,0.10952093,0.10952093,1.0,0.013142511,0.12,-26.406052,2.1131487,0.7043829,0.256,0.008,0.13767523,0.0,0.0,611200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,191,0.0,2,0.47216833,0.47216833,1.013248,0.0,0.09699561,0.0,0.0,0.12,-26.36791,2.22919,0.7430634,0.16800001,0.0,0.15911077,0.0,0.0,614400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,192,0.0,2,0.47216833,0.48546714,0.95536804,0.11082353,0.11082353,1.0,0.013298823,0.12,-26.087349,2.1018517,0.70061725,0.2,0.0,0.14156002,0.0,0.0,617600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,193,0.0,2,0.48546714,0.48546714,1.0346283,0.0,0.09233614,0.0,0.0,0.12,-27.760223,2.2762277,0.7587426,0.14400001,0.0,0.15930715,0.0,0.0,620800
