mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,95,0.0,2,0.18523277,0.18935384,0.98705035,0.10302665,0.10302665,1.0,0.004121066,0.04,-26.262794,2.171554,0.7238514,0.192,0.0,0.14958079,0.0,0.0,307200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,96,0.0,2,0.18935384,0.19335167,1.000236,0.09994565,0.09994565,1.0,0.003997826,0.04,-26.376688,2.2005632,0.7335211,0.128,0.0,0.12210666,0.0,0.0,310400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,97,0.0,2,0.19335167,0.19335167,1.0669053,0.0,0.08572247,0.0,0.0,0.04,-27.715633,2.3472385,0.7824129,0.112,0.0,0.13801527,0.0,0.0,313600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,98,0.0,2,0.19335167,0.19711202,1.0268321,0.09400865,0.09400865,1.0,0.0037603457,0.04,-27.422857,2.2590756,0.75302523,0.14400001,0.0,0.15208183,0.0,0.0,316800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,99,0.0,2,0.19711202,0.19711202,1.0678242,0.0,0.08554128,0.0,0.0,0.04,-28.571486,2.3492603,0.7830868,0.128,0.0,0.15479477,0.0,0.0,320000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,100,0.0,2,0.19711202,0.2010709,1.0044882,0.09897187,0.09897187,1.0,0.003958875,0.04,-26.381725,2.2099183,0.73663944,0.192,0.0,0.14628209,0.0,0.0,323200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,101,0.0,2,0.2010709,0.20484017,1.0258043,0.09423142,0.09423142,1.0,0.0037692566,0.04,-27.522501,2.2568145,0.75227153,0.17600001,0.0,0.19491844,0.0,0.0,326400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,102,0.0,2,0.20484017,0.20856504,1.0309486,0.0931218,0.0931218,1.0,0.003724872,0.04,-27.272947,2.2681322,0.7560441,0.136,0.0,0.14056218,0.0,0.0,329600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,103,0.0,2,0.20856504,0.20856504,1.0694448,0.0,0.08522268,0.0,0.0,0.04,-27.852549,2.3528254,0.7842752,0.08800001,0.0,0.13977246,0.0,0.0,332800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,104,0.0,2,0.20856504,0.20856504,1.0506335,0.0,0.088995166,0.0,0.0,0.04,-27.444206,2.31144,0.77048004,0.14,0.0,0.121781096,0.0,0.0,336000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,105,0.0,2,0.20856504,0.21240596,1.0176244,0.096023075,0.096023075,1.0,0.0038409228,0.04,-26.879873,2.2388184,0.7462728,0.128,0.0,0.1438197,0.0,0.0,339200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,106,0.0,2,0.21240596,0.21600476,1.0459027,0.0899699,0.0899699,1.0,0.003598796,0.04,-27.311415,2.301032,0.7670107,0.136,0.0,0.18275596,0.0,0.0,342400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,107,0.0,2,0.21600476,0.220245,0.9746694,0.106006026,0.106006026,1.0,0.004240241,0.04,-26.79916,2.1443155,0.71477187,0.14400001,0.0,0.1417554,0.0,0.0,345600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,108,0.0,2,0.220245,0.22435418,0.9883048,0.1027295,0.1027295,1.0,0.00410918,0.04,-26.890259,2.174314,0.7247714,0.136,0.0,0.1450366,0.0,0.0,348800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,109,0.0,2,0.22435418,0.22435418,1.0642259,0.0,0.08625297,0.0,0.0,0.04,-27.520529,2.3413436,0.7804479,0.14400001,0.0,0.16332628,0.0,0.0,352000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,110,0.0,2,0.22435418,0.22838105,0.99709165,0.10067191,0.10067191,1.0,0.0040268763,0.04,-25.655872,2.1936455,0.7312152,0.120000005,0.0,0.1406583,0.0,0.0,355200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,111,0.0,2,0.22838105,0.22838105,1.0639838,0.0,0.086301066,0.0,0.0,0.04,-27.993885,2.340811,0.78027034,0.216,0.0,0.14489378,0.0,0.0,358400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,112,0.0,2,0.22838105,0.23208734,1.0331206,0.09265722,0.09265722,1.0,0.0037062888,0.04,-27.809986,2.2729108,0.75763696,0.120000005,0.0,0.1557629,0.0,0.0,361600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,113,0.0,2,0.23208734,0.23208734,1.0751181,0.0,0.084116645,0.0,0.0,0.04,-27.944263,2.3653069,0.78843564,0.18400002,0.0,0.16296257,0.0,0.0,364800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,114,0.0,2,0.23208734,0.23604578,1.0045366,0.098960824,0.098960824,1.0,0.003958433,0.04,-26.709333,2.2100248,0.73667496,0.17600001,0.0,0.12569469,0.0,0.0,368000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,115,0.0,2,0.23604578,0.24004655,0.999917,0.10001912,0.10001912,1.0,0.004000765,0.04,-27.0437,2.1998613,0.7332871,0.080000006,0.0,0.11715434,0.0,0.0,371200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,116,0.0,2,0.24004655,0.24375404,1.0329797,0.0926873,0.0926873,1.0,0.003707492,0.04,-27.769659,2.2726007,0.75753355,0.17600001,0.0,0.14905445,0.0,0.0,374400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,117,0.0,2,0.24375404,0.24766083,1.0102402,0.09766968,0.09766968,1.0,0.0039067874,0.04,-27.807734,2.2225728,0.7408576,0.31,0.0,0.15914682,0.0,0.0,377600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,118,0.0,2,0.24766083,0.25135943,1.0340216,0.09246521,0.09246521,1.0,0.0036986081,0.04,-27.262394,2.274893,0.7582977,0.14400001,0.0,0.14808774,0.0,0.0,380800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,119,0.0,2,0.25135943,0.2551329,1.0253162,0.09433737,0.09433737,1.0,0.0037734946,0.04,-27.542654,2.255741,0.75191367,0.15200001,0.0,0.13786492,0.0,0.0,384000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,120,0.0,2,0.2551329,0.2551329,1.0577534,0.0,0.087548055,0.0,0.0,0.04,-27.77723,2.327104,0.7757014,0.112,0.0,0.14651835,0.0,0.0,387200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,121,0.0,2,0.2551329,0.2592316,0.9894168,0.10246681,0.10246681,1.0,0.004098672,0.04,-27.274023,2.1767604,0.72558683,0.216,0.0,0.14270417,0.0,0.0,390400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,122,0.0,2,0.2592316,0.2592316,1.0592827,0.0,0.08724032,0.0,0.0,0.04,-28.095995,2.3304684,0.7768228,0.15200001,0.0,0.17555502,0.0,0.0,393600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,123,0.0,2,0.2592316,0.2592316,1.0795158,0.0,0.08326916,0.0,0.0,0.04,-27.630814,2.374982,0.7916607,0.128,0.0,0.18565355,0.0,0.0,396800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,124,0.0,2,0.2592316,0.26284176,1.0445322,0.090254284,0.090254284,1.0,0.0036101714,0.04,-28.530718,2.2980168,0.76600564,0.128,0.0,0.16516131,0.0,0.0,400000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,125,0.0,2,0.26284176,0.26654756,1.0331775,0.0926451,0.0926451,1.0,0.003705804,0.04,-26.852018,2.273036,0.7576787,0.120000005,0.0,0.13815373,0.0,0.0,403200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,126,0.0,2,0.26654756,0.27012703,1.04824,0.089487016,0.089487016,1.0,0.0035794806,0.04,-27.18259,2.306174,0.7687247,0.128,0.0,0.1503149,0.0,0.0,406400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,127,0.0,2,0.27012703,0.27012703,1.0673051,0.0,0.0856436,0.0,0.0,0.04,-27.304361,2.348118,0.782706,0.14400001,0.0,0.1325609,0.0,0.0,409600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,128,0.0,2,0.27012703,0.27012703,1.1000046,0.0,0.07943199,0.0,0.0,0.04,-28.29681,2.4200583,0.8066861,0.18400002,0.008,0.15531154,0.0,0.0,412800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,129,0.0,2,0.27012703,0.27385196,1.030942,0.093123235,0.093123235,1.0,0.0037249294,0.04,-27.427158,2.2681177,0.75603926,0.18400002,0.0,0.139503,0.0,0.0,416000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,130,0.0,2,0.27385196,0.2776278,1.0250471,0.09439586,0.09439586,1.0,0.0037758343,0.04,-27.27329,2.2551486,0.75171626,0.099999994,0.0,0.14892171,0.0,0.0,419200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,131,0.0,2,0.2776278,0.2815307,1.0106705,0.09757296,0.09757296,1.0,0.0039029184,0.04,-27.97021,2.2235196,0.7411732,0.16000001,0.0,0.17142308,0.0,0.0,422400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,132,0.0,2,0.2815307,0.2851607,1.0421548,0.0907497,0.0907497,1.0,0.003629988,0.04,-27.73106,2.2927864,0.76426214,0.104,0.0,0.14502013,0.0,0.0,425600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,133,0.0,2,0.2851607,0.2851607,1.0604167,0.0,0.08701282,0.0,0.0,0.04,-28.224552,2.3329632,0.7776544,0.112,0.0,0.15124232,0.0,0.0,428800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,134,0.0,2,0.2851607,0.2851607,1.0808989,0.0,0.083004385,0.0,0.0,0.04,-28.107126,2.378025,0.792675,0.112,0.0,0.1436728,0.0,0.0,432000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,135,0.0,2,0.2851607,0.2890197,1.0155852,0.096475,0.096475,1.0,0.0038589998,0.04,-26.862036,2.234332,0.7447774,0.08800001,0.0,0.13171908,0.0,0.0,435200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,136,0.0,2,0.2890197,0.29314443,0.9866636,0.103118464,0.103118464,1.0,0.0041247383,0.04,-26.807915,2.1707032,0.7235677,0.08800001,0.0,0.13104938,0.0,0.0,438400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,137,0.0,2,0.29314443,0.29723758,0.9900034,0.10232851,0.10232851,1.0,0.0040931404,0.04,-26.169697,2.178051,0.726017,0.17600001,0.0,0.12627861,0.0,0.0,441600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,138,0.0,2,0.29723758,0.3010145,1.0249194,0.09442361,0.09442361,1.0,0.0037769442,0.04,-26.412607,2.2548676,0.75162256,0.136,0.0,0.15380172,0.0,0.0,444800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,139,0.0,2,0.3010145,0.30466467,1.0397465,0.091254316,0.091254316,1.0,0.0036501726,0.04,-27.48891,2.287488,0.762496,0.15200001,0.0,0.13924563,0.0,0.0,448000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,140,0.0,2,0.30466467,0.30466467,1.0786844,0.0,0.08342871,0.0,0.0,0.04,-28.673672,2.3731532,0.7910511,0.17600001,0.0,0.16777045,0.0,0.0,451200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,141,0.0,2,0.30466467,0.30466467,1.1173192,0.0,0.07632745,0.0,0.0,0.04,-29.339722,2.4581513,0.8193838,0.128,0.0,0.17344263,0.0,0.0,454400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,142,0.0,2,0.30466467,0.30902416,0.9626255,0.108986944,0.108986944,1.0,0.0043594777,0.04,-25.907892,2.1178184,0.7059395,0.136,0.0,0.12284188,0.0,0.0,457600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,143,0.0,2,0.30902416,0.30902416,1.080974,0.0,0.082990035,0.0,0.0,0.04,-28.589125,2.3781903,0.7927301,0.14999999,0.0,0.14343682,0.0,0.0,460800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,144,0.0,2,0.30902416,0.31279635,1.025464,0.09430527,0.09430527,1.0,0.0037722108,0.04,-26.80802,2.256066,0.752022,0.208,0.0,0.12960747,0.0,0.0,464000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,145,0.0,2,0.31279635,0.31667632,1.0132324,0.09699907,0.09699907,1.0,0.0038799627,0.04,-26.105562,2.2291558,0.74305195,0.15200001,0.0,0.15029609,0.0,0.0,467200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,146,0.0,2,0.31667632,0.32034084,1.0380435,0.091612875,0.091612875,1.0,0.003664515,0.04,-27.255287,2.2837412,0.7612471,0.16000001,0.0,0.14965893,0.0,0.0,470400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,147,0.0,2,0.32034084,0.32419616,1.0160007,0.09638273,0.09638273,1.0,0.0038553092,0.04,-27.353956,2.2352462,0.7450821,0.136,0.0,0.14344531,0.0,0.0,473600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,148,0.0,2,0.32419616,0.3280329,1.0180956,0.09591894,0.09591894,1.0,0.0038367575,0.04,-27.063345,2.239855,0.7466184,0.208,0.0,0.15826675,0.0,0.0,476800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,149,0.0,2,0.3280329,0.33200857,1.002652,0.09939119,0.09939119,1.0,0.0039756475,0.04,-26.885866,2.2058785,0.73529285,0.216,0.0,0.16065517,0.0,0.0,480000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,150,0.0,2,0.33200857,0.33602482,0.9982391,0.10040628,0.10040628,1.0,0.0040162513,0.04,-26.394716,2.1961699,0.7320566,0.128,0.0,0.14426339,0.0,0.0,483200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,151,0.0,2,0.33602482,0.33966437,1.0410138,0.09098843,0.09098843,1.0,0.003639537,0.04,-27.511993,2.290276,0.76342535,0.16800001,0.0,0.13887645,0.0,0.0,486400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,152,0.0,2,0.33966437,0.34347633,1.0209132,0.09529864,0.09529864,1.0,0.0038119454,0.04,-27.182827,2.246054,0.74868464,0.120000005,0.0,0.17372611,0.0,0.0,489600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,153,0.0,2,0.34347633,0.3471326,1.0390213,0.09140685,0.09140685,1.0,0.003656274,0.04,-27.257786,2.2858925,0.7619642,0.16000001,0.0,0.14057548,0.0,0.0,492800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,154,0.0,2,0.3471326,0.35096258,1.0188637,0.09574944,0.09574944,1.0,0.0038299775,0.04,-27.868727,2.2415447,0.7471816,0.136,0.0,0.1598937,0.0,0.0,496000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,155,0.0,2,0.35096258,0.35524294,0.9705803,0.10700885,0.10700885,1.0,0.004280354,0.04,-26.954748,2.1353192,0.7117731,0.272,0.0,0.14921074,0.0,0.0,499200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,156,0.0,2,0.35524294,0.35524294,1.0615075,0.0,0.08679456,0.0,0.0,0.04,-28.073296,2.3353631,0.7784544,0.14,0.0,0.16469692,0.0,0.0,502400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,157,0.0,2,0.35524294,0.35524294,1.0597532,0.0,0.087145865,0.0,0.0,0.04,-28.094416,2.3315036,0.7771679,0.14400001,0.0,0.1586318,0.0,0.0,505600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,158,0.0,2,0.35524294,0.35524294,1.0608546,0.0,0.086925134,0.0,0.0,0.04,-28.643888,2.3339267,0.77797556,0.17600001,0.0,0.1580114,0.0,0.0,508800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,159,0.0,2,0.35524294,0.35923603,1.0007515,0.099827096,0.099827096,1.0,0.0039930837,0.04,-26.516848,2.2016973,0.7338991,0.14400001,0.0,0.136148,0.0,0.0,512000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,160,0.0,2,0.35923603,0.35923603,1.124008,0.0,0.07516089,0.0,0.0,0.04,-29.427076,2.472867,0.824289,0.112,0.0,0.23243551,0.0,0.0,515200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,161,0.0,2,0.35923603,0.36301133,1.0251088,0.09438244,0.09438244,1.0,0.0037752977,0.04,-27.060982,2.2552845,0.75176156,0.18400002,0.0,0.16427979,0.0,0.0,518400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,162,0.0,2,0.36301133,0.36698854,1.0024816,0.099430226,0.099430226,1.0,0.003977209,0.04,-27.165258,2.2055035,0.73516786,0.16000001,0.0,0.1490388,0.0,0.0,521600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,163,0.0,2,0.36698854,0.36698854,1.0540442,0.0,0.088299,0.0,0.0,0.04,-27.360945,2.3189437,0.7729813,0.17600001,0.0,0.13903444,0.0,0.0,524800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,164,0.0,2,0.36698854,0.37112266,0.98567665,0.10335306,0.10335306,1.0,0.0041341223,0.04,-26.285622,2.168532,0.722844,0.23200001,0.0,0.13832481,0.0,0.0,528000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,165,0.0,2,0.37112266,0.3751346,0.9987053,0.10029857,0.10029857,1.0,0.0040119425,0.04,-27.303915,2.1971955,0.7323985,0.136,0.0,0.17442027,0.0,0.0,531200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,166,0.0,2,0.3751346,0.379012,1.0135205,0.09693476,0.09693476,1.0,0.0038773902,0.04,-27.331106,2.2297895,0.7432632,0.16000001,0.0,0.12118828,0.0,0.0,534400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,167,0.0,2,0.379012,0.3828193,1.0214419,0.0951827,0.0951827,1.0,0.003807308,0.04,-27.578249,2.2472172,0.74907243,0.136,0.0,0.13388488,0.0,0.0,537600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,168,0.0,2,0.3828193,0.3828193,1.0525945,0.0,0.08859422,0.0,0.0,0.04,-27.20752,2.3157542,0.77191806,0.14400001,0.0,0.17569013,0.0,0.0,540800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,169,0.0,2,0.3828193,0.3828193,1.0837128,0.0,0.08246832,0.0,0.0,0.04,-28.946474,2.3842158,0.79473865,0.13,0.0,0.15317535,0.0,0.0,544000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,170,0.0,2,0.3828193,0.3866973,1.0134534,0.09694974,0.09694974,1.0,0.0038779895,0.04,-27.152756,2.229642,0.743214,0.224,0.008,0.16548628,0.0,0.0,547200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,171,0.0,2,0.3866973,0.3866973,1.0646467,0.0,0.086169444,0.0,0.0,0.04,-28.238194,2.3422697,0.7807566,0.208,0.0,0.17474926,0.0,0.0,550400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,172,0.0,2,0.3866973,0.3866973,1.074339,0.0,0.08426767,0.0,0.0,0.04,-28.25812,2.363593,0.7878644,0.128,0.0,0.13528296,0.0,0.0,553600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,173,0.0,2,0.3866973,0.3904382,1.0290828,0.093522735,0.093522735,1.0,0.0037409093,0.04,-27.709274,2.2640274,0.7546758,0.136,0.0,0.16357014,0.0,0.0,556800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,174,0.0,2,0.3904382,0.39438748,1.00554,0.098732464,0.098732464,1.0,0.0039492985,0.04,-27.17876,2.212232,0.7374107,0.192,0.0,0.1736692,0.0,0.0,560000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,175,0.0,2,0.39438748,0.39841363,0.997171,0.10065353,0.10065353,1.0,0.004026141,0.04,-26.064129,2.19382,0.73127335,0.15200001,0.0,0.13805266,0.0,0.0,563200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,176,0.0,2,0.39841363,0.40220073,1.0237529,0.09467755,0.09467755,1.0,0.003787102,0.04,-26.556616,2.2523015,0.7507672,0.16000001,0.0,0.12559758,0.0,0.0,566400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,177,0.0,2,0.40220073,0.40220073,1.057555,0.0,0.08758809,0.0,0.0,0.04,-27.924007,2.3266673,0.7755558,0.120000005,0.0,0.1544971,0.0,0.0,569600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,178,0.0,2,0.40220073,0.40596735,1.026106,0.09416597,0.09416597,1.0,0.003766639,0.04,-27.917768,2.2574782,0.7524928,0.136,0.0,0.148042,0.0,0.0,572800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,179,0.0,2,0.40596735,0.40956798,1.0456815,0.09001575,0.09001575,1.0,0.0036006297,0.04,-26.288942,2.3005452,0.76684844,0.208,0.0,0.124141864,0.0,0.0,576000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,180,0.0,2,0.40956798,0.40956798,1.0867597,0.0,0.081891775,0.0,0.0,0.04,-28.461744,2.390919,0.796973,0.112,0.0,0.17102621,0.0,0.0,579200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,181,0.0,2,0.40956798,0.413743,0.9814021,0.10437534,0.10437534,1.0,0.0041750134,0.04,-26.92051,2.1591277,0.7197093,0.14400001,0.0,0.14853127,0.0,0.0,582400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,182,0.0,2,0.413743,0.413743,1.0768629,0.0,0.08377937,0.0,0.0,0.04,-27.49468,2.3691459,0.7897153,0.11,0.0,0.14959092,0.0,0.0,585600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,183,0.0,2,0.413743,0.413743,1.0516148,0.0,0.08879433,0.0,0.0,0.04,-27.937897,2.3135986,0.7711996,0.192,0.0,0.1546878,0.0,0.0,588800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,184,0.0,2,0.413743,0.413743,1.0828618,0.0,0.08263008,0.0,0.0,0.04,-28.145226,2.3823435,0.79411453,0.16000001,0.0,0.14782125,0.0,0.0,592000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,185,0.0,2,0.413743,0.4173971,1.0392764,0.09135317,0.09135317,1.0,0.0036541268,0.04,-27.140114,2.2864537,0.76215124,0.14400001,0.008,0.14996207,0.0,0.0,595200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,186,0.0,2,0.4173971,0.4173971,1.0635537,0.0,0.086386584,0.0,0.0,0.04,-28.051443,2.3398647,0.7799549,0.136,0.0,0.16772118,0.0,0.0,598400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,187,0.0,2,0.4173971,0.4213772,1.0021651,0.099502705,0.099502705,1.0,0.003980108,0.04,-27.227482,2.2048073,0.73493576,0.104,0.0,0.1317773,0.0,0.0,601600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,188,0.0,2,0.4213772,0.42500302,1.0426563,0.090644956,0.090644956,1.0,0.003625798,0.04,-27.415411,2.2938898,0.76462996,0.224,0.008,0.15913638,0.0,0.0,604800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,189,0.0,2,0.42500302,0.42886433,1.0153255,0.0965327,0.0965327,1.0,0.003861308,0.04,-27.513622,2.2337608,0.74458694,0.128,0.0,0.1654088,0.0,0.0,608000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,190,0.0,2,0.42886433,0.42886433,1.0780721,0.0,0.08354643,0.0,0.0,0.04,-28.308605,2.371806,0.79060197,0.120000005,0.0,0.16701095,0.0,0.0,611200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,191,0.0,2,0.42886433,0.42886433,1.0548469,0.0,0.08813595,0.0,0.0,0.04,-27.291029,2.3207095,0.7735698,0.18400002,0.0,0.15617187,0.0,0.0,614400
