mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,97,0.0,2,0.20299062,0.20299062,1.0203522,0.0,0.09542182,0.0,0.0,0.12,-27.088287,2.2448199,0.7482733,0.080000006,0.0,0.19353165,0.0,0.0,313600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,98,0.0,2,0.20299062,0.20299062,1.0069435,0.0,0.09841392,0.0,0.0,0.12,-26.487288,2.2153199,0.73844,0.128,0.0,0.17900866,0.0,0.0,316800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,99,0.0,2,0.20299062,0.20299062,1.0487359,0.0,0.0893849,0.0,0.0,0.12,-27.47593,2.307265,0.7690884,0.112,0.0,0.18726626,0.0,0.0,320000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,100,0.0,2,0.20299062,0.21561918,0.9778273,0.10523801,0.10523801,1.0,0.012628561,0.12,-26.358746,2.151263,0.7170877,0.2,0.0,0.20887999,0.0,0.0,323200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,101,0.0,2,0.21561918,0.21561918,1.017653,0.0,0.09601675,0.0,0.0,0.12,-26.835135,2.2388813,0.7462938,0.224,0.0,0.17017752,0.0,0.0,326400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,102,0.0,2,0.21561918,0.2279741,0.987341,0.102957726,0.102957726,1.0,0.012354927,0.12,-26.378094,2.1721935,0.7240645,0.17600001,0.0,0.18742706,0.0,0.0,329600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,103,0.0,2,0.2279741,0.2279741,1.0076542,0.0,0.098253,0.0,0.0,0.12,-26.868845,2.2168834,0.73896116,0.120000005,0.0,0.18449779,0.0,0.0,332800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,104,0.0,2,0.2279741,0.2279741,1.0448135,0.0,0.090195835,0.0,0.0,0.12,-26.57479,2.2986357,0.7662119,0.099999994,0.0,0.19260877,0.0,0.0,336000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,105,0.0,2,0.2279741,0.2405296,0.9803475,0.10462911,0.10462911,1.0,0.012555492,0.12,-25.857306,2.1568077,0.7189359,0.14400001,0.0,0.17491384,0.0,0.0,339200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,106,0.0,2,0.2405296,0.2405296,1.0367684,0.0,0.091882244,0.0,0.0,0.12,-27.705347,2.280936,0.760312,0.15200001,0.0,0.2008088,0.0,0.0,342400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,107,0.0,2,0.2405296,0.2405296,1.0138053,0.0,0.0968712,0.0,0.0,0.12,-26.370169,2.230416,0.74347204,0.208,0.0,0.19669887,0.0,0.0,345600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,108,0.0,2,0.2405296,0.2405296,1.0254453,0.0,0.094309315,0.0,0.0,0.12,-27.1199,2.2560248,0.7520083,0.2,0.0,0.18548375,0.0,0.0,348800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,109,0.0,2,0.2405296,0.25304872,0.9816073,0.10432603,0.10432603,1.0,0.012519124,0.12,-26.08015,2.1595793,0.7198598,0.208,0.0,0.18832871,0.0,0.0,352000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,110,0.0,2,0.25304872,0.25304872,1.0497155,0.0,0.08918348,0.0,0.0,0.12,-28.608934,2.3094203,0.7698068,0.208,0.0,0.20313255,0.0,0.0,355200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,111,0.0,2,0.25304872,0.2660612,0.9648213,0.1084373,0.1084373,1.0,0.013012475,0.12,-26.764446,2.1226492,0.70754975,0.16000001,0.0,0.17542256,0.0,0.0,358400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,112,0.0,2,0.2660612,0.2660612,1.0580945,0.0,0.08747933,0.0,0.0,0.12,-29.559664,2.3278544,0.7759515,0.112,0.0,0.20230651,0.0,0.0,361600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,113,0.0,2,0.2660612,0.2660612,1.0456223,0.0,0.09002801,0.0,0.0,0.12,-28.076126,2.300415,0.76680505,0.15200001,0.0,0.18556915,0.0,0.0,364800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,114,0.0,2,0.2660612,0.2783915,0.988207,0.10275264,0.10275264,1.0,0.012330317,0.12,-26.447313,2.1740987,0.7246996,0.120000005,0.0,0.17257226,0.0,0.0,368000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,115,0.0,2,0.2783915,0.2783915,1.018432,0.0,0.09584466,0.0,0.0,0.12,-27.665169,2.240595,0.74686503,0.15200001,0.0,0.1695263,0.0,0.0,371200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,116,0.0,2,0.2783915,0.2783915,1.0051856,0.0,0.09881307,0.0,0.0,0.12,-27.03364,2.2114525,0.73715085,0.16000001,0.0,0.183312,0.0,0.0,374400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,117,0.0,2,0.2783915,0.29052433,0.99521893,0.10110696,0.10110696,1.0,0.012132835,0.12,-27.180643,2.1895254,0.7298418,0.21,0.0,0.18342768,0.0,0.0,377600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,118,0.0,2,0.29052433,0.30327082,0.9737913,0.10622059,0.10622059,1.0,0.01274647,0.12,-25.835947,2.1423836,0.7141279,0.16800001,0.0,0.16945224,0.0,0.0,380800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,119,0.0,2,0.30327082,0.30327082,1.0262537,0.0,0.09413396,0.0,0.0,0.12,-28.0349,2.2578032,0.7526011,0.14400001,0.0,0.17279147,0.0,0.0,384000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,120,0.0,2,0.30327082,0.30327082,1.0032173,0.0,0.099261925,0.0,0.0,0.12,-26.518013,2.207122,0.7357074,0.128,0.0,0.17381132,0.0,0.0,387200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,121,0.0,2,0.30327082,0.31530917,0.9986147,0.10031948,0.10031948,1.0,0.012038338,0.12,-26.616869,2.1969962,0.7323321,0.216,0.0,0.1813163,0.0,0.0,390400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,122,0.0,2,0.31530917,0.32819718,0.9689949,0.107400194,0.107400194,1.0,0.012888023,0.12,-26.781832,2.1318314,0.7106105,0.15200001,0.0,0.17870378,0.0,0.0,393600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,123,0.0,2,0.32819718,0.32819718,1.0723028,0.0,0.08466369,0.0,0.0,0.12,-27.643724,2.3591132,0.7863711,0.112,0.0,0.18347609,0.0,0.0,396800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,124,0.0,2,0.32819718,0.34025836,0.9977915,0.100509815,0.100509815,1.0,0.012061178,0.12,-27.287458,2.1951852,0.73172843,0.192,0.0,0.18860558,0.0,0.0,400000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,125,0.0,2,0.34025836,0.3533661,0.9616532,0.10923124,0.10923124,1.0,0.013107749,0.12,-26.2184,2.1156793,0.7052264,0.136,0.0,0.16581155,0.0,0.0,403200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,126,0.0,2,0.3533661,0.36619148,0.9711117,0.106878,0.106878,1.0,0.01282536,0.12,-27.033535,2.1364884,0.71216285,0.16800001,0.0,0.17277743,0.0,0.0,406400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,127,0.0,2,0.36619148,0.36619148,1.0462896,0.0,0.089889795,0.0,0.0,0.12,-27.66322,2.301883,0.76729435,0.128,0.0,0.2072353,0.0,0.0,409600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,128,0.0,2,0.36619148,0.36619148,1.0090036,0.0,0.09794817,0.0,0.0,0.12,-27.061815,2.2198524,0.73995084,0.15200001,0.0,0.16373004,0.0,0.0,412800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,129,0.0,2,0.36619148,0.36619148,1.1038877,0.0,0.07872494,0.0,0.0,0.12,-28.521858,2.4286013,0.8095338,0.14400001,0.0,0.1994465,0.0,0.0,416000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,130,0.0,2,0.36619148,0.36619148,1.0002106,0.0,0.09995152,0.0,0.0,0.12,-26.241678,2.2005074,0.7335025,0.13,0.0,0.18568568,0.0,0.0,419200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,131,0.0,2,0.36619148,0.36619148,1.0453724,0.0,0.09007984,0.0,0.0,0.12,-27.267792,2.2998652,0.76662177,0.112,0.0,0.18010075,0.0,0.0,422400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,132,0.0,2,0.36619148,0.36619148,1.0585694,0.0,0.087383725,0.0,0.0,0.12,-27.444939,2.3288991,0.7762997,0.120000005,0.0,0.19774544,0.0,0.0,425600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,133,0.0,2,0.36619148,0.36619148,1.0202247,0.0,0.09544986,0.0,0.0,0.12,-27.687372,2.2445393,0.7481798,0.23200001,0.0,0.21122995,0.0,0.0,428800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,134,0.0,2,0.36619148,0.36619148,1.0094864,0.0,0.09783933,0.0,0.0,0.12,-26.652637,2.2209146,0.7403049,0.14400001,0.0,0.18163177,0.0,0.0,432000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,135,0.0,2,0.36619148,0.3785201,0.9882669,0.10273847,0.10273847,1.0,0.012328616,0.12,-26.714214,2.1742306,0.72474355,0.14400001,0.0,0.17785005,0.0,0.0,435200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,136,0.0,2,0.3785201,0.3785201,1.0146691,0.0,0.09667873,0.0,0.0,0.12,-27.510185,2.2323165,0.7441055,0.120000005,0.0,0.20741512,0.0,0.0,438400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,137,0.0,2,0.3785201,0.3785201,1.0125922,0.0,0.097142175,0.0,0.0,0.12,-27.653322,2.2277472,0.74258244,0.17600001,0.008,0.2058453,0.0,0.0,441600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,138,0.0,2,0.3785201,0.3785201,1.0106013,0.0,0.097588524,0.0,0.0,0.12,-26.662918,2.2233672,0.7411224,0.128,0.0,0.197703,0.0,0.0,444800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,139,0.0,2,0.3785201,0.39101052,0.98260415,0.10408685,0.10408685,1.0,0.012490422,0.12,-26.788145,2.1617723,0.7205908,0.16800001,0.0,0.1736566,0.0,0.0,448000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,140,0.0,2,0.39101052,0.39101052,1.042713,0.0,0.09063312,0.0,0.0,0.12,-27.424908,2.2940145,0.7646715,0.14400001,0.0,0.19246025,0.0,0.0,451200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,141,0.0,2,0.39101052,0.39101052,1.0024375,0.0,0.099440336,0.0,0.0,0.12,-26.798517,2.2054064,0.7351355,0.16000001,0.0,0.19527662,0.0,0.0,454400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,142,0.0,2,0.39101052,0.39101052,1.0298638,0.0,0.093354695,0.0,0.0,0.12,-27.55914,2.2657456,0.75524855,0.17600001,0.0,0.2076429,0.0,0.0,457600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,143,0.0,2,0.39101052,0.40324014,0.9917683,0.1019135,0.1019135,1.0,0.01222962,0.12,-27.261066,2.1819339,0.7273113,0.16,0.0,0.15874188,0.0,0.0,460800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,144,0.0,2,0.40324014,0.41543326,0.99306715,0.10160916,0.10160916,1.0,0.0121931,0.12,-27.582077,2.1847913,0.7282638,0.16000001,0.0,0.17313123,0.0,0.0,464000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,145,0.0,2,0.41543326,0.4286563,0.9578494,0.110192135,0.110192135,1.0,0.013223056,0.12,-26.29306,2.1073108,0.7024369,0.136,0.0,0.1588135,0.0,0.0,467200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,146,0.0,2,0.4286563,0.4414602,0.97183996,0.10669891,0.10669891,1.0,0.012803868,0.12,-27.158949,2.1380906,0.7126969,0.15200001,0.0,0.19482318,0.0,0.0,470400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,147,0.0,2,0.4414602,0.4546647,0.9584591,0.110037535,0.110037535,1.0,0.013204504,0.12,-26.32051,2.108652,0.7028841,0.208,0.0,0.17605755,0.0,0.0,473600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,148,0.0,2,0.4546647,0.4546647,1.0122008,0.0,0.09722976,0.0,0.0,0.12,-27.15844,2.2268863,0.74229544,0.2,0.0,0.19606774,0.0,0.0,476800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,149,0.0,2,0.4546647,0.4546647,1.0632135,0.0,0.086454295,0.0,0.0,0.12,-28.285383,2.3391163,0.77970546,0.18400002,0.0,0.1953846,0.0,0.0,480000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,150,0.0,2,0.4546647,0.4546647,1.0329258,0.0,0.09269881,0.0,0.0,0.12,-27.161133,2.2724822,0.7574941,0.15200001,0.0,0.18773237,0.0,0.0,483200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,151,0.0,2,0.4546647,0.4546647,1.0434945,0.0,0.090470195,0.0,0.0,0.12,-27.519482,2.2957337,0.7652446,0.080000006,0.0,0.18560503,0.0,0.0,486400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,152,0.0,2,0.4546647,0.4546647,1.0140189,0.0,0.096823566,0.0,0.0,0.12,-27.143286,2.230886,0.7436287,0.16800001,0.0,0.1808046,0.0,0.0,489600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,153,0.0,2,0.4546647,0.4546647,1.0224574,0.0,0.09496043,0.0,0.0,0.12,-26.689138,2.2494512,0.7498171,0.15200001,0.0,0.19879366,0.0,0.0,492800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,154,0.0,2,0.4546647,0.4546647,1.0093277,0.0,0.097875126,0.0,0.0,0.12,-27.121017,2.220565,0.74018836,0.136,0.0,0.18293864,0.0,0.0,496000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,155,0.0,2,0.4546647,0.46750084,0.9707476,0.10696763,0.10696763,1.0,0.012836115,0.12,-26.340435,2.1356874,0.7118958,0.17600001,0.0,0.15772441,0.0,0.0,499200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,156,0.0,2,0.46750084,0.47966483,0.994105,0.10136665,0.10136665,1.0,0.012163998,0.12,-26.701538,2.1870747,0.7290249,0.16,0.0,0.15041825,0.0,0.0,502400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,157,0.0,2,0.47966483,0.47966483,1.0336809,0.0,0.09253777,0.0,0.0,0.12,-27.204615,2.2741435,0.7580478,0.15200001,0.0,0.18478428,0.0,0.0,505600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,158,0.0,2,0.47966483,0.47966483,1.0113518,0.0,0.097420014,0.0,0.0,0.12,-27.67994,2.2250185,0.7416729,0.16800001,0.0,0.17556825,0.0,0.0,508800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,159,0.0,2,0.47966483,0.47966483,1.0260116,0.0,0.09418645,0.0,0.0,0.12,-27.554728,2.2572706,0.7524235,0.2,0.0,0.17267841,0.0,0.0,512000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,160,0.0,2,0.47966483,0.49229813,0.9776648,0.10527739,0.10527739,1.0,0.012633286,0.12,-27.076498,2.1509056,0.71696854,0.17600001,0.0,0.18225141,0.0,0.0,515200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,161,0.0,2,0.49229813,0.49229813,1.0761358,0.0,0.08391977,0.0,0.0,0.12,-28.285868,2.3675458,0.78918195,0.128,0.0,0.19388169,0.0,0.0,518400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,162,0.0,2,0.49229813,0.5047493,0.98397034,0.103759915,0.103759915,1.0,0.01245119,0.12,-26.68921,2.164778,0.72159266,0.192,0.0,0.15194222,0.0,0.0,521600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,163,0.0,2,0.5047493,0.5047493,1.0048751,0.0,0.098883756,0.0,0.0,0.12,-27.197525,2.2107694,0.73692316,0.120000005,0.0,0.19614732,0.0,0.0,524800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,164,0.0,2,0.5047493,0.51675,0.99997604,0.10000551,0.10000551,1.0,0.01200066,0.12,-27.747173,2.1999912,0.7333304,0.16800001,0.0,0.21137358,0.0,0.0,528000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,165,0.0,2,0.51675,0.51675,1.0015676,0.0,0.09963971,0.0,0.0,0.12,-27.38571,2.2034926,0.73449755,0.17600001,0.0,0.17513117,0.0,0.0,531200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,166,0.0,2,0.51675,0.5290346,0.9898193,0.102371894,0.102371894,1.0,0.012284627,0.12,-26.876894,2.177646,0.725882,0.16800001,0.0,0.18253694,0.0,0.0,534400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,167,0.0,2,0.5290346,0.5290346,1.004242,0.0,0.099028,0.0,0.0,0.12,-27.164576,2.2093763,0.7364588,0.16000001,0.0,0.20051804,0.0,0.0,537600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,168,0.0,2,0.5290346,0.5410625,0.9989929,0.100232154,0.100232154,1.0,0.012027858,0.12,-27.191647,2.1978283,0.73260945,0.128,0.0,0.17733628,0.0,0.0,540800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,169,0.0,2,0.5410625,0.5410625,1.041881,0.0,0.09080693,0.0,0.0,0.12,-26.902006,2.2921839,0.76406133,0.17999999,0.0,0.16073613,0.0,0.0,544000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,170,0.0,2,0.5410625,0.5410625,1.0172106,0.0,0.0961146,0.0,0.0,0.12,-27.109074,2.237908,0.7459693,0.16800001,0.0,0.19303724,0.0,0.0,547200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,171,0.0,2,0.5410625,0.5410625,1.0889387,0.0,0.081481926,0.0,0.0,0.12,-28.576822,2.395713,0.79857105,0.120000005,0.0,0.18564896,0.0,0.0,550400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,172,0.0,2,0.5410625,0.55365443,0.9790878,0.10493301,0.10493301,1.0,0.012591961,0.12,-26.64434,2.1540363,0.7180121,0.192,0.0,0.19065946,0.0,0.0,553600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,173,0.0,2,0.55365443,0.55365443,1.0430663,0.0,0.09055944,0.0,0.0,0.12,-27.99058,2.2947917,0.7649306,0.16800001,0.0,0.2007634,0.0,0.0,556800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,174,0.0,2,0.55365443,0.55365443,1.0177051,0.0,0.09600524,0.0,0.0,0.12,-27.360395,2.2389958,0.74633193,0.15200001,0.0,0.16160291,0.0,0.0,560000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,175,0.0,2,0.55365443,0.55365443,1.0188501,0.0,0.095752455,0.0,0.0,0.12,-27.397554,2.241515,0.74717164,0.18400002,0.0,0.18594539,0.0,0.0,563200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,176,0.0,2,0.55365443,0.5665763,0.9678551,0.10768243,0.10768243,1.0,0.012921891,0.12,-26.897413,2.1293237,0.7097746,0.24000001,0.0,0.18595625,0.0,0.0,566400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,177,0.0,2,0.5665763,0.5665763,1.031007,0.0,0.09310928,0.0,0.0,0.12,-27.474033,2.2682607,0.75608695,0.14400001,0.0,0.16894129,0.0,0.0,569600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,178,0.0,2,0.5665763,0.5665763,1.0765554,0.0,0.083838716,0.0,0.0,0.12,-29.012688,2.368469,0.7894897,0.18400002,0.0,0.21527159,0.0,0.0,572800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,179,0.0,2,0.5665763,0.5665763,1.0116801,0.0,0.09734639,0.0,0.0,0.12,-26.750738,2.2257407,0.74191356,0.120000005,0.0,0.18007997,0.0,0.0,576000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,180,0.0,2,0.5665763,0.5665763,1.004866,0.0,0.098885804,0.0,0.0,0.12,-26.70066,2.2107494,0.7369165,0.128,0.0,0.1700431,0.0,0.0,579200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,181,0.0,2,0.5665763,0.5665763,1.0178996,0.0,0.095962234,0.0,0.0,0.12,-26.625797,2.239424,0.7464747,0.128,0.0,0.17375799,0.0,0.0,582400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,182,0.0,2,0.5665763,0.5665763,1.0190843,0.0,0.095700815,0.0,0.0,0.12,-25.841862,2.2420304,0.7473435,0.12,0.0,0.16179027,0.0,0.0,585600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,183,0.0,2,0.5665763,0.5665763,1.0399251,0.0,0.09121682,0.0,0.0,0.12,-27.530045,2.287881,0.762627,0.18400002,0.0,0.17668174,0.0,0.0,588800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,184,0.0,2,0.5665763,0.5665763,1.0193135,0.0,0.09565035,0.0,0.0,0.12,-27.456326,2.2425344,0.7475115,0.096,0.0,0.19282591,0.0,0.0,592000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,185,0.0,2,0.5665763,0.5789258,0.98753184,0.1029125,0.1029125,1.0,0.012349499,0.12,-26.318413,2.1726134,0.7242045,0.14400001,0.0,0.16917978,0.0,0.0,595200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,186,0.0,2,0.5789258,0.5789258,1.0393862,0.0,0.09133008,0.0,0.0,0.12,-27.705818,2.2866952,0.76223177,0.17600001,0.0,0.18732707,0.0,0.0,598400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,187,0.0,2,0.5789258,0.59111804,0.9930978,0.101601996,0.101601996,1.0,0.012192239,0.12,-27.2992,2.1848588,0.72828627,0.16800001,0.0,0.19211672,0.0,0.0,601600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,188,1.0,3,0.59111804,0.024058908,0.96721834,0.10784044,0.10784044,1.0,0.012940853,0.12,-26.603554,2.1279228,0.7093076,0.256,0.0,0.17332932,0.0,0.0,604800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,189,0.0,3,0.024058908,0.024058908,1.035958,0.0,0.09205384,0.0,0.0,0.12,-27.09861,2.279153,0.7597177,0.18400002,0.008,0.1988427,0.0,0.0,608000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,190,0.0,3,0.024058908,0.024058908,1.059742,0.0,0.0871481,0.0,0.0,0.12,-27.602528,2.3314788,0.77715963,0.120000005,0.0,0.1883178,0.0,0.0,611200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,191,0.0,3,0.024058908,0.036386445,0.9883049,0.10272948,0.10272948,1.0,0.012327537,0.12,-26.017807,2.1743143,0.72477144,0.192,0.0,0.17131384,0.0,0.0,614400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,192,0.0,3,0.036386445,0.036386445,1.02216,0.0,0.09502545,0.0,0.0,0.12,-27.156221,2.248797,0.749599,0.136,0.0,0.16066363,0.0,0.0,617600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,193,0.0,3,0.036386445,0.036386445,1.0077353,0.0,0.09823466,0.0,0.0,0.12,-27.005787,2.2170618,0.7390206,0.16800001,0.0,0.19664043,0.0,0.0,620800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,37,194,0.0,3,0.036386445,0.036386445,1.0080415,0.0,0.09816541,0.0,0.0,0.12,-27.163351,2.2177355,0.7392452,0.15200001,0.0,0.18809365,0.0,0.0,624000
